order:    [ 1 4 9 0 2 3 5 8 10 13 14 15 6 7 11 12 16 17 ]
d_0_4=4.202305669610 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < > ]
4.202305669610 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]

d_0_4=4.202305669610 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > < ]
4.202305669610 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]

d_0_4=4.202305669610 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < > < ]
4.202305669610 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < > < ]
4.202305669610 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < > < ]
4.202305669610 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < > < ]

d_0_4=4.204248514414 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > < > ]
4.204248514414 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > < > ]
4.204248514414 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > < > ]
4.204248514414 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.204248514414 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < > ]
4.204248514414 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]
4.204248514414 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > < > ]

d_0_4=4.204248514414 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > < ]
4.204248514414 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < > < ]
4.204248514414 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]

d_0_4=4.204248514414 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < > < ]
4.204248514414 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < > < ]
4.204248514414 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < > < ]
4.204248514414 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < > < ]

d_0_4=4.206191359219 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > < > ]
4.206191359219 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.206191359219 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < > ]
4.206191359219 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]
4.206191359219 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > < > ]

d_0_4=4.206191359219 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > < ]
4.206191359219 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < > < ]
4.206191359219 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]

d_0_4=4.206191359219 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < > < ]
4.206191359219 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < > < ]

d_0_4=4.208134204024 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > < > ]
4.208134204024 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.208134204024 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]
4.208134204024 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < > ]
4.208134204024 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > < > ]
4.208134204024 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.208134204024 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]
4.208134204024 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > < ]
4.208134204024 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < > < ]
4.208134204024 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > < ]

d_0_4=4.208134204024 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < > < ]
4.208134204024 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < > < ]

d_0_4=4.210077048829 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > < > ]
4.210077048829 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.210077048829 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]
4.210077048829 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < > ]
4.210077048829 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > < > ]
4.210077048829 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.210077048829 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]
4.210077048829 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > < ]
4.210077048829 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < > < ]
4.210077048829 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > < ]

d_0_4=4.210077048829 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < > < ]
4.210077048829 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < > < ]

d_0_4=4.212019893634 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > < > ]
4.212019893634 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.212019893634 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]
4.212019893634 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < > ]
4.212019893634 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > < > ]
4.212019893634 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.212019893634 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < > ]

d_0_4=4.212019893634 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]

d_0_4=4.212019893634 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]
4.212019893634 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > < ]
4.212019893634 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < > < ]
4.212019893634 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > < ]

d_0_4=4.212019893634 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < > < ]
4.212019893634 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < > < ]

d_0_4=4.213962738438 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > < > ]
4.213962738438 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > < > ]

d_0_4=4.213962738438 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]
4.213962738438 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < > ]
4.213962738438 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > < > ]
4.213962738438 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.213962738438 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < > ]

d_0_4=4.213962738438 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]

d_0_4=4.213962738438 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]
4.213962738438 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > < ]
4.213962738438 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < > < ]
4.213962738438 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > < ]

d_0_4=4.213962738438 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < > < ]
4.213962738438 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < > < ]

d_0_4=4.215905583243 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]
4.215905583243 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < > ]
4.215905583243 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > < > ]
4.215905583243 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.215905583243 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.215905583243 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < > ]

d_0_4=4.215905583243 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.215905583243 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]

d_0_4=4.215905583243 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]
4.215905583243 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > < ]
4.215905583243 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < > < ]
4.215905583243 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > < ]

d_0_4=4.217848428048 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]
4.217848428048 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < > ]
4.217848428048 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > < > ]
4.217848428048 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.217848428048 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.217848428048 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < > ]

d_0_4=4.217848428048 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]

d_0_4=4.217848428048 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]

d_0_4=4.217848428048 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.217848428048 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]

d_0_4=4.217848428048 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]
4.217848428048 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > < ]
4.217848428048 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < > < ]
4.217848428048 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > < ]

d_0_4=4.219791272853 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < > ]
4.219791272853 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < > ]
4.219791272853 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]
4.219791272853 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > < > ]

d_0_4=4.219791272853 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.219791272853 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < > ]
4.219791272853 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > < > ]

d_0_4=4.219791272853 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]

d_0_4=4.219791272853 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]

d_0_4=4.219791272853 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.219791272853 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < > < ]
4.219791272853 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]

d_0_4=4.219791272853 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > < ]
4.219791272853 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < > < ]
4.219791272853 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]
4.219791272853 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > < ]

d_0_4=4.221734117658 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < > ]
4.221734117658 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < > ]
4.221734117658 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]
4.221734117658 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > < > ]

d_0_4=4.221734117658 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.221734117658 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < > ]
4.221734117658 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > < > ]
4.221734117658 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.221734117658 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]

d_0_4=4.221734117658 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]

d_0_4=4.221734117658 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.221734117658 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.221734117658 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < > < ]
4.221734117658 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]

d_0_4=4.221734117658 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > < ]
4.221734117658 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < > < ]
4.221734117658 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]
4.221734117658 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > < ]

d_0_4=4.223676962462 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < > ]
4.223676962462 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < > ]
4.223676962462 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]
4.223676962462 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > < > ]

d_0_4=4.223676962462 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.223676962462 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < > ]
4.223676962462 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > < > ]
4.223676962462 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.223676962462 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]

d_0_4=4.223676962462 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]

d_0_4=4.223676962462 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.223676962462 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.223676962462 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < > < ]
4.223676962462 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]

d_0_4=4.223676962462 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > < ]
4.223676962462 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < > < ]
4.223676962462 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]
4.223676962462 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > < ]

d_0_4=4.225619807267 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < > ]
4.225619807267 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < > ]
4.225619807267 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]
4.225619807267 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > < > ]

d_0_4=4.225619807267 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.225619807267 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < > ]
4.225619807267 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > < > ]
4.225619807267 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.225619807267 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.225619807267 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]

d_0_4=4.225619807267 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]
4.225619807267 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]

d_0_4=4.225619807267 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.225619807267 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.225619807267 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < > < ]
4.225619807267 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]

d_0_4=4.225619807267 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > < ]
4.225619807267 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < > < ]
4.225619807267 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]
4.225619807267 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > < ]

d_0_4=4.227562652072 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < > ]
4.227562652072 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]

d_0_4=4.227562652072 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.227562652072 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < > ]
4.227562652072 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > < > ]
4.227562652072 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.227562652072 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.227562652072 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]

d_0_4=4.227562652072 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]
4.227562652072 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]

d_0_4=4.227562652072 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.227562652072 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.227562652072 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < > < ]
4.227562652072 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]

d_0_4=4.227562652072 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > < ]
4.227562652072 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]

d_0_4=4.229505496877 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < > ]
4.229505496877 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]

d_0_4=4.229505496877 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.229505496877 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < > ]
4.229505496877 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > < > ]
4.229505496877 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.229505496877 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.229505496877 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]

d_0_4=4.229505496877 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]
4.229505496877 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]

d_0_4=4.229505496877 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.229505496877 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.229505496877 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < > < ]
4.229505496877 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]

d_0_4=4.229505496877 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > < ]
4.229505496877 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]

d_0_4=4.231448341682 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < > ]
4.231448341682 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]

d_0_4=4.231448341682 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]
4.231448341682 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < > ]
4.231448341682 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.231448341682 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > < > ]

d_0_4=4.231448341682 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.231448341682 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]

d_0_4=4.231448341682 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]
4.231448341682 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]

d_0_4=4.231448341682 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.231448341682 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < > < ]
4.231448341682 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.231448341682 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]

d_0_4=4.231448341682 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > < ]
4.231448341682 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]

d_0_4=4.233391186486 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < > ]
4.233391186486 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]

d_0_4=4.233391186486 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]
4.233391186486 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < > ]
4.233391186486 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.233391186486 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > < > ]

d_0_4=4.233391186486 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.233391186486 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]

d_0_4=4.233391186486 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]
4.233391186486 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]

d_0_4=4.233391186486 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.233391186486 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < > < ]
4.233391186486 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.233391186486 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]

d_0_4=4.233391186486 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > < ]
4.233391186486 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]

d_0_4=4.235334031291 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < > ]
4.235334031291 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]

d_0_4=4.235334031291 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]
4.235334031291 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < > ]
4.235334031291 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.235334031291 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > < > ]

d_0_4=4.235334031291 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.235334031291 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]

d_0_4=4.235334031291 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]
4.235334031291 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]

d_0_4=4.235334031291 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.235334031291 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < > < ]
4.235334031291 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.235334031291 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]

d_0_4=4.235334031291 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > < ]
4.235334031291 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]

