order:    [ 1 5 10 0 2 4 6 9 11 13 14 15 3 7 8 12 16 17 ]
d_0_5=4.465461978288 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > > ]
4.465461978288 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < > ]

d_0_5=4.465461978288 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < < ]
4.465461978288 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > < ]

d_0_5=4.466428337127 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > > ]
4.466428337127 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < > ]

d_0_5=4.466428337127 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < < ]
4.466428337127 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > < ]

d_0_5=4.467394695966 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > > ]
4.467394695966 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < > ]

d_0_5=4.467394695966 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < < ]
4.467394695966 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > < ]

d_0_5=4.468361054805 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > > ]
4.468361054805 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < > ]

d_0_5=4.468361054805 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < < ]
4.468361054805 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > < ]

d_0_5=4.469327413644 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > > ]
4.469327413644 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < > ]

d_0_5=4.469327413644 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < < ]
4.469327413644 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > < ]

d_0_5=4.470293772482 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > > ]
4.470293772482 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < > ]

d_0_5=4.470293772482 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < < ]
4.470293772482 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > < ]

d_0_5=4.471260131321 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > > ]
4.471260131321 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < > ]

d_0_5=4.471260131321 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < < ]
4.471260131321 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > < ]

d_0_5=4.472226490160 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > > ]
4.472226490160 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < > ]

d_0_5=4.472226490160 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < < ]
4.472226490160 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > < ]

d_0_5=4.691589946577 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < > > ]
4.691589946577 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < < > ]

d_0_5=4.691589946577 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > < < ]
4.691589946577 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > > < ]

d_0_5=4.692556305415 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < > > ]
4.692556305415 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < < > ]

d_0_5=4.692556305415 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > < < ]
4.692556305415 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > > < ]

d_0_5=4.693522664254 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < > > ]
4.693522664254 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < < > ]

d_0_5=4.693522664254 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > < < ]
4.693522664254 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > > < ]

d_0_5=4.694489023093 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < > > ]
4.694489023093 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < < > ]

d_0_5=4.694489023093 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > < < ]
4.694489023093 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > > < ]

d_0_5=4.695455381932 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < > > ]
4.695455381932 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < < > ]

d_0_5=4.695455381932 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > < < ]
4.695455381932 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > > < ]

d_0_5=4.696421740771 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < > > ]
4.696421740771 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < < > ]

d_0_5=4.696421740771 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > < < ]
4.696421740771 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > > < ]

d_0_5=4.697388099610 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < > > ]
4.697388099610 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < < > ]

d_0_5=4.697388099610 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > < < ]
4.697388099610 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > > < ]

d_0_5=4.698354458448 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < > > ]
4.698354458448 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < < > ]

d_0_5=4.698354458448 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > < < ]
4.698354458448 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > > < ]

d_0_5=4.699320817287 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < > > ]
4.699320817287 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < < > ]

d_0_5=4.699320817287 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > < < ]
4.699320817287 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > > < ]

d_0_5=4.700287176126 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < > > ]
4.700287176126 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < < > ]

d_0_5=4.700287176126 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > < < ]
4.700287176126 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > > < ]

d_0_5=4.701253534965 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < > > ]
4.701253534965 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < < > ]

d_0_5=4.701253534965 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > < < ]
4.701253534965 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > > < ]

