order:    [ 1 5 9 0 2 4 6 8 10 13 14 15 3 7 11 12 16 17 ]
4.616030630070 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.616030630070 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]

d_0_5=4.616999378519 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.616999378519 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.616999378519 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.616999378519 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.616999378519 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.616999378519 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.616999378519 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.616999378519 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]

d_0_5=4.617968126967 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.617968126967 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.617968126967 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.617968126967 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]

d_0_5=4.618936875415 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.618936875415 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.618936875415 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.618936875415 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]

d_0_5=4.619905623864 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.619905623864 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.619905623864 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.619905623864 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]

d_0_5=4.620874372312 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.620874372312 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.620874372312 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.620874372312 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]

d_0_5=4.621843120761 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.621843120761 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.621843120761 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.621843120761 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]

d_0_5=4.622811869209 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.622811869209 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.622811869209 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.622811869209 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]

d_0_5=4.623780617658 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.623780617658 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.623780617658 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.623780617658 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]

d_0_5=4.624749366106 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.624749366106 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.624749366106 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.624749366106 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]

d_0_5=4.625718114555 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.625718114555 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.625718114555 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.625718114555 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.625718114555 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.625718114555 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.625718114555 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.625718114555 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]

d_0_5=4.626686863003 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.626686863003 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.626686863003 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.626686863003 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.626686863003 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.626686863003 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.626686863003 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.626686863003 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]

d_0_5=4.627655611451 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.627655611451 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.627655611451 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.627655611451 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.627655611451 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.627655611451 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.627655611451 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.627655611451 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]

d_0_5=4.628624359900 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.628624359900 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.628624359900 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.628624359900 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.628624359900 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.628624359900 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.628624359900 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.628624359900 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]

d_0_5=4.629593108348 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.629593108348 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.629593108348 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.629593108348 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.629593108348 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.629593108348 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.629593108348 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.629593108348 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]

d_0_5=4.630561856797 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.630561856797 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.630561856797 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.630561856797 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.630561856797 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.630561856797 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.630561856797 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.630561856797 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]

d_0_5=4.631530605245 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.631530605245 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.631530605245 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.631530605245 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.631530605245 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.631530605245 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.631530605245 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.631530605245 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]

d_0_5=4.632499353694 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.632499353694 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.632499353694 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.632499353694 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.632499353694 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.632499353694 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.632499353694 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.632499353694 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]

d_0_5=4.633468102142 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.633468102142 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.633468102142 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.633468102142 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.633468102142 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.633468102142 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.633468102142 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.633468102142 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]

d_0_5=4.634436850591 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.634436850591 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.634436850591 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.634436850591 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.634436850591 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.634436850591 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.634436850591 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.634436850591 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]

d_0_5=4.635405599039 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.635405599039 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]

d_0_5=4.635405599039 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.635405599039 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]

d_0_5=4.636374347487 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.636374347487 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]

d_0_5=4.636374347487 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.636374347487 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]

d_0_5=4.637343095936 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.637343095936 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]

d_0_5=4.637343095936 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.637343095936 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]

d_0_5=4.638311844384 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.638311844384 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]

d_0_5=4.638311844384 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.638311844384 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]

d_0_5=4.639280592833 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.639280592833 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]

d_0_5=4.639280592833 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.639280592833 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]

d_0_5=4.640249341281 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.640249341281 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]

d_0_5=4.640249341281 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.640249341281 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]

d_0_5=4.641218089730 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.641218089730 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]

d_0_5=4.641218089730 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.641218089730 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]

d_0_5=4.642186838178 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.642186838178 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]

d_0_5=4.642186838178 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.642186838178 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]

d_0_5=4.711936726466 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.711936726466 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.711936726466 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.711936726466 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.711936726466 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.711936726466 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.711936726466 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.711936726466 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]

d_0_5=4.712905474915 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.712905474915 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.712905474915 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.712905474915 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.712905474915 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.712905474915 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.712905474915 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.712905474915 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]

d_0_5=4.713874223363 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.713874223363 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.713874223363 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.713874223363 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.713874223363 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.713874223363 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.713874223363 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.713874223363 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]

d_0_5=4.714842971812 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.714842971812 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.714842971812 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.714842971812 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.714842971812 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.714842971812 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.714842971812 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.714842971812 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]

d_0_5=4.715811720260 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.715811720260 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.715811720260 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.715811720260 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.715811720260 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.715811720260 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.715811720260 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.715811720260 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]

d_0_5=4.716780468709 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.716780468709 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.716780468709 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
