order:    [ 1 4 9 0 2 3 5 8 10 13 14 15 6 7 11 12 16 17 ]
4.805914259590 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]

d_0_4=4.805914259590 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < > < ]
4.805914259590 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < > < ]
4.805914259590 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]
4.805914259590 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < > < ]

d_0_4=4.807278982513 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > < > ]
4.807278982513 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > < > ]
4.807278982513 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.807278982513 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > < > ]

d_0_4=4.807278982513 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > < > ]
4.807278982513 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.807278982513 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.807278982513 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]

d_0_4=4.807278982513 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < > < ]
4.807278982513 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.807278982513 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.807278982513 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]

d_0_4=4.807278982513 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < > < ]
4.807278982513 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < > < ]
4.807278982513 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]
4.807278982513 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < > < ]

d_0_4=4.808643705435 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > < > ]
4.808643705435 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > < > ]
4.808643705435 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.808643705435 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > < > ]

d_0_4=4.808643705435 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > < > ]
4.808643705435 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.808643705435 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.808643705435 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]

d_0_4=4.808643705435 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < > < ]
4.808643705435 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.808643705435 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.808643705435 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]

d_0_4=4.808643705435 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < > < ]
4.808643705435 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < > < ]
4.808643705435 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]
4.808643705435 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < > < ]

d_0_4=4.810008428358 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > < > ]
4.810008428358 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > < > ]
4.810008428358 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.810008428358 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > < > ]

d_0_4=4.810008428358 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]
4.810008428358 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.810008428358 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.810008428358 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > < > ]

d_0_4=4.810008428358 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.810008428358 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < > < ]
4.810008428358 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.810008428358 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]

d_0_4=4.810008428358 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < > < ]
4.810008428358 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < > < ]
4.810008428358 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]
4.810008428358 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < > < ]

d_0_4=4.811373151281 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > < > ]
4.811373151281 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > < > ]
4.811373151281 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.811373151281 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > < > ]

d_0_4=4.811373151281 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]
4.811373151281 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.811373151281 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.811373151281 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > < > ]

d_0_4=4.811373151281 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.811373151281 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < > < ]
4.811373151281 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.811373151281 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]

d_0_4=4.811373151281 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < > < ]
4.811373151281 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < > < ]
4.811373151281 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]
4.811373151281 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < > < ]

d_0_4=4.812737874204 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > < > ]
4.812737874204 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > < > ]
4.812737874204 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.812737874204 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > < > ]

d_0_4=4.812737874204 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]
4.812737874204 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.812737874204 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.812737874204 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > < > ]

d_0_4=4.812737874204 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.812737874204 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < > < ]
4.812737874204 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.812737874204 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]

d_0_4=4.812737874204 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < > < ]
4.812737874204 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < > < ]
4.812737874204 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]
4.812737874204 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < > < ]

d_0_4=4.814102597127 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > < > ]
4.814102597127 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]

d_0_4=4.814102597127 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]
4.814102597127 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.814102597127 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.814102597127 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > < > ]

d_0_4=4.814102597127 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.814102597127 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < > < ]
4.814102597127 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.814102597127 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]

d_0_4=4.814102597127 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < > < ]
4.814102597127 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]

d_0_4=4.815467320050 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > < > ]
4.815467320050 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]

d_0_4=4.815467320050 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]
4.815467320050 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.815467320050 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.815467320050 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > < > ]

d_0_4=4.815467320050 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.815467320050 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < > < ]
4.815467320050 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.815467320050 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]

d_0_4=4.815467320050 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < > < ]
4.815467320050 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]

d_0_4=4.816832042973 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]
4.816832042973 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]

d_0_4=4.816832042973 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.816832042973 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]

d_0_4=4.818196765896 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]
4.818196765896 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]

d_0_4=4.818196765896 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.818196765896 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]

