order:    [ 1 30 31 0 55 54 53 57 50 49 56 48 52 45 44 51 43 47 41 40 46 39 42 36 35 34 38 37 33 29 15 16 26 25 32 24 28 21 20 27 19 23 22 14 18 2 3 11 10 17 9 13 6 5 12 4 8 7 ]
d_37_33=3.485507379069 s=[ 0 0 0 0 1 0 0 < 1 1 < 0 < 1 1 < 0 < 1 0 > 1 < 1 0 1 < + + 1 0 1 1 1 < 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]
3.485507379069 s=[ 0 0 0 0 1 0 0 < 1 1 > 0 < 1 1 > 0 < 1 0 > 1 < 1 0 1 < + + 1 0 1 1 1 > 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]
3.485507379069 s=[ 0 0 0 0 1 0 0 < 1 1 > 0 < 1 1 > 0 < 1 0 > 1 < 1 0 1 < + + 1 0 1 1 1 < 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]
3.485507379069 s=[ 0 0 0 0 1 0 0 < 1 1 > 0 < 1 1 > 0 < 1 0 < 1 < 1 0 1 < + + 1 0 1 1 1 > 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]
3.485507379069 s=[ 0 0 0 0 1 0 0 < 1 1 > 0 < 1 1 > 0 < 1 0 < 1 < 1 0 1 < + + 1 0 1 1 1 < 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]
3.485507379069 s=[ 0 0 0 0 1 0 0 < 1 1 > 0 < 1 1 < 0 < 1 0 > 1 < 1 0 1 < + + 1 0 1 1 1 > 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]
3.485507379069 s=[ 0 0 0 0 1 0 0 < 1 1 > 0 < 1 1 < 0 < 1 0 > 1 < 1 0 1 < + + 1 0 1 1 1 < 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]
3.485507379069 s=[ 0 0 0 0 1 0 0 < 1 1 > 0 < 1 1 < 0 < 1 0 < 1 < 1 0 1 < + + 1 0 1 1 1 > 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]
3.485507379069 s=[ 0 0 0 0 1 0 0 < 1 1 > 0 < 1 1 < 0 < 1 0 < 1 < 1 0 1 < + + 1 0 1 1 1 < 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]
3.485507379069 s=[ 0 0 0 0 1 0 0 < 1 1 < 0 < 1 1 > 0 < 1 0 > 1 < 1 0 1 < + + 1 0 1 1 1 > 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]
3.485507379069 s=[ 0 0 0 0 1 0 0 < 1 1 < 0 < 1 1 > 0 < 1 0 > 1 < 1 0 1 < + + 1 0 1 1 1 < 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]
3.485507379069 s=[ 0 0 0 0 1 0 0 < 1 1 < 0 < 1 1 > 0 < 1 0 < 1 < 1 0 1 < + + 1 0 1 1 1 > 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]
3.485507379069 s=[ 0 0 0 0 1 0 0 < 1 1 < 0 < 1 1 > 0 < 1 0 < 1 < 1 0 1 < + + 1 0 1 1 1 < 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]
3.485507379069 s=[ 0 0 0 0 1 0 0 < 1 1 < 0 < 1 1 < 0 < 1 0 > 1 < 1 0 1 < + + 1 0 1 1 1 > 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]
3.485507379069 s=[ 0 0 0 0 1 0 0 < 1 1 < 0 < 1 1 < 0 < 1 0 < 1 < 1 0 1 < + + 1 0 1 1 1 > 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]
3.485507379069 s=[ 0 0 0 0 1 0 0 < 1 1 < 0 < 1 1 < 0 < 1 0 < 1 < 1 0 1 < + + 1 0 1 1 1 < 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]

d_37_33=3.487008880571 s=[ 0 0 0 0 1 0 0 < 1 1 < 0 < 1 1 < 0 < 1 0 > 1 < 1 0 1 < + + 1 0 1 1 1 < 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]
3.487008880571 s=[ 0 0 0 0 1 0 0 < 1 1 > 0 < 1 1 > 0 < 1 0 > 1 < 1 0 1 < + + 1 0 1 1 1 > 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]
3.487008880571 s=[ 0 0 0 0 1 0 0 < 1 1 > 0 < 1 1 > 0 < 1 0 > 1 < 1 0 1 < + + 1 0 1 1 1 < 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]
3.487008880571 s=[ 0 0 0 0 1 0 0 < 1 1 > 0 < 1 1 > 0 < 1 0 < 1 < 1 0 1 < + + 1 0 1 1 1 > 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]
3.487008880571 s=[ 0 0 0 0 1 0 0 < 1 1 > 0 < 1 1 > 0 < 1 0 < 1 < 1 0 1 < + + 1 0 1 1 1 < 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]
3.487008880571 s=[ 0 0 0 0 1 0 0 < 1 1 > 0 < 1 1 < 0 < 1 0 > 1 < 1 0 1 < + + 1 0 1 1 1 > 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]
3.487008880571 s=[ 0 0 0 0 1 0 0 < 1 1 > 0 < 1 1 < 0 < 1 0 > 1 < 1 0 1 < + + 1 0 1 1 1 < 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]
3.487008880571 s=[ 0 0 0 0 1 0 0 < 1 1 > 0 < 1 1 < 0 < 1 0 < 1 < 1 0 1 < + + 1 0 1 1 1 > 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]
3.487008880571 s=[ 0 0 0 0 1 0 0 < 1 1 > 0 < 1 1 < 0 < 1 0 < 1 < 1 0 1 < + + 1 0 1 1 1 < 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]
3.487008880571 s=[ 0 0 0 0 1 0 0 < 1 1 < 0 < 1 1 > 0 < 1 0 > 1 < 1 0 1 < + + 1 0 1 1 1 > 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]
3.487008880571 s=[ 0 0 0 0 1 0 0 < 1 1 < 0 < 1 1 > 0 < 1 0 > 1 < 1 0 1 < + + 1 0 1 1 1 < 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]
3.487008880571 s=[ 0 0 0 0 1 0 0 < 1 1 < 0 < 1 1 > 0 < 1 0 < 1 < 1 0 1 < + + 1 0 1 1 1 > 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]
3.487008880571 s=[ 0 0 0 0 1 0 0 < 1 1 < 0 < 1 1 > 0 < 1 0 < 1 < 1 0 1 < + + 1 0 1 1 1 < 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]
3.487008880571 s=[ 0 0 0 0 1 0 0 < 1 1 < 0 < 1 1 < 0 < 1 0 > 1 < 1 0 1 < + + 1 0 1 1 1 > 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]
3.487008880571 s=[ 0 0 0 0 1 0 0 < 1 1 < 0 < 1 1 < 0 < 1 0 < 1 < 1 0 1 < + + 1 0 1 1 1 > 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]
3.487008880571 s=[ 0 0 0 0 1 0 0 < 1 1 < 0 < 1 1 < 0 < 1 0 < 1 < 1 0 1 < + + 1 0 1 1 1 < 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]

d_37_33=3.488510382072 s=[ 0 0 0 0 1 0 0 < 1 1 < 0 < 1 1 < 0 < 1 0 > 1 < 1 0 1 < + + 1 0 1 1 1 < 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]
3.488510382072 s=[ 0 0 0 0 1 0 0 < 1 1 > 0 < 1 1 > 0 < 1 0 > 1 < 1 0 1 < + + 1 0 1 1 1 > 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]
3.488510382072 s=[ 0 0 0 0 1 0 0 < 1 1 > 0 < 1 1 > 0 < 1 0 > 1 < 1 0 1 < + + 1 0 1 1 1 < 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]
3.488510382072 s=[ 0 0 0 0 1 0 0 < 1 1 > 0 < 1 1 > 0 < 1 0 < 1 < 1 0 1 < + + 1 0 1 1 1 > 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]
3.488510382072 s=[ 0 0 0 0 1 0 0 < 1 1 > 0 < 1 1 > 0 < 1 0 < 1 < 1 0 1 < + + 1 0 1 1 1 < 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]
3.488510382072 s=[ 0 0 0 0 1 0 0 < 1 1 > 0 < 1 1 < 0 < 1 0 > 1 < 1 0 1 < + + 1 0 1 1 1 > 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]
3.488510382072 s=[ 0 0 0 0 1 0 0 < 1 1 > 0 < 1 1 < 0 < 1 0 > 1 < 1 0 1 < + + 1 0 1 1 1 < 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]
3.488510382072 s=[ 0 0 0 0 1 0 0 < 1 1 > 0 < 1 1 < 0 < 1 0 < 1 < 1 0 1 < + + 1 0 1 1 1 > 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]
3.488510382072 s=[ 0 0 0 0 1 0 0 < 1 1 > 0 < 1 1 < 0 < 1 0 < 1 < 1 0 1 < + + 1 0 1 1 1 < 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]
3.488510382072 s=[ 0 0 0 0 1 0 0 < 1 1 < 0 < 1 1 > 0 < 1 0 > 1 < 1 0 1 < + + 1 0 1 1 1 > 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]
3.488510382072 s=[ 0 0 0 0 1 0 0 < 1 1 < 0 < 1 1 > 0 < 1 0 > 1 < 1 0 1 < + + 1 0 1 1 1 < 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]
3.488510382072 s=[ 0 0 0 0 1 0 0 < 1 1 < 0 < 1 1 > 0 < 1 0 < 1 < 1 0 1 < + + 1 0 1 1 1 > 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]
3.488510382072 s=[ 0 0 0 0 1 0 0 < 1 1 < 0 < 1 1 > 0 < 1 0 < 1 < 1 0 1 < + + 1 0 1 1 1 < 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]
3.488510382072 s=[ 0 0 0 0 1 0 0 < 1 1 < 0 < 1 1 < 0 < 1 0 > 1 < 1 0 1 < + + 1 0 1 1 1 > 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]
3.488510382072 s=[ 0 0 0 0 1 0 0 < 1 1 < 0 < 1 1 < 0 < 1 0 < 1 < 1 0 1 < + + 1 0 1 1 1 > 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]
3.488510382072 s=[ 0 0 0 0 1 0 0 < 1 1 < 0 < 1 1 < 0 < 1 0 < 1 < 1 0 1 < + + 1 0 1 1 1 < 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]

d_37_33=3.490011883574 s=[ 0 0 0 0 1 0 0 < 1 1 < 0 < 1 1 < 0 < 1 0 > 1 < 1 0 1 < + + 1 0 1 1 1 < 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]
3.490011883574 s=[ 0 0 0 0 1 0 0 < 1 1 > 0 < 1 1 > 0 < 1 0 > 1 < 1 0 1 < + + 1 0 1 1 1 > 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]
3.490011883574 s=[ 0 0 0 0 1 0 0 < 1 1 > 0 < 1 1 > 0 < 1 0 > 1 < 1 0 1 < + + 1 0 1 1 1 < 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]
3.490011883574 s=[ 0 0 0 0 1 0 0 < 1 1 > 0 < 1 1 > 0 < 1 0 < 1 < 1 0 1 < + + 1 0 1 1 1 > 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]
3.490011883574 s=[ 0 0 0 0 1 0 0 < 1 1 > 0 < 1 1 > 0 < 1 0 < 1 < 1 0 1 < + + 1 0 1 1 1 < 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]
3.490011883574 s=[ 0 0 0 0 1 0 0 < 1 1 > 0 < 1 1 < 0 < 1 0 > 1 < 1 0 1 < + + 1 0 1 1 1 > 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]
3.490011883574 s=[ 0 0 0 0 1 0 0 < 1 1 > 0 < 1 1 < 0 < 1 0 > 1 < 1 0 1 < + + 1 0 1 1 1 < 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]
3.490011883574 s=[ 0 0 0 0 1 0 0 < 1 1 > 0 < 1 1 < 0 < 1 0 < 1 < 1 0 1 < + + 1 0 1 1 1 > 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]
3.490011883574 s=[ 0 0 0 0 1 0 0 < 1 1 > 0 < 1 1 < 0 < 1 0 < 1 < 1 0 1 < + + 1 0 1 1 1 < 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]
3.490011883574 s=[ 0 0 0 0 1 0 0 < 1 1 < 0 < 1 1 > 0 < 1 0 > 1 < 1 0 1 < + + 1 0 1 1 1 > 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]
3.490011883574 s=[ 0 0 0 0 1 0 0 < 1 1 < 0 < 1 1 > 0 < 1 0 > 1 < 1 0 1 < + + 1 0 1 1 1 < 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]
3.490011883574 s=[ 0 0 0 0 1 0 0 < 1 1 < 0 < 1 1 > 0 < 1 0 < 1 < 1 0 1 < + + 1 0 1 1 1 > 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]
3.490011883574 s=[ 0 0 0 0 1 0 0 < 1 1 < 0 < 1 1 > 0 < 1 0 < 1 < 1 0 1 < + + 1 0 1 1 1 < 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]
3.490011883574 s=[ 0 0 0 0 1 0 0 < 1 1 < 0 < 1 1 < 0 < 1 0 > 1 < 1 0 1 < + + 1 0 1 1 1 > 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]
3.490011883574 s=[ 0 0 0 0 1 0 0 < 1 1 < 0 < 1 1 < 0 < 1 0 < 1 < 1 0 1 < + + 1 0 1 1 1 > 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]
3.490011883574 s=[ 0 0 0 0 1 0 0 < 1 1 < 0 < 1 1 < 0 < 1 0 < 1 < 1 0 1 < + + 1 0 1 1 1 < 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]

d_37_33=3.491513385075 s=[ 0 0 0 0 1 0 0 < 1 1 < 0 < 1 1 < 0 < 1 0 > 1 < 1 0 1 < + + 1 0 1 1 1 < 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]
3.491513385075 s=[ 0 0 0 0 1 0 0 < 1 1 > 0 < 1 1 > 0 < 1 0 > 1 < 1 0 1 < + + 1 0 1 1 1 > 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]
3.491513385075 s=[ 0 0 0 0 1 0 0 < 1 1 > 0 < 1 1 > 0 < 1 0 > 1 < 1 0 1 < + + 1 0 1 1 1 < 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]
3.491513385075 s=[ 0 0 0 0 1 0 0 < 1 1 > 0 < 1 1 > 0 < 1 0 < 1 < 1 0 1 < + + 1 0 1 1 1 > 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]
3.491513385075 s=[ 0 0 0 0 1 0 0 < 1 1 > 0 < 1 1 > 0 < 1 0 < 1 < 1 0 1 < + + 1 0 1 1 1 < 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]
3.491513385075 s=[ 0 0 0 0 1 0 0 < 1 1 > 0 < 1 1 < 0 < 1 0 > 1 < 1 0 1 < + + 1 0 1 1 1 > 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]
3.491513385075 s=[ 0 0 0 0 1 0 0 < 1 1 > 0 < 1 1 < 0 < 1 0 > 1 < 1 0 1 < + + 1 0 1 1 1 < 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]
3.491513385075 s=[ 0 0 0 0 1 0 0 < 1 1 > 0 < 1 1 < 0 < 1 0 < 1 < 1 0 1 < + + 1 0 1 1 1 > 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]
3.491513385075 s=[ 0 0 0 0 1 0 0 < 1 1 > 0 < 1 1 < 0 < 1 0 < 1 < 1 0 1 < + + 1 0 1 1 1 < 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]
3.491513385075 s=[ 0 0 0 0 1 0 0 < 1 1 < 0 < 1 1 > 0 < 1 0 > 1 < 1 0 1 < + + 1 0 1 1 1 > 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]
3.491513385075 s=[ 0 0 0 0 1 0 0 < 1 1 < 0 < 1 1 > 0 < 1 0 > 1 < 1 0 1 < + + 1 0 1 1 1 < 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]
3.491513385075 s=[ 0 0 0 0 1 0 0 < 1 1 < 0 < 1 1 > 0 < 1 0 < 1 < 1 0 1 < + + 1 0 1 1 1 > 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]
3.491513385075 s=[ 0 0 0 0 1 0 0 < 1 1 < 0 < 1 1 > 0 < 1 0 < 1 < 1 0 1 < + + 1 0 1 1 1 < 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]
3.491513385075 s=[ 0 0 0 0 1 0 0 < 1 1 < 0 < 1 1 < 0 < 1 0 > 1 < 1 0 1 < + + 1 0 1 1 1 > 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]
3.491513385075 s=[ 0 0 0 0 1 0 0 < 1 1 < 0 < 1 1 < 0 < 1 0 < 1 < 1 0 1 < + + 1 0 1 1 1 > 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]
3.491513385075 s=[ 0 0 0 0 1 0 0 < 1 1 < 0 < 1 1 < 0 < 1 0 < 1 < 1 0 1 < + + 1 0 1 1 1 < 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]

d_37_33=3.493014886577 s=[ 0 0 0 0 1 0 0 < 1 1 < 0 < 1 1 < 0 < 1 0 > 1 < 1 0 1 < + + 1 0 1 1 1 < 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]
3.493014886577 s=[ 0 0 0 0 1 0 0 < 1 1 > 0 < 1 1 > 0 < 1 0 > 1 < 1 0 1 < + + 1 0 1 1 1 > 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]
3.493014886577 s=[ 0 0 0 0 1 0 0 < 1 1 > 0 < 1 1 > 0 < 1 0 > 1 < 1 0 1 < + + 1 0 1 1 1 < 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]
3.493014886577 s=[ 0 0 0 0 1 0 0 < 1 1 > 0 < 1 1 > 0 < 1 0 < 1 < 1 0 1 < + + 1 0 1 1 1 > 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]
3.493014886577 s=[ 0 0 0 0 1 0 0 < 1 1 > 0 < 1 1 > 0 < 1 0 < 1 < 1 0 1 < + + 1 0 1 1 1 < 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]
3.493014886577 s=[ 0 0 0 0 1 0 0 < 1 1 > 0 < 1 1 < 0 < 1 0 > 1 < 1 0 1 < + + 1 0 1 1 1 > 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]
3.493014886577 s=[ 0 0 0 0 1 0 0 < 1 1 > 0 < 1 1 < 0 < 1 0 > 1 < 1 0 1 < + + 1 0 1 1 1 < 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]
3.493014886577 s=[ 0 0 0 0 1 0 0 < 1 1 > 0 < 1 1 < 0 < 1 0 < 1 < 1 0 1 < + + 1 0 1 1 1 > 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]
3.493014886577 s=[ 0 0 0 0 1 0 0 < 1 1 > 0 < 1 1 < 0 < 1 0 < 1 < 1 0 1 < + + 1 0 1 1 1 < 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]
3.493014886577 s=[ 0 0 0 0 1 0 0 < 1 1 < 0 < 1 1 > 0 < 1 0 > 1 < 1 0 1 < + + 1 0 1 1 1 > 1 < 1 1 < 1 < > 0 > 1 < 1 1 < 1 < 1 0 > 1 < > ]
