order:    [ 1 9 10 0 15 14 13 17 16 12 8 5 6 11 4 2 3 7 ]
2.310381507337 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]

d_16_12=2.310381507337 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.310381507337 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.311382508338 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]
2.311382508338 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]

d_16_12=2.311382508338 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.311382508338 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.312383509339 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]
2.312383509339 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]

d_16_12=2.312383509339 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.312383509339 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.313384510340 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]
2.313384510340 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]

d_16_12=2.313384510340 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.313384510340 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.314385511341 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]
2.314385511341 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]

d_16_12=2.314385511341 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.314385511341 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.315386512342 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]
2.315386512342 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]

d_16_12=2.315386512342 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.315386512342 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.316387513343 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]
2.316387513343 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]

d_16_12=2.316387513343 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.316387513343 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.317388514344 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]
2.317388514344 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]

d_16_12=2.317388514344 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.317388514344 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.318389515345 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]
2.318389515345 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]

d_16_12=2.318389515345 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.318389515345 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.319390516346 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]
2.319390516346 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]

d_16_12=2.319390516346 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.319390516346 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.320391517347 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]
2.320391517347 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]

d_16_12=2.320391517347 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.320391517347 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.321392518348 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]
2.321392518348 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]

d_16_12=2.321392518348 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.321392518348 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.322393519349 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]
2.322393519349 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]

d_16_12=2.322393519349 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.322393519349 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.323394520350 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]
2.323394520350 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]

d_16_12=2.323394520350 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.323394520350 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.324395521351 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]
2.324395521351 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]

d_16_12=2.324395521351 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.324395521351 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.325396522352 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]
2.325396522352 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]

d_16_12=2.325396522352 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.325396522352 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.326397523353 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]
2.326397523353 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]

d_16_12=2.326397523353 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.326397523353 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.327398524354 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]
2.327398524354 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]

d_16_12=2.327398524354 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.327398524354 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.328399525355 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]
2.328399525355 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]

d_16_12=2.328399525355 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.328399525355 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.329400526356 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]
2.329400526356 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]

d_16_12=2.329400526356 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.329400526356 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.330401527357 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]
2.330401527357 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]

d_16_12=2.330401527357 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.330401527357 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.331402528358 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]
2.331402528358 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]

d_16_12=2.331402528358 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.331402528358 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.332403529359 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]

d_16_12=2.332403529359 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.332403529359 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.333404530360 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]

d_16_12=2.333404530360 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.333404530360 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.334405531361 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]

d_16_12=2.334405531361 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.334405531361 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.335406532362 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]

d_16_12=2.335406532362 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.335406532362 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.336407533363 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]

d_16_12=2.336407533363 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.336407533363 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.337408534364 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]

d_16_12=2.337408534364 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.337408534364 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.338409535365 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]

d_16_12=2.338409535365 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.338409535365 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.339410536366 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]

d_16_12=2.339410536366 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.339410536366 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.340411537367 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]

d_16_12=2.340411537367 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.340411537367 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.341412538368 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]

d_16_12=2.341412538368 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.341412538368 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.342413539369 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]

d_16_12=2.342413539369 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.342413539369 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.343414540370 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]

d_16_12=2.343414540370 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.343414540370 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.344415541371 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]

d_16_12=2.344415541371 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.344415541371 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.345416542372 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]

d_16_12=2.345416542372 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.345416542372 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.346417543373 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]

d_16_12=2.346417543373 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.346417543373 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.347418544374 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]

d_16_12=2.347418544374 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.347418544374 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.348419545375 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]

d_16_12=2.348419545375 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.348419545375 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.349420546376 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]

d_16_12=2.349420546376 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.349420546376 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.350421547377 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]

d_16_12=2.350421547377 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.350421547377 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.350421547377 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.350421547377 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.351422548378 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.351422548378 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.351422548378 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.351422548378 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.352423549379 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.352423549379 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.352423549379 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.352423549379 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.353424550380 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.353424550380 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.353424550380 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.353424550380 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.354425551381 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.354425551381 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.354425551381 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.354425551381 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.355426552382 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.355426552382 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.355426552382 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.355426552382 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.356427553383 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.356427553383 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.356427553383 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.356427553383 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.357428554384 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.357428554384 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.357428554384 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.357428554384 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.358429555385 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.358429555385 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.358429555385 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.358429555385 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.359430556386 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.359430556386 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.359430556386 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.359430556386 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.360431557387 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.360431557387 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.360431557387 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.360431557387 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.361432558388 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.361432558388 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.361432558388 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.361432558388 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.362433559389 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.362433559389 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.362433559389 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.362433559389 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.363434560390 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.363434560390 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.363434560390 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.363434560390 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.364435561391 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.364435561391 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.364435561391 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.364435561391 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.365436562392 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.365436562392 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.365436562392 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.365436562392 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.366437563393 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.366437563393 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.366437563393 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.366437563393 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.367438564394 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.367438564394 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.367438564394 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.367438564394 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.368439565395 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.368439565395 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.368439565395 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.368439565395 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.369440566396 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.369440566396 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.369440566396 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.369440566396 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.370441567397 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.370441567397 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.370441567397 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.370441567397 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.371442568398 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.371442568398 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.371442568398 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.371442568398 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.372443569399 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]
2.372443569399 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]

d_16_12=2.372443569399 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.372443569399 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.373444570400 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]
2.373444570400 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]

d_16_12=2.373444570400 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.373444570400 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.374445571401 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]
