order:    [ 1 9 10 0 15 14 13 17 16 12 8 4 5 11 3 7 2 6 ]
3.467328632382 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 < 1 > 0 > ]

d_16_12=3.468329633383 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 > 1 > 0 > ]
3.468329633383 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 < 1 > 0 > ]

d_16_12=3.468329633383 s=[ 0 0 0 0 1 1 0 < + + 1 0 1 < 1 > 0 > ]
3.468329633383 s=[ 0 0 0 0 1 1 0 < + + 1 0 1 > 1 > 0 > ]

d_16_12=3.469330634384 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 > 1 > 0 > ]
3.469330634384 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 < 1 > 0 > ]

d_16_12=3.469330634384 s=[ 0 0 0 0 1 1 0 < + + 1 0 1 < 1 > 0 > ]
3.469330634384 s=[ 0 0 0 0 1 1 0 < + + 1 0 1 > 1 > 0 > ]

d_16_12=3.470331635385 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 > 1 > 0 > ]
3.470331635385 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 < 1 > 0 > ]

d_16_12=3.470331635385 s=[ 0 0 0 0 1 1 0 < + + 1 0 1 < 1 > 0 > ]
3.470331635385 s=[ 0 0 0 0 1 1 0 < + + 1 0 1 > 1 > 0 > ]

d_16_12=3.471332636386 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 > 1 > 0 > ]
3.471332636386 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 < 1 > 0 > ]

d_16_12=3.471332636386 s=[ 0 0 0 0 1 1 0 < + + 1 0 1 < 1 > 0 > ]
3.471332636386 s=[ 0 0 0 0 1 1 0 < + + 1 0 1 > 1 > 0 > ]

d_16_12=3.472333637387 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 > 1 > 0 > ]
3.472333637387 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 < 1 > 0 > ]

d_16_12=3.472333637387 s=[ 0 0 0 0 1 1 0 < + + 1 0 1 < 1 > 0 > ]
3.472333637387 s=[ 0 0 0 0 1 1 0 < + + 1 0 1 > 1 > 0 > ]

d_16_12=3.473334638388 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 > 1 > 0 > ]
3.473334638388 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 < 1 > 0 > ]

d_16_12=3.473334638388 s=[ 0 0 0 0 1 1 0 < + + 1 0 1 < 1 > 0 > ]
3.473334638388 s=[ 0 0 0 0 1 1 0 < + + 1 0 1 > 1 > 0 > ]

d_16_12=3.474335639389 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 > 1 > 0 > ]
3.474335639389 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 < 1 > 0 > ]

d_16_12=3.474335639389 s=[ 0 0 0 0 1 1 0 < + + 1 0 1 < 1 > 0 > ]
3.474335639389 s=[ 0 0 0 0 1 1 0 < + + 1 0 1 > 1 > 0 > ]

d_16_12=3.475336640390 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 > 1 > 0 > ]
3.475336640390 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 < 1 > 0 > ]

d_16_12=3.475336640390 s=[ 0 0 0 0 1 1 0 < + + 1 0 1 > 1 > 0 > ]
3.475336640390 s=[ 0 0 0 0 1 1 0 < + + 1 0 1 < 1 > 0 > ]

d_16_12=3.476337641391 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 > 1 > 0 > ]
3.476337641391 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 < 1 > 0 > ]

d_16_12=3.476337641391 s=[ 0 0 0 0 1 1 0 < + + 1 0 1 > 1 > 0 > ]
3.476337641391 s=[ 0 0 0 0 1 1 0 < + + 1 0 1 < 1 > 0 > ]

d_16_12=3.477338642392 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 > 1 > 0 > ]
3.477338642392 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 < 1 > 0 > ]

d_16_12=3.477338642392 s=[ 0 0 0 0 1 1 0 < + + 1 0 1 > 1 > 0 > ]
3.477338642392 s=[ 0 0 0 0 1 1 0 < + + 1 0 1 < 1 > 0 > ]

d_16_12=3.478339643393 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 > 1 > 0 > ]
3.478339643393 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 < 1 > 0 > ]

d_16_12=3.478339643393 s=[ 0 0 0 0 1 1 0 < + + 1 0 1 > 1 > 0 > ]
3.478339643393 s=[ 0 0 0 0 1 1 0 < + + 1 0 1 < 1 > 0 > ]

d_16_12=3.479340644394 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 > 1 > 0 > ]
3.479340644394 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 < 1 > 0 > ]

d_16_12=3.479340644394 s=[ 0 0 0 0 1 1 0 < + + 1 0 1 > 1 > 0 > ]
3.479340644394 s=[ 0 0 0 0 1 1 0 < + + 1 0 1 < 1 > 0 > ]

d_16_12=3.480341645395 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 > 1 > 0 > ]
3.480341645395 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 < 1 > 0 > ]

d_16_12=3.481342646396 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 > 1 > 0 > ]
3.481342646396 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 < 1 > 0 > ]

d_16_12=3.482343647397 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 > 1 > 0 > ]
3.482343647397 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 < 1 > 0 > ]

d_16_12=3.483344648398 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 > 1 > 0 > ]
3.483344648398 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 < 1 > 0 > ]

d_16_12=3.484345649399 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 > 1 > 0 > ]
3.484345649399 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 < 1 > 0 > ]

d_16_12=3.485346650400 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 > 1 > 0 > ]
3.485346650400 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 < 1 > 0 > ]

d_16_12=3.429290594344 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 > 0 < 0 > ]

d_16_12=3.430291595345 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 > 0 < 0 > ]

d_16_12=3.431292596346 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 > 0 < 0 > ]

d_16_12=3.432293597347 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 > 0 < 0 > ]

d_16_12=3.433294598348 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 > 0 < 0 > ]

d_16_12=3.434295599349 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 > 0 < 0 > ]

d_16_12=3.435296600350 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 > 0 < 0 > ]

d_16_12=3.436297601351 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 > 0 < 0 > ]

d_16_12=3.437298602352 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 > 0 < 0 > ]

d_16_12=3.459320624374 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.459320624374 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.460321625375 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.460321625375 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.461322626376 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.461322626376 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.462323627377 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.462323627377 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.463324628378 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.463324628378 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.464325629379 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.464325629379 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.465326630380 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.465326630380 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.466327631381 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.466327631381 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.467328632382 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.467328632382 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.468329633383 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 > 0 < 1 > ]
3.468329633383 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 < 0 < 1 > ]

d_16_12=3.468329633383 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.468329633383 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.469330634384 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 > 0 < 1 > ]
3.469330634384 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 < 0 < 1 > ]

d_16_12=3.469330634384 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.469330634384 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.470331635385 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 > 0 < 1 > ]
3.470331635385 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 < 0 < 1 > ]

d_16_12=3.470331635385 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.470331635385 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.471332636386 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 > 0 < 1 > ]
3.471332636386 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 < 0 < 1 > ]

d_16_12=3.471332636386 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.471332636386 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.472333637387 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 > 0 < 1 > ]
3.472333637387 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 < 0 < 1 > ]

d_16_12=3.472333637387 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.472333637387 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.473334638388 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 > 0 < 1 > ]
3.473334638388 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 < 0 < 1 > ]

d_16_12=3.473334638388 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.473334638388 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.474335639389 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 > 0 < 1 > ]
3.474335639389 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 < 0 < 1 > ]

d_16_12=3.474335639389 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.474335639389 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.475336640390 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 < 0 < 1 > ]
3.475336640390 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 > 0 < 1 > ]

d_16_12=3.475336640390 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.475336640390 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.476337641391 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 < 0 < 1 > ]
3.476337641391 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 > 0 < 1 > ]

d_16_12=3.476337641391 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.476337641391 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.477338642392 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 < 0 < 1 > ]
3.477338642392 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 > 0 < 1 > ]

d_16_12=3.477338642392 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.477338642392 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.478339643393 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 < 0 < 1 > ]
3.478339643393 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 > 0 < 1 > ]

d_16_12=3.478339643393 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.478339643393 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.479340644394 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 < 0 < 1 > ]
3.479340644394 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 > 0 < 1 > ]

d_16_12=3.479340644394 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.479340644394 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.480341645395 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.480341645395 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.481342646396 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.481342646396 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.482343647397 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.482343647397 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.483344648398 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.483344648398 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.484345649399 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.484345649399 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.485346650400 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.485346650400 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

