order:    [ 1 10 11 0 16 15 14 18 17 13 9 5 6 12 4 8 2 3 7 ]
d_17_13=3.056028237367 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 > < ]
3.056028237367 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 > > ]

d_17_13=3.056028237367 s=[ 0 0 0 0 1 0 0 < + + 1 1 1 < 0 < 1 < < ]
3.056028237367 s=[ 0 0 0 0 1 0 0 < + + 1 1 1 < 0 < 1 < > ]

d_17_13=3.057029238368 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 > < ]
3.057029238368 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 > > ]

d_17_13=3.057029238368 s=[ 0 0 0 0 1 0 0 < + + 1 1 1 < 0 < 1 < < ]
3.057029238368 s=[ 0 0 0 0 1 0 0 < + + 1 1 1 < 0 < 1 < > ]

d_17_13=3.058030239369 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 > < ]
3.058030239369 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 > > ]

d_17_13=3.058030239369 s=[ 0 0 0 0 1 0 0 < + + 1 1 1 < 0 < 1 < > ]
3.058030239369 s=[ 0 0 0 0 1 0 0 < + + 1 1 1 < 0 < 1 < < ]

d_17_13=3.059031240370 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 > < ]
3.059031240370 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 > > ]

d_17_13=3.060032241371 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 > < ]
3.060032241371 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 > > ]

d_17_13=3.061033242372 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 > < ]
3.061033242372 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 > > ]

d_17_13=3.062034243373 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 > < ]
3.062034243373 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 > > ]

d_17_13=3.063035244374 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 > < ]
3.063035244374 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 > > ]

d_17_13=3.064036245375 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 > < ]
3.064036245375 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 > > ]

d_17_13=3.065037246376 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 > > ]
3.065037246376 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 > < ]

d_17_13=3.066038247377 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 < > ]
3.066038247377 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 > > ]
3.066038247377 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 > < ]
3.066038247377 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 < < ]

d_17_13=3.067039248378 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 < > ]
3.067039248378 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 > > ]
3.067039248378 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 > < ]
3.067039248378 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 < < ]

d_17_13=3.068040249379 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 < > ]
3.068040249379 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 > > ]
3.068040249379 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 > < ]
3.068040249379 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 < < ]

d_17_13=3.069041250380 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 < > ]
3.069041250380 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 > > ]
3.069041250380 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 > < ]
3.069041250380 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 < < ]

d_17_13=3.070042251381 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 < > ]
3.070042251381 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 > > ]
3.070042251381 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 > < ]
3.070042251381 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 < < ]

d_17_13=3.071043252382 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 < > ]
3.071043252382 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 > > ]
3.071043252382 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 > < ]
3.071043252382 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 < < ]

d_17_13=3.073045254384 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 0 < > ]
3.073045254384 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 0 > > ]
3.073045254384 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 0 > < ]
3.073045254384 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 0 < < ]

d_17_13=3.049021230360 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 > < ]
3.049021230360 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 > > ]

d_17_13=3.049021230360 s=[ 0 0 0 0 1 0 0 < - + 1 1 1 < 0 < 1 < < ]
3.049021230360 s=[ 0 0 0 0 1 0 0 < - + 1 1 1 < 0 < 1 < > ]

d_17_13=3.050022231361 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 > < ]
3.050022231361 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 > > ]

d_17_13=3.050022231361 s=[ 0 0 0 0 1 0 0 < - + 1 1 1 < 0 < 1 < < ]
3.050022231361 s=[ 0 0 0 0 1 0 0 < - + 1 1 1 < 0 < 1 < > ]

d_17_13=3.051023232362 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 > < ]
3.051023232362 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 > > ]

d_17_13=3.051023232362 s=[ 0 0 0 0 1 0 0 < - + 1 1 1 < 0 < 1 < < ]
3.051023232362 s=[ 0 0 0 0 1 0 0 < - + 1 1 1 < 0 < 1 < > ]

d_17_13=3.052024233363 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 > < ]
3.052024233363 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 > > ]

d_17_13=3.052024233363 s=[ 0 0 0 0 1 0 0 < - + 1 1 1 < 0 < 1 < < ]
3.052024233363 s=[ 0 0 0 0 1 0 0 < - + 1 1 1 < 0 < 1 < > ]

d_17_13=3.053025234364 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 > < ]
3.053025234364 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 > > ]

d_17_13=3.053025234364 s=[ 0 0 0 0 1 0 0 < - + 1 1 1 < 0 < 1 < < ]
3.053025234364 s=[ 0 0 0 0 1 0 0 < - + 1 1 1 < 0 < 1 < > ]

d_17_13=3.054026235365 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 > < ]
3.054026235365 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 > > ]

d_17_13=3.054026235365 s=[ 0 0 0 0 1 0 0 < - + 1 1 1 < 0 < 1 < < ]
3.054026235365 s=[ 0 0 0 0 1 0 0 < - + 1 1 1 < 0 < 1 < > ]

d_17_13=3.055027236366 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 > < ]
3.055027236366 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 > > ]

d_17_13=3.055027236366 s=[ 0 0 0 0 1 0 0 < - + 1 1 1 < 0 < 1 < < ]
3.055027236366 s=[ 0 0 0 0 1 0 0 < - + 1 1 1 < 0 < 1 < > ]

d_17_13=3.056028237367 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 > < ]
3.056028237367 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 > > ]

d_17_13=3.056028237367 s=[ 0 0 0 0 1 0 0 < - + 1 1 1 < 0 < 1 < < ]
3.056028237367 s=[ 0 0 0 0 1 0 0 < - + 1 1 1 < 0 < 1 < > ]

d_17_13=3.057029238368 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 > < ]
3.057029238368 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 > > ]

d_17_13=3.057029238368 s=[ 0 0 0 0 1 0 0 < - + 1 1 1 < 0 < 1 < < ]
3.057029238368 s=[ 0 0 0 0 1 0 0 < - + 1 1 1 < 0 < 1 < > ]

d_17_13=3.058030239369 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 > < ]
3.058030239369 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 > > ]

d_17_13=3.058030239369 s=[ 0 0 0 0 1 0 0 < - + 1 1 1 < 0 < 1 < < ]
3.058030239369 s=[ 0 0 0 0 1 0 0 < - + 1 1 1 < 0 < 1 < > ]

d_17_13=3.059031240370 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 > < ]
3.059031240370 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 > > ]

d_17_13=3.060032241371 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 > < ]
3.060032241371 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 > > ]

d_17_13=3.061033242372 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 > < ]
3.061033242372 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 > > ]

d_17_13=3.062034243373 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 > < ]
3.062034243373 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 > > ]

d_17_13=3.063035244374 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 > < ]
3.063035244374 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 > > ]

d_17_13=3.064036245375 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 > < ]
3.064036245375 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 > > ]

d_17_13=3.065037246376 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 > < ]
3.065037246376 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 > > ]

d_17_13=3.066038247377 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 < > ]
3.066038247377 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 > > ]
3.066038247377 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 > < ]
3.066038247377 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 < < ]

d_17_13=3.067039248378 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 < > ]
3.067039248378 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 > > ]
3.067039248378 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 > < ]
3.067039248378 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 < < ]

d_17_13=3.068040249379 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 < > ]
3.068040249379 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 > > ]
3.068040249379 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 > < ]
3.068040249379 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 < < ]

d_17_13=3.069041250380 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 < > ]
3.069041250380 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 > > ]
3.069041250380 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 > < ]
3.069041250380 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 < < ]

d_17_13=3.070042251381 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 < > ]
3.070042251381 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 > > ]
3.070042251381 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 > < ]
3.070042251381 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 < < ]

d_17_13=3.071043252382 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 < > ]
3.071043252382 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 > > ]
3.071043252382 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 > < ]
3.071043252382 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 < < ]

d_17_13=3.072044253383 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 < > ]
3.072044253383 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 > > ]
3.072044253383 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 > < ]
3.072044253383 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 < < ]

d_17_13=3.073045254384 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 0 < < ]
3.073045254384 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 0 > > ]
3.073045254384 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 0 > < ]
3.073045254384 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 0 < > ]

d_17_13=3.049021230360 s=[ 0 0 0 1 0 1 1 > + - 0 0 0 > 1 > 0 > < ]
3.049021230360 s=[ 0 0 0 1 0 1 1 > + - 0 0 0 > 1 > 0 > > ]

d_17_13=3.049021230360 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 < < ]
3.049021230360 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 < > ]

d_17_13=3.050022231361 s=[ 0 0 0 1 0 1 1 > + - 0 0 0 > 1 > 0 > < ]
3.050022231361 s=[ 0 0 0 1 0 1 1 > + - 0 0 0 > 1 > 0 > > ]

d_17_13=3.050022231361 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 < < ]
3.050022231361 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 < > ]

d_17_13=3.051023232362 s=[ 0 0 0 1 0 1 1 > + - 0 0 0 > 1 > 0 > < ]
3.051023232362 s=[ 0 0 0 1 0 1 1 > + - 0 0 0 > 1 > 0 > > ]

d_17_13=3.051023232362 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 < < ]
3.051023232362 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 < > ]

d_17_13=3.052024233363 s=[ 0 0 0 1 0 1 1 > + - 0 0 0 > 1 > 0 > < ]
3.052024233363 s=[ 0 0 0 1 0 1 1 > + - 0 0 0 > 1 > 0 > > ]

d_17_13=3.052024233363 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 < < ]
3.052024233363 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 < > ]

d_17_13=3.053025234364 s=[ 0 0 0 1 0 1 1 > + - 0 0 0 > 1 > 0 > < ]
3.053025234364 s=[ 0 0 0 1 0 1 1 > + - 0 0 0 > 1 > 0 > > ]

d_17_13=3.053025234364 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 < < ]
3.053025234364 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 < > ]

d_17_13=3.054026235365 s=[ 0 0 0 1 0 1 1 > + - 0 0 0 > 1 > 0 > < ]
3.054026235365 s=[ 0 0 0 1 0 1 1 > + - 0 0 0 > 1 > 0 > > ]

d_17_13=3.054026235365 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 < < ]
3.054026235365 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 < > ]

d_17_13=3.055027236366 s=[ 0 0 0 1 0 1 1 > + - 0 0 0 > 1 > 0 > < ]
3.055027236366 s=[ 0 0 0 1 0 1 1 > + - 0 0 0 > 1 > 0 > > ]

d_17_13=3.055027236366 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 < < ]
3.055027236366 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 < > ]

d_17_13=3.056028237367 s=[ 0 0 0 1 0 1 1 > + - 0 0 0 > 1 > 0 > < ]
3.056028237367 s=[ 0 0 0 1 0 1 1 > + - 0 0 0 > 1 > 0 > > ]

d_17_13=3.056028237367 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 < < ]
3.056028237367 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 < > ]

d_17_13=3.057029238368 s=[ 0 0 0 1 0 1 1 > + - 0 0 0 > 1 > 0 > < ]
3.057029238368 s=[ 0 0 0 1 0 1 1 > + - 0 0 0 > 1 > 0 > > ]

d_17_13=3.057029238368 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 < < ]
3.057029238368 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 < > ]

d_17_13=3.058030239369 s=[ 0 0 0 1 0 1 1 > + - 0 0 0 > 1 > 0 > < ]
3.058030239369 s=[ 0 0 0 1 0 1 1 > + - 0 0 0 > 1 > 0 > > ]

d_17_13=3.058030239369 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 < < ]
3.058030239369 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 < > ]

d_17_13=3.059031240370 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 < < ]
3.059031240370 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 < > ]

d_17_13=3.060032241371 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 < < ]
3.060032241371 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 < > ]

d_17_13=3.061033242372 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 < < ]
3.061033242372 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 < > ]

d_17_13=3.062034243373 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 < < ]
3.062034243373 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 < > ]

d_17_13=3.063035244374 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 < < ]
3.063035244374 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 < > ]

d_17_13=3.064036245375 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 < < ]
3.064036245375 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 < > ]

d_17_13=3.065037246376 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 < < ]
3.065037246376 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 < > ]

d_17_13=3.066038247377 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 > < ]
3.066038247377 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 > > ]
3.066038247377 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 < > ]
3.066038247377 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 < < ]

d_17_13=3.067039248378 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 > < ]
3.067039248378 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 > > ]
3.067039248378 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 < > ]
3.067039248378 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 < < ]

d_17_13=3.068040249379 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 > < ]
3.068040249379 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 > > ]
3.068040249379 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 < > ]
3.068040249379 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 < < ]

d_17_13=3.069041250380 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 > < ]
3.069041250380 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 > > ]
3.069041250380 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 < > ]
3.069041250380 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 < < ]

d_17_13=3.070042251381 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 > < ]
3.070042251381 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 > > ]
3.070042251381 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 < > ]
3.070042251381 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 < < ]

d_17_13=3.071043252382 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 > < ]
3.071043252382 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 > > ]
3.071043252382 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 < > ]
3.071043252382 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 < < ]

d_17_13=3.072044253383 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 > < ]
3.072044253383 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 > > ]
3.072044253383 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 < > ]
3.072044253383 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 < < ]

d_17_13=3.073045254384 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 1 > > ]
3.073045254384 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 1 > < ]
3.073045254384 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 1 < > ]
3.073045254384 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 1 < < ]

d_17_13=3.048020229359 s=[ 0 0 0 1 0 1 1 > - - 0 1 1 < 0 < 0 < < ]
3.048020229359 s=[ 0 0 0 1 0 1 1 > - - 0 1 1 < 0 < 0 < > ]

d_17_13=3.049021230360 s=[ 0 0 0 1 0 1 1 > - - 0 0 0 > 1 > 0 > < ]
3.049021230360 s=[ 0 0 0 1 0 1 1 > - - 0 0 0 > 1 > 0 > > ]

d_17_13=3.049021230360 s=[ 0 0 0 1 0 1 1 > - - 0 1 1 < 0 < 0 < < ]
3.049021230360 s=[ 0 0 0 1 0 1 1 > - - 0 1 1 < 0 < 0 < > ]

d_17_13=3.050022231361 s=[ 0 0 0 1 0 1 1 > - - 0 0 0 > 1 > 0 > < ]
3.050022231361 s=[ 0 0 0 1 0 1 1 > - - 0 0 0 > 1 > 0 > > ]

