order:    [ 5 1 2 4 7 3 0 10 11 15 14 13 17 16 9 6 8 12 ]
2.139863312332 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < < ]
2.139863312332 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.139863312332 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.139863312332 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.139863312332 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < < 0 0 < < ]
2.139863312332 s=[ 0 0 0 0 - - 1 0 0 1 1 0 > > 0 0 < > ]
2.139863312332 s=[ 0 0 0 0 - - 1 0 0 1 1 0 > > 0 0 < < ]
2.139863312332 s=[ 0 0 0 0 - - 1 0 0 1 1 0 > < 0 0 < > ]
2.139863312332 s=[ 0 0 0 0 - - 1 0 0 1 1 0 > < 0 0 < < ]
2.139863312332 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < > 0 0 < > ]
2.139863312332 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < > 0 0 < < ]
2.139863312332 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.140864313333 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.140864313333 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < > ]
2.140864313333 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < < ]
2.140864313333 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < > ]
2.140864313333 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < < ]
2.140864313333 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.140864313333 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.140864313333 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.140864313333 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < < 0 0 < < ]
2.140864313333 s=[ 0 0 0 0 - - 1 0 0 1 1 0 > > 0 0 < > ]
2.140864313333 s=[ 0 0 0 0 - - 1 0 0 1 1 0 > > 0 0 < < ]
2.140864313333 s=[ 0 0 0 0 - - 1 0 0 1 1 0 > < 0 0 < > ]
2.140864313333 s=[ 0 0 0 0 - - 1 0 0 1 1 0 > < 0 0 < < ]
2.140864313333 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < > 0 0 < > ]
2.140864313333 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < > 0 0 < < ]
2.140864313333 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.141865314334 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.141865314334 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < > ]
2.141865314334 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < < ]
2.141865314334 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < > ]
2.141865314334 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < < ]
2.141865314334 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.141865314334 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.141865314334 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.142866315335 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.142866315335 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < > ]
2.142866315335 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < < ]
2.142866315335 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < > ]
2.142866315335 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < < ]
2.142866315335 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.142866315335 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.142866315335 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.143867316336 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.143867316336 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < > ]
2.143867316336 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < < ]
2.143867316336 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < > ]
2.143867316336 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < < ]
2.143867316336 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.143867316336 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.143867316336 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.144868317337 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.144868317337 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < > ]
2.144868317337 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < < ]
2.144868317337 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < > ]
2.144868317337 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < < ]
2.144868317337 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.144868317337 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.144868317337 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.145869318338 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.145869318338 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < > ]
2.145869318338 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < < ]
2.145869318338 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < > ]
2.145869318338 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < < ]
2.145869318338 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.145869318338 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.145869318338 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.146870319339 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.146870319339 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < > ]
2.146870319339 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < < ]
2.146870319339 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < > ]
2.146870319339 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < < ]
2.146870319339 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.146870319339 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.146870319339 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.147871320340 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.147871320340 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < > ]
2.147871320340 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < < ]
2.147871320340 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < > ]
2.147871320340 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < < ]
2.147871320340 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.147871320340 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.147871320340 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.148872321341 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.148872321341 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < > ]
2.148872321341 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < < ]
2.148872321341 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < > ]
2.148872321341 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < < ]
2.148872321341 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.148872321341 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.148872321341 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.149873322342 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.149873322342 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < > ]
2.149873322342 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < < ]
2.149873322342 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < > ]
2.149873322342 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < < ]
2.149873322342 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.149873322342 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.149873322342 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.150874323343 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.150874323343 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < > ]
2.150874323343 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < < ]
2.150874323343 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < > ]
2.150874323343 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < < ]
2.150874323343 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.150874323343 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.150874323343 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.151875324344 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.151875324344 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < > ]
2.151875324344 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < < ]
2.151875324344 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < > ]
2.151875324344 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < < ]
2.151875324344 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.151875324344 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.151875324344 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.151875324344 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]
2.151875324344 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.151875324344 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.151875324344 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.151875324344 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > > ]
2.151875324344 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > < ]
2.151875324344 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 1 1 > > ]
2.151875324344 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 1 1 > < ]

d_7_3=2.152876325345 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.152876325345 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < > ]
2.152876325345 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < < ]
2.152876325345 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < > ]
2.152876325345 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < < ]
2.152876325345 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.152876325345 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.152876325345 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.152876325345 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]
2.152876325345 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.152876325345 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.152876325345 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.152876325345 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > > ]
2.152876325345 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > < ]
2.152876325345 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 1 1 > > ]
2.152876325345 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 1 1 > < ]

d_7_3=2.153877326346 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.153877326346 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < > ]
2.153877326346 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < < ]
2.153877326346 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < > ]
2.153877326346 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < < ]
2.153877326346 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.153877326346 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.153877326346 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.153877326346 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]
2.153877326346 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.153877326346 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.153877326346 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.153877326346 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > > ]
2.153877326346 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > < ]
2.153877326346 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 1 1 > > ]
2.153877326346 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 1 1 > < ]

d_7_3=2.154878327347 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.154878327347 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < > ]
2.154878327347 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < < ]
2.154878327347 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < > ]
2.154878327347 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < < ]
2.154878327347 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.154878327347 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.154878327347 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.154878327347 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]
2.154878327347 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.154878327347 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.154878327347 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.154878327347 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > > ]
2.154878327347 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > < ]
2.154878327347 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 1 1 > > ]
2.154878327347 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 1 1 > < ]

d_7_3=2.155879328348 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.155879328348 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < > ]
2.155879328348 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < < ]
2.155879328348 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < > ]
2.155879328348 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < < ]
2.155879328348 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.155879328348 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.155879328348 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.155879328348 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]
2.155879328348 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.155879328348 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.155879328348 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.155879328348 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > > ]
2.155879328348 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > < ]
2.155879328348 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 1 1 > > ]
2.155879328348 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 1 1 > < ]

d_7_3=2.156880329349 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.156880329349 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < > ]
2.156880329349 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < < ]
2.156880329349 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < > ]
2.156880329349 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < < ]
2.156880329349 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.156880329349 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.156880329349 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.156880329349 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]
2.156880329349 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.156880329349 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.156880329349 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.156880329349 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > > ]
2.156880329349 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > < ]
2.156880329349 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 1 1 > > ]
2.156880329349 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 1 1 > < ]

d_7_3=2.157881330350 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.157881330350 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < > ]
2.157881330350 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < < ]
2.157881330350 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < > ]
2.157881330350 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < < ]
2.157881330350 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.157881330350 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]
2.157881330350 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]

d_7_3=2.157881330350 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]
2.157881330350 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.157881330350 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.157881330350 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.157881330350 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > > ]
2.157881330350 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > < ]
2.157881330350 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 1 1 > > ]
2.157881330350 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 1 1 > < ]

d_7_3=2.158882331351 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.158882331351 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < > ]
2.158882331351 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < < ]
2.158882331351 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < > ]
2.158882331351 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < < ]
2.158882331351 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.158882331351 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.158882331351 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.158882331351 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]
2.158882331351 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.158882331351 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.158882331351 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.158882331351 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > > ]
2.158882331351 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > < ]
