order:    [ 1 10 11 0 16 15 14 18 17 13 9 5 6 12 4 8 2 3 7 ]
3.529036109389 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > > ]

d_17_13=3.530037110390 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > > ]

d_17_13=3.522029102382 s=[ 0 0 0 1 0 0 1 < + + 1 0 0 < 1 > 0 < > ]
3.522029102382 s=[ 0 0 0 1 0 0 1 < + + 1 0 0 > 1 > 0 < > ]

d_17_13=3.522029102382 s=[ 0 0 0 1 0 0 1 < + + 1 0 1 < 1 > 0 < > ]
3.522029102382 s=[ 0 0 0 1 0 0 1 < + + 1 0 1 > 1 > 0 < > ]

d_17_13=3.522029102382 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 < > ]
3.522029102382 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 < > ]

d_17_13=3.522029102382 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 < > ]
3.522029102382 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 < > ]

d_17_13=3.523030103383 s=[ 0 0 0 1 0 0 1 < + + 1 0 0 < 1 > 0 < > ]
3.523030103383 s=[ 0 0 0 1 0 0 1 < + + 1 0 0 > 1 > 0 < > ]

d_17_13=3.523030103383 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 < > ]
3.523030103383 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 < > ]

d_17_13=3.523030103383 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 < > ]
3.523030103383 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 < > ]

d_17_13=3.524031104384 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 < > ]
3.524031104384 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 < > ]

d_17_13=3.524031104384 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 < > ]
3.524031104384 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 < > ]

d_17_13=3.525032105385 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 < > ]
3.525032105385 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 < > ]

d_17_13=3.525032105385 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 < > ]
3.525032105385 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 < > ]

d_17_13=3.526033106386 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 < > ]

d_17_13=3.526033106386 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 < > ]
3.526033106386 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 < > ]

d_17_13=3.527034107387 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 < > ]
3.527034107387 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 < > ]

d_17_13=3.528035108388 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 < > ]
3.528035108388 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 < > ]

d_17_13=3.529036109389 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 < > ]
3.529036109389 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 < > ]

d_17_13=3.530037110390 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 < > ]

