order:    [ 1 9 10 0 15 14 13 17 16 12 8 4 5 11 3 7 2 6 ]
3.470797732372 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]

d_16_12=3.471798733373 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]
3.471798733373 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]

d_16_12=3.471798733373 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]
3.471798733373 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]

d_16_12=3.472799734374 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]
3.472799734374 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]

d_16_12=3.472799734374 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]
3.472799734374 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]

d_16_12=3.473800735375 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]
3.473800735375 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]

d_16_12=3.473800735375 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]
3.473800735375 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]

d_16_12=3.474801736376 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]
3.474801736376 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]

d_16_12=3.474801736376 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]
3.474801736376 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]

d_16_12=3.475802737377 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]
3.475802737377 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]

d_16_12=3.475802737377 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]
3.475802737377 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]

d_16_12=3.476803738378 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]
3.476803738378 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]

d_16_12=3.476803738378 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]
3.476803738378 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]

d_16_12=3.477804739379 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]
3.477804739379 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]

d_16_12=3.477804739379 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]
3.477804739379 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]

d_16_12=3.478805740380 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]
3.478805740380 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]

d_16_12=3.478805740380 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]
3.478805740380 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]

d_16_12=3.479806741381 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]
3.479806741381 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]

d_16_12=3.479806741381 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]
3.479806741381 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]

d_16_12=3.480807742382 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]
3.480807742382 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]

d_16_12=3.480807742382 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]
3.480807742382 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]

d_16_12=3.481808743383 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]
3.481808743383 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]

d_16_12=3.481808743383 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]
3.481808743383 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]

d_16_12=3.482809744384 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]
3.482809744384 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]

d_16_12=3.482809744384 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]
3.482809744384 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]

d_16_12=3.483810745385 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]
3.483810745385 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]

d_16_12=3.483810745385 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]
3.483810745385 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]

d_16_12=3.484811746386 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]
3.484811746386 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]

d_16_12=3.484811746386 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]
3.484811746386 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]

d_16_12=3.485812747387 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]
3.485812747387 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]

d_16_12=3.485812747387 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]
3.485812747387 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]

d_16_12=3.486813748388 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]
3.486813748388 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]

d_16_12=3.486813748388 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]
3.486813748388 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]

d_16_12=3.487814749389 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]
3.487814749389 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]

d_16_12=3.487814749389 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]
3.487814749389 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]

d_16_12=3.488815750390 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]
3.488815750390 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]

d_16_12=3.488815750390 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]
3.488815750390 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]

d_16_12=3.489816751391 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]
3.489816751391 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]

d_16_12=3.489816751391 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]
3.489816751391 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]

d_16_12=3.490817752392 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]
3.490817752392 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]

d_16_12=3.490817752392 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]

d_16_12=3.491818753393 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]
3.491818753393 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]

d_16_12=3.492819754394 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]
3.492819754394 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]

d_16_12=3.493820755395 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]
3.493820755395 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]

d_16_12=3.494821756396 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]
3.494821756396 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]

d_16_12=3.495822757397 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]
3.495822757397 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]

d_16_12=3.496823758398 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]
3.496823758398 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]

d_16_12=3.497824759399 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]
3.497824759399 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]

d_16_12=3.498825760400 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]
3.498825760400 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]

d_16_12=3.462789724364 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 > ]
3.462789724364 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 > ]

d_16_12=3.463790725365 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 > ]
3.463790725365 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 > ]

d_16_12=3.464791726366 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 > ]
3.464791726366 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 > ]

d_16_12=3.465792727367 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 > ]
3.465792727367 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 > ]

d_16_12=3.465792727367 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]

d_16_12=3.466793728368 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 > ]
3.466793728368 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 > ]

d_16_12=3.466793728368 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]

d_16_12=3.467794729369 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 > ]
3.467794729369 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 > ]

d_16_12=3.467794729369 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]

d_16_12=3.468795730370 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 > ]
3.468795730370 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 > ]

d_16_12=3.468795730370 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]
3.468795730370 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]

d_16_12=3.469796731371 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 > ]
3.469796731371 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 > ]

d_16_12=3.469796731371 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]
3.469796731371 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]

d_16_12=3.470797732372 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 > ]
3.470797732372 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 > ]

d_16_12=3.470797732372 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]
3.470797732372 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]

d_16_12=3.471798733373 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 > ]
3.471798733373 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 > ]

d_16_12=3.471798733373 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]
3.471798733373 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]

d_16_12=3.472799734374 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 > ]
3.472799734374 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 > ]

d_16_12=3.472799734374 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]
3.472799734374 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]

d_16_12=3.473800735375 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 > ]
3.473800735375 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 > ]

d_16_12=3.473800735375 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]
3.473800735375 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]

d_16_12=3.474801736376 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 > ]
3.474801736376 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 > ]

d_16_12=3.474801736376 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]
3.474801736376 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]

d_16_12=3.475802737377 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 > ]
3.475802737377 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 > ]

d_16_12=3.475802737377 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]
3.475802737377 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]

d_16_12=3.476803738378 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 > ]
3.476803738378 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 > ]

d_16_12=3.476803738378 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]
3.476803738378 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]

d_16_12=3.477804739379 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 > ]
3.477804739379 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 > ]

d_16_12=3.477804739379 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]
3.477804739379 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]

d_16_12=3.478805740380 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 > ]
3.478805740380 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 > ]

d_16_12=3.478805740380 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]
3.478805740380 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]

d_16_12=3.479806741381 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 > ]
3.479806741381 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 > ]

d_16_12=3.479806741381 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]
3.479806741381 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]

d_16_12=3.480807742382 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 > ]
3.480807742382 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 > ]

d_16_12=3.480807742382 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]
3.480807742382 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]

d_16_12=3.481808743383 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 > ]
3.481808743383 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 > ]

d_16_12=3.481808743383 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]
3.481808743383 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]

d_16_12=3.482809744384 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 > ]
3.482809744384 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 > ]

d_16_12=3.482809744384 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]
3.482809744384 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]

d_16_12=3.483810745385 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 > ]
3.483810745385 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 > ]

d_16_12=3.483810745385 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]
3.483810745385 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]

d_16_12=3.484811746386 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 > ]
3.484811746386 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 > ]

d_16_12=3.484811746386 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]
3.484811746386 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]

d_16_12=3.485812747387 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 > ]
3.485812747387 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 > ]

d_16_12=3.485812747387 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]
3.485812747387 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]

d_16_12=3.486813748388 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 > ]
3.486813748388 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 > ]

d_16_12=3.486813748388 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]
3.486813748388 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]

d_16_12=3.487814749389 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 > ]
3.487814749389 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 > ]

d_16_12=3.487814749389 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]
3.487814749389 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]

d_16_12=3.488815750390 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 > ]
3.488815750390 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 > ]

d_16_12=3.488815750390 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]
3.488815750390 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]

d_16_12=3.489816751391 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 > ]
3.489816751391 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 > ]

d_16_12=3.489816751391 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]
3.489816751391 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]

d_16_12=3.490817752392 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 > ]

d_16_12=3.490817752392 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]
3.490817752392 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]

d_16_12=3.491818753393 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]
3.491818753393 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]

d_16_12=3.492819754394 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]
3.492819754394 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]

d_16_12=3.493820755395 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]
3.493820755395 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]

d_16_12=3.494821756396 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]
3.494821756396 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]

d_16_12=3.495822757397 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]
3.495822757397 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]

d_16_12=3.496823758398 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]
3.496823758398 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]

d_16_12=3.497824759399 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]
3.497824759399 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]

d_16_12=3.498825760400 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]
3.498825760400 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]

