order:    [ 1 8 9 0 14 13 12 15 11 7 4 5 10 3 2 6 ]
d_15_11=3.569365916537 s=[ 0 0 0 0 0 0 1 + - 0 0 1 > 0 0 > ]
3.569365916537 s=[ 0 0 0 0 0 0 1 + - 0 0 1 > 0 0 < ]

d_15_11=3.570366917538 s=[ 0 0 0 0 0 0 1 + - 0 0 0 > 0 0 > ]

d_15_11=3.570366917538 s=[ 0 0 0 0 0 0 1 + - 0 0 0 > 0 1 > ]

d_15_11=3.570366917538 s=[ 0 0 0 0 0 0 1 + - 0 0 1 > 0 0 > ]

d_15_11=3.570366917538 s=[ 0 0 0 0 0 0 1 + - 0 0 1 > 0 1 > ]

d_15_11=3.571367918539 s=[ 0 0 0 0 0 0 1 + - 0 0 0 > 0 0 > ]

d_15_11=3.571367918539 s=[ 0 0 0 0 0 0 1 + - 0 0 1 > 0 0 > ]

d_15_11=3.417213764384 s=[ 0 0 0 0 0 0 1 - + 1 1 0 > 1 0 > ]

d_15_11=3.417213764384 s=[ 0 0 0 0 0 0 1 - + 1 1 0 > 1 1 > ]

d_15_11=3.417213764384 s=[ 0 0 0 0 0 0 1 - + 1 1 1 > 1 0 > ]

d_15_11=3.417213764384 s=[ 0 0 0 0 0 0 1 - + 1 1 1 > 1 1 > ]

d_15_11=3.418214765385 s=[ 0 0 0 0 0 0 1 - + 1 1 0 > 1 0 > ]

d_15_11=3.418214765385 s=[ 0 0 0 0 0 0 1 - + 1 1 0 > 1 1 > ]

d_15_11=3.418214765385 s=[ 0 0 0 0 0 0 1 - + 1 1 1 > 1 0 > ]

d_15_11=3.418214765385 s=[ 0 0 0 0 0 0 1 - + 1 1 1 > 1 1 > ]

d_15_11=3.419215766386 s=[ 0 0 0 0 0 0 1 - + 1 1 0 > 1 0 > ]

d_15_11=3.419215766386 s=[ 0 0 0 0 0 0 1 - + 1 1 0 > 1 1 > ]

d_15_11=3.419215766386 s=[ 0 0 0 0 0 0 1 - + 1 1 1 > 1 0 > ]

d_15_11=3.419215766386 s=[ 0 0 0 0 0 0 1 - + 1 1 1 > 1 1 > ]

d_15_11=3.420216767387 s=[ 0 0 0 0 0 0 1 - + 1 1 0 > 1 0 > ]

d_15_11=3.420216767387 s=[ 0 0 0 0 0 0 1 - + 1 1 0 > 1 1 > ]

d_15_11=3.420216767387 s=[ 0 0 0 0 0 0 1 - + 1 1 1 > 1 0 > ]

d_15_11=3.420216767387 s=[ 0 0 0 0 0 0 1 - + 1 1 1 > 1 1 > ]

d_15_11=3.421217768388 s=[ 0 0 0 0 0 0 1 - + 1 1 0 > 1 0 > ]

d_15_11=3.421217768388 s=[ 0 0 0 0 0 0 1 - + 1 1 0 > 1 1 > ]

d_15_11=3.421217768388 s=[ 0 0 0 0 0 0 1 - + 1 1 1 > 1 0 > ]

d_15_11=3.421217768388 s=[ 0 0 0 0 0 0 1 - + 1 1 1 > 1 1 > ]

d_15_11=3.422218769389 s=[ 0 0 0 0 0 0 1 - + 1 1 0 > 1 1 > ]

d_15_11=3.422218769389 s=[ 0 0 0 0 0 0 1 - + 1 1 1 > 1 1 > ]

d_15_11=3.569365916537 s=[ 0 0 0 0 0 0 1 - - 0 0 0 > 0 0 > ]

d_15_11=3.569365916537 s=[ 0 0 0 0 0 0 1 - - 0 0 0 > 0 1 > ]

d_15_11=3.569365916537 s=[ 0 0 0 0 0 0 1 - - 0 0 1 > 0 0 > ]

d_15_11=3.569365916537 s=[ 0 0 0 0 0 0 1 - - 0 0 1 > 0 1 > ]

d_15_11=3.570366917538 s=[ 0 0 0 0 0 0 1 - - 0 0 0 > 0 0 > ]

d_15_11=3.570366917538 s=[ 0 0 0 0 0 0 1 - - 0 0 0 > 0 1 > ]

d_15_11=3.570366917538 s=[ 0 0 0 0 0 0 1 - - 0 0 1 > 0 0 > ]

d_15_11=3.570366917538 s=[ 0 0 0 0 0 0 1 - - 0 0 1 > 0 1 > ]

d_15_11=3.571367918539 s=[ 0 0 0 0 0 0 1 - - 0 0 0 > 0 0 > ]

d_15_11=3.571367918539 s=[ 0 0 0 0 0 0 1 - - 0 0 1 > 0 0 > ]

d_15_11=3.417213764384 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 > ]

d_15_11=3.417213764384 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 1 > ]

d_15_11=3.417213764384 s=[ 0 0 0 1 1 1 0 + - 0 0 1 > 0 0 > ]

d_15_11=3.417213764384 s=[ 0 0 0 1 1 1 0 + - 0 0 1 > 0 1 > ]

d_15_11=3.418214765385 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 > ]

d_15_11=3.418214765385 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 1 > ]

d_15_11=3.418214765385 s=[ 0 0 0 1 1 1 0 + - 0 0 1 > 0 0 > ]

d_15_11=3.418214765385 s=[ 0 0 0 1 1 1 0 + - 0 0 1 > 0 1 > ]

d_15_11=3.419215766386 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 > ]

d_15_11=3.419215766386 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 1 > ]

d_15_11=3.419215766386 s=[ 0 0 0 1 1 1 0 + - 0 0 1 > 0 0 > ]

d_15_11=3.419215766386 s=[ 0 0 0 1 1 1 0 + - 0 0 1 > 0 1 > ]

d_15_11=3.420216767387 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 > ]

d_15_11=3.420216767387 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 1 > ]

d_15_11=3.420216767387 s=[ 0 0 0 1 1 1 0 + - 0 0 1 > 0 0 > ]

d_15_11=3.420216767387 s=[ 0 0 0 1 1 1 0 + - 0 0 1 > 0 1 > ]

d_15_11=3.421217768388 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 > ]

d_15_11=3.421217768388 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 1 > ]

d_15_11=3.421217768388 s=[ 0 0 0 1 1 1 0 + - 0 0 1 > 0 0 > ]

d_15_11=3.421217768388 s=[ 0 0 0 1 1 1 0 + - 0 0 1 > 0 1 > ]

d_15_11=3.422218769389 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 > ]

d_15_11=3.422218769389 s=[ 0 0 0 1 1 1 0 + - 0 0 1 > 0 0 > ]

d_15_11=3.569365916537 s=[ 0 0 0 1 1 1 0 + + 1 1 0 > 1 0 > ]

d_15_11=3.569365916537 s=[ 0 0 0 1 1 1 0 + + 1 1 0 > 1 1 > ]

d_15_11=3.569365916537 s=[ 0 0 0 1 1 1 0 + + 1 1 1 > 1 0 > ]

d_15_11=3.569365916537 s=[ 0 0 0 1 1 1 0 + + 1 1 1 > 1 1 > ]

d_15_11=3.570366917538 s=[ 0 0 0 1 1 1 0 + + 1 1 0 > 1 0 > ]

d_15_11=3.570366917538 s=[ 0 0 0 1 1 1 0 + + 1 1 0 > 1 1 > ]

d_15_11=3.570366917538 s=[ 0 0 0 1 1 1 0 + + 1 1 1 > 1 0 > ]

d_15_11=3.570366917538 s=[ 0 0 0 1 1 1 0 + + 1 1 1 > 1 1 > ]

d_15_11=3.571367918539 s=[ 0 0 0 1 1 1 0 + + 1 1 0 > 1 1 > ]

d_15_11=3.571367918539 s=[ 0 0 0 1 1 1 0 + + 1 1 1 > 1 1 > ]

d_15_11=3.417213764384 s=[ 0 0 0 1 1 1 0 - - 0 0 0 > 0 0 > ]

d_15_11=3.417213764384 s=[ 0 0 0 1 1 1 0 - - 0 0 0 > 0 1 > ]

d_15_11=3.417213764384 s=[ 0 0 0 1 1 1 0 - - 0 0 1 > 0 0 > ]

d_15_11=3.417213764384 s=[ 0 0 0 1 1 1 0 - - 0 0 1 > 0 1 > ]

d_15_11=3.418214765385 s=[ 0 0 0 1 1 1 0 - - 0 0 0 > 0 0 > ]

d_15_11=3.418214765385 s=[ 0 0 0 1 1 1 0 - - 0 0 0 > 0 1 > ]

d_15_11=3.418214765385 s=[ 0 0 0 1 1 1 0 - - 0 0 1 > 0 0 > ]

d_15_11=3.418214765385 s=[ 0 0 0 1 1 1 0 - - 0 0 1 > 0 1 > ]

d_15_11=3.419215766386 s=[ 0 0 0 1 1 1 0 - - 0 0 0 > 0 0 > ]

d_15_11=3.419215766386 s=[ 0 0 0 1 1 1 0 - - 0 0 0 > 0 1 > ]

d_15_11=3.419215766386 s=[ 0 0 0 1 1 1 0 - - 0 0 1 > 0 0 > ]

d_15_11=3.419215766386 s=[ 0 0 0 1 1 1 0 - - 0 0 1 > 0 1 > ]

d_15_11=3.420216767387 s=[ 0 0 0 1 1 1 0 - - 0 0 0 > 0 0 > ]

d_15_11=3.420216767387 s=[ 0 0 0 1 1 1 0 - - 0 0 0 > 0 1 > ]

d_15_11=3.420216767387 s=[ 0 0 0 1 1 1 0 - - 0 0 1 > 0 0 > ]

d_15_11=3.420216767387 s=[ 0 0 0 1 1 1 0 - - 0 0 1 > 0 1 > ]

d_15_11=3.421217768388 s=[ 0 0 0 1 1 1 0 - - 0 0 0 > 0 0 > ]

d_15_11=3.421217768388 s=[ 0 0 0 1 1 1 0 - - 0 0 0 > 0 1 > ]

d_15_11=3.421217768388 s=[ 0 0 0 1 1 1 0 - - 0 0 1 > 0 0 > ]

d_15_11=3.421217768388 s=[ 0 0 0 1 1 1 0 - - 0 0 1 > 0 1 > ]

d_15_11=3.422218769389 s=[ 0 0 0 1 1 1 0 - - 0 0 0 > 0 0 > ]

d_15_11=3.422218769389 s=[ 0 0 0 1 1 1 0 - - 0 0 1 > 0 0 > ]

d_15_11=3.569365916537 s=[ 0 0 0 1 1 1 0 - + 1 1 0 > 1 0 < ]
3.569365916537 s=[ 0 0 0 1 1 1 0 - + 1 1 0 > 1 0 > ]

d_15_11=3.569365916537 s=[ 0 0 0 1 1 1 0 - + 1 1 1 > 1 0 < ]
3.569365916537 s=[ 0 0 0 1 1 1 0 - + 1 1 1 > 1 0 > ]

d_15_11=3.570366917538 s=[ 0 0 0 1 1 1 0 - + 1 1 0 > 1 0 > ]

d_15_11=3.570366917538 s=[ 0 0 0 1 1 1 0 - + 1 1 0 > 1 1 > ]

d_15_11=3.570366917538 s=[ 0 0 0 1 1 1 0 - + 1 1 1 > 1 0 > ]

d_15_11=3.570366917538 s=[ 0 0 0 1 1 1 0 - + 1 1 1 > 1 1 > ]

d_15_11=3.571367918539 s=[ 0 0 0 1 1 1 0 - + 1 1 0 > 1 1 > ]

d_15_11=3.571367918539 s=[ 0 0 0 1 1 1 0 - + 1 1 1 > 1 1 > ]

