order:    [ 1 10 11 0 16 15 14 18 17 13 9 5 6 12 4 8 2 3 7 ]
d_17_13=3.301461851391 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 0 > > ]

d_17_13=3.302462852392 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 0 > > ]

d_17_13=3.286446836376 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 1 < > ]
3.286446836376 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 1 < > ]

d_17_13=3.287447837377 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 1 < > ]
3.287447837377 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 1 < > ]

d_17_13=3.288448838378 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 1 < > ]
3.288448838378 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 1 < > ]

d_17_13=3.289449839379 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 1 < > ]
3.289449839379 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 1 < > ]

d_17_13=3.290450840380 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 1 < > ]
3.290450840380 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 1 < > ]

d_17_13=3.291451841381 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 1 < > ]
3.291451841381 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 1 < > ]

d_17_13=3.292452842382 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 1 < > ]
3.292452842382 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 1 < > ]

d_17_13=3.293453843383 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 1 < > ]
3.293453843383 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 1 < > ]

d_17_13=3.294454844384 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 1 < > ]
3.294454844384 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 1 < > ]

d_17_13=3.295455845385 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 1 < > ]
3.295455845385 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 1 < > ]

d_17_13=3.296456846386 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 1 < > ]
3.296456846386 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 1 < > ]

d_17_13=3.297457847387 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 1 < > ]
3.297457847387 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 1 < > ]

d_17_13=3.298458848388 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 1 < > ]
3.298458848388 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 1 < > ]

d_17_13=3.299459849389 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 1 < > ]
3.299459849389 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 1 < > ]

d_17_13=3.300460850390 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 1 < > ]
3.300460850390 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 1 < > ]

d_17_13=3.301461851391 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 1 < > ]

d_17_13=3.302462852392 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 1 < > ]

