order:    [ 5 1 2 4 7 3 0 10 11 15 14 13 17 16 9 6 8 12 ]
2.858363046316 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.859364047317 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.859364047317 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.859364047317 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.859364047317 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.859364047317 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.859364047317 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.859364047317 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.859364047317 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.860365048318 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.860365048318 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.860365048318 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.860365048318 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.860365048318 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.860365048318 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.860365048318 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.860365048318 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.861366049319 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.861366049319 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.861366049319 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.861366049319 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.861366049319 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.861366049319 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.861366049319 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.861366049319 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.862367050320 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.862367050320 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.862367050320 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.862367050320 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.862367050320 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.862367050320 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.862367050320 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.862367050320 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.863368051321 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.863368051321 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.863368051321 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.863368051321 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.863368051321 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.863368051321 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.863368051321 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.863368051321 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.864369052322 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.864369052322 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.864369052322 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.864369052322 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.864369052322 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.864369052322 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.864369052322 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.864369052322 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.865370053323 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.865370053323 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.865370053323 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.865370053323 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.865370053323 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.865370053323 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.865370053323 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.865370053323 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.866371054324 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.866371054324 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.866371054324 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.866371054324 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.866371054324 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.866371054324 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.866371054324 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.866371054324 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.867372055325 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.867372055325 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.867372055325 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.867372055325 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.867372055325 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.867372055325 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.867372055325 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.867372055325 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.868373056326 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.868373056326 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.868373056326 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.868373056326 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.868373056326 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.868373056326 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.868373056326 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.868373056326 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.869374057327 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.869374057327 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.869374057327 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.869374057327 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.869374057327 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.869374057327 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.869374057327 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.869374057327 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.870375058328 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.870375058328 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.870375058328 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.870375058328 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.870375058328 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.870375058328 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.870375058328 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.870375058328 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.871376059329 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.871376059329 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.871376059329 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.871376059329 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.871376059329 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.871376059329 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.871376059329 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.871376059329 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.872377060330 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.872377060330 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.872377060330 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.872377060330 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.872377060330 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.872377060330 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.872377060330 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.872377060330 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.873378061331 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.873378061331 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.873378061331 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.873378061331 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.873378061331 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.873378061331 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.873378061331 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.873378061331 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.874379062332 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.874379062332 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.874379062332 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.874379062332 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.874379062332 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.874379062332 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.874379062332 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.874379062332 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.875380063333 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.875380063333 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.875380063333 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.875380063333 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.875380063333 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.875380063333 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.875380063333 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.875380063333 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.876381064334 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.876381064334 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.876381064334 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.876381064334 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.876381064334 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.876381064334 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.876381064334 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.876381064334 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.877382065335 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.877382065335 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.877382065335 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.877382065335 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.877382065335 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.877382065335 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.877382065335 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.877382065335 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.878383066336 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.878383066336 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.878383066336 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.878383066336 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.878383066336 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.878383066336 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.878383066336 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.878383066336 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.879384067337 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.879384067337 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.879384067337 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.879384067337 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.879384067337 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.879384067337 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.879384067337 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.879384067337 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.880385068338 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.880385068338 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.880385068338 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.880385068338 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.880385068338 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.880385068338 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.880385068338 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.880385068338 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.881386069339 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.881386069339 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.881386069339 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.881386069339 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.881386069339 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.881386069339 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.881386069339 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.881386069339 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.882387070340 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.882387070340 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.882387070340 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.882387070340 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.882387070340 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.882387070340 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.882387070340 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.882387070340 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.883388071341 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.883388071341 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.883388071341 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.883388071341 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.883388071341 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.883388071341 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.883388071341 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.883388071341 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.884389072342 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.884389072342 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.884389072342 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.884389072342 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.884389072342 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.884389072342 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.884389072342 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.884389072342 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.885390073343 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.885390073343 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.885390073343 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.885390073343 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.885390073343 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.885390073343 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.885390073343 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.885390073343 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.886391074344 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.886391074344 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.886391074344 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.886391074344 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.886391074344 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.886391074344 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.886391074344 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.886391074344 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.887392075345 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.887392075345 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.887392075345 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.887392075345 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.887392075345 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
