order:    [ 1 9 19 0 2 4 5 6 8 10 13 14 15 18 20 22 23 24 27 28 29 32 33 34 3 35 36 7 11 12 16 17 21 25 26 30 31 ]
6.976843054785 s=[ 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > > > > < > > > > < > ]

d_0_9=6.976843054785 s=[ 0 0 0 1 1 0 1 1 1 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < < < < < < < < < < < ]
6.976843054785 s=[ 0 0 0 1 1 0 1 1 1 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < < < < > < < < < > < ]
6.976843054785 s=[ 0 0 0 1 1 0 1 1 1 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < < < < > < < < < < < ]
6.976843054785 s=[ 0 0 0 1 1 0 1 1 1 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < < < < < < < < < > < ]

d_0_9=6.977562952633 s=[ 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > > > > > > > > > > > ]
6.977562952633 s=[ 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > > > > > > > > > < > ]
6.977562952633 s=[ 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > > > > < > > > > > > ]
6.977562952633 s=[ 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > > > > < > > > > < > ]

d_0_9=6.977562952633 s=[ 0 0 0 1 1 0 1 1 1 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < < < < < < < < < < < ]
6.977562952633 s=[ 0 0 0 1 1 0 1 1 1 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < < < < > < < < < > < ]
6.977562952633 s=[ 0 0 0 1 1 0 1 1 1 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < < < < > < < < < < < ]
6.977562952633 s=[ 0 0 0 1 1 0 1 1 1 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < < < < < < < < < > < ]

d_0_9=6.978282850480 s=[ 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > > > > > > > > > > > ]
6.978282850480 s=[ 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > > > > > > > > > < > ]
6.978282850480 s=[ 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > > > > < > > > > > > ]
6.978282850480 s=[ 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > > > > < > > > > < > ]

d_0_9=6.978282850480 s=[ 0 0 0 1 1 0 1 1 1 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < < < < < < < < < < < ]
6.978282850480 s=[ 0 0 0 1 1 0 1 1 1 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < < < < > < < < < > < ]
6.978282850480 s=[ 0 0 0 1 1 0 1 1 1 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < < < < > < < < < < < ]
6.978282850480 s=[ 0 0 0 1 1 0 1 1 1 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < < < < < < < < < > < ]

d_0_9=6.979002748328 s=[ 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > > > > > > > > > > > ]
6.979002748328 s=[ 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > > > > > > > > > < > ]
6.979002748328 s=[ 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > > > > < > > > > > > ]
6.979002748328 s=[ 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > > > > < > > > > < > ]

d_0_9=6.979002748328 s=[ 0 0 0 1 1 0 1 1 1 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < < < < < < < < < < < ]
6.979002748328 s=[ 0 0 0 1 1 0 1 1 1 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < < < < > < < < < > < ]
6.979002748328 s=[ 0 0 0 1 1 0 1 1 1 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < < < < > < < < < < < ]
6.979002748328 s=[ 0 0 0 1 1 0 1 1 1 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < < < < < < < < < > < ]

d_0_9=6.979722646176 s=[ 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > > > > < > > > > > > ]
6.979722646176 s=[ 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > > > > > > > > > > > ]
6.979722646176 s=[ 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > > > > > > > > > < > ]
6.979722646176 s=[ 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > > > > < > > > > < > ]

d_0_9=6.979722646176 s=[ 0 0 0 1 1 0 1 1 1 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < < < < < < < < < < < ]
6.979722646176 s=[ 0 0 0 1 1 0 1 1 1 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < < < < > < < < < > < ]
6.979722646176 s=[ 0 0 0 1 1 0 1 1 1 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < < < < > < < < < < < ]
6.979722646176 s=[ 0 0 0 1 1 0 1 1 1 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < < < < < < < < < > < ]

d_0_9=6.980442544024 s=[ 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > > > > < > > > > > > ]
6.980442544024 s=[ 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > > > > > > > > > > > ]
6.980442544024 s=[ 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > > > > > > > > > < > ]
6.980442544024 s=[ 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > > > > < > > > > < > ]

d_0_9=6.980442544024 s=[ 0 0 0 1 1 0 1 1 1 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < < < < > < < < < < < ]
6.980442544024 s=[ 0 0 0 1 1 0 1 1 1 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < < < < > < < < < > < ]
6.980442544024 s=[ 0 0 0 1 1 0 1 1 1 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < < < < < < < < < > < ]
6.980442544024 s=[ 0 0 0 1 1 0 1 1 1 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < < < < < < < < < < < ]

d_0_9=6.981162441872 s=[ 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > > > > < > > > > > > ]
6.981162441872 s=[ 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > > > > > > > > > > > ]
6.981162441872 s=[ 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > > > > > > > > > < > ]
6.981162441872 s=[ 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > > > > < > > > > < > ]

d_0_9=6.981162441872 s=[ 0 0 0 1 1 0 1 1 1 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < < < < > < < < < < < ]
6.981162441872 s=[ 0 0 0 1 1 0 1 1 1 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < < < < > < < < < > < ]
6.981162441872 s=[ 0 0 0 1 1 0 1 1 1 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < < < < < < < < < > < ]
6.981162441872 s=[ 0 0 0 1 1 0 1 1 1 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < < < < < < < < < < < ]

d_0_9=6.981882339720 s=[ 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > > > > < > > > > > > ]
6.981882339720 s=[ 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > > > > > > > > > > > ]
6.981882339720 s=[ 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > > > > > > > > > < > ]
6.981882339720 s=[ 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > > > > < > > > > < > ]

d_0_9=6.981882339720 s=[ 0 0 0 1 1 0 1 1 1 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < < < < > < < < < < < ]
6.981882339720 s=[ 0 0 0 1 1 0 1 1 1 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < < < < > < < < < > < ]
6.981882339720 s=[ 0 0 0 1 1 0 1 1 1 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < < < < < < < < < > < ]
6.981882339720 s=[ 0 0 0 1 1 0 1 1 1 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < < < < < < < < < < < ]

d_0_9=6.982602237568 s=[ 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > > > > < > > > > > > ]
6.982602237568 s=[ 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > > > > > > > > > > > ]
6.982602237568 s=[ 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > > > > > > > > > < > ]
6.982602237568 s=[ 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > > > > < > > > > < > ]

d_0_9=6.982602237568 s=[ 0 0 0 1 1 0 1 1 1 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < < < < > < < < < < < ]
6.982602237568 s=[ 0 0 0 1 1 0 1 1 1 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < < < < > < < < < > < ]
6.982602237568 s=[ 0 0 0 1 1 0 1 1 1 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < < < < < < < < < > < ]
6.982602237568 s=[ 0 0 0 1 1 0 1 1 1 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < < < < < < < < < < < ]

d_0_9=6.983322135415 s=[ 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > > > > < > > > > > > ]
6.983322135415 s=[ 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > > > > > > > > > > > ]
6.983322135415 s=[ 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > > > > > > > > > < > ]
6.983322135415 s=[ 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > > > > < > > > > < > ]

d_0_9=6.983322135415 s=[ 0 0 0 1 1 0 1 1 1 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < < < < > < < < < < < ]
6.983322135415 s=[ 0 0 0 1 1 0 1 1 1 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < < < < > < < < < > < ]
6.983322135415 s=[ 0 0 0 1 1 0 1 1 1 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < < < < < < < < < > < ]
6.983322135415 s=[ 0 0 0 1 1 0 1 1 1 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < < < < < < < < < < < ]

d_0_9=6.984042033263 s=[ 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > > > > < > > > > > > ]
6.984042033263 s=[ 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > > > > > > > > > > > ]
6.984042033263 s=[ 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > > > > > > > > > < > ]
6.984042033263 s=[ 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > > > > < > > > > < > ]

d_0_9=6.984042033263 s=[ 0 0 0 1 1 0 1 1 1 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < < < < > < < < < < < ]
6.984042033263 s=[ 0 0 0 1 1 0 1 1 1 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < < < < > < < < < > < ]
6.984042033263 s=[ 0 0 0 1 1 0 1 1 1 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < < < < < < < < < > < ]
6.984042033263 s=[ 0 0 0 1 1 0 1 1 1 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < < < < < < < < < < < ]

d_0_9=6.984761931111 s=[ 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > > > > < > > > > > > ]
6.984761931111 s=[ 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > > > > > > > > > > > ]
6.984761931111 s=[ 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > > > > > > > > > < > ]
6.984761931111 s=[ 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > > > > < > > > > < > ]

d_0_9=6.984761931111 s=[ 0 0 0 1 1 0 1 1 1 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < < < < > < < < < < < ]
6.984761931111 s=[ 0 0 0 1 1 0 1 1 1 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < < < < > < < < < > < ]
6.984761931111 s=[ 0 0 0 1 1 0 1 1 1 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < < < < < < < < < > < ]
6.984761931111 s=[ 0 0 0 1 1 0 1 1 1 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < < < < < < < < < < < ]

d_0_9=6.985481828959 s=[ 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > > > > < > > > > > > ]
6.985481828959 s=[ 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > > > > > > > > > > > ]
6.985481828959 s=[ 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > > > > > > > > > < > ]
6.985481828959 s=[ 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > > > > < > > > > < > ]

d_0_9=6.985481828959 s=[ 0 0 0 1 1 0 1 1 1 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < < < < > < < < < < < ]
6.985481828959 s=[ 0 0 0 1 1 0 1 1 1 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < < < < > < < < < > < ]
6.985481828959 s=[ 0 0 0 1 1 0 1 1 1 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < < < < < < < < < > < ]
6.985481828959 s=[ 0 0 0 1 1 0 1 1 1 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < < < < < < < < < < < ]

d_0_9=6.986201726807 s=[ 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > > > > < > > > > < > ]
6.986201726807 s=[ 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > > > > > > > > > > > ]
6.986201726807 s=[ 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > > > > > > > > > < > ]
6.986201726807 s=[ 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > > > > < > > > > > > ]

d_0_9=6.986201726807 s=[ 0 0 0 1 1 0 1 1 1 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < < < < > < < < < < < ]
6.986201726807 s=[ 0 0 0 1 1 0 1 1 1 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < < < < > < < < < > < ]
6.986201726807 s=[ 0 0 0 1 1 0 1 1 1 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < < < < < < < < < > < ]
6.986201726807 s=[ 0 0 0 1 1 0 1 1 1 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < < < < < < < < < < < ]

d_0_9=6.986921624655 s=[ 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > > > > < > > > > < > ]
6.986921624655 s=[ 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > > > > > > > > > > > ]
6.986921624655 s=[ 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > > > > > > > > > < > ]
6.986921624655 s=[ 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > > > > < > > > > > > ]

d_0_9=6.986921624655 s=[ 0 0 0 1 1 0 1 1 1 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < < < < > < < < < < < ]
6.986921624655 s=[ 0 0 0 1 1 0 1 1 1 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < < < < > < < < < > < ]
6.986921624655 s=[ 0 0 0 1 1 0 1 1 1 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < < < < < < < < < > < ]
6.986921624655 s=[ 0 0 0 1 1 0 1 1 1 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < < < < < < < < < < < ]

d_0_9=6.987641522503 s=[ 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > > > > < > > > > < > ]
6.987641522503 s=[ 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > > > > > > > > > > > ]
6.987641522503 s=[ 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > > > > > > > > > < > ]
6.987641522503 s=[ 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > > > > < > > > > > > ]

d_0_9=6.987641522503 s=[ 0 0 0 1 1 0 1 1 1 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < < < < > < < < < > < ]
6.987641522503 s=[ 0 0 0 1 1 0 1 1 1 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < < < < > < < < < < < ]
6.987641522503 s=[ 0 0 0 1 1 0 1 1 1 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < < < < < < < < < > < ]
6.987641522503 s=[ 0 0 0 1 1 0 1 1 1 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < < < < < < < < < < < ]

d_0_9=6.988361420350 s=[ 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > > > > < > > > > < > ]
6.988361420350 s=[ 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > > > > > > > > > > > ]
6.988361420350 s=[ 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > > > > > > > > > < > ]
6.988361420350 s=[ 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > > > > < > > > > > > ]

d_0_9=6.988361420350 s=[ 0 0 0 1 1 0 1 1 1 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < < < < > < < < < < < ]
6.988361420350 s=[ 0 0 0 1 1 0 1 1 1 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < < < < > < < < < > < ]
6.988361420350 s=[ 0 0 0 1 1 0 1 1 1 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < < < < < < < < < > < ]
6.988361420350 s=[ 0 0 0 1 1 0 1 1 1 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < < < < < < < < < < < ]

d_0_9=6.989081318198 s=[ 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > > > > < > > > > < > ]
6.989081318198 s=[ 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > > > > > > > > > > > ]
6.989081318198 s=[ 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > > > > > > > > > < > ]
6.989081318198 s=[ 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > > > > < > > > > > > ]

d_0_9=6.989081318198 s=[ 0 0 0 1 1 0 1 1 1 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < < < < > < < < < > < ]
6.989081318198 s=[ 0 0 0 1 1 0 1 1 1 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < < < < > < < < < < < ]
6.989081318198 s=[ 0 0 0 1 1 0 1 1 1 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < < < < < < < < < > < ]
6.989081318198 s=[ 0 0 0 1 1 0 1 1 1 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < < < < < < < < < < < ]

d_0_9=6.989801216046 s=[ 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > > > > < > > > > < > ]
6.989801216046 s=[ 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > > > > > > > > > > > ]
6.989801216046 s=[ 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > > > > > > > > > < > ]
6.989801216046 s=[ 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > > > > < > > > > > > ]

d_0_9=6.989801216046 s=[ 0 0 0 1 1 0 1 1 1 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < < < < > < < < < > < ]
6.989801216046 s=[ 0 0 0 1 1 0 1 1 1 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < < < < > < < < < < < ]
6.989801216046 s=[ 0 0 0 1 1 0 1 1 1 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < < < < < < < < < > < ]
6.989801216046 s=[ 0 0 0 1 1 0 1 1 1 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < < < < < < < < < < < ]

