order:    [ 1 10 20 0 2 4 5 6 9 11 14 15 16 19 21 23 24 25 28 29 30 33 34 35 32 3 36 7 8 12 13 17 18 22 26 27 31 ]
5.668419936987 s=[ 0 0 0 0 1 0 1 1 1 1 0 1 1 1 0 0 1 1 1 1 1 1 1 1 < < < < < > < > < < > < < ]
5.668419936987 s=[ 0 0 0 0 1 0 1 1 1 1 0 1 1 1 0 0 1 1 1 1 1 1 1 1 < < < < < > < < < < > < > ]
5.668419936987 s=[ 0 0 0 0 1 0 1 1 1 1 0 1 1 1 0 0 1 1 1 1 1 1 1 1 < < < < < > < < < < > < < ]

d_0_10=5.668419936987 s=[ 0 0 0 1 0 1 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 > > > < > < > < > > < > < ]
5.668419936987 s=[ 0 0 0 1 0 1 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 > > > > > < > > > > < > > ]
5.668419936987 s=[ 0 0 0 1 0 1 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 > > > > > < > > > > < > < ]
5.668419936987 s=[ 0 0 0 1 0 1 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 > > > > > < > < > > < > > ]
5.668419936987 s=[ 0 0 0 1 0 1 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 > > > > > < > < > > < > < ]
5.668419936987 s=[ 0 0 0 1 0 1 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 > > > < > < > > > > < > > ]
5.668419936987 s=[ 0 0 0 1 0 1 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 > > > < > < > > > > < > < ]
5.668419936987 s=[ 0 0 0 1 0 1 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 > > > < > < > < > > < > > ]
5.668419936987 s=[ 0 0 0 1 0 1 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 > > < > > < > > > > < > > ]
5.668419936987 s=[ 0 0 0 1 0 1 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 > > < > > < > > > > < > < ]
5.668419936987 s=[ 0 0 0 1 0 1 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 > > < > > < > < > > < > > ]
5.668419936987 s=[ 0 0 0 1 0 1 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 > > < > > < > < > > < > < ]
5.668419936987 s=[ 0 0 0 1 0 1 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 > > < < > < > > > > < > > ]
5.668419936987 s=[ 0 0 0 1 0 1 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 > > < < > < > > > > < > < ]
5.668419936987 s=[ 0 0 0 1 0 1 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 > > < < > < > < > > < > > ]
5.668419936987 s=[ 0 0 0 1 0 1 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 > > < < > < > < > > < > < ]

d_0_10=5.669483271602 s=[ 0 0 0 0 1 0 1 1 1 1 0 1 1 1 0 0 1 1 1 1 1 1 1 1 < < < > < > < > < < > < > ]
5.669483271602 s=[ 0 0 0 0 1 0 1 1 1 1 0 1 1 1 0 0 1 1 1 1 1 1 1 1 < < > > < > < > < < > < > ]
5.669483271602 s=[ 0 0 0 0 1 0 1 1 1 1 0 1 1 1 0 0 1 1 1 1 1 1 1 1 < < > > < > < > < < > < < ]
5.669483271602 s=[ 0 0 0 0 1 0 1 1 1 1 0 1 1 1 0 0 1 1 1 1 1 1 1 1 < < > > < > < < < < > < > ]
5.669483271602 s=[ 0 0 0 0 1 0 1 1 1 1 0 1 1 1 0 0 1 1 1 1 1 1 1 1 < < > > < > < < < < > < < ]
5.669483271602 s=[ 0 0 0 0 1 0 1 1 1 1 0 1 1 1 0 0 1 1 1 1 1 1 1 1 < < > < < > < > < < > < > ]
5.669483271602 s=[ 0 0 0 0 1 0 1 1 1 1 0 1 1 1 0 0 1 1 1 1 1 1 1 1 < < > < < > < > < < > < < ]
5.669483271602 s=[ 0 0 0 0 1 0 1 1 1 1 0 1 1 1 0 0 1 1 1 1 1 1 1 1 < < > < < > < < < < > < > ]
5.669483271602 s=[ 0 0 0 0 1 0 1 1 1 1 0 1 1 1 0 0 1 1 1 1 1 1 1 1 < < > < < > < < < < > < < ]
5.669483271602 s=[ 0 0 0 0 1 0 1 1 1 1 0 1 1 1 0 0 1 1 1 1 1 1 1 1 < < < > < > < > < < > < < ]
5.669483271602 s=[ 0 0 0 0 1 0 1 1 1 1 0 1 1 1 0 0 1 1 1 1 1 1 1 1 < < < > < > < < < < > < > ]
5.669483271602 s=[ 0 0 0 0 1 0 1 1 1 1 0 1 1 1 0 0 1 1 1 1 1 1 1 1 < < < > < > < < < < > < < ]
5.669483271602 s=[ 0 0 0 0 1 0 1 1 1 1 0 1 1 1 0 0 1 1 1 1 1 1 1 1 < < < < < > < > < < > < > ]
5.669483271602 s=[ 0 0 0 0 1 0 1 1 1 1 0 1 1 1 0 0 1 1 1 1 1 1 1 1 < < < < < > < > < < > < < ]
5.669483271602 s=[ 0 0 0 0 1 0 1 1 1 1 0 1 1 1 0 0 1 1 1 1 1 1 1 1 < < < < < > < < < < > < > ]
5.669483271602 s=[ 0 0 0 0 1 0 1 1 1 1 0 1 1 1 0 0 1 1 1 1 1 1 1 1 < < < < < > < < < < > < < ]

d_0_10=5.669483271602 s=[ 0 0 0 1 0 1 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 > > > < > < > < > > < > < ]
5.669483271602 s=[ 0 0 0 1 0 1 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 > > > > > < > > > > < > > ]
5.669483271602 s=[ 0 0 0 1 0 1 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 > > > > > < > > > > < > < ]
5.669483271602 s=[ 0 0 0 1 0 1 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 > > > > > < > < > > < > > ]
5.669483271602 s=[ 0 0 0 1 0 1 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 > > > > > < > < > > < > < ]
5.669483271602 s=[ 0 0 0 1 0 1 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 > > > < > < > > > > < > > ]
5.669483271602 s=[ 0 0 0 1 0 1 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 > > > < > < > > > > < > < ]
5.669483271602 s=[ 0 0 0 1 0 1 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 > > > < > < > < > > < > > ]
5.669483271602 s=[ 0 0 0 1 0 1 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 > > < > > < > > > > < > > ]
5.669483271602 s=[ 0 0 0 1 0 1 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 > > < > > < > > > > < > < ]
5.669483271602 s=[ 0 0 0 1 0 1 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 > > < > > < > < > > < > > ]
5.669483271602 s=[ 0 0 0 1 0 1 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 > > < > > < > < > > < > < ]
5.669483271602 s=[ 0 0 0 1 0 1 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 > > < < > < > > > > < > > ]
5.669483271602 s=[ 0 0 0 1 0 1 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 > > < < > < > > > > < > < ]
5.669483271602 s=[ 0 0 0 1 0 1 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 > > < < > < > < > > < > > ]
5.669483271602 s=[ 0 0 0 1 0 1 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 > > < < > < > < > > < > < ]

d_0_10=5.670546606216 s=[ 0 0 0 0 1 0 1 1 1 1 0 1 1 1 0 0 1 1 1 1 1 1 1 1 < < < > < > < > < < > < > ]
5.670546606216 s=[ 0 0 0 0 1 0 1 1 1 1 0 1 1 1 0 0 1 1 1 1 1 1 1 1 < < > > < > < > < < > < > ]
5.670546606216 s=[ 0 0 0 0 1 0 1 1 1 1 0 1 1 1 0 0 1 1 1 1 1 1 1 1 < < > > < > < > < < > < < ]
5.670546606216 s=[ 0 0 0 0 1 0 1 1 1 1 0 1 1 1 0 0 1 1 1 1 1 1 1 1 < < > > < > < < < < > < > ]
5.670546606216 s=[ 0 0 0 0 1 0 1 1 1 1 0 1 1 1 0 0 1 1 1 1 1 1 1 1 < < > > < > < < < < > < < ]
5.670546606216 s=[ 0 0 0 0 1 0 1 1 1 1 0 1 1 1 0 0 1 1 1 1 1 1 1 1 < < > < < > < > < < > < > ]
5.670546606216 s=[ 0 0 0 0 1 0 1 1 1 1 0 1 1 1 0 0 1 1 1 1 1 1 1 1 < < > < < > < > < < > < < ]
5.670546606216 s=[ 0 0 0 0 1 0 1 1 1 1 0 1 1 1 0 0 1 1 1 1 1 1 1 1 < < > < < > < < < < > < > ]
5.670546606216 s=[ 0 0 0 0 1 0 1 1 1 1 0 1 1 1 0 0 1 1 1 1 1 1 1 1 < < > < < > < < < < > < < ]
5.670546606216 s=[ 0 0 0 0 1 0 1 1 1 1 0 1 1 1 0 0 1 1 1 1 1 1 1 1 < < < > < > < > < < > < < ]
5.670546606216 s=[ 0 0 0 0 1 0 1 1 1 1 0 1 1 1 0 0 1 1 1 1 1 1 1 1 < < < > < > < < < < > < > ]
5.670546606216 s=[ 0 0 0 0 1 0 1 1 1 1 0 1 1 1 0 0 1 1 1 1 1 1 1 1 < < < > < > < < < < > < < ]
5.670546606216 s=[ 0 0 0 0 1 0 1 1 1 1 0 1 1 1 0 0 1 1 1 1 1 1 1 1 < < < < < > < > < < > < > ]
5.670546606216 s=[ 0 0 0 0 1 0 1 1 1 1 0 1 1 1 0 0 1 1 1 1 1 1 1 1 < < < < < > < > < < > < < ]
5.670546606216 s=[ 0 0 0 0 1 0 1 1 1 1 0 1 1 1 0 0 1 1 1 1 1 1 1 1 < < < < < > < < < < > < > ]
5.670546606216 s=[ 0 0 0 0 1 0 1 1 1 1 0 1 1 1 0 0 1 1 1 1 1 1 1 1 < < < < < > < < < < > < < ]

d_0_10=5.670546606216 s=[ 0 0 0 1 0 1 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 > > > < > < > < > > < > < ]
5.670546606216 s=[ 0 0 0 1 0 1 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 > > > > > < > > > > < > > ]
5.670546606216 s=[ 0 0 0 1 0 1 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 > > > > > < > > > > < > < ]
5.670546606216 s=[ 0 0 0 1 0 1 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 > > > > > < > < > > < > > ]
5.670546606216 s=[ 0 0 0 1 0 1 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 > > > > > < > < > > < > < ]
5.670546606216 s=[ 0 0 0 1 0 1 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 > > > < > < > > > > < > > ]
5.670546606216 s=[ 0 0 0 1 0 1 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 > > > < > < > > > > < > < ]
5.670546606216 s=[ 0 0 0 1 0 1 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 > > > < > < > < > > < > > ]
5.670546606216 s=[ 0 0 0 1 0 1 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 > > < > > < > > > > < > > ]
5.670546606216 s=[ 0 0 0 1 0 1 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 > > < > > < > > > > < > < ]
5.670546606216 s=[ 0 0 0 1 0 1 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 > > < > > < > < > > < > > ]
5.670546606216 s=[ 0 0 0 1 0 1 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 > > < > > < > < > > < > < ]
5.670546606216 s=[ 0 0 0 1 0 1 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 > > < < > < > > > > < > > ]
5.670546606216 s=[ 0 0 0 1 0 1 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 > > < < > < > > > > < > < ]
5.670546606216 s=[ 0 0 0 1 0 1 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 > > < < > < > < > > < > > ]
5.670546606216 s=[ 0 0 0 1 0 1 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 > > < < > < > < > > < > < ]

