order:    [ 1 5 10 0 2 4 6 9 11 14 15 16 3 7 8 12 13 17 18 ]
d_0_5=4.666817345826 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < > < > < < < ]
4.666817345826 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < > < < < < < ]
4.666817345826 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < < < > < < < ]
4.666817345826 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < < < < < < < ]

d_0_5=4.667434903353 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > < > < > > > ]
4.667434903353 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > > > > > > > ]
4.667434903353 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > > > < > > > ]
4.667434903353 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > < > > > > > ]

d_0_5=4.667434903353 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < > < > < < < ]
4.667434903353 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < > < < < < < ]
4.667434903353 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < < < > < < < ]
4.667434903353 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < < < < < < < ]

