order:    [ 1 5 10 0 2 4 6 9 11 13 14 15 3 7 8 12 16 17 ]
4.267358336907 s=[ 0 0 0 0 1 1 0 0 0 1 1 0 > < < > > < ]
4.267358336907 s=[ 0 0 0 0 1 1 0 0 0 1 1 0 > < < > < > ]
4.267358336907 s=[ 0 0 0 0 1 1 0 0 0 1 1 0 > < < > < < ]

d_0_5=4.267358336907 s=[ 0 0 0 1 0 0 1 1 1 0 0 1 < > > < < < ]
4.267358336907 s=[ 0 0 0 1 0 0 1 1 1 0 0 1 < > > < > > ]
4.267358336907 s=[ 0 0 0 1 0 0 1 1 1 0 0 1 < > > < > < ]
4.267358336907 s=[ 0 0 0 1 0 0 1 1 1 0 0 1 < > > < < > ]

d_0_5=4.267358336907 s=[ 0 0 0 1 1 1 1 0 1 0 0 1 > < > > > > ]
4.267358336907 s=[ 0 0 0 1 1 1 1 0 1 0 0 1 > < > > > < ]
4.267358336907 s=[ 0 0 0 1 1 1 1 0 1 0 0 1 > < > > < > ]
4.267358336907 s=[ 0 0 0 1 1 1 1 0 1 0 0 1 > < > > < < ]

d_0_5=4.268324695766 s=[ 0 0 0 0 0 0 0 1 0 1 1 0 < > < < < < ]
4.268324695766 s=[ 0 0 0 0 0 0 0 1 0 1 1 0 < > < < > > ]
4.268324695766 s=[ 0 0 0 0 0 0 0 1 0 1 1 0 < > < < > < ]
4.268324695766 s=[ 0 0 0 0 0 0 0 1 0 1 1 0 < > < < < > ]

d_0_5=4.268324695766 s=[ 0 0 0 0 1 1 0 0 0 1 1 0 > < < > > > ]
4.268324695766 s=[ 0 0 0 0 1 1 0 0 0 1 1 0 > < < > > < ]
4.268324695766 s=[ 0 0 0 0 1 1 0 0 0 1 1 0 > < < > < > ]
4.268324695766 s=[ 0 0 0 0 1 1 0 0 0 1 1 0 > < < > < < ]

d_0_5=4.268324695766 s=[ 0 0 0 1 0 0 1 1 1 0 0 1 < > > < < < ]
4.268324695766 s=[ 0 0 0 1 0 0 1 1 1 0 0 1 < > > < > > ]
4.268324695766 s=[ 0 0 0 1 0 0 1 1 1 0 0 1 < > > < > < ]
4.268324695766 s=[ 0 0 0 1 0 0 1 1 1 0 0 1 < > > < < > ]

d_0_5=4.268324695766 s=[ 0 0 0 1 1 1 1 0 1 0 0 1 > < > > > > ]
4.268324695766 s=[ 0 0 0 1 1 1 1 0 1 0 0 1 > < > > > < ]
4.268324695766 s=[ 0 0 0 1 1 1 1 0 1 0 0 1 > < > > < > ]
4.268324695766 s=[ 0 0 0 1 1 1 1 0 1 0 0 1 > < > > < < ]

d_0_5=4.269291054625 s=[ 0 0 0 0 0 0 0 1 0 1 1 0 < > < < < < ]
4.269291054625 s=[ 0 0 0 0 0 0 0 1 0 1 1 0 < > < < > > ]
4.269291054625 s=[ 0 0 0 0 0 0 0 1 0 1 1 0 < > < < > < ]
4.269291054625 s=[ 0 0 0 0 0 0 0 1 0 1 1 0 < > < < < > ]

d_0_5=4.269291054625 s=[ 0 0 0 0 1 1 0 0 0 1 1 0 > < < > > > ]
4.269291054625 s=[ 0 0 0 0 1 1 0 0 0 1 1 0 > < < > > < ]
4.269291054625 s=[ 0 0 0 0 1 1 0 0 0 1 1 0 > < < > < > ]
4.269291054625 s=[ 0 0 0 0 1 1 0 0 0 1 1 0 > < < > < < ]

d_0_5=4.269291054625 s=[ 0 0 0 1 0 0 1 1 1 0 0 1 < > > < < < ]
4.269291054625 s=[ 0 0 0 1 0 0 1 1 1 0 0 1 < > > < > > ]
4.269291054625 s=[ 0 0 0 1 0 0 1 1 1 0 0 1 < > > < > < ]
4.269291054625 s=[ 0 0 0 1 0 0 1 1 1 0 0 1 < > > < < > ]

d_0_5=4.269291054625 s=[ 0 0 0 1 1 1 1 0 1 0 0 1 > < > > > > ]
4.269291054625 s=[ 0 0 0 1 1 1 1 0 1 0 0 1 > < > > > < ]
4.269291054625 s=[ 0 0 0 1 1 1 1 0 1 0 0 1 > < > > < > ]
4.269291054625 s=[ 0 0 0 1 1 1 1 0 1 0 0 1 > < > > < < ]

d_0_5=4.270257413483 s=[ 0 0 0 0 0 0 0 1 0 1 1 0 < > < < < < ]
4.270257413483 s=[ 0 0 0 0 0 0 0 1 0 1 1 0 < > < < > > ]
4.270257413483 s=[ 0 0 0 0 0 0 0 1 0 1 1 0 < > < < > < ]
4.270257413483 s=[ 0 0 0 0 0 0 0 1 0 1 1 0 < > < < < > ]

d_0_5=4.270257413483 s=[ 0 0 0 0 1 1 0 0 0 1 1 0 > < < > > > ]
4.270257413483 s=[ 0 0 0 0 1 1 0 0 0 1 1 0 > < < > > < ]
4.270257413483 s=[ 0 0 0 0 1 1 0 0 0 1 1 0 > < < > < > ]
4.270257413483 s=[ 0 0 0 0 1 1 0 0 0 1 1 0 > < < > < < ]

d_0_5=4.270257413483 s=[ 0 0 0 1 0 0 1 1 1 0 0 1 < > > < < < ]
4.270257413483 s=[ 0 0 0 1 0 0 1 1 1 0 0 1 < > > < > > ]
4.270257413483 s=[ 0 0 0 1 0 0 1 1 1 0 0 1 < > > < > < ]
4.270257413483 s=[ 0 0 0 1 0 0 1 1 1 0 0 1 < > > < < > ]

d_0_5=4.270257413483 s=[ 0 0 0 1 1 1 1 0 1 0 0 1 > < > > > > ]
4.270257413483 s=[ 0 0 0 1 1 1 1 0 1 0 0 1 > < > > > < ]
4.270257413483 s=[ 0 0 0 1 1 1 1 0 1 0 0 1 > < > > < > ]
4.270257413483 s=[ 0 0 0 1 1 1 1 0 1 0 0 1 > < > > < < ]

d_0_5=4.273156490060 s=[ 0 0 0 0 1 0 0 1 0 1 1 0 > > < < > > ]
4.273156490060 s=[ 0 0 0 0 1 0 0 1 0 1 1 0 > > < < > < ]
4.273156490060 s=[ 0 0 0 0 1 0 0 1 0 1 1 0 > > < < < > ]
4.273156490060 s=[ 0 0 0 0 1 0 0 1 0 1 1 0 > > < < < < ]

d_0_5=4.273156490060 s=[ 0 0 0 1 0 1 1 0 1 0 0 1 < < > > < < ]
4.273156490060 s=[ 0 0 0 1 0 1 1 0 1 0 0 1 < < > > > > ]
4.273156490060 s=[ 0 0 0 1 0 1 1 0 1 0 0 1 < < > > > < ]
4.273156490060 s=[ 0 0 0 1 0 1 1 0 1 0 0 1 < < > > < > ]

d_0_5=4.274122848919 s=[ 0 0 0 0 1 0 0 1 0 1 1 0 > > < < > > ]
4.274122848919 s=[ 0 0 0 0 1 0 0 1 0 1 1 0 > > < < > < ]
4.274122848919 s=[ 0 0 0 0 1 0 0 1 0 1 1 0 > > < < < > ]
4.274122848919 s=[ 0 0 0 0 1 0 0 1 0 1 1 0 > > < < < < ]

d_0_5=4.274122848919 s=[ 0 0 0 1 0 1 1 0 1 0 0 1 < < > > < < ]
4.274122848919 s=[ 0 0 0 1 0 1 1 0 1 0 0 1 < < > > > > ]
4.274122848919 s=[ 0 0 0 1 0 1 1 0 1 0 0 1 < < > > > < ]
4.274122848919 s=[ 0 0 0 1 0 1 1 0 1 0 0 1 < < > > < > ]

d_0_5=4.275089207778 s=[ 0 0 0 0 1 0 0 1 0 1 1 0 > > < < > > ]
4.275089207778 s=[ 0 0 0 0 1 0 0 1 0 1 1 0 > > < < > < ]
4.275089207778 s=[ 0 0 0 0 1 0 0 1 0 1 1 0 > > < < < > ]
4.275089207778 s=[ 0 0 0 0 1 0 0 1 0 1 1 0 > > < < < < ]

d_0_5=4.275089207778 s=[ 0 0 0 1 0 1 1 0 1 0 0 1 < < > > < < ]
4.275089207778 s=[ 0 0 0 1 0 1 1 0 1 0 0 1 < < > > > > ]
4.275089207778 s=[ 0 0 0 1 0 1 1 0 1 0 0 1 < < > > > < ]
4.275089207778 s=[ 0 0 0 1 0 1 1 0 1 0 0 1 < < > > < > ]

d_0_5=4.276055566637 s=[ 0 0 0 0 1 0 0 1 0 1 1 0 > > < < > > ]
4.276055566637 s=[ 0 0 0 0 1 0 0 1 0 1 1 0 > > < < > < ]
4.276055566637 s=[ 0 0 0 0 1 0 0 1 0 1 1 0 > > < < < > ]
4.276055566637 s=[ 0 0 0 0 1 0 0 1 0 1 1 0 > > < < < < ]

d_0_5=4.276055566637 s=[ 0 0 0 1 0 1 1 0 1 0 0 1 < < > > < < ]
4.276055566637 s=[ 0 0 0 1 0 1 1 0 1 0 0 1 < < > > > > ]
4.276055566637 s=[ 0 0 0 1 0 1 1 0 1 0 0 1 < < > > > < ]
4.276055566637 s=[ 0 0 0 1 0 1 1 0 1 0 0 1 < < > > < > ]

d_0_5=4.277021925495 s=[ 0 0 0 0 1 0 0 1 0 1 1 0 > > < < > > ]
4.277021925495 s=[ 0 0 0 0 1 0 0 1 0 1 1 0 > > < < > < ]
4.277021925495 s=[ 0 0 0 0 1 0 0 1 0 1 1 0 > > < < < > ]
4.277021925495 s=[ 0 0 0 0 1 0 0 1 0 1 1 0 > > < < < < ]

d_0_5=4.277021925495 s=[ 0 0 0 1 0 1 1 0 1 0 0 1 < < > > < < ]
4.277021925495 s=[ 0 0 0 1 0 1 1 0 1 0 0 1 < < > > > > ]
4.277021925495 s=[ 0 0 0 1 0 1 1 0 1 0 0 1 < < > > > < ]
4.277021925495 s=[ 0 0 0 1 0 1 1 0 1 0 0 1 < < > > < > ]

d_0_5=4.277988284354 s=[ 0 0 0 0 1 0 0 1 0 1 1 0 > > < < > > ]
4.277988284354 s=[ 0 0 0 0 1 0 0 1 0 1 1 0 > > < < > < ]
4.277988284354 s=[ 0 0 0 0 1 0 0 1 0 1 1 0 > > < < < > ]
4.277988284354 s=[ 0 0 0 0 1 0 0 1 0 1 1 0 > > < < < < ]

d_0_5=4.277988284354 s=[ 0 0 0 1 0 1 1 0 1 0 0 1 < < > > < < ]
4.277988284354 s=[ 0 0 0 1 0 1 1 0 1 0 0 1 < < > > > > ]
4.277988284354 s=[ 0 0 0 1 0 1 1 0 1 0 0 1 < < > > > < ]
4.277988284354 s=[ 0 0 0 1 0 1 1 0 1 0 0 1 < < > > < > ]

d_0_5=4.278954643213 s=[ 0 0 0 0 1 0 0 1 0 1 1 0 > > < < > > ]
4.278954643213 s=[ 0 0 0 0 1 0 0 1 0 1 1 0 > > < < > < ]
4.278954643213 s=[ 0 0 0 0 1 0 0 1 0 1 1 0 > > < < < > ]
4.278954643213 s=[ 0 0 0 0 1 0 0 1 0 1 1 0 > > < < < < ]

d_0_5=4.278954643213 s=[ 0 0 0 1 0 1 1 0 1 0 0 1 < < > > < < ]
4.278954643213 s=[ 0 0 0 1 0 1 1 0 1 0 0 1 < < > > > > ]
4.278954643213 s=[ 0 0 0 1 0 1 1 0 1 0 0 1 < < > > > < ]
4.278954643213 s=[ 0 0 0 1 0 1 1 0 1 0 0 1 < < > > < > ]

d_0_5=4.324373509580 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > > ]
4.324373509580 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > < ]
4.324373509580 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < > ]
4.324373509580 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < < ]

d_0_5=4.324373509580 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < < ]
4.324373509580 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > > ]
4.324373509580 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > < ]
4.324373509580 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < > ]

d_0_5=4.325339868438 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > > ]
4.325339868438 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > < ]
4.325339868438 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < > ]
4.325339868438 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < < ]

d_0_5=4.325339868438 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < < ]
4.325339868438 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > > ]
4.325339868438 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > < ]
4.325339868438 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < > ]

d_0_5=4.326306227297 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > > ]
4.326306227297 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > < ]
4.326306227297 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < > ]
4.326306227297 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < < ]

d_0_5=4.326306227297 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < < ]
4.326306227297 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > > ]
4.326306227297 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > < ]
4.326306227297 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < > ]

d_0_5=4.327272586156 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > > ]
4.327272586156 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > < ]
4.327272586156 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < > ]
4.327272586156 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < < ]

d_0_5=4.327272586156 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < < ]
4.327272586156 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > > ]
4.327272586156 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > < ]
4.327272586156 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < > ]

d_0_5=4.328238945015 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > > ]
4.328238945015 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > < ]
4.328238945015 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < > ]
4.328238945015 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < < ]

d_0_5=4.328238945015 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < < ]
4.328238945015 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > > ]
4.328238945015 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > < ]
4.328238945015 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < > ]

d_0_5=4.408446730300 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > > ]
4.408446730300 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > < ]
4.408446730300 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < > ]
4.408446730300 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < < ]

d_0_5=4.408446730300 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < < ]
4.408446730300 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > > ]
4.408446730300 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > < ]
4.408446730300 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < > ]

d_0_5=4.409413089159 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > > ]
4.409413089159 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > < ]
4.409413089159 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < > ]
4.409413089159 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < < ]

d_0_5=4.409413089159 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < < ]
4.409413089159 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > > ]
4.409413089159 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > < ]
4.409413089159 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < > ]

d_0_5=4.410379448018 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > > ]
4.410379448018 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > < ]
4.410379448018 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < > ]
4.410379448018 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < < ]

d_0_5=4.410379448018 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < < ]
4.410379448018 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > > ]
4.410379448018 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > < ]
4.410379448018 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < > ]

d_0_5=4.411345806877 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > > ]
4.411345806877 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > < ]
4.411345806877 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < > ]
4.411345806877 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < < ]

d_0_5=4.411345806877 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < < ]
4.411345806877 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > > ]
4.411345806877 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > < ]
4.411345806877 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < > ]

d_0_5=4.412312165736 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > > ]
4.412312165736 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > < ]
4.412312165736 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < > ]
4.412312165736 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < < ]

d_0_5=4.412312165736 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < < ]
4.412312165736 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > > ]
4.412312165736 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > < ]
4.412312165736 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < > ]

d_0_5=4.413278524595 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > > ]
4.413278524595 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > < ]
4.413278524595 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < > ]
4.413278524595 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < < ]

d_0_5=4.413278524595 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < < ]
4.413278524595 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > > ]
4.413278524595 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > < ]
4.413278524595 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < > ]

d_0_5=4.414244883453 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > > ]
4.414244883453 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > < ]
4.414244883453 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < > ]
4.414244883453 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < < ]

d_0_5=4.414244883453 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < < ]
4.414244883453 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > > ]
4.414244883453 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > < ]
4.414244883453 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < > ]

d_0_5=4.415211242312 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > > ]
4.415211242312 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > < ]
4.415211242312 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < > ]
4.415211242312 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < < ]

d_0_5=4.415211242312 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < < ]
4.415211242312 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > > ]
4.415211242312 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > < ]
4.415211242312 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < > ]

d_0_5=4.416177601171 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > > ]
4.416177601171 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > < ]
4.416177601171 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < > ]
4.416177601171 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < < ]

d_0_5=4.416177601171 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < < ]
4.416177601171 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > > ]
4.416177601171 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > < ]
4.416177601171 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < > ]

d_0_5=4.417143960030 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > > ]
4.417143960030 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > < ]
4.417143960030 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < > ]
4.417143960030 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < < ]

d_0_5=4.417143960030 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < < ]
4.417143960030 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > > ]
4.417143960030 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > < ]
4.417143960030 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < > ]

d_0_5=4.418110318889 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > > ]
4.418110318889 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > < ]
4.418110318889 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < > ]
4.418110318889 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < < ]

d_0_5=4.418110318889 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < < ]
4.418110318889 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > > ]
4.418110318889 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > < ]
4.418110318889 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < > ]

d_0_5=4.419076677748 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > > ]
4.419076677748 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > < ]
4.419076677748 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < > ]
4.419076677748 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < < ]

d_0_5=4.419076677748 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < < ]
4.419076677748 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > > ]
4.419076677748 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > < ]
4.419076677748 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < > ]

d_0_5=4.420043036607 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > > ]
4.420043036607 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > < ]
4.420043036607 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < > ]
4.420043036607 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < < ]

d_0_5=4.420043036607 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < < ]
4.420043036607 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > > ]
4.420043036607 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > < ]
4.420043036607 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < > ]

d_0_5=4.421009395465 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > > ]
4.421009395465 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > < ]
4.421009395465 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < > ]
4.421009395465 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < < ]

d_0_5=4.421009395465 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < < ]
