order:    [ 1 4 9 0 2 3 5 8 10 13 14 15 6 7 11 12 16 17 ]
4.782713900861 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < > < ]
4.782713900861 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < < < ]
4.782713900861 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]
4.782713900861 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < < < ]
4.782713900861 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.784078623724 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > < > ]
4.784078623724 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > ]
4.784078623724 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > > > ]
4.784078623724 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.784078623724 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > ]
4.784078623724 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > < > ]
4.784078623724 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > > > ]
4.784078623724 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > < > ]

d_0_4=4.784078623724 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < > < ]
4.784078623724 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < > < ]
4.784078623724 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < < < ]
4.784078623724 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < > < ]
4.784078623724 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < < < ]
4.784078623724 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]
4.784078623724 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < < < ]
4.784078623724 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.785443346587 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > < > ]
4.785443346587 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > ]
4.785443346587 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > > > ]
4.785443346587 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.785443346587 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > ]
4.785443346587 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > < > ]
4.785443346587 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > > > ]
4.785443346587 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > < > ]

d_0_4=4.785443346587 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.785443346587 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > > > ]
4.785443346587 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > > > ]
4.785443346587 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.785443346587 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > > > ]
4.785443346587 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > < > ]
4.785443346587 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > > > ]
4.785443346587 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]

d_0_4=4.785443346587 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]
4.785443346587 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.785443346587 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < < < ]
4.785443346587 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < > < ]
4.785443346587 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < < < ]
4.785443346587 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.785443346587 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < < < ]
4.785443346587 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.785443346587 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < > < ]
4.785443346587 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < > < ]
4.785443346587 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < < < ]
4.785443346587 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < > < ]
4.785443346587 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < < < ]
4.785443346587 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]
4.785443346587 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < < < ]
4.785443346587 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.786808069449 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > < > ]
4.786808069449 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > ]
4.786808069449 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > > > ]
4.786808069449 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.786808069449 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > ]
4.786808069449 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > < > ]
4.786808069449 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > > > ]
4.786808069449 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > < > ]

d_0_4=4.786808069449 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.786808069449 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > > > ]
4.786808069449 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > > > ]
4.786808069449 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.786808069449 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > > > ]
4.786808069449 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > < > ]
4.786808069449 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > > > ]
4.786808069449 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]

d_0_4=4.786808069449 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]
4.786808069449 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.786808069449 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < < < ]
4.786808069449 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < > < ]
4.786808069449 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < < < ]
4.786808069449 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.786808069449 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < < < ]
4.786808069449 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.786808069449 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < > < ]
4.786808069449 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < > < ]
4.786808069449 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < < < ]
4.786808069449 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < > < ]
4.786808069449 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < < < ]
4.786808069449 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]
4.786808069449 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < < < ]
4.786808069449 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.788172792312 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > < > ]
4.788172792312 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > ]
4.788172792312 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > > > ]
4.788172792312 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.788172792312 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > ]
4.788172792312 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > < > ]
4.788172792312 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > > > ]
4.788172792312 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > < > ]

d_0_4=4.788172792312 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.788172792312 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > > > ]
4.788172792312 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > > > ]
4.788172792312 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.788172792312 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > > > ]
4.788172792312 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > < > ]
4.788172792312 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > > > ]
4.788172792312 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]

d_0_4=4.788172792312 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]
4.788172792312 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.788172792312 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < < < ]
4.788172792312 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < > < ]
4.788172792312 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < < < ]
4.788172792312 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.788172792312 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < < < ]
4.788172792312 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.788172792312 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < > < ]
4.788172792312 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < > < ]
4.788172792312 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < < < ]
4.788172792312 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < > < ]
4.788172792312 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < < < ]
4.788172792312 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]
4.788172792312 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < < < ]
4.788172792312 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.789537515175 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > < > ]
4.789537515175 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > ]
4.789537515175 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > > > ]
4.789537515175 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.789537515175 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > ]
4.789537515175 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > < > ]
4.789537515175 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > > > ]
4.789537515175 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > < > ]

d_0_4=4.789537515175 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.789537515175 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > > > ]
4.789537515175 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > > > ]
4.789537515175 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.789537515175 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > > > ]
4.789537515175 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > < > ]
4.789537515175 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > > > ]
4.789537515175 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]

d_0_4=4.789537515175 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]
4.789537515175 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.789537515175 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < < < ]
4.789537515175 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < > < ]
4.789537515175 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < < < ]
4.789537515175 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.789537515175 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < < < ]
4.789537515175 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.789537515175 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < > < ]
4.789537515175 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < > < ]
4.789537515175 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < < < ]
4.789537515175 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < > < ]
4.789537515175 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < < < ]
4.789537515175 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]
4.789537515175 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < < < ]
4.789537515175 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.790902238038 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > < > ]
4.790902238038 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > ]
4.790902238038 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > > > ]
4.790902238038 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.790902238038 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > ]
4.790902238038 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > < > ]
4.790902238038 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > > > ]
4.790902238038 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > < > ]

d_0_4=4.790902238038 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.790902238038 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > > > ]
4.790902238038 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > > > ]
4.790902238038 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.790902238038 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > > > ]
4.790902238038 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > < > ]
4.790902238038 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > > > ]
4.790902238038 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]

d_0_4=4.790902238038 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]
4.790902238038 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.790902238038 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < < < ]
4.790902238038 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < > < ]
4.790902238038 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < < < ]
4.790902238038 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.790902238038 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < < < ]
4.790902238038 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.790902238038 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < > < ]
4.790902238038 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < > < ]
4.790902238038 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < < < ]
4.790902238038 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < > < ]
4.790902238038 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < < < ]
4.790902238038 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]
4.790902238038 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < < < ]
4.790902238038 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.792266960901 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > < > ]
4.792266960901 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > ]
4.792266960901 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > > > ]
4.792266960901 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.792266960901 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > ]
4.792266960901 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > < > ]
4.792266960901 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > > > ]
4.792266960901 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > < > ]

d_0_4=4.792266960901 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.792266960901 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > > > ]
4.792266960901 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > > > ]
4.792266960901 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.792266960901 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > > > ]
4.792266960901 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > < > ]
4.792266960901 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > > > ]
4.792266960901 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]

d_0_4=4.792266960901 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]
4.792266960901 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.792266960901 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < < < ]
4.792266960901 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < > < ]
4.792266960901 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < < < ]
4.792266960901 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.792266960901 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < < < ]
4.792266960901 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.792266960901 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < > < ]
4.792266960901 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < > < ]
4.792266960901 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < < < ]
4.792266960901 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < > < ]
4.792266960901 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < < < ]
4.792266960901 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]
4.792266960901 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < < < ]
4.792266960901 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.793631683764 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > < > ]
4.793631683764 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > ]
4.793631683764 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > > > ]
4.793631683764 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.793631683764 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > ]
4.793631683764 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > < > ]
4.793631683764 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > > > ]
4.793631683764 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > < > ]

d_0_4=4.793631683764 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.793631683764 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > > > ]
4.793631683764 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > > > ]
4.793631683764 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.793631683764 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > > > ]
4.793631683764 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > < > ]
4.793631683764 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > > > ]
4.793631683764 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]

d_0_4=4.793631683764 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]
4.793631683764 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.793631683764 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < < < ]
4.793631683764 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < > < ]
4.793631683764 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < < < ]
4.793631683764 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.793631683764 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < < < ]
4.793631683764 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.793631683764 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < > < ]
4.793631683764 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < > < ]
4.793631683764 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < < < ]
4.793631683764 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < > < ]
4.793631683764 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < < < ]
4.793631683764 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]
4.793631683764 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < < < ]
4.793631683764 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.794996406627 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > < > ]
4.794996406627 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > ]
4.794996406627 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > > > ]
4.794996406627 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.794996406627 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > ]
4.794996406627 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > < > ]
4.794996406627 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > > > ]
4.794996406627 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > < > ]

d_0_4=4.794996406627 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.794996406627 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > > > ]
4.794996406627 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > > > ]
4.794996406627 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.794996406627 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > > > ]
4.794996406627 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > < > ]
4.794996406627 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > > > ]
4.794996406627 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]

d_0_4=4.794996406627 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]
4.794996406627 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.794996406627 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < < < ]
4.794996406627 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < > < ]
4.794996406627 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < < < ]
4.794996406627 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.794996406627 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < < < ]
4.794996406627 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.794996406627 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < > < ]
4.794996406627 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < > < ]
