order:    [ 1 5 9 0 2 4 6 8 10 13 14 15 3 7 11 12 16 17 ]
d_0_5=4.371906278729 s=[ 0 0 0 1 1 1 0 1 0 1 1 1 > < < < > < ]
4.371906278729 s=[ 0 0 0 1 1 1 0 1 0 1 1 1 > > < < > < ]

d_0_5=4.372875027097 s=[ 0 0 0 0 0 0 1 0 1 0 0 0 < > > > < > ]
4.372875027097 s=[ 0 0 0 0 0 0 1 0 1 0 0 0 < < > > < > ]

d_0_5=4.372875027097 s=[ 0 0 0 1 1 1 0 1 0 1 1 1 > < < < > < ]
4.372875027097 s=[ 0 0 0 1 1 1 0 1 0 1 1 1 > > < < > < ]

d_0_5=4.373843775465 s=[ 0 0 0 0 0 0 1 0 1 0 0 0 < > > > < > ]
4.373843775465 s=[ 0 0 0 0 0 0 1 0 1 0 0 0 < < > > < > ]

d_0_5=4.373843775465 s=[ 0 0 0 1 1 1 0 1 0 1 1 1 > < < < > < ]
4.373843775465 s=[ 0 0 0 1 1 1 0 1 0 1 1 1 > > < < > < ]

d_0_5=4.374812523834 s=[ 0 0 0 0 0 0 1 0 1 0 0 0 < > > > < > ]
4.374812523834 s=[ 0 0 0 0 0 0 1 0 1 0 0 0 < < > > < > ]

d_0_5=4.374812523834 s=[ 0 0 0 1 1 1 0 1 0 1 1 1 > < < < > < ]
4.374812523834 s=[ 0 0 0 1 1 1 0 1 0 1 1 1 > > < < > < ]

d_0_5=4.375781272202 s=[ 0 0 0 0 0 0 1 0 1 0 0 0 < > > > < > ]
4.375781272202 s=[ 0 0 0 0 0 0 1 0 1 0 0 0 < < > > < > ]

d_0_5=4.375781272202 s=[ 0 0 0 1 1 1 0 1 0 1 1 1 > < < < > < ]
4.375781272202 s=[ 0 0 0 1 1 1 0 1 0 1 1 1 > > < < > < ]

d_0_5=4.376750020571 s=[ 0 0 0 0 0 0 1 0 1 0 0 0 < > > > < > ]
4.376750020571 s=[ 0 0 0 0 0 0 1 0 1 0 0 0 < < > > < > ]

d_0_5=4.376750020571 s=[ 0 0 0 1 1 1 0 1 0 1 1 1 > < < < > < ]
4.376750020571 s=[ 0 0 0 1 1 1 0 1 0 1 1 1 > > < < > < ]

d_0_5=4.377718768939 s=[ 0 0 0 0 0 0 1 0 1 0 0 0 < > > > < > ]
4.377718768939 s=[ 0 0 0 0 0 0 1 0 1 0 0 0 < < > > < > ]

d_0_5=4.377718768939 s=[ 0 0 0 1 1 1 0 1 0 1 1 1 > < < < > < ]
4.377718768939 s=[ 0 0 0 1 1 1 0 1 0 1 1 1 > > < < > < ]

d_0_5=4.378687517307 s=[ 0 0 0 0 0 0 1 0 1 0 0 0 < > > > < > ]
4.378687517307 s=[ 0 0 0 0 0 0 1 0 1 0 0 0 < < > > < > ]

d_0_5=4.378687517307 s=[ 0 0 0 1 1 1 0 1 0 1 1 1 > < < < > < ]
4.378687517307 s=[ 0 0 0 1 1 1 0 1 0 1 1 1 > > < < > < ]

d_0_5=4.379656265676 s=[ 0 0 0 0 0 0 1 0 1 0 0 0 < > > > < > ]
4.379656265676 s=[ 0 0 0 0 0 0 1 0 1 0 0 0 < < > > < > ]

d_0_5=4.379656265676 s=[ 0 0 0 1 1 1 0 1 0 1 1 1 > < < < > < ]
4.379656265676 s=[ 0 0 0 1 1 1 0 1 0 1 1 1 > > < < > < ]

d_0_5=4.605374635506 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.605374635506 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.605374635506 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.605374635506 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.605374635506 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.605374635506 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.605374635506 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.605374635506 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.605374635506 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.605374635506 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.605374635506 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.605374635506 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.605374635506 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.605374635506 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.605374635506 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.605374635506 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.606343383874 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.606343383874 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.606343383874 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.606343383874 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.606343383874 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.606343383874 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.606343383874 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.606343383874 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.606343383874 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.606343383874 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.606343383874 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.606343383874 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.606343383874 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.606343383874 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.606343383874 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.606343383874 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.607312132242 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.607312132242 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.607312132242 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.607312132242 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.607312132242 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.607312132242 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.607312132242 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.607312132242 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.607312132242 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.607312132242 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.607312132242 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.607312132242 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.607312132242 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.607312132242 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.607312132242 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.607312132242 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.608280880611 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.608280880611 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.608280880611 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.608280880611 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.608280880611 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.608280880611 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.608280880611 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.608280880611 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.608280880611 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.608280880611 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.608280880611 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.608280880611 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.608280880611 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.608280880611 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.608280880611 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.608280880611 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.609249628979 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.609249628979 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.609249628979 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.609249628979 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.609249628979 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.609249628979 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.609249628979 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.609249628979 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.609249628979 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.609249628979 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.609249628979 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.609249628979 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.609249628979 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.609249628979 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.609249628979 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.609249628979 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.610218377347 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.610218377347 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.610218377347 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.610218377347 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.610218377347 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.610218377347 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.610218377347 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.610218377347 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.610218377347 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.610218377347 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.610218377347 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.610218377347 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.610218377347 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.610218377347 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.610218377347 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.610218377347 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.611187125716 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.611187125716 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.611187125716 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.611187125716 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.611187125716 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.611187125716 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.611187125716 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.611187125716 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.611187125716 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.611187125716 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.611187125716 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.611187125716 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.611187125716 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.611187125716 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.611187125716 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.611187125716 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.612155874084 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.612155874084 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.612155874084 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.612155874084 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.612155874084 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.612155874084 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.612155874084 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.612155874084 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.612155874084 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.612155874084 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.612155874084 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.612155874084 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.612155874084 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.612155874084 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.612155874084 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.612155874084 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.613124622452 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.613124622452 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.613124622452 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.613124622452 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.613124622452 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.613124622452 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.613124622452 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.613124622452 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.613124622452 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.613124622452 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.613124622452 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.613124622452 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.613124622452 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.613124622452 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.613124622452 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.613124622452 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.614093370821 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.614093370821 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.614093370821 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.614093370821 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.614093370821 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.614093370821 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.614093370821 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.614093370821 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.614093370821 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.614093370821 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.614093370821 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.614093370821 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.614093370821 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.614093370821 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.614093370821 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.614093370821 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.615062119189 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.615062119189 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.615062119189 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.615062119189 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.615062119189 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.615062119189 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.615062119189 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
