order:    [ 1 4 9 0 2 3 5 8 10 13 14 15 6 7 11 12 16 17 ]
4.333228648529 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 < < < > < > ]
4.333228648529 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 < < < > < < ]
4.333228648529 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 < < < < > < ]
4.333228648529 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 < < < < < < ]

d_0_4=4.333228648529 s=[ 0 0 0 0 0 1 0 0 0 0 0 1 > < < < < < ]
4.333228648529 s=[ 0 0 0 0 0 1 0 0 0 0 0 1 > > > < > < ]
4.333228648529 s=[ 0 0 0 0 0 1 0 0 0 0 0 1 > > > < < < ]
4.333228648529 s=[ 0 0 0 0 0 1 0 0 0 0 0 1 > > < < > < ]
4.333228648529 s=[ 0 0 0 0 0 1 0 0 0 0 0 1 > > < < < < ]
4.333228648529 s=[ 0 0 0 0 0 1 0 0 0 0 0 1 > < > > > > ]
4.333228648529 s=[ 0 0 0 0 0 1 0 0 0 0 0 1 > < > > > < ]
4.333228648529 s=[ 0 0 0 0 0 1 0 0 0 0 0 1 > < > > < > ]
4.333228648529 s=[ 0 0 0 0 0 1 0 0 0 0 0 1 > < > > < < ]
4.333228648529 s=[ 0 0 0 0 0 1 0 0 0 0 0 1 > < > < > < ]
4.333228648529 s=[ 0 0 0 0 0 1 0 0 0 0 0 1 > < > < < < ]
4.333228648529 s=[ 0 0 0 0 0 1 0 0 0 0 0 1 > < < > > > ]
4.333228648529 s=[ 0 0 0 0 0 1 0 0 0 0 0 1 > < < > > < ]
4.333228648529 s=[ 0 0 0 0 0 1 0 0 0 0 0 1 > < < > < > ]
4.333228648529 s=[ 0 0 0 0 0 1 0 0 0 0 0 1 > < < > < < ]
4.333228648529 s=[ 0 0 0 0 0 1 0 0 0 0 0 1 > < < < > < ]
4.333228648529 s=[ 0 0 0 0 0 1 0 0 0 0 0 1 < > > < > < ]
4.333228648529 s=[ 0 0 0 0 0 1 0 0 0 0 0 1 < > > < < < ]
4.333228648529 s=[ 0 0 0 0 0 1 0 0 0 0 0 1 < > < < > < ]
4.333228648529 s=[ 0 0 0 0 0 1 0 0 0 0 0 1 < > < < < < ]
4.333228648529 s=[ 0 0 0 0 0 1 0 0 0 0 0 1 < < > > > > ]
4.333228648529 s=[ 0 0 0 0 0 1 0 0 0 0 0 1 < < > > > < ]
4.333228648529 s=[ 0 0 0 0 0 1 0 0 0 0 0 1 < < > > < > ]
4.333228648529 s=[ 0 0 0 0 0 1 0 0 0 0 0 1 < < > > < < ]
4.333228648529 s=[ 0 0 0 0 0 1 0 0 0 0 0 1 < < > < > < ]
4.333228648529 s=[ 0 0 0 0 0 1 0 0 0 0 0 1 < < > < < < ]
4.333228648529 s=[ 0 0 0 0 0 1 0 0 0 0 0 1 < < < > > > ]
4.333228648529 s=[ 0 0 0 0 0 1 0 0 0 0 0 1 < < < > > < ]
4.333228648529 s=[ 0 0 0 0 0 1 0 0 0 0 0 1 < < < > < > ]
4.333228648529 s=[ 0 0 0 0 0 1 0 0 0 0 0 1 < < < > < < ]
4.333228648529 s=[ 0 0 0 0 0 1 0 0 0 0 0 1 < < < < > < ]
4.333228648529 s=[ 0 0 0 0 0 1 0 0 0 0 0 1 < < < < < < ]

d_0_4=4.333228648529 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < < > < < < ]
4.333228648529 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > > > < > < ]
4.333228648529 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > > > < < < ]
4.333228648529 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > > < < > < ]
4.333228648529 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > > < < < < ]
4.333228648529 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > < > > > > ]
4.333228648529 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > < > > > < ]
4.333228648529 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > < > > < > ]
4.333228648529 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > < > > < < ]
4.333228648529 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > < > < > < ]
4.333228648529 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > < > < < < ]
4.333228648529 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > < < > > > ]
4.333228648529 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > < < > > < ]
4.333228648529 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > < < > < > ]
4.333228648529 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > < < > < < ]
4.333228648529 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > < < < > < ]
4.333228648529 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > < < < < < ]
4.333228648529 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < > > < > < ]
4.333228648529 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < > > < < < ]
4.333228648529 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < > < < > < ]
4.333228648529 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < > < < < < ]
4.333228648529 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < < > > > > ]
4.333228648529 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < < > > > < ]
4.333228648529 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < < > > < > ]
4.333228648529 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < < > > < < ]
4.333228648529 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < < > < > < ]
4.333228648529 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < < < > > > ]
4.333228648529 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < < < > > < ]
4.333228648529 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < < < > < > ]
4.333228648529 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < < < > < < ]
4.333228648529 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < < < < > < ]
4.333228648529 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < < < < < < ]

d_0_4=4.333228648529 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > > < > > > ]
4.333228648529 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > > > > > > ]
4.333228648529 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > > > > < > ]
4.333228648529 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > > > < > > ]
4.333228648529 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > > > < > < ]
4.333228648529 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > > > < < > ]
4.333228648529 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > > > < < < ]
4.333228648529 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > > < > < > ]
4.333228648529 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > > < < > > ]
4.333228648529 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > > < < > < ]
4.333228648529 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > > < < < > ]
4.333228648529 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > > < < < < ]
4.333228648529 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > < > > > > ]
4.333228648529 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > < > > < > ]
4.333228648529 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > < < > > > ]
4.333228648529 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > < < > < > ]
4.333228648529 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < > > > > > ]
4.333228648529 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < > > > < > ]
4.333228648529 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < > > < > > ]
4.333228648529 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < > > < > < ]
4.333228648529 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < > > < < > ]
4.333228648529 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < > > < < < ]
4.333228648529 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < > < > > > ]
4.333228648529 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < > < > < > ]
4.333228648529 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < > < < > > ]
4.333228648529 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < > < < > < ]
4.333228648529 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < > < < < > ]
4.333228648529 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < > < < < < ]
4.333228648529 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < < > > > > ]
4.333228648529 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < < > > < > ]
4.333228648529 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < < < > > > ]
4.333228648529 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < < < > < > ]

d_0_4=4.333228648529 s=[ 0 0 0 1 1 0 1 1 1 1 1 0 < > > > > > ]
4.333228648529 s=[ 0 0 0 1 1 0 1 1 1 1 1 0 > > > > > > ]
4.333228648529 s=[ 0 0 0 1 1 0 1 1 1 1 1 0 > > > > < > ]
4.333228648529 s=[ 0 0 0 1 1 0 1 1 1 1 1 0 > > > < > > ]
4.333228648529 s=[ 0 0 0 1 1 0 1 1 1 1 1 0 > > > < > < ]
4.333228648529 s=[ 0 0 0 1 1 0 1 1 1 1 1 0 > > > < < > ]
4.333228648529 s=[ 0 0 0 1 1 0 1 1 1 1 1 0 > > > < < < ]
4.333228648529 s=[ 0 0 0 1 1 0 1 1 1 1 1 0 > > < > > > ]
4.333228648529 s=[ 0 0 0 1 1 0 1 1 1 1 1 0 > > < > < > ]
4.333228648529 s=[ 0 0 0 1 1 0 1 1 1 1 1 0 > > < < > > ]
4.333228648529 s=[ 0 0 0 1 1 0 1 1 1 1 1 0 > > < < > < ]
4.333228648529 s=[ 0 0 0 1 1 0 1 1 1 1 1 0 > > < < < > ]
4.333228648529 s=[ 0 0 0 1 1 0 1 1 1 1 1 0 > > < < < < ]
4.333228648529 s=[ 0 0 0 1 1 0 1 1 1 1 1 0 > < > > > > ]
4.333228648529 s=[ 0 0 0 1 1 0 1 1 1 1 1 0 > < > > < > ]
4.333228648529 s=[ 0 0 0 1 1 0 1 1 1 1 1 0 > < < > > > ]
4.333228648529 s=[ 0 0 0 1 1 0 1 1 1 1 1 0 > < < > < > ]
4.333228648529 s=[ 0 0 0 1 1 0 1 1 1 1 1 0 < > > > < > ]
4.333228648529 s=[ 0 0 0 1 1 0 1 1 1 1 1 0 < > > < > > ]
4.333228648529 s=[ 0 0 0 1 1 0 1 1 1 1 1 0 < > > < > < ]
4.333228648529 s=[ 0 0 0 1 1 0 1 1 1 1 1 0 < > > < < > ]
4.333228648529 s=[ 0 0 0 1 1 0 1 1 1 1 1 0 < > > < < < ]
4.333228648529 s=[ 0 0 0 1 1 0 1 1 1 1 1 0 < > < > > > ]
4.333228648529 s=[ 0 0 0 1 1 0 1 1 1 1 1 0 < > < > < > ]
4.333228648529 s=[ 0 0 0 1 1 0 1 1 1 1 1 0 < > < < > > ]
4.333228648529 s=[ 0 0 0 1 1 0 1 1 1 1 1 0 < > < < > < ]
4.333228648529 s=[ 0 0 0 1 1 0 1 1 1 1 1 0 < > < < < > ]
4.333228648529 s=[ 0 0 0 1 1 0 1 1 1 1 1 0 < > < < < < ]
4.333228648529 s=[ 0 0 0 1 1 0 1 1 1 1 1 0 < < > > > > ]
4.333228648529 s=[ 0 0 0 1 1 0 1 1 1 1 1 0 < < > > < > ]
4.333228648529 s=[ 0 0 0 1 1 0 1 1 1 1 1 0 < < < > > > ]
4.333228648529 s=[ 0 0 0 1 1 0 1 1 1 1 1 0 < < < > < > ]

d_0_4=4.333228648529 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 > > < > > > ]
4.333228648529 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 > > > > > > ]
4.333228648529 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 > > > > < > ]
4.333228648529 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 > > > < > > ]
4.333228648529 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 > > > < > < ]
4.333228648529 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 > > > < < > ]
4.333228648529 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 > > > < < < ]
4.333228648529 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 > > < > < > ]
4.333228648529 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 > > < < > > ]
4.333228648529 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 > > < < > < ]
4.333228648529 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 > > < < < > ]
4.333228648529 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 > > < < < < ]
4.333228648529 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 > < > > > > ]
4.333228648529 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 > < > > < > ]
4.333228648529 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 > < < > > > ]
4.333228648529 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 > < < > < > ]
4.333228648529 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 < > > > > > ]
4.333228648529 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 < > > > < > ]
4.333228648529 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 < > > < > > ]
4.333228648529 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 < > > < > < ]
4.333228648529 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 < > > < < > ]
4.333228648529 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 < > > < < < ]
4.333228648529 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 < > < > > > ]
4.333228648529 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 < > < > < > ]
4.333228648529 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 < > < < > > ]
4.333228648529 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 < > < < > < ]
4.333228648529 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 < > < < < > ]
4.333228648529 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 < > < < < < ]
4.333228648529 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 < < > > > > ]
4.333228648529 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 < < > > < > ]
4.333228648529 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 < < < > > > ]
4.333228648529 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 < < < > < > ]

d_0_4=4.334285050280 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 > < > < < < ]
4.334285050280 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 > > > < > < ]
4.334285050280 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 > > > < < < ]
4.334285050280 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 > > < < > < ]
4.334285050280 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 > > < < < < ]
4.334285050280 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 > < > > > > ]
4.334285050280 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 > < > > > < ]
4.334285050280 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 > < > > < > ]
4.334285050280 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 > < > > < < ]
4.334285050280 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 > < > < > < ]
4.334285050280 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 > < < > > > ]
4.334285050280 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 > < < > > < ]
4.334285050280 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 > < < > < > ]
4.334285050280 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 > < < > < < ]
4.334285050280 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 > < < < > < ]
4.334285050280 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 > < < < < < ]
4.334285050280 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 < > > < > < ]
4.334285050280 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 < > > < < < ]
4.334285050280 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 < > < < > < ]
4.334285050280 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 < > < < < < ]
4.334285050280 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 < < > > > > ]
4.334285050280 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 < < > > > < ]
4.334285050280 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 < < > > < > ]
4.334285050280 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 < < > > < < ]
4.334285050280 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 < < > < > < ]
4.334285050280 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 < < > < < < ]
4.334285050280 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 < < < > > > ]
4.334285050280 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 < < < > > < ]
4.334285050280 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 < < < > < > ]
4.334285050280 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 < < < > < < ]
4.334285050280 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 < < < < > < ]
4.334285050280 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 < < < < < < ]

d_0_4=4.334285050280 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 < > < > > > ]
4.334285050280 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 > > > > > > ]
4.334285050280 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 > > > > < > ]
4.334285050280 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 > > > < > > ]
4.334285050280 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 > > > < > < ]
4.334285050280 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 > > > < < > ]
4.334285050280 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 > > > < < < ]
4.334285050280 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 > > < > > > ]
4.334285050280 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 > > < > < > ]
4.334285050280 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 > > < < > > ]
4.334285050280 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 > > < < > < ]
4.334285050280 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 > > < < < > ]
4.334285050280 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 > > < < < < ]
4.334285050280 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 > < > > > > ]
4.334285050280 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 > < > > < > ]
4.334285050280 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 > < < > > > ]
4.334285050280 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 > < < > < > ]
4.334285050280 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 < > > > > > ]
4.334285050280 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 < > > > < > ]
4.334285050280 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 < > > < > > ]
4.334285050280 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 < > > < > < ]
4.334285050280 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 < > > < < > ]
4.334285050280 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 < > > < < < ]
4.334285050280 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 < > < > < > ]
4.334285050280 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 < > < < > > ]
4.334285050280 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 < > < < > < ]
4.334285050280 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 < > < < < > ]
4.334285050280 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 < > < < < < ]
4.334285050280 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 < < > > > > ]
4.334285050280 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 < < > > < > ]
4.334285050280 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 < < < > > > ]
4.334285050280 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 < < < > < > ]

d_0_4=4.335341452032 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 > < < < < < ]
4.335341452032 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 > > > < > < ]
4.335341452032 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 > > > < < < ]
4.335341452032 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 > > < < > < ]
4.335341452032 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 > > < < < < ]
4.335341452032 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 > < > > > > ]
4.335341452032 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 > < > > > < ]
4.335341452032 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 > < > > < > ]
4.335341452032 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 > < > > < < ]
4.335341452032 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 > < > < > < ]
4.335341452032 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 > < > < < < ]
4.335341452032 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 > < < > > > ]
4.335341452032 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 > < < > > < ]
4.335341452032 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 > < < > < > ]
4.335341452032 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 > < < > < < ]
4.335341452032 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 > < < < > < ]
4.335341452032 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 < > > < > < ]
4.335341452032 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 < > > < < < ]
4.335341452032 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 < > < < > < ]
4.335341452032 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 < > < < < < ]
4.335341452032 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 < < > > > > ]
4.335341452032 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 < < > > > < ]
4.335341452032 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 < < > > < > ]
4.335341452032 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 < < > > < < ]
4.335341452032 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 < < > < > < ]
4.335341452032 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 < < > < < < ]
4.335341452032 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 < < < > > > ]
4.335341452032 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 < < < > > < ]
4.335341452032 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 < < < > < > ]
4.335341452032 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 < < < > < < ]
4.335341452032 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 < < < < > < ]
4.335341452032 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 < < < < < < ]

d_0_4=4.335341452032 s=[ 0 0 0 0 0 1 0 1 0 0 0 1 < > < < < < ]
4.335341452032 s=[ 0 0 0 0 0 1 0 1 0 0 0 1 > > > < > < ]
4.335341452032 s=[ 0 0 0 0 0 1 0 1 0 0 0 1 > > > < < < ]
4.335341452032 s=[ 0 0 0 0 0 1 0 1 0 0 0 1 > > < < > < ]
4.335341452032 s=[ 0 0 0 0 0 1 0 1 0 0 0 1 > > < < < < ]
4.335341452032 s=[ 0 0 0 0 0 1 0 1 0 0 0 1 < > > < > < ]
4.335341452032 s=[ 0 0 0 0 0 1 0 1 0 0 0 1 < > > < < < ]
4.335341452032 s=[ 0 0 0 0 0 1 0 1 0 0 0 1 < > < < > < ]

d_0_4=4.335341452032 s=[ 0 0 0 1 1 0 1 0 1 1 1 0 > < > > > > ]
4.335341452032 s=[ 0 0 0 1 1 0 1 0 1 1 1 0 > < > > < > ]
4.335341452032 s=[ 0 0 0 1 1 0 1 0 1 1 1 0 > < < > > > ]
4.335341452032 s=[ 0 0 0 1 1 0 1 0 1 1 1 0 > < < > < > ]
4.335341452032 s=[ 0 0 0 1 1 0 1 0 1 1 1 0 < < > > > > ]
4.335341452032 s=[ 0 0 0 1 1 0 1 0 1 1 1 0 < < > > < > ]
4.335341452032 s=[ 0 0 0 1 1 0 1 0 1 1 1 0 < < < > > > ]
