order:    [ 1 28 29 0 53 52 51 55 48 47 54 46 50 43 42 49 41 45 39 38 44 37 34 33 40 32 36 35 31 27 14 15 24 23 30 22 26 20 19 25 18 21 13 17 2 3 10 9 16 8 12 6 5 11 4 7 ]
2.780334724054 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.780334724054 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.780334724054 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]

d_35_31=2.780534924254 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.780534924254 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.780534924254 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.780534924254 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]

d_35_31=2.780735124454 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.780735124454 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.780735124454 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.780735124454 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]

d_35_31=2.780935324655 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.780935324655 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.780935324655 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.780935324655 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]

d_35_31=2.781135524855 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.781135524855 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.781135524855 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.781135524855 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]

d_35_31=2.781335725055 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.781335725055 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.781335725055 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.781335725055 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]

d_35_31=2.781535925255 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.781535925255 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.781535925255 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.781535925255 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]

d_35_31=2.781736125455 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.781736125455 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.781736125455 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.781736125455 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]

d_35_31=2.781936325656 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.781936325656 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.781936325656 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.781936325656 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]

d_35_31=2.782136525856 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.782136525856 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.782136525856 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.782136525856 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]

d_35_31=2.782336726056 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.782336726056 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.782336726056 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.782336726056 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]

d_35_31=2.782536926256 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.782536926256 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.782536926256 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.782536926256 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]

d_35_31=2.782737126456 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.782737126456 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.782737126456 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.782737126456 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]

d_35_31=2.782937326657 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.782937326657 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.782937326657 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.782937326657 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]

d_35_31=2.783137526857 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.783137526857 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.783137526857 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.783137526857 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]

d_35_31=2.783337727057 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.783337727057 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.783337727057 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.783337727057 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]

d_35_31=2.783537927257 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.783537927257 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.783537927257 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.783537927257 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]

d_35_31=2.783738127457 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.783738127457 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.783738127457 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.783738127457 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]

d_35_31=2.783938327658 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.783938327658 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.783938327658 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.783938327658 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]

d_35_31=2.784138527858 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.784138527858 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.784138527858 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.784138527858 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]

d_35_31=2.784338728058 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.784338728058 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.784338728058 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.784338728058 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]

d_35_31=2.784538928258 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.784538928258 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.784538928258 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.784538928258 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]

d_35_31=2.784739128458 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.784739128458 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.784739128458 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.784739128458 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]

d_35_31=2.784939328659 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.784939328659 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.784939328659 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.784939328659 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]

d_35_31=2.785139528859 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.785139528859 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > + - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
