order:    [ 1 13 28 0 2 3 4 5 8 9 10 12 14 17 18 19 22 23 24 27 29 32 33 34 37 38 39 42 43 44 47 48 49 51 52 53 6 7 11 15 16 20 21 25 26 30 31 35 36 40 41 45 46 50 54 55 ]
d_0_13=9.749396008328 s=[ 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 < > > > > < > < > < > > > > > < > > > > ]
9.749396008328 s=[ 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 > > > > > > > < > < > > > > > < > > > > ]
9.749396008328 s=[ 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 > > > > > > > < > < > > > > > < > > < > ]
9.749396008328 s=[ 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 > > > > > < > < > < > > > > > < > > > > ]
9.749396008328 s=[ 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 > > > > > < > < > < > > > > > < > > < > ]
9.749396008328 s=[ 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 > > > < > > > < > < > > > > > < > > > > ]
9.749396008328 s=[ 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 > > > < > > > < > < > > > > > < > > < > ]
9.749396008328 s=[ 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 > > > < > < > < > < > > > > > < > > > > ]
9.749396008328 s=[ 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 > > > < > < > < > < > > > > > < > > < > ]
9.749396008328 s=[ 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 < > > > > > > < > < > > > > > < > > > > ]
9.749396008328 s=[ 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 < > > > > > > < > < > > > > > < > > < > ]
9.749396008328 s=[ 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 < > > > > < > < > < > > > > > < > > < > ]
9.749396008328 s=[ 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 < > > < > > > < > < > > > > > < > > > > ]
9.749396008328 s=[ 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 < > > < > > > < > < > > > > > < > > < > ]
9.749396008328 s=[ 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 < > > < > < > < > < > > > > > < > > > > ]
9.749396008328 s=[ 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 < > > < > < > < > < > > > > > < > > < > ]

d_0_13=9.750353303994 s=[ 0 0 0 0 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 0 > < < > < > < > < > < < < < < > < < < < ]
9.750353303994 s=[ 0 0 0 0 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 0 > < < > < > < > < > < < < < < > < < > < ]
9.750353303994 s=[ 0 0 0 0 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 0 > < < > < < < > < > < < < < < > < < > < ]
9.750353303994 s=[ 0 0 0 0 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 0 > < < > < < < > < > < < < < < > < < < < ]
9.750353303994 s=[ 0 0 0 0 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 0 > < < < < > < > < > < < < < < > < < > < ]
9.750353303994 s=[ 0 0 0 0 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 0 > < < < < > < > < > < < < < < > < < < < ]
9.750353303994 s=[ 0 0 0 0 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 0 > < < < < < < > < > < < < < < > < < > < ]
9.750353303994 s=[ 0 0 0 0 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 0 > < < < < < < > < > < < < < < > < < < < ]
9.750353303994 s=[ 0 0 0 0 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 0 < < < > < > < > < > < < < < < > < < > < ]
9.750353303994 s=[ 0 0 0 0 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 0 < < < > < > < > < > < < < < < > < < < < ]
9.750353303994 s=[ 0 0 0 0 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 0 < < < > < < < > < > < < < < < > < < > < ]
9.750353303994 s=[ 0 0 0 0 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 0 < < < > < < < > < > < < < < < > < < < < ]
9.750353303994 s=[ 0 0 0 0 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 0 < < < < < > < > < > < < < < < > < < > < ]
9.750353303994 s=[ 0 0 0 0 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 0 < < < < < > < > < > < < < < < > < < < < ]
9.750353303994 s=[ 0 0 0 0 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 0 < < < < < < < > < > < < < < < > < < > < ]
9.750353303994 s=[ 0 0 0 0 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 0 < < < < < < < > < > < < < < < > < < < < ]

d_0_13=9.750353303994 s=[ 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 < > > < > < > < > < > > > > > < > > > > ]
9.750353303994 s=[ 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 > > > > > > > < > < > > > > > < > > > > ]
9.750353303994 s=[ 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 > > > > > > > < > < > > > > > < > > < > ]
9.750353303994 s=[ 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 > > > > > < > < > < > > > > > < > > > > ]
9.750353303994 s=[ 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 > > > > > < > < > < > > > > > < > > < > ]
9.750353303994 s=[ 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 > > > < > > > < > < > > > > > < > > > > ]
9.750353303994 s=[ 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 > > > < > > > < > < > > > > > < > > < > ]
9.750353303994 s=[ 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 > > > < > < > < > < > > > > > < > > > > ]
9.750353303994 s=[ 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 > > > < > < > < > < > > > > > < > > < > ]
9.750353303994 s=[ 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 < > > > > > > < > < > > > > > < > > > > ]
9.750353303994 s=[ 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 < > > > > > > < > < > > > > > < > > < > ]
9.750353303994 s=[ 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 < > > > > < > < > < > > > > > < > > > > ]
9.750353303994 s=[ 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 < > > > > < > < > < > > > > > < > > < > ]
9.750353303994 s=[ 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 < > > < > > > < > < > > > > > < > > > > ]
9.750353303994 s=[ 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 < > > < > > > < > < > > > > > < > > < > ]
9.750353303994 s=[ 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 < > > < > < > < > < > > > > > < > > < > ]

