order:    [ 1 5 10 0 2 4 6 9 11 13 14 15 3 7 8 12 16 17 ]
4.269291021211 s=[ 0 0 0 1 0 0 1 1 1 0 0 1 < > > < > > ]
4.269291021211 s=[ 0 0 0 1 0 0 1 1 1 0 0 1 < > > < > < ]
4.269291021211 s=[ 0 0 0 1 0 0 1 1 1 0 0 1 < > > < < > ]

d_0_5=4.270257379960 s=[ 0 0 0 0 1 1 0 0 0 1 1 0 > < < > > > ]
4.270257379960 s=[ 0 0 0 0 1 1 0 0 0 1 1 0 > < < > > < ]
4.270257379960 s=[ 0 0 0 0 1 1 0 0 0 1 1 0 > < < > < > ]
4.270257379960 s=[ 0 0 0 0 1 1 0 0 0 1 1 0 > < < > < < ]

d_0_5=4.270257379960 s=[ 0 0 0 1 0 0 1 1 1 0 0 1 < > > < < < ]
4.270257379960 s=[ 0 0 0 1 0 0 1 1 1 0 0 1 < > > < > > ]
4.270257379960 s=[ 0 0 0 1 0 0 1 1 1 0 0 1 < > > < > < ]
4.270257379960 s=[ 0 0 0 1 0 0 1 1 1 0 0 1 < > > < < > ]

d_0_5=4.324373469890 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > > ]
4.324373469890 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > < ]
4.324373469890 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < > ]
4.324373469890 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < < ]

d_0_5=4.324373469890 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < < ]
4.324373469890 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > > ]
4.324373469890 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > < ]
4.324373469890 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < > ]

d_0_5=4.325339828639 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > > ]
4.325339828639 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > < ]
4.325339828639 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < > ]
4.325339828639 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < < ]

d_0_5=4.325339828639 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < < ]
4.325339828639 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > > ]
4.325339828639 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > < ]
4.325339828639 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < > ]

d_0_5=4.326306187387 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > > ]
4.326306187387 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > < ]
4.326306187387 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < > ]
4.326306187387 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < < ]

d_0_5=4.326306187387 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < < ]
4.326306187387 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > > ]
4.326306187387 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > < ]
4.326306187387 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < > ]

d_0_5=4.327272546136 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > > ]
4.327272546136 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > < ]
4.327272546136 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < > ]
4.327272546136 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < < ]

d_0_5=4.327272546136 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < < ]
4.327272546136 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > > ]
4.327272546136 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > < ]
4.327272546136 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < > ]

d_0_5=4.328238904885 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > > ]
4.328238904885 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > < ]
4.328238904885 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < > ]
4.328238904885 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < < ]

d_0_5=4.328238904885 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < < ]
4.328238904885 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > > ]
4.328238904885 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > < ]
4.328238904885 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < > ]

d_0_5=4.408446681031 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < > ]
4.408446681031 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < < ]

d_0_5=4.408446681031 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > < ]
4.408446681031 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > > ]

d_0_5=4.409413039780 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < > ]
4.409413039780 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < < ]

d_0_5=4.409413039780 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > < ]
4.409413039780 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > > ]

d_0_5=4.410379398529 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < > ]
4.410379398529 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < < ]

d_0_5=4.410379398529 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > < ]
4.410379398529 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > > ]

d_0_5=4.411345757277 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < > ]
4.411345757277 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < < ]

d_0_5=4.411345757277 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > < ]
4.411345757277 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > > ]

d_0_5=4.412312116026 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < > ]
4.412312116026 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < < ]

d_0_5=4.412312116026 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > < ]
4.412312116026 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > > ]

d_0_5=4.413278474775 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < > ]
4.413278474775 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < < ]

d_0_5=4.413278474775 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > < ]
4.413278474775 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > > ]

d_0_5=4.414244833524 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < > ]
4.414244833524 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < < ]

d_0_5=4.414244833524 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > < ]
4.414244833524 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > > ]

d_0_5=4.415211192272 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < > ]
4.415211192272 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < < ]

d_0_5=4.415211192272 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > < ]
4.415211192272 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > > ]

d_0_5=4.416177551021 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < > ]
4.416177551021 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < < ]

d_0_5=4.416177551021 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > < ]
4.416177551021 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > > ]

d_0_5=4.417143909770 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < > ]
4.417143909770 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < < ]

d_0_5=4.417143909770 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > < ]
4.417143909770 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > > ]

d_0_5=4.418110268519 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < > ]
4.418110268519 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < < ]

d_0_5=4.418110268519 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > < ]
4.418110268519 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > > ]

d_0_5=4.419076627267 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < > ]
4.419076627267 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < < ]

d_0_5=4.419076627267 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > < ]
4.419076627267 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > > ]

d_0_5=4.420042986016 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < > ]
4.420042986016 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < < ]

d_0_5=4.420042986016 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > < ]
4.420042986016 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > > ]

d_0_5=4.421009344765 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < > ]
4.421009344765 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < < ]

d_0_5=4.421009344765 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > < ]
4.421009344765 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > > ]

d_0_5=4.421975703514 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < > ]
4.421975703514 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < < ]

d_0_5=4.421975703514 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > < ]
4.421975703514 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > > ]

d_0_5=4.422942062262 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < > ]
4.422942062262 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < < ]

d_0_5=4.422942062262 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > < ]
4.422942062262 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > > ]

d_0_5=4.423908421011 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < > ]
4.423908421011 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < < ]

d_0_5=4.423908421011 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > < ]
4.423908421011 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > > ]

d_0_5=4.424874779760 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < > ]
4.424874779760 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < < ]

d_0_5=4.424874779760 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > < ]
4.424874779760 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > > ]

d_0_5=4.425841138509 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < > ]
4.425841138509 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < < ]

d_0_5=4.425841138509 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > < ]
4.425841138509 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > > ]

d_0_5=4.426807497257 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < > ]
4.426807497257 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < < ]

d_0_5=4.426807497257 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > < ]
4.426807497257 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > > ]

d_0_5=4.427773856006 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < > ]
4.427773856006 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < < ]

d_0_5=4.427773856006 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > < ]
4.427773856006 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > > ]

d_0_5=4.428740214755 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < > ]
4.428740214755 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < < ]

d_0_5=4.428740214755 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > < ]
4.428740214755 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > > ]

d_0_5=4.429706573504 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < > ]
4.429706573504 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < < ]

d_0_5=4.429706573504 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > < ]
4.429706573504 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > > ]

d_0_5=4.430672932252 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < > ]
4.430672932252 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < < ]

d_0_5=4.430672932252 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > < ]
4.430672932252 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > > ]

d_0_5=4.431639291001 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < > ]
4.431639291001 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < < ]

d_0_5=4.431639291001 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > < ]
4.431639291001 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > > ]

d_0_5=4.432605649750 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < > ]
4.432605649750 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < < ]

d_0_5=4.432605649750 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > < ]
4.432605649750 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > > ]

d_0_5=4.433572008498 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < > ]
4.433572008498 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < < ]

d_0_5=4.433572008498 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > < ]
4.433572008498 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > > ]

d_0_5=4.434538367247 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < > ]
4.434538367247 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < < ]

d_0_5=4.434538367247 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > < ]
4.434538367247 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > > ]

d_0_5=4.435504725996 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < > ]
4.435504725996 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < < ]

d_0_5=4.435504725996 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > < ]
4.435504725996 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > > ]

d_0_5=4.436471084745 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < > ]
4.436471084745 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < < ]

d_0_5=4.436471084745 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > < ]
4.436471084745 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > > ]

d_0_5=4.437437443493 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < > ]
4.437437443493 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < < ]

d_0_5=4.437437443493 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > < ]
4.437437443493 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > > ]

d_0_5=4.438403802242 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < > ]
4.438403802242 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < < ]

d_0_5=4.438403802242 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > < ]
4.438403802242 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > > ]

d_0_5=4.458697335966 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > > ]
4.458697335966 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > < ]
4.458697335966 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < > ]
4.458697335966 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < < ]

d_0_5=4.458697335966 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < < ]
4.458697335966 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > > ]
4.458697335966 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > < ]
4.458697335966 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < > ]

d_0_5=4.459663694715 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > > ]
4.459663694715 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > < ]
4.459663694715 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < > ]
4.459663694715 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < < ]

d_0_5=4.459663694715 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < < ]
4.459663694715 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > > ]
4.459663694715 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > < ]
4.459663694715 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < > ]

d_0_5=4.460630053463 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > > ]
4.460630053463 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > < ]
4.460630053463 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < > ]
4.460630053463 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < < ]

d_0_5=4.460630053463 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < < ]
4.460630053463 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > > ]
4.460630053463 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > < ]
4.460630053463 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < > ]

d_0_5=4.461596412212 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > > ]
4.461596412212 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > < ]
4.461596412212 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < > ]
4.461596412212 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < < ]

d_0_5=4.461596412212 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < < ]
4.461596412212 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > > ]
4.461596412212 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > < ]
4.461596412212 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < > ]

d_0_5=4.462562770961 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > > ]
4.462562770961 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > < ]
4.462562770961 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < > ]
4.462562770961 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < < ]

d_0_5=4.462562770961 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < < ]
4.462562770961 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > > ]
4.462562770961 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > < ]
4.462562770961 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < > ]

d_0_5=4.463529129710 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > > ]
4.463529129710 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > < ]
4.463529129710 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < > ]
4.463529129710 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < < ]

d_0_5=4.463529129710 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < < ]
4.463529129710 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > > ]
4.463529129710 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > < ]
4.463529129710 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < > ]

d_0_5=4.464495488458 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > > ]
4.464495488458 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > < ]
4.464495488458 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < > ]
4.464495488458 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < < ]

d_0_5=4.464495488458 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < < ]
4.464495488458 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > > ]
4.464495488458 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > < ]
4.464495488458 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < > ]

d_0_5=4.465461847207 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > > ]
4.465461847207 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > < ]
4.465461847207 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < > ]
4.465461847207 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < < ]

d_0_5=4.465461847207 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < < ]
4.465461847207 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > > ]
4.465461847207 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > < ]
4.465461847207 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < > ]

d_0_5=4.466428205956 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > > ]
4.466428205956 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > < ]
4.466428205956 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < > ]
4.466428205956 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < < ]

d_0_5=4.466428205956 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < < ]
4.466428205956 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > > ]
4.466428205956 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > < ]
4.466428205956 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < > ]

d_0_5=4.467394564705 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > > ]
4.467394564705 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > < ]
4.467394564705 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < > ]
4.467394564705 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < < ]

d_0_5=4.467394564705 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < < ]
4.467394564705 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > > ]
4.467394564705 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > < ]
4.467394564705 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < > ]

