order:    [ 1 4 9 0 2 3 5 8 10 13 14 15 6 7 11 12 16 17 ]
4.167334575656 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > < < ]
4.167334575656 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > > > ]
4.167334575656 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > > < ]
4.167334575656 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > < > ]
4.167334575656 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > < < ]
4.167334575656 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > > > ]
4.167334575656 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > > < ]
4.167334575656 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > < > ]
4.167334575656 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > < < ]
4.167334575656 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > > > ]
4.167334575656 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > > < ]
4.167334575656 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > < > ]
4.167334575656 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > < < ]

d_0_4=4.167334575656 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < > ]
4.167334575656 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > > > ]
4.167334575656 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > > < ]
4.167334575656 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < < ]
4.167334575656 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > > > ]
4.167334575656 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > > < ]
4.167334575656 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > < > ]
4.167334575656 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > < < ]

d_0_4=4.167334575656 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > < ]
4.167334575656 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < > > ]
4.167334575656 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < > < ]
4.167334575656 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < < > ]
4.167334575656 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < < < ]
4.167334575656 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > > ]
4.167334575656 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < < > ]
4.167334575656 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.167334575656 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < > < ]
4.167334575656 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < > > ]
4.167334575656 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < > < ]
4.167334575656 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < < > ]
4.167334575656 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < < < ]
4.167334575656 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < > > ]
4.167334575656 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < > < ]
4.167334575656 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < < > ]
4.167334575656 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < < < ]
4.167334575656 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < > > ]
4.167334575656 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < > < ]
4.167334575656 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < < > ]
4.167334575656 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < < < ]
4.167334575656 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < > > ]
4.167334575656 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < < > ]
4.167334575656 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < < < ]

d_0_4=4.169277420511 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > < > ]
4.169277420511 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > > > ]
4.169277420511 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > > < ]
4.169277420511 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > < < ]
4.169277420511 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > > > ]
4.169277420511 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > > < ]
4.169277420511 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > < > ]
4.169277420511 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > < < ]
4.169277420511 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > > > ]
4.169277420511 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > > < ]
4.169277420511 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > < > ]
4.169277420511 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > < < ]
4.169277420511 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > > > ]
4.169277420511 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > > < ]
4.169277420511 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > < > ]
4.169277420511 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > < < ]

d_0_4=4.169277420511 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < > ]
4.169277420511 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > > > ]
4.169277420511 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > > < ]
4.169277420511 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < < ]
4.169277420511 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]
4.169277420511 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < < ]
4.169277420511 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > > > ]
4.169277420511 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > > < ]
4.169277420511 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > < > ]
4.169277420511 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > < < ]
4.169277420511 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < > ]
4.169277420511 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < < ]

d_0_4=4.169277420511 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > < ]
4.169277420511 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > > ]
4.169277420511 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > < ]
4.169277420511 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < > > ]
4.169277420511 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < > < ]
4.169277420511 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < < > ]
4.169277420511 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < < < ]
4.169277420511 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > > ]
4.169277420511 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]
4.169277420511 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > > ]
4.169277420511 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < < > ]
4.169277420511 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.169277420511 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < > < ]
4.169277420511 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < > > ]
4.169277420511 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < > < ]
4.169277420511 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < < > ]
4.169277420511 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < < < ]
4.169277420511 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < > > ]
4.169277420511 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < > < ]
4.169277420511 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < < > ]
4.169277420511 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < < < ]
4.169277420511 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < > > ]
4.169277420511 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < > < ]
4.169277420511 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < < > ]
4.169277420511 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < < < ]
4.169277420511 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < > > ]
4.169277420511 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < < > ]
4.169277420511 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < < < ]

d_0_4=4.171220265365 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > < > ]
4.171220265365 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > > > ]
4.171220265365 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > > < ]
4.171220265365 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > < < ]
4.171220265365 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > > > ]
4.171220265365 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > > < ]
4.171220265365 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > < > ]
4.171220265365 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > < < ]
4.171220265365 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > > > ]
4.171220265365 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > > < ]
4.171220265365 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > < > ]
4.171220265365 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > < < ]
4.171220265365 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > > > ]
4.171220265365 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > > < ]
4.171220265365 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > < > ]
4.171220265365 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > < < ]

d_0_4=4.171220265365 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < > ]
4.171220265365 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > > > ]
4.171220265365 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > > < ]
4.171220265365 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < < ]
4.171220265365 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > > > ]
4.171220265365 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > > < ]
4.171220265365 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]
4.171220265365 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < < ]
4.171220265365 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > > > ]
4.171220265365 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > > < ]
4.171220265365 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > < > ]
4.171220265365 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > < < ]
4.171220265365 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > > > ]
4.171220265365 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > > < ]
4.171220265365 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < > ]
4.171220265365 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < < ]

d_0_4=4.171220265365 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > < ]
4.171220265365 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > > ]
4.171220265365 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > < ]
4.171220265365 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < < > ]
4.171220265365 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < < < ]
4.171220265365 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < > > ]
4.171220265365 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < > < ]
4.171220265365 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < < > ]
4.171220265365 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < < < ]
4.171220265365 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > > ]
4.171220265365 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]
4.171220265365 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < < > ]
4.171220265365 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < < < ]
4.171220265365 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > > ]
4.171220265365 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < < > ]
4.171220265365 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.171220265365 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < > < ]
4.171220265365 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < > > ]
4.171220265365 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < > < ]
4.171220265365 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < < > ]
4.171220265365 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < < < ]
4.171220265365 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < > > ]
4.171220265365 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < > < ]
4.171220265365 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < < > ]
4.171220265365 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < < < ]
4.171220265365 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < > > ]
4.171220265365 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < > < ]
4.171220265365 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < < > ]
4.171220265365 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < < < ]
4.171220265365 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < > > ]
4.171220265365 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < < > ]
4.171220265365 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < < < ]

d_0_4=4.173163110220 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > < > ]
4.173163110220 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > > > ]
4.173163110220 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > > < ]
4.173163110220 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > < < ]
4.173163110220 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > > > ]
4.173163110220 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > > < ]
4.173163110220 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > < > ]
4.173163110220 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > < < ]
4.173163110220 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > > > ]
4.173163110220 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > > < ]
4.173163110220 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > < > ]
4.173163110220 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > < < ]
4.173163110220 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > > > ]
4.173163110220 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > > < ]
4.173163110220 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > < > ]
4.173163110220 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > < < ]

d_0_4=4.173163110220 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < > ]
4.173163110220 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > > > ]
4.173163110220 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > > < ]
4.173163110220 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < < ]
4.173163110220 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > > > ]
4.173163110220 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > > < ]
4.173163110220 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]
4.173163110220 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < < ]
4.173163110220 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > > > ]
4.173163110220 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > > < ]
4.173163110220 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > < > ]
4.173163110220 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > < < ]
4.173163110220 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > > > ]
4.173163110220 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > > < ]
4.173163110220 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < > ]
4.173163110220 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < < ]

d_0_4=4.173163110220 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < > ]
4.173163110220 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > > > ]
4.173163110220 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > > < ]
4.173163110220 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < < ]

d_0_4=4.173163110220 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]
4.173163110220 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > > ]
4.173163110220 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < < > ]
4.173163110220 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < < < ]

d_0_4=4.173163110220 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > < ]
4.173163110220 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > > ]
4.173163110220 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > < ]
4.173163110220 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < < > ]
4.173163110220 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < < < ]
4.173163110220 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < > > ]
4.173163110220 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < > < ]
4.173163110220 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < < > ]
4.173163110220 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < < < ]
4.173163110220 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > > ]
4.173163110220 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]
4.173163110220 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < < > ]
4.173163110220 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < < < ]
4.173163110220 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > > ]
4.173163110220 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < < > ]
4.173163110220 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.173163110220 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < > < ]
4.173163110220 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < > > ]
4.173163110220 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < > < ]
4.173163110220 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < < > ]
4.173163110220 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < < < ]
4.173163110220 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < > > ]
4.173163110220 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < > < ]
4.173163110220 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < < > ]
4.173163110220 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < < < ]
4.173163110220 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < > > ]
4.173163110220 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < > < ]
4.173163110220 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < < > ]
4.173163110220 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < < < ]
4.173163110220 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < > > ]
4.173163110220 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < < > ]
4.173163110220 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < < < ]

d_0_4=4.175105955075 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > < > ]
4.175105955075 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > > > ]
4.175105955075 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > > < ]
4.175105955075 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > < < ]
4.175105955075 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > > > ]
4.175105955075 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > > < ]
4.175105955075 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > < > ]
4.175105955075 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > < < ]
4.175105955075 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > > > ]
4.175105955075 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > > < ]
4.175105955075 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > < > ]
4.175105955075 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > < < ]
4.175105955075 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > > > ]
4.175105955075 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > > < ]
4.175105955075 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > < > ]
4.175105955075 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > < < ]

d_0_4=4.175105955075 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < > ]
4.175105955075 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > > > ]
4.175105955075 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > > < ]
4.175105955075 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < < ]
4.175105955075 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > > > ]
4.175105955075 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > > < ]
4.175105955075 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]
4.175105955075 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < < ]
4.175105955075 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > > > ]
4.175105955075 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > > < ]
4.175105955075 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > < > ]
4.175105955075 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > < < ]
4.175105955075 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > > > ]
4.175105955075 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > > < ]
4.175105955075 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < > ]
4.175105955075 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < < ]

d_0_4=4.175105955075 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < > ]
4.175105955075 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > > > ]
4.175105955075 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > > < ]
4.175105955075 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < < ]
4.175105955075 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
