order:    [ 1 4 9 0 2 3 5 8 10 13 14 15 6 7 11 12 16 17 ]
4.794996183644 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > < > ]

d_0_4=4.794996183644 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.794996183644 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.794996183644 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > < > ]
4.794996183644 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]

d_0_4=4.794996183644 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]
4.794996183644 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.794996183644 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < > < ]
4.794996183644 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]

d_0_4=4.794996183644 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < > < ]
4.794996183644 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < > < ]
4.794996183644 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < > < ]
4.794996183644 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]

d_0_4=4.796360906456 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > < > ]
4.796360906456 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.796360906456 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > < > ]
4.796360906456 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > < > ]

d_0_4=4.796360906456 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.796360906456 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.796360906456 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > < > ]
4.796360906456 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]

d_0_4=4.796360906456 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]
4.796360906456 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.796360906456 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < > < ]
4.796360906456 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]

d_0_4=4.796360906456 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < > < ]
4.796360906456 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < > < ]
4.796360906456 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < > < ]
4.796360906456 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]

d_0_4=4.797725629269 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > < > ]
4.797725629269 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.797725629269 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > < > ]
4.797725629269 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > < > ]

d_0_4=4.797725629269 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.797725629269 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.797725629269 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > < > ]
4.797725629269 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]

d_0_4=4.797725629269 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]
4.797725629269 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.797725629269 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < > < ]
4.797725629269 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]

d_0_4=4.797725629269 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < > < ]
4.797725629269 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < > < ]
4.797725629269 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < > < ]
4.797725629269 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]

d_0_4=4.799090352082 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > < > ]
4.799090352082 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.799090352082 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > < > ]
4.799090352082 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > < > ]

d_0_4=4.799090352082 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.799090352082 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.799090352082 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > < > ]
4.799090352082 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]

d_0_4=4.799090352082 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]
4.799090352082 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.799090352082 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < > < ]
4.799090352082 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]

d_0_4=4.799090352082 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < > < ]
4.799090352082 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < > < ]
4.799090352082 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < > < ]
4.799090352082 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]

d_0_4=4.800455074895 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > < > ]
4.800455074895 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.800455074895 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > < > ]
4.800455074895 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > < > ]

d_0_4=4.800455074895 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.800455074895 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.800455074895 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > < > ]
4.800455074895 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]

d_0_4=4.800455074895 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]
4.800455074895 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.800455074895 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < > < ]
4.800455074895 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]

d_0_4=4.800455074895 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < > < ]
4.800455074895 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < > < ]
4.800455074895 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < > < ]
4.800455074895 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]

d_0_4=4.801819797708 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > < > ]
4.801819797708 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.801819797708 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > < > ]
4.801819797708 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > < > ]

d_0_4=4.801819797708 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.801819797708 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.801819797708 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > < > ]
4.801819797708 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]

d_0_4=4.801819797708 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]
4.801819797708 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.801819797708 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < > < ]
4.801819797708 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]

d_0_4=4.801819797708 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < > < ]
4.801819797708 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < > < ]
4.801819797708 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < > < ]
4.801819797708 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]

d_0_4=4.803184520521 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > < > ]
4.803184520521 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.803184520521 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > < > ]
4.803184520521 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > < > ]

d_0_4=4.803184520521 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.803184520521 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.803184520521 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > < > ]
4.803184520521 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]

d_0_4=4.803184520521 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]
4.803184520521 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.803184520521 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < > < ]
4.803184520521 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]

d_0_4=4.803184520521 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < > < ]
4.803184520521 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < > < ]
4.803184520521 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < > < ]
4.803184520521 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]

d_0_4=4.804549243333 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > < > ]
4.804549243333 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.804549243333 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > < > ]
4.804549243333 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > < > ]

d_0_4=4.804549243333 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.804549243333 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.804549243333 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > < > ]
4.804549243333 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]

d_0_4=4.804549243333 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]
4.804549243333 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.804549243333 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < > < ]
4.804549243333 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]

d_0_4=4.804549243333 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < > < ]
4.804549243333 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < > < ]
4.804549243333 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < > < ]
4.804549243333 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]

d_0_4=4.805913966146 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > < > ]
4.805913966146 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > < > ]
4.805913966146 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.805913966146 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > < > ]

d_0_4=4.805913966146 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.805913966146 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.805913966146 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > < > ]
4.805913966146 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]

d_0_4=4.805913966146 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]
4.805913966146 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.805913966146 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < > < ]
4.805913966146 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]

d_0_4=4.805913966146 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < > < ]
4.805913966146 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < > < ]
4.805913966146 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]
4.805913966146 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < > < ]

d_0_4=4.807278688959 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > < > ]
4.807278688959 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > < > ]
4.807278688959 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.807278688959 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > < > ]

d_0_4=4.807278688959 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > < > ]
4.807278688959 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.807278688959 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.807278688959 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]

d_0_4=4.807278688959 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < > < ]
4.807278688959 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.807278688959 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.807278688959 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]

d_0_4=4.807278688959 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < > < ]
4.807278688959 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < > < ]
4.807278688959 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]
4.807278688959 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < > < ]

d_0_4=4.808643411772 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > < > ]
4.808643411772 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > ]
4.808643411772 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > < > ]
4.808643411772 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > > > ]
4.808643411772 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.808643411772 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > ]
4.808643411772 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > < > ]
4.808643411772 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > > > ]

d_0_4=4.808643411772 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > < > ]
4.808643411772 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.808643411772 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.808643411772 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]

d_0_4=4.808643411772 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < > < ]
4.808643411772 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.808643411772 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.808643411772 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]

d_0_4=4.808643411772 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < > < ]
4.808643411772 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < < < ]
4.808643411772 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < > < ]
4.808643411772 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < < < ]
4.808643411772 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]
4.808643411772 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < < < ]
4.808643411772 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < > < ]
4.808643411772 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.810008134585 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > < > ]
4.810008134585 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > ]
4.810008134585 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > < > ]
4.810008134585 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > > > ]
4.810008134585 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.810008134585 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > ]
4.810008134585 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > < > ]
4.810008134585 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > > > ]

d_0_4=4.810008134585 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]
4.810008134585 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > > > ]
4.810008134585 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.810008134585 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > > > ]
4.810008134585 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.810008134585 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > > > ]
4.810008134585 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > < > ]
4.810008134585 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > > > ]

d_0_4=4.810008134585 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.810008134585 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < < < ]
4.810008134585 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < > < ]
4.810008134585 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < < < ]
4.810008134585 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.810008134585 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < < < ]
4.810008134585 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]
4.810008134585 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.810008134585 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < > < ]
4.810008134585 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < < < ]
4.810008134585 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < > < ]
4.810008134585 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < < < ]
4.810008134585 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]
4.810008134585 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < < < ]
4.810008134585 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < > < ]
4.810008134585 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.811372857397 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > < > ]
4.811372857397 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > ]
4.811372857397 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > < > ]
4.811372857397 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > > > ]
4.811372857397 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.811372857397 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > ]
4.811372857397 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > < > ]
4.811372857397 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > > > ]

d_0_4=4.811372857397 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]
4.811372857397 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > > > ]
4.811372857397 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.811372857397 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > > > ]
4.811372857397 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.811372857397 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > > > ]
4.811372857397 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > < > ]
4.811372857397 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > > > ]

d_0_4=4.811372857397 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.811372857397 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < < < ]
4.811372857397 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < > < ]
4.811372857397 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < < < ]
4.811372857397 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.811372857397 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < < < ]
4.811372857397 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]
4.811372857397 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.811372857397 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < > < ]
4.811372857397 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < < < ]
4.811372857397 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < > < ]
4.811372857397 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < < < ]
4.811372857397 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]
4.811372857397 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < < < ]
4.811372857397 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < > < ]
4.811372857397 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.812737580210 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > < > ]
4.812737580210 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > ]
4.812737580210 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > < > ]
4.812737580210 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > > > ]
4.812737580210 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.812737580210 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > ]
4.812737580210 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > < > ]
4.812737580210 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > > > ]

d_0_4=4.812737580210 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]
4.812737580210 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > > > ]
4.812737580210 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.812737580210 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > > > ]
4.812737580210 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.812737580210 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > > > ]
4.812737580210 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > < > ]
4.812737580210 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > > > ]

d_0_4=4.812737580210 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.812737580210 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < < < ]
4.812737580210 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < > < ]
4.812737580210 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < < < ]
4.812737580210 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.812737580210 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < < < ]
4.812737580210 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]
