order:    [ 1 5 10 0 2 4 6 9 11 13 14 15 3 7 8 12 16 17 ]
4.329844009740 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < < < < > > ]
4.329844009740 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < < < < < > ]
4.329844009740 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < < < < < < ]

d_0_5=4.329844009740 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > > > > < > ]
4.329844009740 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > > > > > > ]
4.329844009740 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > > > > > < ]
4.329844009740 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > > > > < < ]
4.329844009740 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > < > > > > ]
4.329844009740 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > < > > > < ]
4.329844009740 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > < > > < > ]
4.329844009740 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > < > > < < ]

d_0_5=4.329844009740 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > > > > < > ]
4.329844009740 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > > > > > > ]
4.329844009740 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > > > > > < ]
4.329844009740 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > > > > < < ]
4.329844009740 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > < > > > > ]
4.329844009740 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > < > > > < ]
4.329844009740 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > < > > < > ]
4.329844009740 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > < > > < < ]

d_0_5=4.331164816847 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < < < < > < ]
4.331164816847 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < > < < > > ]
4.331164816847 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < > < < > < ]
4.331164816847 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < > < < < > ]
4.331164816847 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < > < < < < ]
4.331164816847 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < < < < > > ]
4.331164816847 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < < < < < > ]
4.331164816847 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < < < < < < ]

d_0_5=4.331164816847 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < < < < > < ]
4.331164816847 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < > < < > > ]
4.331164816847 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < > < < > < ]
4.331164816847 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < > < < < > ]
4.331164816847 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < > < < < < ]
4.331164816847 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < < < < > > ]
4.331164816847 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < < < < < > ]
4.331164816847 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < < < < < < ]

d_0_5=4.331164816847 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > > > > < > ]
4.331164816847 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > > > > > > ]
4.331164816847 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > > > > > < ]
4.331164816847 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > > > > < < ]
4.331164816847 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > < > > > > ]
4.331164816847 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > < > > > < ]
4.331164816847 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > < > > < > ]
4.331164816847 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > < > > < < ]

d_0_5=4.331164816847 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > > > > < > ]
4.331164816847 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > > > > > > ]
4.331164816847 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > > > > > < ]
4.331164816847 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > > > > < < ]
4.331164816847 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > < > > > > ]
4.331164816847 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > < > > > < ]
4.331164816847 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > < > > < > ]
4.331164816847 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > < > > < < ]

d_0_5=4.332485623954 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < < < < > < ]
4.332485623954 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < > < < > > ]
4.332485623954 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < > < < > < ]
4.332485623954 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < > < < < > ]
4.332485623954 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < > < < < < ]
4.332485623954 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < < < < > > ]
4.332485623954 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < < < < < > ]
4.332485623954 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < < < < < < ]

d_0_5=4.332485623954 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < < < < > < ]
4.332485623954 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < > < < > > ]
4.332485623954 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < > < < > < ]
4.332485623954 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < > < < < > ]
4.332485623954 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < > < < < < ]
4.332485623954 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < < < < > > ]
4.332485623954 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < < < < < > ]
4.332485623954 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < < < < < < ]

d_0_5=4.332485623954 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > > > > < > ]
4.332485623954 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > > > > > > ]
4.332485623954 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > > > > > < ]
4.332485623954 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > > > > < < ]
4.332485623954 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > < > > > > ]
4.332485623954 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > < > > > < ]
4.332485623954 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > < > > < > ]
4.332485623954 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > < > > < < ]

d_0_5=4.332485623954 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > > > > < > ]
4.332485623954 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > > > > > > ]
4.332485623954 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > > > > > < ]
4.332485623954 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > > > > < < ]
4.332485623954 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > < > > > > ]
4.332485623954 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > < > > > < ]
4.332485623954 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > < > > < > ]
4.332485623954 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > < > > < < ]

d_0_5=4.333806431061 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < < < < > < ]
4.333806431061 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < > < < > > ]
4.333806431061 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < > < < > < ]
4.333806431061 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < > < < < > ]
4.333806431061 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < > < < < < ]
4.333806431061 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < < < < > > ]
4.333806431061 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < < < < < > ]
4.333806431061 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < < < < < < ]

d_0_5=4.333806431061 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < > < < > < ]
4.333806431061 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < > < < > > ]
4.333806431061 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < > < < < > ]
4.333806431061 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < > < < < < ]
4.333806431061 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < < < < > > ]
4.333806431061 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < < < < > < ]
4.333806431061 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < < < < < > ]
4.333806431061 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < < < < < < ]

d_0_5=4.333806431061 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > < > > < > ]
4.333806431061 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > > > > > > ]
4.333806431061 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > > > > > < ]
4.333806431061 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > > > > < > ]
4.333806431061 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > > > > < < ]
4.333806431061 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > < > > > > ]
4.333806431061 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > < > > > < ]
4.333806431061 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > < > > < < ]

d_0_5=4.333806431061 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > > > > < > ]
4.333806431061 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > > > > > > ]
4.333806431061 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > > > > > < ]
4.333806431061 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > > > > < < ]
4.333806431061 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > < > > > > ]
4.333806431061 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > < > > > < ]
4.333806431061 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > < > > < > ]
4.333806431061 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > < > > < < ]

d_0_5=4.335127238168 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < > < < > < ]
4.335127238168 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < > < < > > ]
4.335127238168 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < > < < < > ]
4.335127238168 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < > < < < < ]
4.335127238168 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < < < < > > ]
4.335127238168 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < < < < > < ]
4.335127238168 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < < < < < > ]
4.335127238168 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < < < < < < ]

d_0_5=4.335127238168 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < > < < > < ]
4.335127238168 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < > < < > > ]
4.335127238168 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < > < < < > ]
4.335127238168 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < > < < < < ]
4.335127238168 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < < < < > > ]
4.335127238168 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < < < < > < ]
4.335127238168 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < < < < < > ]
4.335127238168 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < < < < < < ]

d_0_5=4.335127238168 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > < > > < > ]
4.335127238168 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > > > > > > ]
4.335127238168 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > > > > > < ]
4.335127238168 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > > > > < > ]
4.335127238168 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > > > > < < ]
4.335127238168 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > < > > > > ]
4.335127238168 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > < > > > < ]
4.335127238168 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > < > > < < ]

d_0_5=4.335127238168 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > < > > < > ]
4.335127238168 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > > > > > > ]
4.335127238168 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > > > > > < ]
4.335127238168 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > > > > < > ]
4.335127238168 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > > > > < < ]
4.335127238168 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > < > > > > ]
4.335127238168 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > < > > > < ]
4.335127238168 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > < > > < < ]

d_0_5=4.336448045275 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < > < < > < ]
4.336448045275 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < > < < > > ]
4.336448045275 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < > < < < > ]
4.336448045275 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < > < < < < ]
4.336448045275 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < < < < > > ]
4.336448045275 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < < < < > < ]
4.336448045275 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < < < < < > ]
4.336448045275 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < < < < < < ]

d_0_5=4.336448045275 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < > < < > < ]
4.336448045275 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < > < > > > ]
4.336448045275 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < > < > > < ]
4.336448045275 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < > < > < > ]
4.336448045275 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < > < > < < ]
4.336448045275 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < > < < > > ]
4.336448045275 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < > < < < > ]
4.336448045275 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < > < < < < ]
4.336448045275 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < < < > > > ]
4.336448045275 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < < < > > < ]
4.336448045275 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < < < > < > ]
4.336448045275 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < < < > < < ]
4.336448045275 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < < < < > > ]
4.336448045275 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < < < < > < ]
4.336448045275 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < < < < < > ]
4.336448045275 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < < < < < < ]

d_0_5=4.336448045275 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > < > > < > ]
4.336448045275 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > > > > > > ]
4.336448045275 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > > > > > < ]
4.336448045275 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > > > > < > ]
4.336448045275 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > > > > < < ]
4.336448045275 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > > > < > > ]
4.336448045275 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > > > < > < ]
4.336448045275 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > > > < < > ]
4.336448045275 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > > > < < < ]
4.336448045275 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > < > > > > ]
4.336448045275 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > < > > > < ]
4.336448045275 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > < > > < < ]
4.336448045275 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > < > < > > ]
4.336448045275 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > < > < > < ]
4.336448045275 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > < > < < > ]
4.336448045275 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > < > < < < ]

d_0_5=4.336448045275 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > < > > < > ]
4.336448045275 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > > > > > > ]
4.336448045275 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > > > > > < ]
4.336448045275 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > > > > < > ]
4.336448045275 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > > > > < < ]
4.336448045275 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > < > > > > ]
4.336448045275 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > < > > > < ]
4.336448045275 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > < > > < < ]

d_0_5=4.337768852382 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < > < < > < ]
4.337768852382 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < > < > > > ]
4.337768852382 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < > < > > < ]
4.337768852382 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < > < > < > ]
4.337768852382 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < > < > < < ]
4.337768852382 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < > < < > > ]
4.337768852382 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < > < < < > ]
4.337768852382 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < > < < < < ]
4.337768852382 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < < < > > > ]
4.337768852382 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < < < > > < ]
4.337768852382 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < < < > < > ]
4.337768852382 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < < < > < < ]
4.337768852382 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < < < < > > ]
4.337768852382 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < < < < > < ]
4.337768852382 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < < < < < > ]
4.337768852382 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < < < < < < ]

d_0_5=4.337768852382 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < > < > > < ]
4.337768852382 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < > < > > > ]
4.337768852382 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < > < > < > ]
4.337768852382 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < > < > < < ]
4.337768852382 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < > < < > > ]
4.337768852382 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < > < < > < ]
4.337768852382 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < > < < < > ]
4.337768852382 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < > < < < < ]
4.337768852382 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < < < > > > ]
4.337768852382 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < < < > > < ]
4.337768852382 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < < < > < > ]
4.337768852382 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < < < > < < ]
4.337768852382 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < < < < > > ]
4.337768852382 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < < < < > < ]
4.337768852382 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < < < < < > ]
4.337768852382 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < < < < < < ]

d_0_5=4.337768852382 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > < > < < > ]
4.337768852382 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > > > > > > ]
4.337768852382 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > > > > > < ]
4.337768852382 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > > > > < > ]
4.337768852382 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > > > > < < ]
4.337768852382 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > > > < > > ]
4.337768852382 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > > > < > < ]
4.337768852382 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > > > < < > ]
4.337768852382 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > > > < < < ]
4.337768852382 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > < > > > > ]
4.337768852382 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > < > > > < ]
4.337768852382 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > < > > < > ]
4.337768852382 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > < > > < < ]
4.337768852382 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > < > < > > ]
4.337768852382 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > < > < > < ]
4.337768852382 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > < > < < < ]

d_0_5=4.337768852382 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > < > > < > ]
4.337768852382 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > > > > > > ]
4.337768852382 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > > > > > < ]
4.337768852382 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > > > > < > ]
4.337768852382 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > > > > < < ]
4.337768852382 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > > > < > > ]
4.337768852382 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > > > < > < ]
4.337768852382 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > > > < < > ]
4.337768852382 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > > > < < < ]
4.337768852382 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > < > > > > ]
4.337768852382 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > < > > > < ]
4.337768852382 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > < > > < < ]
4.337768852382 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > < > < > > ]
4.337768852382 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > < > < > < ]
4.337768852382 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > < > < < > ]
4.337768852382 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > < > < < < ]

d_0_5=4.339089659489 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < > < > > < ]
4.339089659489 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < > < > > > ]
4.339089659489 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < > < > < > ]
4.339089659489 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < > < > < < ]
4.339089659489 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < > < < > > ]
4.339089659489 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < > < < > < ]
4.339089659489 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < > < < < > ]
4.339089659489 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < > < < < < ]
4.339089659489 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < < < > > > ]
4.339089659489 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < < < > > < ]
4.339089659489 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < < < > < > ]
4.339089659489 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < < < > < < ]
