order:    [ 1 5 10 0 2 4 6 9 11 14 15 16 3 7 8 12 13 17 18 ]
d_0_5=4.207070442533 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > > > ]
4.207070442533 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]

d_0_5=4.207070442533 s=[ 0 0 0 1 1 1 1 1 1 1 0 0 < < > < > > > ]

d_0_5=4.208254980801 s=[ 0 0 0 0 0 0 0 0 0 0 1 1 > > < > < < < ]

d_0_5=4.208254980801 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < < < ]
4.208254980801 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]

d_0_5=4.208254980801 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > > > ]
4.208254980801 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]

d_0_5=4.208254980801 s=[ 0 0 0 1 1 1 1 1 1 1 0 0 < < > < > > > ]

d_0_5=4.209439519069 s=[ 0 0 0 0 0 0 0 0 0 0 1 1 > > < > < < < ]

d_0_5=4.209439519069 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < < < ]
4.209439519069 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]

d_0_5=4.209439519069 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > > > ]
4.209439519069 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]

d_0_5=4.209439519069 s=[ 0 0 0 1 1 1 1 1 1 1 0 0 < < > < > > > ]

d_0_5=4.210624057337 s=[ 0 0 0 0 0 0 0 0 0 0 1 1 > > < > < < < ]

d_0_5=4.210624057337 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < < < ]
4.210624057337 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]

d_0_5=4.210624057337 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > > > ]
4.210624057337 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]

d_0_5=4.210624057337 s=[ 0 0 0 1 1 1 1 1 1 1 0 0 < < > < > > > ]

d_0_5=4.211808595606 s=[ 0 0 0 0 0 0 0 0 0 0 1 1 > > < > < < < ]

d_0_5=4.211808595606 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < < < ]
4.211808595606 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]

d_0_5=4.211808595606 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > > > ]
4.211808595606 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]

d_0_5=4.211808595606 s=[ 0 0 0 1 1 1 1 1 1 1 0 0 < < > < > > > ]

d_0_5=4.212993133874 s=[ 0 0 0 0 0 0 0 0 0 0 1 1 > > < > < < < ]

d_0_5=4.212993133874 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < < < ]
4.212993133874 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]

d_0_5=4.212993133874 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]
4.212993133874 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > > > ]

d_0_5=4.212993133874 s=[ 0 0 0 1 1 1 1 1 1 1 0 0 < < > < > > > ]

d_0_5=4.214177672142 s=[ 0 0 0 0 0 0 0 0 0 0 1 1 > > < > < < < ]

d_0_5=4.214177672142 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < < < ]
4.214177672142 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]

d_0_5=4.214177672142 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]
4.214177672142 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > > > ]

d_0_5=4.214177672142 s=[ 0 0 0 1 1 1 1 1 1 1 0 0 < < > < > > > ]

d_0_5=4.215362210410 s=[ 0 0 0 0 0 0 0 0 0 0 1 1 > > < > < < < ]

d_0_5=4.215362210410 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < < < ]
4.215362210410 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]

d_0_5=4.215362210410 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > > > ]
4.215362210410 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]

d_0_5=4.215362210410 s=[ 0 0 0 1 1 1 1 1 1 1 0 0 < < > < > > > ]

d_0_5=4.216546748679 s=[ 0 0 0 0 0 0 0 0 0 0 1 1 > > < > < < < ]

d_0_5=4.216546748679 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < < < ]
4.216546748679 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]

d_0_5=4.216546748679 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]
4.216546748679 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > > > ]

d_0_5=4.216546748679 s=[ 0 0 0 1 1 1 1 1 1 1 0 0 < < > < > > > ]

d_0_5=4.217731286947 s=[ 0 0 0 0 0 0 0 0 0 0 1 1 > > < > < < < ]

d_0_5=4.217731286947 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < < < ]
4.217731286947 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]

d_0_5=4.217731286947 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]
4.217731286947 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > > > ]

d_0_5=4.217731286947 s=[ 0 0 0 1 1 1 1 1 1 1 0 0 < < > < > > > ]

d_0_5=4.218915825215 s=[ 0 0 0 0 0 0 0 0 0 0 1 1 > > < > < < < ]
4.218915825215 s=[ 0 0 0 0 0 0 0 0 0 0 1 1 > > < > < > < ]

d_0_5=4.218915825215 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < < < ]
4.218915825215 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]

d_0_5=4.218915825215 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]
4.218915825215 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > > > ]

d_0_5=4.218915825215 s=[ 0 0 0 1 1 1 1 1 1 1 0 0 < < > < > > > ]
4.218915825215 s=[ 0 0 0 1 1 1 1 1 1 1 0 0 < < > < > < > ]

d_0_5=4.220100363483 s=[ 0 0 0 0 0 0 0 0 0 0 1 1 > > < > < < < ]
4.220100363483 s=[ 0 0 0 0 0 0 0 0 0 0 1 1 > > < > < > < ]

d_0_5=4.220100363483 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < < < ]
4.220100363483 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]

d_0_5=4.220100363483 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]
4.220100363483 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > > > ]

d_0_5=4.220100363483 s=[ 0 0 0 1 1 1 1 1 1 1 0 0 < < > < > > > ]
4.220100363483 s=[ 0 0 0 1 1 1 1 1 1 1 0 0 < < > < > < > ]

d_0_5=4.221284901752 s=[ 0 0 0 0 0 0 0 0 0 0 1 1 > > < > < < < ]
4.221284901752 s=[ 0 0 0 0 0 0 0 0 0 0 1 1 > > < > < > < ]

d_0_5=4.221284901752 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < < < ]
4.221284901752 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]

d_0_5=4.221284901752 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]
4.221284901752 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > > > ]

d_0_5=4.221284901752 s=[ 0 0 0 1 1 1 1 1 1 1 0 0 < < > < > > > ]
4.221284901752 s=[ 0 0 0 1 1 1 1 1 1 1 0 0 < < > < > < > ]

d_0_5=4.222469440020 s=[ 0 0 0 0 0 0 0 0 0 0 1 1 > > < > < < < ]
4.222469440020 s=[ 0 0 0 0 0 0 0 0 0 0 1 1 > > < > < > < ]

d_0_5=4.222469440020 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < < < ]
4.222469440020 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]

d_0_5=4.222469440020 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]
4.222469440020 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > > > ]

d_0_5=4.222469440020 s=[ 0 0 0 1 1 1 1 1 1 1 0 0 < < > < > > > ]
4.222469440020 s=[ 0 0 0 1 1 1 1 1 1 1 0 0 < < > < > < > ]

d_0_5=4.223653978288 s=[ 0 0 0 0 0 0 0 0 0 0 1 1 > > < > < < < ]
4.223653978288 s=[ 0 0 0 0 0 0 0 0 0 0 1 1 > > < > < > < ]

d_0_5=4.223653978288 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < < < ]
4.223653978288 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]

d_0_5=4.223653978288 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]
4.223653978288 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > > > ]

d_0_5=4.223653978288 s=[ 0 0 0 1 1 1 1 1 1 1 0 0 < < > < > > > ]
4.223653978288 s=[ 0 0 0 1 1 1 1 1 1 1 0 0 < < > < > < > ]

d_0_5=4.224838516557 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]
4.224838516557 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < < < ]

d_0_5=4.224838516557 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]
4.224838516557 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > > > ]

d_0_5=4.226023054825 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]
4.226023054825 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < < < ]

d_0_5=4.226023054825 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]
4.226023054825 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > > > ]

d_0_5=4.227207593093 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]
4.227207593093 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < < < ]

d_0_5=4.227207593093 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]
4.227207593093 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > > > ]

d_0_5=4.228392131361 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < > < ]
4.228392131361 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < > < ]

d_0_5=4.228392131361 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]
4.228392131361 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < < < ]

d_0_5=4.228392131361 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]
4.228392131361 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > > > ]

d_0_5=4.228392131361 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > < > ]
4.228392131361 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > < > ]

d_0_5=4.229576669630 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < > < ]
4.229576669630 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < > < ]

d_0_5=4.229576669630 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]
4.229576669630 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < < < ]

d_0_5=4.229576669630 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]
4.229576669630 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > > > ]

d_0_5=4.229576669630 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > < > ]
4.229576669630 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > < > ]

d_0_5=4.230761207898 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < > < ]
4.230761207898 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < > < ]
4.230761207898 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < < < ]
4.230761207898 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < < < ]

d_0_5=4.230761207898 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]
4.230761207898 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < < < ]

d_0_5=4.230761207898 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]
4.230761207898 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > > > ]

d_0_5=4.230761207898 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > < > ]
4.230761207898 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > > > ]
4.230761207898 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > > > ]
4.230761207898 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > < > ]

d_0_5=4.231945746166 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < > < ]
4.231945746166 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < > < ]
4.231945746166 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < < < ]
4.231945746166 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < < < ]

d_0_5=4.231945746166 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]
4.231945746166 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < < < ]

d_0_5=4.231945746166 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]
4.231945746166 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > > > ]

d_0_5=4.231945746166 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > < > ]
4.231945746166 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > > > ]
4.231945746166 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > > > ]
4.231945746166 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > < > ]

d_0_5=4.233130284434 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < > < ]
4.233130284434 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < > < ]
4.233130284434 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < < < ]
4.233130284434 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < < < ]

d_0_5=4.233130284434 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]
4.233130284434 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < < < ]

d_0_5=4.233130284434 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]
4.233130284434 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > > > ]

d_0_5=4.233130284434 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > < > ]
4.233130284434 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > > > ]
4.233130284434 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > > > ]
4.233130284434 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > < > ]

d_0_5=4.234314822703 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < > < ]
4.234314822703 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < > < ]
4.234314822703 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < < < ]
4.234314822703 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < < < ]

d_0_5=4.234314822703 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]
4.234314822703 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < < < ]

d_0_5=4.234314822703 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]
4.234314822703 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > > > ]

d_0_5=4.234314822703 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > < > ]
4.234314822703 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > > > ]
4.234314822703 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > > > ]
4.234314822703 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > < > ]

d_0_5=4.235499360971 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < > < ]
4.235499360971 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < > < ]
4.235499360971 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < < < ]
4.235499360971 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < < < ]

d_0_5=4.235499360971 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]
4.235499360971 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < < < ]

d_0_5=4.235499360971 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]
4.235499360971 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > > > ]

d_0_5=4.235499360971 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > < > ]
4.235499360971 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > > > ]
4.235499360971 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > > > ]
4.235499360971 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > < > ]

d_0_5=4.236683899239 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < > < ]
4.236683899239 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < > < ]
