order:    [ 1 4 9 0 2 3 5 8 10 13 14 15 6 7 11 12 16 17 ]
4.333228695796 s=[ 0 0 0 0 0 1 0 0 0 0 0 1 < < > < > < ]
4.333228695796 s=[ 0 0 0 0 0 1 0 0 0 0 0 1 < < > < < < ]
4.333228695796 s=[ 0 0 0 0 0 1 0 0 0 0 0 1 < < < > > > ]
4.333228695796 s=[ 0 0 0 0 0 1 0 0 0 0 0 1 < < < > > < ]
4.333228695796 s=[ 0 0 0 0 0 1 0 0 0 0 0 1 < < < > < > ]
4.333228695796 s=[ 0 0 0 0 0 1 0 0 0 0 0 1 < < < > < < ]
4.333228695796 s=[ 0 0 0 0 0 1 0 0 0 0 0 1 < < < < > < ]
4.333228695796 s=[ 0 0 0 0 0 1 0 0 0 0 0 1 < < < < < < ]

d_0_4=4.333228695796 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < < > < < < ]
4.333228695796 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > < > > < > ]
4.333228695796 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > < > > < < ]
4.333228695796 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > < > < < < ]
4.333228695796 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > < < > < > ]
4.333228695796 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > < < > < < ]
4.333228695796 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > < < < < < ]
4.333228695796 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < < > > < > ]
4.333228695796 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < < > > < < ]
4.333228695796 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < < < > < > ]
4.333228695796 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < < < > < < ]
4.333228695796 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < < < < < < ]

d_0_4=4.333228695796 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > > < > > > ]
4.333228695796 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > > > > > > ]
4.333228695796 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > > > < > > ]
4.333228695796 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > > > < > < ]
4.333228695796 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > > < < > > ]
4.333228695796 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > > < < > < ]
4.333228695796 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < > > > > > ]
4.333228695796 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < > > < > > ]
4.333228695796 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < > > < > < ]
4.333228695796 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < > < > > > ]
4.333228695796 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < > < < > > ]
4.333228695796 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < > < < > < ]

d_0_4=4.333228695796 s=[ 0 0 0 1 1 0 1 1 1 1 1 0 < > > > > > ]
4.333228695796 s=[ 0 0 0 1 1 0 1 1 1 1 1 0 > > > > > > ]
4.333228695796 s=[ 0 0 0 1 1 0 1 1 1 1 1 0 > > > > < > ]
4.333228695796 s=[ 0 0 0 1 1 0 1 1 1 1 1 0 > > > < > > ]
4.333228695796 s=[ 0 0 0 1 1 0 1 1 1 1 1 0 > > > < > < ]
4.333228695796 s=[ 0 0 0 1 1 0 1 1 1 1 1 0 > > > < < > ]
4.333228695796 s=[ 0 0 0 1 1 0 1 1 1 1 1 0 > > > < < < ]
4.333228695796 s=[ 0 0 0 1 1 0 1 1 1 1 1 0 > > < > > > ]
4.333228695796 s=[ 0 0 0 1 1 0 1 1 1 1 1 0 > > < > < > ]
4.333228695796 s=[ 0 0 0 1 1 0 1 1 1 1 1 0 > > < < > > ]
4.333228695796 s=[ 0 0 0 1 1 0 1 1 1 1 1 0 > > < < > < ]
4.333228695796 s=[ 0 0 0 1 1 0 1 1 1 1 1 0 > > < < < > ]
4.333228695796 s=[ 0 0 0 1 1 0 1 1 1 1 1 0 > > < < < < ]
4.333228695796 s=[ 0 0 0 1 1 0 1 1 1 1 1 0 < > > > < > ]
4.333228695796 s=[ 0 0 0 1 1 0 1 1 1 1 1 0 < > > < > > ]
4.333228695796 s=[ 0 0 0 1 1 0 1 1 1 1 1 0 < > > < > < ]
4.333228695796 s=[ 0 0 0 1 1 0 1 1 1 1 1 0 < > > < < > ]
4.333228695796 s=[ 0 0 0 1 1 0 1 1 1 1 1 0 < > > < < < ]
4.333228695796 s=[ 0 0 0 1 1 0 1 1 1 1 1 0 < > < > > > ]
4.333228695796 s=[ 0 0 0 1 1 0 1 1 1 1 1 0 < > < > < > ]
4.333228695796 s=[ 0 0 0 1 1 0 1 1 1 1 1 0 < > < < > > ]
4.333228695796 s=[ 0 0 0 1 1 0 1 1 1 1 1 0 < > < < > < ]
4.333228695796 s=[ 0 0 0 1 1 0 1 1 1 1 1 0 < > < < < > ]
4.333228695796 s=[ 0 0 0 1 1 0 1 1 1 1 1 0 < > < < < < ]

d_0_4=4.333228695796 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 > > < > > > ]
4.333228695796 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 > > > > > > ]
4.333228695796 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 > > > < > > ]
4.333228695796 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 > > > < > < ]
4.333228695796 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 > > < < > > ]
4.333228695796 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 > > < < > < ]
4.333228695796 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 < > > > > > ]
4.333228695796 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 < > > < > > ]
4.333228695796 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 < > > < > < ]
4.333228695796 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 < > < > > > ]
4.333228695796 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 < > < < > > ]
4.333228695796 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 < > < < > < ]

d_0_4=4.334285097467 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 > < > < < < ]
4.334285097467 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 > < > > > > ]
4.334285097467 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 > < > > > < ]
4.334285097467 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 > < > > < > ]
4.334285097467 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 > < > > < < ]
4.334285097467 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 > < > < > < ]
4.334285097467 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 > < < > > > ]
4.334285097467 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 > < < > > < ]
4.334285097467 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 > < < > < > ]
4.334285097467 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 > < < > < < ]
4.334285097467 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 > < < < > < ]
4.334285097467 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 > < < < < < ]
4.334285097467 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 < < > > > > ]
4.334285097467 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 < < > > > < ]
4.334285097467 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 < < > > < > ]
4.334285097467 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 < < > > < < ]
4.334285097467 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 < < > < > < ]
4.334285097467 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 < < > < < < ]
4.334285097467 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 < < < > > > ]
4.334285097467 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 < < < > > < ]
4.334285097467 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 < < < > < > ]
4.334285097467 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 < < < > < < ]
4.334285097467 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 < < < < > < ]
4.334285097467 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 < < < < < < ]

d_0_4=4.334285097467 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 < > < > > > ]
4.334285097467 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 > > > > > > ]
4.334285097467 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 > > > > < > ]
4.334285097467 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 > > > < > > ]
4.334285097467 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 > > > < > < ]
4.334285097467 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 > > > < < > ]
4.334285097467 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 > > > < < < ]
4.334285097467 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 > > < > > > ]
4.334285097467 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 > > < > < > ]
4.334285097467 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 > > < < > > ]
4.334285097467 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 > > < < > < ]
4.334285097467 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 > > < < < > ]
4.334285097467 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 > > < < < < ]
4.334285097467 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 < > > > > > ]
4.334285097467 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 < > > > < > ]
4.334285097467 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 < > > < > > ]
4.334285097467 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 < > > < > < ]
4.334285097467 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 < > > < < > ]
4.334285097467 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 < > > < < < ]
4.334285097467 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 < > < > < > ]
4.334285097467 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 < > < < > > ]
4.334285097467 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 < > < < > < ]
4.334285097467 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 < > < < < > ]
4.334285097467 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 < > < < < < ]

d_0_4=4.335341499139 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 > < < < < < ]
4.335341499139 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 > < > > > > ]
4.335341499139 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 > < > > > < ]
4.335341499139 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 > < > > < > ]
4.335341499139 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 > < > > < < ]
4.335341499139 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 > < > < > < ]
4.335341499139 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 > < > < < < ]
4.335341499139 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 > < < > > > ]
4.335341499139 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 > < < > > < ]
4.335341499139 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 > < < > < > ]
4.335341499139 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 > < < > < < ]
4.335341499139 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 > < < < > < ]
4.335341499139 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 < < > > > > ]
4.335341499139 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 < < > > > < ]
4.335341499139 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 < < > > < > ]
4.335341499139 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 < < > > < < ]
4.335341499139 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 < < > < > < ]
4.335341499139 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 < < > < < < ]
4.335341499139 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 < < < > > > ]
4.335341499139 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 < < < > > < ]
4.335341499139 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 < < < > < > ]
4.335341499139 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 < < < > < < ]
4.335341499139 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 < < < < > < ]
4.335341499139 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 < < < < < < ]

d_0_4=4.335341499139 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 < > > > > > ]
4.335341499139 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 > > > > > > ]
4.335341499139 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 > > > > < > ]
4.335341499139 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 > > > < > > ]
4.335341499139 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 > > > < > < ]
4.335341499139 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 > > > < < > ]
4.335341499139 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 > > > < < < ]
4.335341499139 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 > > < > > > ]
4.335341499139 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 > > < > < > ]
4.335341499139 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 > > < < > > ]
4.335341499139 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 > > < < > < ]
4.335341499139 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 > > < < < > ]
4.335341499139 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 > > < < < < ]
4.335341499139 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 < > > > < > ]
4.335341499139 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 < > > < > > ]
4.335341499139 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 < > > < > < ]
4.335341499139 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 < > > < < > ]
4.335341499139 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 < > > < < < ]
4.335341499139 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 < > < > > > ]
4.335341499139 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 < > < > < > ]
4.335341499139 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 < > < < > > ]
4.335341499139 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 < > < < > < ]
4.335341499139 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 < > < < < > ]
4.335341499139 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 < > < < < < ]

d_0_4=4.336397900811 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 > < < < < < ]
4.336397900811 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 > < > > > > ]
4.336397900811 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 > < > > > < ]
4.336397900811 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 > < > > < > ]
4.336397900811 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 > < > > < < ]
4.336397900811 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 > < > < > < ]
4.336397900811 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 > < > < < < ]
4.336397900811 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 > < < > > > ]
4.336397900811 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 > < < > > < ]
4.336397900811 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 > < < > < > ]
4.336397900811 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 > < < > < < ]
4.336397900811 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 > < < < > < ]
4.336397900811 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 < < > > > > ]
4.336397900811 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 < < > > > < ]
4.336397900811 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 < < > > < > ]
4.336397900811 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 < < > > < < ]
4.336397900811 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 < < > < > < ]
4.336397900811 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 < < > < < < ]
4.336397900811 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 < < < > > > ]
4.336397900811 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 < < < > > < ]
4.336397900811 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 < < < > < > ]
4.336397900811 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 < < < > < < ]
4.336397900811 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 < < < < > < ]
4.336397900811 s=[ 0 0 0 0 0 0 0 0 0 0 0 1 < < < < < < ]

d_0_4=4.336397900811 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 < > > > > > ]
4.336397900811 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 > > > > > > ]
4.336397900811 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 > > > > < > ]
4.336397900811 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 > > > < > > ]
4.336397900811 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 > > > < > < ]
4.336397900811 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 > > > < < > ]
4.336397900811 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 > > > < < < ]
4.336397900811 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 > > < > > > ]
4.336397900811 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 > > < > < > ]
4.336397900811 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 > > < < > > ]
4.336397900811 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 > > < < > < ]
4.336397900811 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 > > < < < > ]
4.336397900811 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 > > < < < < ]
4.336397900811 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 < > > > < > ]
4.336397900811 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 < > > < > > ]
4.336397900811 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 < > > < > < ]
4.336397900811 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 < > > < < > ]
4.336397900811 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 < > > < < < ]
4.336397900811 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 < > < > > > ]
4.336397900811 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 < > < > < > ]
4.336397900811 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 < > < < > > ]
4.336397900811 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 < > < < > < ]
4.336397900811 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 < > < < < > ]
4.336397900811 s=[ 0 0 0 1 1 1 1 1 1 1 1 0 < > < < < < ]

d_0_4=4.338510704154 s=[ 0 0 0 0 0 1 0 1 0 0 0 1 > < < < < < ]
4.338510704154 s=[ 0 0 0 0 0 1 0 1 0 0 0 1 > < > > < > ]
4.338510704154 s=[ 0 0 0 0 0 1 0 1 0 0 0 1 > < > > < < ]
4.338510704154 s=[ 0 0 0 0 0 1 0 1 0 0 0 1 > < > < < < ]
4.338510704154 s=[ 0 0 0 0 0 1 0 1 0 0 0 1 > < < > < > ]
4.338510704154 s=[ 0 0 0 0 0 1 0 1 0 0 0 1 > < < > < < ]
4.338510704154 s=[ 0 0 0 0 0 1 0 1 0 0 0 1 < < > > < > ]
4.338510704154 s=[ 0 0 0 0 0 1 0 1 0 0 0 1 < < > > < < ]
4.338510704154 s=[ 0 0 0 0 0 1 0 1 0 0 0 1 < < > < < < ]
4.338510704154 s=[ 0 0 0 0 0 1 0 1 0 0 0 1 < < < > < > ]
4.338510704154 s=[ 0 0 0 0 0 1 0 1 0 0 0 1 < < < > < < ]
4.338510704154 s=[ 0 0 0 0 0 1 0 1 0 0 0 1 < < < < < < ]

d_0_4=4.338510704154 s=[ 0 0 0 1 1 0 1 0 1 1 1 0 < > > > > > ]
4.338510704154 s=[ 0 0 0 1 1 0 1 0 1 1 1 0 > > > > > > ]
4.338510704154 s=[ 0 0 0 1 1 0 1 0 1 1 1 0 > > > < > > ]
4.338510704154 s=[ 0 0 0 1 1 0 1 0 1 1 1 0 > > > < > < ]
4.338510704154 s=[ 0 0 0 1 1 0 1 0 1 1 1 0 > > < > > > ]
4.338510704154 s=[ 0 0 0 1 1 0 1 0 1 1 1 0 > > < < > > ]
4.338510704154 s=[ 0 0 0 1 1 0 1 0 1 1 1 0 > > < < > < ]
4.338510704154 s=[ 0 0 0 1 1 0 1 0 1 1 1 0 < > > < > > ]
4.338510704154 s=[ 0 0 0 1 1 0 1 0 1 1 1 0 < > > < > < ]
4.338510704154 s=[ 0 0 0 1 1 0 1 0 1 1 1 0 < > < > > > ]
4.338510704154 s=[ 0 0 0 1 1 0 1 0 1 1 1 0 < > < < > > ]
4.338510704154 s=[ 0 0 0 1 1 0 1 0 1 1 1 0 < > < < > < ]

d_0_4=4.339567105826 s=[ 0 0 0 0 0 1 0 1 0 0 0 1 > < < < < < ]
4.339567105826 s=[ 0 0 0 0 0 1 0 1 0 0 0 1 > < > > < > ]
4.339567105826 s=[ 0 0 0 0 0 1 0 1 0 0 0 1 > < > > < < ]
4.339567105826 s=[ 0 0 0 0 0 1 0 1 0 0 0 1 > < > < < < ]
4.339567105826 s=[ 0 0 0 0 0 1 0 1 0 0 0 1 > < < > < > ]
4.339567105826 s=[ 0 0 0 0 0 1 0 1 0 0 0 1 > < < > < < ]
4.339567105826 s=[ 0 0 0 0 0 1 0 1 0 0 0 1 < < > > < > ]
4.339567105826 s=[ 0 0 0 0 0 1 0 1 0 0 0 1 < < > > < < ]
4.339567105826 s=[ 0 0 0 0 0 1 0 1 0 0 0 1 < < > < < < ]
4.339567105826 s=[ 0 0 0 0 0 1 0 1 0 0 0 1 < < < > < > ]
4.339567105826 s=[ 0 0 0 0 0 1 0 1 0 0 0 1 < < < > < < ]
4.339567105826 s=[ 0 0 0 0 0 1 0 1 0 0 0 1 < < < < < < ]

d_0_4=4.339567105826 s=[ 0 0 0 1 1 0 1 0 1 1 1 0 < > > > > > ]
4.339567105826 s=[ 0 0 0 1 1 0 1 0 1 1 1 0 > > > > > > ]
4.339567105826 s=[ 0 0 0 1 1 0 1 0 1 1 1 0 > > > < > > ]
4.339567105826 s=[ 0 0 0 1 1 0 1 0 1 1 1 0 > > > < > < ]
4.339567105826 s=[ 0 0 0 1 1 0 1 0 1 1 1 0 > > < > > > ]
4.339567105826 s=[ 0 0 0 1 1 0 1 0 1 1 1 0 > > < < > > ]
4.339567105826 s=[ 0 0 0 1 1 0 1 0 1 1 1 0 > > < < > < ]
4.339567105826 s=[ 0 0 0 1 1 0 1 0 1 1 1 0 < > > < > > ]
4.339567105826 s=[ 0 0 0 1 1 0 1 0 1 1 1 0 < > > < > < ]
4.339567105826 s=[ 0 0 0 1 1 0 1 0 1 1 1 0 < > < > > > ]
4.339567105826 s=[ 0 0 0 1 1 0 1 0 1 1 1 0 < > < < > > ]
4.339567105826 s=[ 0 0 0 1 1 0 1 0 1 1 1 0 < > < < > < ]

d_0_4=4.340623507497 s=[ 0 0 0 0 0 1 0 1 0 0 0 1 > < < < < < ]
4.340623507497 s=[ 0 0 0 0 0 1 0 1 0 0 0 1 > < > > < > ]
4.340623507497 s=[ 0 0 0 0 0 1 0 1 0 0 0 1 > < > > < < ]
4.340623507497 s=[ 0 0 0 0 0 1 0 1 0 0 0 1 > < > < < < ]
4.340623507497 s=[ 0 0 0 0 0 1 0 1 0 0 0 1 > < < > < > ]
4.340623507497 s=[ 0 0 0 0 0 1 0 1 0 0 0 1 > < < > < < ]
4.340623507497 s=[ 0 0 0 0 0 1 0 1 0 0 0 1 < < > > < > ]
4.340623507497 s=[ 0 0 0 0 0 1 0 1 0 0 0 1 < < > > < < ]
4.340623507497 s=[ 0 0 0 0 0 1 0 1 0 0 0 1 < < > < < < ]
4.340623507497 s=[ 0 0 0 0 0 1 0 1 0 0 0 1 < < < > < > ]
4.340623507497 s=[ 0 0 0 0 0 1 0 1 0 0 0 1 < < < > < < ]
4.340623507497 s=[ 0 0 0 0 0 1 0 1 0 0 0 1 < < < < < < ]

d_0_4=4.340623507497 s=[ 0 0 0 1 1 0 1 0 1 1 1 0 < > > > > > ]
4.340623507497 s=[ 0 0 0 1 1 0 1 0 1 1 1 0 > > > > > > ]
