order:    [ 1 5 9 0 2 4 6 8 10 13 14 15 3 7 11 12 16 17 ]
4.610218219379 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.610218219379 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.611186967828 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.611186967828 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.611186967828 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.611186967828 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.611186967828 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.611186967828 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.611186967828 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.611186967828 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.611186967828 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.611186967828 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.611186967828 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.611186967828 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.611186967828 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.611186967828 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.611186967828 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.611186967828 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.612155716276 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.612155716276 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.612155716276 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.612155716276 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.612155716276 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.612155716276 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.612155716276 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.612155716276 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.612155716276 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.612155716276 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.612155716276 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.612155716276 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.612155716276 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.612155716276 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.612155716276 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.612155716276 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.613124464725 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.613124464725 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.613124464725 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.613124464725 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.613124464725 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.613124464725 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.613124464725 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.613124464725 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.613124464725 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.613124464725 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.613124464725 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.613124464725 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.613124464725 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.613124464725 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.613124464725 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.613124464725 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.614093213173 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.614093213173 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.614093213173 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.614093213173 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.614093213173 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.614093213173 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.614093213173 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.614093213173 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.614093213173 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.614093213173 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.614093213173 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.614093213173 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.614093213173 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.614093213173 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.614093213173 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.614093213173 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.615061961622 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.615061961622 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.615061961622 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.615061961622 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.615061961622 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.615061961622 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.615061961622 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.615061961622 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.615061961622 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.615061961622 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.615061961622 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.615061961622 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.615061961622 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.615061961622 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.615061961622 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.615061961622 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.616030710070 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.616030710070 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.616030710070 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.616030710070 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.616030710070 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.616030710070 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.616030710070 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.616030710070 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.616030710070 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.616030710070 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.616030710070 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.616030710070 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.616030710070 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.616030710070 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.616030710070 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.616030710070 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.616999458519 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.616999458519 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.616999458519 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.616999458519 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.616999458519 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.616999458519 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.616999458519 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.616999458519 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.616999458519 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.616999458519 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.616999458519 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.616999458519 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.616999458519 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.616999458519 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.616999458519 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.616999458519 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.617968206967 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.617968206967 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.617968206967 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.617968206967 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.617968206967 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.617968206967 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.617968206967 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.617968206967 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.617968206967 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.617968206967 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.617968206967 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.617968206967 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.617968206967 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.617968206967 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.617968206967 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.617968206967 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.618936955415 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.618936955415 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.618936955415 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.618936955415 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.618936955415 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.618936955415 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.618936955415 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.618936955415 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.618936955415 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.618936955415 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.618936955415 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.618936955415 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.618936955415 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.618936955415 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.618936955415 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.618936955415 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.619905703864 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.619905703864 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.619905703864 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.619905703864 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.619905703864 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.619905703864 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.619905703864 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.619905703864 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.619905703864 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.619905703864 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.619905703864 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.619905703864 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.619905703864 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.619905703864 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.619905703864 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.619905703864 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.620874452312 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.620874452312 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.620874452312 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.620874452312 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.620874452312 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.620874452312 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.620874452312 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.620874452312 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.620874452312 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.620874452312 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.620874452312 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.620874452312 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.620874452312 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.620874452312 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.620874452312 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.620874452312 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.621843200761 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.621843200761 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.621843200761 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.621843200761 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.621843200761 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.621843200761 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.621843200761 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.621843200761 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.621843200761 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.621843200761 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.621843200761 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.621843200761 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.621843200761 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.621843200761 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.621843200761 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.621843200761 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.622811949209 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.622811949209 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.622811949209 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.622811949209 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.622811949209 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.622811949209 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.622811949209 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.622811949209 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

