order:    [ 5 1 2 4 7 3 0 10 11 15 14 13 17 16 9 6 8 12 ]
2.924247504747 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.924247504747 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.924247504747 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > < 0 0 > < ]

d_7_3=2.926267706768 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]
2.926267706768 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.926267706768 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < < 1 1 < > ]
2.926267706768 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.926267706768 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > < 0 0 > > ]
2.926267706768 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.926267706768 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.926267706768 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > < 0 0 > < ]

d_7_3=2.928287908788 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < < 1 1 < > ]
2.928287908788 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]
2.928287908788 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.928287908788 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.928287908788 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.928287908788 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.928287908788 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > < 0 0 > > ]
2.928287908788 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > < 0 0 > < ]

d_7_3=2.930308110808 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < < 1 1 < > ]
2.930308110808 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]
2.930308110808 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.930308110808 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.930308110808 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.930308110808 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.930308110808 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > < 0 0 > > ]
2.930308110808 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > < 0 0 > < ]

d_7_3=2.932328312828 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < < 1 1 < > ]
2.932328312828 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]
2.932328312828 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.932328312828 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.932328312828 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > < 0 0 > < ]
2.932328312828 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.932328312828 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.932328312828 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > < 0 0 > > ]

d_7_3=2.934348514848 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < < 1 1 < > ]
2.934348514848 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]
2.934348514848 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.934348514848 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.934348514848 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > < 0 0 > < ]
2.934348514848 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.934348514848 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.934348514848 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > < 0 0 > > ]

d_7_3=2.912126292626 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.912126292626 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.912126292626 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < > ]
2.912126292626 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.914146494646 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < > ]
2.914146494646 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.914146494646 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.914146494646 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.914146494646 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > < 0 0 > > ]
2.914146494646 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.914146494646 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.914146494646 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > < 0 0 > < ]

d_7_3=2.916166696667 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < > ]
2.916166696667 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.916166696667 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.916166696667 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.916166696667 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > < 0 0 > > ]
2.916166696667 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.916166696667 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.916166696667 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > < 0 0 > < ]

d_7_3=2.918186898687 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.918186898687 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.918186898687 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < > ]
2.918186898687 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.918186898687 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > < 0 0 > > ]
2.918186898687 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.918186898687 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.918186898687 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > < 0 0 > < ]

d_7_3=2.920207100707 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.920207100707 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.920207100707 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < > ]
2.920207100707 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.920207100707 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > < 0 0 > > ]
2.920207100707 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.920207100707 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.920207100707 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > < 0 0 > < ]

d_7_3=2.922227302727 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < > ]
2.922227302727 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.922227302727 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.922227302727 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.922227302727 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > < 0 0 > > ]
2.922227302727 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.922227302727 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.922227302727 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > < 0 0 > < ]

d_7_3=2.924247504747 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < > ]
2.924247504747 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.924247504747 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.924247504747 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.924247504747 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > < 0 0 > > ]
2.924247504747 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.924247504747 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.924247504747 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > < 0 0 > < ]

d_7_3=2.926267706768 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.926267706768 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.926267706768 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < > ]
2.926267706768 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.926267706768 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.926267706768 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.926267706768 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > < 0 0 > > ]
2.926267706768 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > < 0 0 > < ]

d_7_3=2.928287908788 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.928287908788 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.928287908788 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < > ]
2.928287908788 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.928287908788 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.928287908788 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.928287908788 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > < 0 0 > > ]
2.928287908788 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > < 0 0 > < ]

d_7_3=2.930308110808 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.930308110808 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.930308110808 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < > ]
2.930308110808 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.930308110808 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.930308110808 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.930308110808 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > < 0 0 > > ]
2.930308110808 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > < 0 0 > < ]

d_7_3=2.932328312828 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < > ]
2.932328312828 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.932328312828 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.932328312828 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.932328312828 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > < 0 0 > < ]
2.932328312828 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.932328312828 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.932328312828 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > < 0 0 > > ]

d_7_3=2.934348514848 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > < 0 0 > < ]
2.934348514848 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.934348514848 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.934348514848 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > < 0 0 > > ]

d_7_3=2.912126292626 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > < 0 0 > < ]
2.912126292626 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.912126292626 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.912126292626 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > < 0 0 > > ]

d_7_3=2.914146494646 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < < 1 1 < < ]
2.914146494646 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < > ]
2.914146494646 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.914146494646 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < < 1 1 < > ]

d_7_3=2.914146494646 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > < 0 0 > < ]
2.914146494646 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.914146494646 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.914146494646 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > < 0 0 > > ]

d_7_3=2.916166696667 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.916166696667 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < > ]
2.916166696667 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < < 1 1 < > ]
2.916166696667 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.916166696667 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > < 0 0 > < ]
2.916166696667 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.916166696667 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.916166696667 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > < 0 0 > > ]

d_7_3=2.918186898687 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.918186898687 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < > ]
2.918186898687 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < < 1 1 < > ]
2.918186898687 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.918186898687 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > < 0 0 > < ]
2.918186898687 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.918186898687 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.918186898687 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > < 0 0 > > ]

d_7_3=2.920207100707 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < < 1 1 < < ]
2.920207100707 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < > ]
2.920207100707 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.920207100707 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < < 1 1 < > ]

d_7_3=2.920207100707 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > < 0 0 > < ]
2.920207100707 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.920207100707 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.920207100707 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > < 0 0 > > ]

d_7_3=2.922227302727 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.922227302727 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < > ]
2.922227302727 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < < 1 1 < > ]
2.922227302727 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.922227302727 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > < 0 0 > < ]
2.922227302727 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.922227302727 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.922227302727 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > < 0 0 > > ]

d_7_3=2.924247504747 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.924247504747 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < > ]
2.924247504747 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < < 1 1 < > ]
2.924247504747 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.924247504747 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > < 0 0 > < ]
2.924247504747 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.924247504747 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.924247504747 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > < 0 0 > > ]

d_7_3=2.926267706768 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < < 1 1 < < ]
2.926267706768 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < > ]
2.926267706768 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.926267706768 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < < 1 1 < > ]

d_7_3=2.926267706768 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > < 0 0 > < ]
2.926267706768 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.926267706768 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.926267706768 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > < 0 0 > > ]

d_7_3=2.928287908788 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < < 1 1 < > ]
2.928287908788 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < > ]
2.928287908788 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.928287908788 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.928287908788 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > < 0 0 > < ]
2.928287908788 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.928287908788 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.928287908788 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > < 0 0 > > ]

d_7_3=2.930308110808 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < < 1 1 < > ]
2.930308110808 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < > ]
2.930308110808 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.930308110808 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.930308110808 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > < 0 0 > < ]
2.930308110808 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.930308110808 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.930308110808 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > < 0 0 > > ]

d_7_3=2.932328312828 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < < 1 1 < > ]
2.932328312828 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < > ]
2.932328312828 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.932328312828 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.932328312828 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > < 0 0 > < ]
2.932328312828 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.932328312828 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.932328312828 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > < 0 0 > > ]

d_7_3=2.934348514848 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < < 1 1 < > ]
2.934348514848 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < > ]
2.934348514848 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.934348514848 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.910106090606 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > < 0 0 > < ]
2.910106090606 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.910106090606 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.910106090606 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > < 0 0 > > ]

d_7_3=2.912126292626 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > < 0 0 > < ]
2.912126292626 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.912126292626 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.912126292626 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > < 0 0 > > ]

d_7_3=2.914146494646 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.914146494646 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.914146494646 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > < 0 0 > < ]
