order:    [ 1 10 11 0 16 15 14 18 17 13 9 5 6 12 4 8 2 3 7 ]
d_17_13=3.292798835275 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 0 > > ]

d_17_13=3.292999035475 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 0 > > ]

d_17_13=3.293199235676 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 0 > > ]

d_17_13=3.293399435876 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 0 > > ]

d_17_13=3.293599636076 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 0 > > ]

d_17_13=3.293799836276 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 0 > > ]

d_17_13=3.294000036476 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 0 > > ]

d_17_13=3.294200236677 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 0 > > ]

d_17_13=3.294400436877 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 0 > > ]

d_17_13=3.294600637077 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 0 > > ]

d_17_13=3.294800837277 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 0 > > ]

d_17_13=3.295001037477 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 0 > > ]

d_17_13=3.295201237678 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 0 > > ]

d_17_13=3.295401437878 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 0 > > ]

d_17_13=3.287193229670 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 1 < > ]

d_17_13=3.287393429870 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 1 < > ]

d_17_13=3.287593630070 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 1 < > ]

d_17_13=3.287793830270 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 1 < > ]

d_17_13=3.287994030470 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 1 < > ]

d_17_13=3.288194230671 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 1 < > ]

d_17_13=3.288394430871 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 1 < > ]

d_17_13=3.288594631071 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 1 < > ]

d_17_13=3.288794831271 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 1 < > ]

d_17_13=3.288995031471 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 1 < > ]

d_17_13=3.289195231672 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 1 < > ]

d_17_13=3.289395431872 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 1 < > ]

d_17_13=3.289595632072 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 1 < > ]

d_17_13=3.289795832272 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 1 < > ]

d_17_13=3.289996032472 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 1 < > ]

d_17_13=3.290196232673 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 1 < > ]

d_17_13=3.290396432873 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 1 < > ]

d_17_13=3.290596633073 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 1 < > ]

d_17_13=3.290796833273 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 1 < > ]

d_17_13=3.290997033473 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 1 < > ]

d_17_13=3.291197233674 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 1 < > ]

d_17_13=3.291397433874 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 1 < > ]

d_17_13=3.291597634074 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 1 < > ]

d_17_13=3.291797834274 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 1 < > ]

d_17_13=3.291998034474 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 1 < > ]

d_17_13=3.292198234675 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 1 < > ]

d_17_13=3.292398434875 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 1 < > ]

d_17_13=3.292598635075 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 1 < > ]

d_17_13=3.292798835275 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 1 < > ]

d_17_13=3.292999035475 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 1 < > ]

d_17_13=3.293199235676 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 1 < > ]

d_17_13=3.293399435876 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 1 < > ]

d_17_13=3.293599636076 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 1 < > ]

d_17_13=3.293799836276 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 1 < > ]

d_17_13=3.294000036476 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 1 < > ]

d_17_13=3.294200236677 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 1 < > ]

d_17_13=3.294400436877 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 1 < > ]

d_17_13=3.294600637077 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 1 < > ]

d_17_13=3.294800837277 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 1 < > ]

d_17_13=3.295001037477 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 1 < > ]

d_17_13=3.295201237678 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 1 < > ]

d_17_13=3.295401437878 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 1 < > ]

