order:    [ 1 10 11 0 16 15 14 18 17 13 9 5 6 12 4 8 2 3 7 ]
d_17_13=3.523576016476 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > < ]
3.523576016476 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > > ]

d_17_13=3.523576016476 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > < ]
3.523576016476 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > > ]

d_17_13=3.523776216677 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > < ]
3.523776216677 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > > ]

d_17_13=3.523776216677 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > > ]
3.523776216677 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > < ]

d_17_13=3.523976416877 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > < ]
3.523976416877 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > > ]

d_17_13=3.523976416877 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > < ]
3.523976416877 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > > ]

d_17_13=3.524176617077 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > < ]
3.524176617077 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > > ]

d_17_13=3.524176617077 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > < ]
3.524176617077 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > > ]

d_17_13=3.524376817277 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > < ]
3.524376817277 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > > ]
3.524376817277 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > > ]
3.524376817277 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > < ]

d_17_13=3.524577017477 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > < ]
3.524577017477 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > > ]
3.524577017477 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > > ]
3.524577017477 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > < ]

d_17_13=3.524777217678 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > < ]
3.524777217678 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > > ]
3.524777217678 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > > ]
3.524777217678 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > < ]

d_17_13=3.524977417878 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > < ]
3.524977417878 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > > ]
3.524977417878 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > > ]
3.524977417878 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > < ]

d_17_13=3.525177618078 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > < ]
3.525177618078 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > > ]
3.525177618078 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > > ]
3.525177618078 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > < ]

d_17_13=3.525377818278 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > < ]
3.525377818278 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > > ]
3.525377818278 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > > ]
3.525377818278 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > < ]

d_17_13=3.525578018478 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > < ]
3.525578018478 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > > ]
3.525578018478 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > > ]
3.525578018478 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > < ]

d_17_13=3.525778218679 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > < ]
3.525778218679 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > > ]
3.525778218679 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > > ]
3.525778218679 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > < ]

d_17_13=3.525978418879 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > < ]
3.525978418879 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > > ]
3.525978418879 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > > ]
3.525978418879 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > < ]

d_17_13=3.526178619079 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > < ]
3.526178619079 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > > ]
3.526178619079 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > < ]
3.526178619079 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > > ]

d_17_13=3.526378819279 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > < ]
3.526378819279 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > > ]
3.526378819279 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > < ]
3.526378819279 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > > ]

d_17_13=3.526579019479 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > < ]
3.526579019479 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > > ]
3.526579019479 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > < ]
3.526579019479 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > > ]

d_17_13=3.521974414875 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 < < ]
3.521974414875 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 < > ]

d_17_13=3.522174615075 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 < < ]
3.522174615075 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 < > ]

d_17_13=3.522374815275 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 < < ]
3.522374815275 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 < > ]
3.522374815275 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 < < ]
3.522374815275 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 < > ]

d_17_13=3.522575015475 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 < < ]
3.522575015475 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 < > ]
3.522575015475 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 < < ]
3.522575015475 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 < > ]

d_17_13=3.522775215676 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 < < ]
3.522775215676 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 < > ]
3.522775215676 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 < < ]
3.522775215676 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 < > ]

d_17_13=3.522975415876 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 < < ]
3.522975415876 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 < > ]
3.522975415876 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 < < ]
3.522975415876 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 < > ]

d_17_13=3.523175616076 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 < < ]
3.523175616076 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 < > ]
3.523175616076 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 < < ]
3.523175616076 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 < > ]

d_17_13=3.523375816276 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 < < ]
3.523375816276 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 < > ]
3.523375816276 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 < < ]
3.523375816276 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 < > ]

d_17_13=3.523375816276 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 < < ]
3.523375816276 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 < > ]

d_17_13=3.523576016476 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 < < ]
3.523576016476 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 < > ]

d_17_13=3.523576016476 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 < > ]
3.523576016476 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 < < ]

d_17_13=3.523776216677 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 < < ]
3.523776216677 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 < > ]

d_17_13=3.523776216677 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 < < ]
3.523776216677 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 < > ]

d_17_13=3.523976416877 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 < > ]
3.523976416877 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 < < ]

d_17_13=3.523976416877 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 < < ]
3.523976416877 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 < > ]

d_17_13=3.524176617077 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 < > ]
3.524176617077 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 < < ]

d_17_13=3.524176617077 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 < < ]
3.524176617077 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 < > ]

d_17_13=3.524376817277 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 < < ]
3.524376817277 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 < > ]
3.524376817277 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 < < ]
3.524376817277 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 < > ]

d_17_13=3.524577017477 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 < < ]
3.524577017477 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 < > ]
3.524577017477 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 < < ]
3.524577017477 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 < > ]

d_17_13=3.524777217678 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 < < ]
3.524777217678 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 < > ]
3.524777217678 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 < < ]
3.524777217678 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 < > ]

d_17_13=3.524977417878 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 < > ]
3.524977417878 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 < > ]
3.524977417878 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 < < ]
3.524977417878 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 < < ]

d_17_13=3.525177618078 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 < < ]
3.525177618078 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 < > ]
3.525177618078 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 < < ]
3.525177618078 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 < > ]

d_17_13=3.525377818278 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 < > ]
3.525377818278 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 < > ]
3.525377818278 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 < < ]
3.525377818278 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 < < ]

d_17_13=3.525578018478 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 < < ]
3.525578018478 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 < > ]
3.525578018478 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 < < ]
3.525578018478 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 < > ]

d_17_13=3.525778218679 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 < < ]
3.525778218679 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 < > ]
3.525778218679 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 < < ]
3.525778218679 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 < > ]

d_17_13=3.525978418879 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 < < ]
3.525978418879 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 < > ]
3.525978418879 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 < < ]
3.525978418879 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 < > ]

d_17_13=3.526178619079 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 < < ]
3.526178619079 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 < > ]
3.526178619079 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 < > ]
3.526178619079 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 < < ]

d_17_13=3.526378819279 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 < < ]
3.526378819279 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 < > ]
3.526378819279 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 < > ]
3.526378819279 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 < < ]

d_17_13=3.526579019479 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 < < ]
3.526579019479 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 < > ]
3.526579019479 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 < > ]
3.526579019479 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 < < ]

