order:    [ 1 9 10 0 15 14 13 17 16 12 8 4 5 11 3 7 2 6 ]
d_16_12=2.250383913864 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 0 > 0 < ]
2.250383913864 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 0 > 0 > ]

d_16_12=2.250584114064 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 0 > 0 < ]
2.250584114064 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 0 > 0 > ]

d_16_12=2.250784314264 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 0 > 0 < ]
2.250784314264 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 0 > 0 > ]

d_16_12=2.250984514464 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 0 > 0 < ]
2.250984514464 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 0 > 0 > ]

d_16_12=2.251184714665 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 0 > 0 < ]
2.251184714665 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 0 > 0 > ]

d_16_12=2.251384914865 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 0 > 0 < ]
2.251384914865 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 0 > 0 > ]

d_16_12=2.251585115065 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 0 > 0 < ]
2.251585115065 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 0 > 0 > ]

d_16_12=2.262596126076 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 < ]
2.262596126076 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 > ]

d_16_12=2.262796326276 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 < ]
2.262796326276 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 > ]

d_16_12=2.262996526476 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 < ]
2.262996526476 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 > ]

d_16_12=2.263196726677 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 < ]
2.263196726677 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 > ]

d_16_12=2.263396926877 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 > ]
2.263396926877 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 > ]
2.263396926877 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 < ]
2.263396926877 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 < ]

d_16_12=2.263597127077 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 > ]
2.263597127077 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 > ]
2.263597127077 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 < ]
2.263597127077 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 < ]

d_16_12=2.263797327277 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 > ]
2.263797327277 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 > ]
2.263797327277 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 < ]
2.263797327277 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 < ]

d_16_12=2.263997527477 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 > ]
2.263997527477 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 > ]
2.263997527477 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 < ]
2.263997527477 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 < ]

d_16_12=2.264197727678 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 > ]
2.264197727678 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 > ]
2.264197727678 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 < ]
2.264197727678 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 < ]

d_16_12=2.264397927878 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 > ]
2.264397927878 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 > ]
2.264397927878 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 < ]
2.264397927878 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 < ]

d_16_12=2.264598128078 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 > ]
2.264598128078 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 > ]
2.264598128078 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 < ]
2.264598128078 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 < ]

d_16_12=2.264798328278 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 > ]
2.264798328278 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 > ]
2.264798328278 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 < ]
2.264798328278 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 < ]

d_16_12=2.264998528478 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 > ]
2.264998528478 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 > ]
2.264998528478 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 < ]
2.264998528478 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 < ]

d_16_12=2.265198728679 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 > ]
2.265198728679 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 > ]
2.265198728679 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 < ]
2.265198728679 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 < ]

d_16_12=2.265398928879 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 > ]
2.265398928879 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 > ]
2.265398928879 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 < ]
2.265398928879 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 < ]

d_16_12=2.265599129079 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 > ]
2.265599129079 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 < ]
2.265599129079 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 > ]
2.265599129079 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 < ]

d_16_12=2.265799329279 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 > ]
2.265799329279 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 < ]
2.265799329279 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 > ]
2.265799329279 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 < ]

d_16_12=2.265999529479 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 > ]
2.265999529479 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 < ]

d_16_12=2.266199729680 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 > ]
2.266199729680 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 < ]

d_16_12=2.266399929880 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 > ]
2.266399929880 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 < ]

d_16_12=2.266600130080 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 > ]
2.266600130080 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 < ]

d_16_12=2.266800330280 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 > ]
2.266800330280 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 < ]

d_16_12=2.267000530480 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 > ]
2.267000530480 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 < ]

d_16_12=2.267200730681 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 > ]
2.267200730681 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 < ]

d_16_12=2.267400930881 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 > ]
2.267400930881 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 < ]

d_16_12=2.267601131081 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 > ]
2.267601131081 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 < ]

d_16_12=2.267801331281 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 > ]
2.267801331281 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 < ]

d_16_12=2.268001531481 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 > ]
2.268001531481 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 < ]

d_16_12=2.268201731682 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 > ]
2.268201731682 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 < ]

d_16_12=2.268401931882 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 > ]
2.268401931882 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 < ]

d_16_12=2.268602132082 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 > ]
2.268602132082 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 < ]

d_16_12=2.268802332282 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 > ]
2.268802332282 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 < ]

d_16_12=2.247981511461 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 1 < 1 > ]
2.247981511461 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 1 < 1 < ]

d_16_12=2.248181711662 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 1 < 1 > ]
2.248181711662 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 1 < 1 < ]

d_16_12=2.248381911862 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 1 < 1 < ]
2.248381911862 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 1 < 1 > ]

d_16_12=2.248582112062 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 1 < 1 > ]
2.248582112062 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 1 < 1 < ]

d_16_12=2.248782312262 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 1 < 1 < ]
2.248782312262 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 1 < 1 > ]

d_16_12=2.248982512462 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 1 < 1 > ]
2.248982512462 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 1 < 1 < ]
2.248982512462 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 > ]
2.248982512462 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 < ]

d_16_12=2.249182712663 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 < ]
2.249182712663 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 > ]

d_16_12=2.249382912863 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 > ]
2.249382912863 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 < ]

d_16_12=2.249583113063 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 < ]
2.249583113063 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 > ]

d_16_12=2.249783313263 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 < ]
2.249783313263 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 > ]

d_16_12=2.249983513463 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 < ]
2.249983513463 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 > ]

d_16_12=2.250183713664 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 < ]
2.250183713664 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 > ]

d_16_12=2.250383913864 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 > ]
2.250383913864 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 < ]

d_16_12=2.250584114064 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 < ]
2.250584114064 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 > ]

d_16_12=2.250784314264 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 < ]
2.250784314264 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 > ]

d_16_12=2.250984514464 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 < ]
2.250984514464 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 > ]

d_16_12=2.251184714665 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 < ]
2.251184714665 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 > ]

d_16_12=2.251384914865 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 < ]
2.251384914865 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 > ]

d_16_12=2.251585115065 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 < ]
2.251585115065 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 > ]

d_16_12=2.262596126076 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 > ]
2.262596126076 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 < ]

d_16_12=2.262796326276 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 > ]
2.262796326276 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 < ]

d_16_12=2.262996526476 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 > ]
2.262996526476 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 < ]

d_16_12=2.263196726677 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 > ]
2.263196726677 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 < ]

d_16_12=2.263396926877 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 < ]
2.263396926877 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 > ]
2.263396926877 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 > ]
2.263396926877 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 < ]

d_16_12=2.263597127077 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 < ]
2.263597127077 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 > ]
2.263597127077 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 > ]
2.263597127077 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 < ]

d_16_12=2.263797327277 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 < ]
2.263797327277 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 > ]
2.263797327277 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 > ]
2.263797327277 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 < ]

d_16_12=2.263997527477 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 < ]
2.263997527477 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 > ]
2.263997527477 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 > ]
2.263997527477 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 < ]

d_16_12=2.264197727678 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 < ]
2.264197727678 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 > ]
2.264197727678 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 > ]
2.264197727678 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 < ]

d_16_12=2.264397927878 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 < ]
2.264397927878 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 > ]
2.264397927878 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 > ]
2.264397927878 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 < ]

d_16_12=2.264598128078 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 < ]
2.264598128078 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 > ]
2.264598128078 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 > ]
2.264598128078 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 < ]

d_16_12=2.264798328278 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 < ]
2.264798328278 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 > ]
2.264798328278 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 > ]
2.264798328278 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 < ]

d_16_12=2.264998528478 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 < ]
2.264998528478 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 > ]
2.264998528478 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 > ]
2.264998528478 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 < ]

d_16_12=2.265198728679 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 < ]
2.265198728679 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 > ]
2.265198728679 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 > ]
2.265198728679 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 < ]

d_16_12=2.265398928879 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 < ]
2.265398928879 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 > ]
2.265398928879 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 > ]
2.265398928879 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 < ]

d_16_12=2.265599129079 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 < ]
2.265599129079 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 > ]
2.265599129079 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 < ]
2.265599129079 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 > ]

d_16_12=2.265799329279 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 < ]
2.265799329279 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 > ]
2.265799329279 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 < ]
2.265799329279 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 > ]

d_16_12=2.265999529479 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 < ]
2.265999529479 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 > ]

d_16_12=2.266199729680 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 < ]
2.266199729680 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 > ]

d_16_12=2.266399929880 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 < ]
2.266399929880 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 > ]

d_16_12=2.266600130080 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 < ]
2.266600130080 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 > ]

d_16_12=2.266800330280 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 < ]
2.266800330280 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 > ]

d_16_12=2.267000530480 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 < ]
2.267000530480 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 > ]

d_16_12=2.267200730681 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 < ]
2.267200730681 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 > ]

d_16_12=2.267400930881 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 < ]
2.267400930881 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 > ]

d_16_12=2.267601131081 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 < ]
2.267601131081 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 > ]

d_16_12=2.267801331281 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 < ]
2.267801331281 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 > ]

d_16_12=2.268001531481 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 < ]
2.268001531481 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 > ]

d_16_12=2.268201731682 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 < ]
2.268201731682 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 > ]

d_16_12=2.268401931882 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 < ]
2.268401931882 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 > ]

d_16_12=2.268602132082 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 < ]
2.268602132082 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 > ]

d_16_12=2.268802332282 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 < ]
2.268802332282 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 > ]

