order:    [ 1 9 10 0 15 14 13 17 16 12 8 4 5 11 3 7 2 6 ]
d_16_12=3.463106560707 s=[ 0 0 0 0 1 1 0 < - + 1 0 0 > 1 > 0 > ]
3.463106560707 s=[ 0 0 0 0 1 1 0 < - + 1 0 0 < 1 > 0 > ]

d_16_12=3.465126762727 s=[ 0 0 0 0 1 1 0 < - + 1 0 0 > 1 > 0 > ]
3.465126762727 s=[ 0 0 0 0 1 1 0 < - + 1 0 0 < 1 > 0 > ]

d_16_12=3.467146964747 s=[ 0 0 0 0 1 1 0 < - + 1 0 0 > 1 > 0 > ]
3.467146964747 s=[ 0 0 0 0 1 1 0 < - + 1 0 0 < 1 > 0 > ]

d_16_12=3.469167166768 s=[ 0 0 0 0 1 1 0 < - + 1 0 0 > 1 > 0 > ]
3.469167166768 s=[ 0 0 0 0 1 1 0 < - + 1 0 0 < 1 > 0 > ]

d_16_12=3.469167166768 s=[ 0 0 0 0 1 1 0 < - + 1 0 1 < 1 > 0 > ]

d_16_12=3.471187368788 s=[ 0 0 0 0 1 1 0 < - + 1 0 0 > 1 > 0 > ]
3.471187368788 s=[ 0 0 0 0 1 1 0 < - + 1 0 0 < 1 > 0 > ]

d_16_12=3.471187368788 s=[ 0 0 0 0 1 1 0 < - + 1 0 1 < 1 > 0 > ]

d_16_12=3.473207570808 s=[ 0 0 0 0 1 1 0 < - + 1 0 0 > 1 > 0 > ]
3.473207570808 s=[ 0 0 0 0 1 1 0 < - + 1 0 0 < 1 > 0 > ]

d_16_12=3.473207570808 s=[ 0 0 0 0 1 1 0 < - + 1 0 1 < 1 > 0 > ]

d_16_12=3.475227772828 s=[ 0 0 0 0 1 1 0 < - + 1 0 0 > 1 > 0 > ]
3.475227772828 s=[ 0 0 0 0 1 1 0 < - + 1 0 0 < 1 > 0 > ]

d_16_12=3.477247974848 s=[ 0 0 0 0 1 1 0 < - + 1 0 0 > 1 > 0 > ]

d_16_12=3.479268176869 s=[ 0 0 0 0 1 1 0 < - + 1 0 0 > 1 > 0 > ]

d_16_12=3.481288378889 s=[ 0 0 0 0 1 1 0 < - + 1 0 0 > 1 > 0 > ]

d_16_12=3.483308580909 s=[ 0 0 0 0 1 1 0 < - + 1 0 0 > 1 > 0 > ]

d_16_12=3.485328782929 s=[ 0 0 0 0 1 1 0 < - + 1 0 0 > 1 > 0 > ]

d_16_12=3.461086358687 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.461086358687 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.463106560707 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.463106560707 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.465126762727 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.465126762727 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.467146964747 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.467146964747 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.469167166768 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 > 0 < 1 > ]

d_16_12=3.469167166768 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.469167166768 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.471187368788 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 > 0 < 1 > ]

d_16_12=3.471187368788 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.471187368788 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.473207570808 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 > 0 < 1 > ]

d_16_12=3.473207570808 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.473207570808 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.475227772828 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.475227772828 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.477247974848 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]

d_16_12=3.479268176869 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]

d_16_12=3.481288378889 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]

d_16_12=3.483308580909 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]

d_16_12=3.485328782929 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]

d_16_12=3.461086358687 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.461086358687 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.463106560707 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.463106560707 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.465126762727 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.465126762727 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.467146964747 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.467146964747 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.469167166768 s=[ 0 0 0 1 0 0 1 > - - 0 1 0 > 0 < 1 > ]

d_16_12=3.469167166768 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.469167166768 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.471187368788 s=[ 0 0 0 1 0 0 1 > - - 0 1 0 > 0 < 1 > ]

d_16_12=3.471187368788 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.471187368788 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.473207570808 s=[ 0 0 0 1 0 0 1 > - - 0 1 0 > 0 < 1 > ]

d_16_12=3.473207570808 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.473207570808 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.475227772828 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.475227772828 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.477247974848 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]

d_16_12=3.479268176869 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]

d_16_12=3.481288378889 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]

d_16_12=3.483308580909 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]

d_16_12=3.485328782929 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]

