order:    [ 5 1 2 4 7 3 0 10 11 15 14 13 17 16 9 6 8 12 ]
2.193772198788 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.195792400808 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.195792400808 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.197812602828 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.197812602828 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.199832804848 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.199832804848 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.201853006869 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.201853006869 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.203873208889 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.203873208889 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.205893410909 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.205893410909 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.207913612929 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.207913612929 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.209933814949 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.209933814949 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.211954016970 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.211954016970 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.213974218990 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.213974218990 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.215994421010 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.215994421010 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.218014623030 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.218014623030 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.220034825051 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.220034825051 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.222055027071 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.222055027071 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.137206542222 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > < 1 1 > > ]
2.137206542222 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.139226744242 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > < 1 1 > > ]
2.139226744242 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.141246946263 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > < 1 1 > > ]
2.141246946263 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.151347956364 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]
2.151347956364 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.153368158384 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.153368158384 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.155388360404 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.155388360404 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.157408562424 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.157408562424 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.159428764444 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.159428764444 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.161448966465 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.161448966465 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.163469168485 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.163469168485 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.165489370505 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.165489370505 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.167509572525 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.167509572525 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.169529774545 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.169529774545 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.171549976566 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.171549976566 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.173570178586 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.173570178586 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.175590380606 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.175590380606 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.177610582626 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.177610582626 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.179630784646 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.179630784646 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.181650986667 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]
2.181650986667 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.183671188687 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]
2.183671188687 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.185691390707 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.185691390707 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.187711592727 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.187711592727 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.189731794747 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]
2.189731794747 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.191751996768 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]
2.191751996768 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.193772198788 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.193772198788 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.195792400808 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.195792400808 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.197812602828 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.197812602828 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.199832804848 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.199832804848 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.201853006869 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.201853006869 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.203873208889 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.203873208889 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.205893410909 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.205893410909 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.207913612929 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.207913612929 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.209933814949 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.209933814949 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.211954016970 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.211954016970 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.213974218990 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.213974218990 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.215994421010 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.215994421010 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.218014623030 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.218014623030 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.220034825051 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.220034825051 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.222055027071 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.222055027071 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

