order:    [ 1 8 9 0 14 13 12 15 11 7 4 5 10 3 2 6 ]
d_15_11=3.417559847277 s=[ 0 0 0 0 0 0 1 + + 1 1 1 > 1 1 < ]
3.417559847277 s=[ 0 0 0 0 0 0 1 + + 1 1 1 > 1 1 > ]

d_15_11=3.417760047477 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 < ]
3.417760047477 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 > ]

d_15_11=3.417760047477 s=[ 0 0 0 0 0 0 1 + + 1 1 1 > 1 1 < ]
3.417760047477 s=[ 0 0 0 0 0 0 1 + + 1 1 1 > 1 1 > ]

d_15_11=3.417960247678 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 < ]
3.417960247678 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 > ]

d_15_11=3.417960247678 s=[ 0 0 0 0 0 0 1 + + 1 1 1 > 1 1 < ]
3.417960247678 s=[ 0 0 0 0 0 0 1 + + 1 1 1 > 1 1 > ]

d_15_11=3.418160447878 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 < ]
3.418160447878 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 > ]

d_15_11=3.418160447878 s=[ 0 0 0 0 0 0 1 + + 1 1 1 > 1 1 < ]
3.418160447878 s=[ 0 0 0 0 0 0 1 + + 1 1 1 > 1 1 > ]

d_15_11=3.418360648078 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 < ]
3.418360648078 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 > ]

d_15_11=3.418360648078 s=[ 0 0 0 0 0 0 1 + + 1 1 1 > 1 1 < ]
3.418360648078 s=[ 0 0 0 0 0 0 1 + + 1 1 1 > 1 1 > ]

d_15_11=3.418560848278 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 < ]
3.418560848278 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 > ]

d_15_11=3.418560848278 s=[ 0 0 0 0 0 0 1 + + 1 1 1 > 1 1 < ]
3.418560848278 s=[ 0 0 0 0 0 0 1 + + 1 1 1 > 1 1 > ]

d_15_11=3.418761048478 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 < ]
3.418761048478 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 > ]

d_15_11=3.418761048478 s=[ 0 0 0 0 0 0 1 + + 1 1 1 > 1 1 < ]
3.418761048478 s=[ 0 0 0 0 0 0 1 + + 1 1 1 > 1 1 > ]

d_15_11=3.418961248679 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 < ]
3.418961248679 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 > ]

d_15_11=3.418961248679 s=[ 0 0 0 0 0 0 1 + + 1 1 1 > 1 1 < ]
3.418961248679 s=[ 0 0 0 0 0 0 1 + + 1 1 1 > 1 1 > ]

d_15_11=3.419161448879 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 < ]
3.419161448879 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 > ]

d_15_11=3.419161448879 s=[ 0 0 0 0 0 0 1 + + 1 1 1 > 1 1 < ]
3.419161448879 s=[ 0 0 0 0 0 0 1 + + 1 1 1 > 1 1 > ]

d_15_11=3.419361649079 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 < ]
3.419361649079 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 > ]

d_15_11=3.419361649079 s=[ 0 0 0 0 0 0 1 + + 1 1 1 > 1 1 < ]
3.419361649079 s=[ 0 0 0 0 0 0 1 + + 1 1 1 > 1 1 > ]

d_15_11=3.419561849279 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 < ]
3.419561849279 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 > ]

d_15_11=3.419561849279 s=[ 0 0 0 0 0 0 1 + + 1 1 1 > 1 1 < ]
3.419561849279 s=[ 0 0 0 0 0 0 1 + + 1 1 1 > 1 1 > ]

d_15_11=3.419762049479 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 < ]
3.419762049479 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 > ]

d_15_11=3.419762049479 s=[ 0 0 0 0 0 0 1 + + 1 1 1 > 1 1 < ]
3.419762049479 s=[ 0 0 0 0 0 0 1 + + 1 1 1 > 1 1 > ]

d_15_11=3.419962249680 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 < ]
3.419962249680 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 > ]

d_15_11=3.419962249680 s=[ 0 0 0 0 0 0 1 + + 1 1 1 > 1 1 < ]
3.419962249680 s=[ 0 0 0 0 0 0 1 + + 1 1 1 > 1 1 > ]

d_15_11=3.420162449880 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 < ]
3.420162449880 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 > ]

d_15_11=3.420162449880 s=[ 0 0 0 0 0 0 1 + + 1 1 1 > 1 1 < ]
3.420162449880 s=[ 0 0 0 0 0 0 1 + + 1 1 1 > 1 1 > ]

d_15_11=3.420362650080 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 < ]
3.420362650080 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 > ]

d_15_11=3.420362650080 s=[ 0 0 0 0 0 0 1 + + 1 1 1 > 1 1 < ]
3.420362650080 s=[ 0 0 0 0 0 0 1 + + 1 1 1 > 1 1 > ]

d_15_11=3.420562850280 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 < ]
3.420562850280 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 > ]

d_15_11=3.420562850280 s=[ 0 0 0 0 0 0 1 + + 1 1 1 > 1 1 < ]
3.420562850280 s=[ 0 0 0 0 0 0 1 + + 1 1 1 > 1 1 > ]

d_15_11=3.420763050480 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 < ]
3.420763050480 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 > ]

d_15_11=3.420763050480 s=[ 0 0 0 0 0 0 1 + + 1 1 1 > 1 1 < ]
3.420763050480 s=[ 0 0 0 0 0 0 1 + + 1 1 1 > 1 1 > ]

d_15_11=3.420963250681 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 < ]
3.420963250681 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 > ]

d_15_11=3.420963250681 s=[ 0 0 0 0 0 0 1 + + 1 1 1 > 1 1 < ]
3.420963250681 s=[ 0 0 0 0 0 0 1 + + 1 1 1 > 1 1 > ]

d_15_11=3.421163450881 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 < ]
3.421163450881 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 > ]

d_15_11=3.421163450881 s=[ 0 0 0 0 0 0 1 + + 1 1 1 > 1 1 < ]
3.421163450881 s=[ 0 0 0 0 0 0 1 + + 1 1 1 > 1 1 > ]

d_15_11=3.421363651081 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 < ]
3.421363651081 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 > ]

d_15_11=3.421363651081 s=[ 0 0 0 0 0 0 1 + + 1 1 1 > 1 1 < ]
3.421363651081 s=[ 0 0 0 0 0 0 1 + + 1 1 1 > 1 1 > ]

d_15_11=3.421563851281 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 < ]
3.421563851281 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 > ]

d_15_11=3.421563851281 s=[ 0 0 0 0 0 0 1 + + 1 1 1 > 1 1 < ]
3.421563851281 s=[ 0 0 0 0 0 0 1 + + 1 1 1 > 1 1 > ]

d_15_11=3.421764051481 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 < ]
3.421764051481 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 > ]

d_15_11=3.421764051481 s=[ 0 0 0 0 0 0 1 + + 1 1 1 > 1 1 < ]
3.421764051481 s=[ 0 0 0 0 0 0 1 + + 1 1 1 > 1 1 > ]

d_15_11=3.421964251682 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 < ]
3.421964251682 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 > ]

d_15_11=3.421964251682 s=[ 0 0 0 0 0 0 1 + + 1 1 1 > 1 1 < ]
3.421964251682 s=[ 0 0 0 0 0 0 1 + + 1 1 1 > 1 1 > ]

d_15_11=3.422164451882 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 < ]
3.422164451882 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 > ]

d_15_11=3.422164451882 s=[ 0 0 0 0 0 0 1 + + 1 1 1 > 1 1 < ]
3.422164451882 s=[ 0 0 0 0 0 0 1 + + 1 1 1 > 1 1 > ]

d_15_11=3.422364652082 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 < ]
3.422364652082 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 > ]

d_15_11=3.422364652082 s=[ 0 0 0 0 0 0 1 + + 1 1 1 > 1 1 < ]
3.422364652082 s=[ 0 0 0 0 0 0 1 + + 1 1 1 > 1 1 > ]

d_15_11=3.422564852282 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 < ]
3.422564852282 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 > ]

d_15_11=3.422564852282 s=[ 0 0 0 0 0 0 1 + + 1 1 1 > 1 1 < ]
3.422564852282 s=[ 0 0 0 0 0 0 1 + + 1 1 1 > 1 1 > ]

d_15_11=3.416959246677 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 > ]
3.416959246677 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 < ]

d_15_11=3.416959246677 s=[ 0 0 0 1 1 1 0 + - 0 0 1 > 0 0 > ]
3.416959246677 s=[ 0 0 0 1 1 1 0 + - 0 0 1 > 0 0 < ]

d_15_11=3.417159446877 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 > ]
3.417159446877 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 < ]

d_15_11=3.417159446877 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 1 < ]
3.417159446877 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 1 > ]

d_15_11=3.417159446877 s=[ 0 0 0 1 1 1 0 + - 0 0 1 > 0 0 > ]
3.417159446877 s=[ 0 0 0 1 1 1 0 + - 0 0 1 > 0 0 < ]

d_15_11=3.417159446877 s=[ 0 0 0 1 1 1 0 + - 0 0 1 > 0 1 < ]
3.417159446877 s=[ 0 0 0 1 1 1 0 + - 0 0 1 > 0 1 > ]

d_15_11=3.417359647077 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 > ]
3.417359647077 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 < ]

d_15_11=3.417359647077 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 1 < ]
3.417359647077 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 1 > ]

d_15_11=3.417359647077 s=[ 0 0 0 1 1 1 0 + - 0 0 1 > 0 0 > ]
3.417359647077 s=[ 0 0 0 1 1 1 0 + - 0 0 1 > 0 0 < ]

d_15_11=3.417359647077 s=[ 0 0 0 1 1 1 0 + - 0 0 1 > 0 1 < ]
3.417359647077 s=[ 0 0 0 1 1 1 0 + - 0 0 1 > 0 1 > ]

d_15_11=3.417559847277 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 > ]
3.417559847277 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 < ]

d_15_11=3.417559847277 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 1 < ]
3.417559847277 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 1 > ]

d_15_11=3.417559847277 s=[ 0 0 0 1 1 1 0 + - 0 0 1 > 0 0 > ]
3.417559847277 s=[ 0 0 0 1 1 1 0 + - 0 0 1 > 0 0 < ]

d_15_11=3.417559847277 s=[ 0 0 0 1 1 1 0 + - 0 0 1 > 0 1 < ]
3.417559847277 s=[ 0 0 0 1 1 1 0 + - 0 0 1 > 0 1 > ]

d_15_11=3.417760047477 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 > ]
3.417760047477 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 < ]

d_15_11=3.417760047477 s=[ 0 0 0 1 1 1 0 + - 0 0 1 > 0 0 > ]
3.417760047477 s=[ 0 0 0 1 1 1 0 + - 0 0 1 > 0 0 < ]

d_15_11=3.417960247678 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 > ]
3.417960247678 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 < ]

d_15_11=3.417960247678 s=[ 0 0 0 1 1 1 0 + - 0 0 1 > 0 0 > ]
3.417960247678 s=[ 0 0 0 1 1 1 0 + - 0 0 1 > 0 0 < ]

d_15_11=3.418160447878 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 > ]
3.418160447878 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 < ]

d_15_11=3.418160447878 s=[ 0 0 0 1 1 1 0 + - 0 0 1 > 0 0 > ]
3.418160447878 s=[ 0 0 0 1 1 1 0 + - 0 0 1 > 0 0 < ]

d_15_11=3.418360648078 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 > ]
3.418360648078 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 < ]

d_15_11=3.418360648078 s=[ 0 0 0 1 1 1 0 + - 0 0 1 > 0 0 > ]
3.418360648078 s=[ 0 0 0 1 1 1 0 + - 0 0 1 > 0 0 < ]

d_15_11=3.418560848278 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 > ]
3.418560848278 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 < ]

d_15_11=3.418560848278 s=[ 0 0 0 1 1 1 0 + - 0 0 1 > 0 0 > ]
3.418560848278 s=[ 0 0 0 1 1 1 0 + - 0 0 1 > 0 0 < ]

d_15_11=3.418761048478 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 > ]
3.418761048478 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 < ]

d_15_11=3.418761048478 s=[ 0 0 0 1 1 1 0 + - 0 0 1 > 0 0 > ]
3.418761048478 s=[ 0 0 0 1 1 1 0 + - 0 0 1 > 0 0 < ]

d_15_11=3.418961248679 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 > ]
3.418961248679 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 < ]

d_15_11=3.418961248679 s=[ 0 0 0 1 1 1 0 + - 0 0 1 > 0 0 > ]
3.418961248679 s=[ 0 0 0 1 1 1 0 + - 0 0 1 > 0 0 < ]

d_15_11=3.419161448879 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 > ]
3.419161448879 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 < ]

d_15_11=3.419161448879 s=[ 0 0 0 1 1 1 0 + - 0 0 1 > 0 0 > ]
3.419161448879 s=[ 0 0 0 1 1 1 0 + - 0 0 1 > 0 0 < ]

d_15_11=3.419361649079 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 > ]
3.419361649079 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 < ]

d_15_11=3.419361649079 s=[ 0 0 0 1 1 1 0 + - 0 0 1 > 0 0 > ]
3.419361649079 s=[ 0 0 0 1 1 1 0 + - 0 0 1 > 0 0 < ]

d_15_11=3.419561849279 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 > ]
3.419561849279 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 < ]

d_15_11=3.419561849279 s=[ 0 0 0 1 1 1 0 + - 0 0 1 > 0 0 > ]
3.419561849279 s=[ 0 0 0 1 1 1 0 + - 0 0 1 > 0 0 < ]

d_15_11=3.419762049479 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 > ]
3.419762049479 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 < ]

d_15_11=3.419762049479 s=[ 0 0 0 1 1 1 0 + - 0 0 1 > 0 0 > ]
3.419762049479 s=[ 0 0 0 1 1 1 0 + - 0 0 1 > 0 0 < ]

d_15_11=3.419962249680 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 > ]
3.419962249680 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 < ]

d_15_11=3.419962249680 s=[ 0 0 0 1 1 1 0 + - 0 0 1 > 0 0 > ]
3.419962249680 s=[ 0 0 0 1 1 1 0 + - 0 0 1 > 0 0 < ]

d_15_11=3.420162449880 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 > ]
3.420162449880 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 < ]

d_15_11=3.420162449880 s=[ 0 0 0 1 1 1 0 + - 0 0 1 > 0 0 > ]
3.420162449880 s=[ 0 0 0 1 1 1 0 + - 0 0 1 > 0 0 < ]

d_15_11=3.420362650080 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 > ]
3.420362650080 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 < ]

d_15_11=3.420362650080 s=[ 0 0 0 1 1 1 0 + - 0 0 1 > 0 0 > ]
3.420362650080 s=[ 0 0 0 1 1 1 0 + - 0 0 1 > 0 0 < ]

d_15_11=3.420562850280 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 > ]
3.420562850280 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 < ]

d_15_11=3.420562850280 s=[ 0 0 0 1 1 1 0 + - 0 0 1 > 0 0 > ]
3.420562850280 s=[ 0 0 0 1 1 1 0 + - 0 0 1 > 0 0 < ]

d_15_11=3.420763050480 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 > ]
3.420763050480 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 < ]

d_15_11=3.420763050480 s=[ 0 0 0 1 1 1 0 + - 0 0 1 > 0 0 > ]
3.420763050480 s=[ 0 0 0 1 1 1 0 + - 0 0 1 > 0 0 < ]

d_15_11=3.420963250681 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 > ]
3.420963250681 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 < ]

d_15_11=3.420963250681 s=[ 0 0 0 1 1 1 0 + - 0 0 1 > 0 0 > ]
3.420963250681 s=[ 0 0 0 1 1 1 0 + - 0 0 1 > 0 0 < ]

d_15_11=3.421163450881 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 > ]
3.421163450881 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 < ]

d_15_11=3.421163450881 s=[ 0 0 0 1 1 1 0 + - 0 0 1 > 0 0 > ]
3.421163450881 s=[ 0 0 0 1 1 1 0 + - 0 0 1 > 0 0 < ]

d_15_11=3.421363651081 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 > ]
3.421363651081 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 < ]

d_15_11=3.421363651081 s=[ 0 0 0 1 1 1 0 + - 0 0 1 > 0 0 > ]
3.421363651081 s=[ 0 0 0 1 1 1 0 + - 0 0 1 > 0 0 < ]

d_15_11=3.421563851281 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 > ]
3.421563851281 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 < ]

d_15_11=3.421563851281 s=[ 0 0 0 1 1 1 0 + - 0 0 1 > 0 0 > ]
3.421563851281 s=[ 0 0 0 1 1 1 0 + - 0 0 1 > 0 0 < ]

d_15_11=3.421764051481 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 > ]
3.421764051481 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 < ]

d_15_11=3.421764051481 s=[ 0 0 0 1 1 1 0 + - 0 0 1 > 0 0 > ]
3.421764051481 s=[ 0 0 0 1 1 1 0 + - 0 0 1 > 0 0 < ]

d_15_11=3.421964251682 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 > ]
3.421964251682 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 < ]

d_15_11=3.421964251682 s=[ 0 0 0 1 1 1 0 + - 0 0 1 > 0 0 > ]
3.421964251682 s=[ 0 0 0 1 1 1 0 + - 0 0 1 > 0 0 < ]

d_15_11=3.422164451882 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 > ]
3.422164451882 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 < ]

d_15_11=3.422164451882 s=[ 0 0 0 1 1 1 0 + - 0 0 1 > 0 0 > ]
3.422164451882 s=[ 0 0 0 1 1 1 0 + - 0 0 1 > 0 0 < ]

d_15_11=3.422364652082 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 > ]
3.422364652082 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 < ]

d_15_11=3.422364652082 s=[ 0 0 0 1 1 1 0 + - 0 0 1 > 0 0 > ]
3.422364652082 s=[ 0 0 0 1 1 1 0 + - 0 0 1 > 0 0 < ]

d_15_11=3.422564852282 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 > ]
3.422564852282 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 < ]

d_15_11=3.422564852282 s=[ 0 0 0 1 1 1 0 + - 0 0 1 > 0 0 > ]
3.422564852282 s=[ 0 0 0 1 1 1 0 + - 0 0 1 > 0 0 < ]

