order:    [ 1 9 10 0 15 14 13 17 16 12 8 5 6 11 4 2 3 7 ]
2.357264896768 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.359285098788 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.359285098788 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.361305300808 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.361305300808 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.363325502828 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.363325502828 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.365345704848 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.367365906869 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.369386108889 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.371406310909 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.373426512929 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.375446714949 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.377466916970 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.379487118990 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.381507321010 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.383527523030 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.385547725051 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.387567927071 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.389588129091 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.391608331111 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.393628533131 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.395648735152 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.397668937172 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.399689139192 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.401709341212 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.312820452323 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 < 1 0 < > ]

d_16_12=2.314840654343 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 < 1 0 < > ]

d_16_12=2.316860856364 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 < 1 0 < > ]

d_16_12=2.318881058384 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 < 1 0 < > ]

d_16_12=2.320901260404 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.322921462424 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.324941664444 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.326961866465 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.328982068485 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.331002270505 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.333022472525 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.333022472525 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.335042674545 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.337062876566 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.339083078586 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.341103280606 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.343123482626 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.345143684646 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.347163886667 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.347163886667 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.349184088687 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.349184088687 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.351204290707 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.351204290707 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.353224492727 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.353224492727 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.355244694747 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.355244694747 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.357264896768 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.357264896768 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.359285098788 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.359285098788 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.361305300808 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.361305300808 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.363325502828 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.363325502828 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.365345704848 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.367365906869 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.369386108889 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.371406310909 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.373426512929 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.375446714949 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.377466916970 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.379487118990 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.381507321010 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.383527523030 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.385547725051 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.387567927071 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.389588129091 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.391608331111 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.393628533131 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.395648735152 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.397668937172 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.399689139192 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.401709341212 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.312820452323 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > > ]

d_16_12=2.314840654343 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > > ]

d_16_12=2.316860856364 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > > ]

d_16_12=2.318881058384 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > > ]

d_16_12=2.320901260404 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > > ]

d_16_12=2.322921462424 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > > ]

d_16_12=2.324941664444 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > > ]

d_16_12=2.326961866465 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > > ]

d_16_12=2.328982068485 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > > ]

d_16_12=2.331002270505 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > > ]

d_16_12=2.333022472525 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > > ]

d_16_12=2.333022472525 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > > ]

d_16_12=2.335042674545 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > > ]

d_16_12=2.337062876566 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > > ]

d_16_12=2.339083078586 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > > ]

d_16_12=2.341103280606 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > > ]

d_16_12=2.343123482626 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > > ]

d_16_12=2.345143684646 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > > ]

d_16_12=2.347163886667 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > > ]
2.347163886667 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.349184088687 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > > ]
2.349184088687 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.351204290707 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > > ]
2.351204290707 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.353224492727 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > > ]
2.353224492727 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.355244694747 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > > ]
2.355244694747 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.357264896768 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > > ]
2.357264896768 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.359285098788 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > > ]
2.359285098788 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.361305300808 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > > ]
2.361305300808 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.363325502828 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > > ]
2.363325502828 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.365345704848 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.367365906869 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.369386108889 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.371406310909 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.373426512929 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.375446714949 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.377466916970 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.379487118990 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.381507321010 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.383527523030 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.385547725051 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.387567927071 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.389588129091 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.391608331111 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.393628533131 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.395648735152 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.397668937172 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.399689139192 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.401709341212 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.312820452323 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 > 0 1 > > ]

d_16_12=2.314840654343 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 > 0 1 > > ]

d_16_12=2.316860856364 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 > 0 1 > > ]

d_16_12=2.318881058384 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 > 0 1 > > ]

d_16_12=2.320901260404 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 < 0 1 > > ]

d_16_12=2.322921462424 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 < 0 1 > > ]

d_16_12=2.324941664444 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 < 0 1 > > ]

d_16_12=2.326961866465 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 < 0 1 > > ]

d_16_12=2.328982068485 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 < 0 1 > > ]

d_16_12=2.331002270505 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 < 0 1 > > ]

d_16_12=2.333022472525 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]

d_16_12=2.333022472525 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 < 0 1 > > ]

d_16_12=2.335042674545 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]

d_16_12=2.337062876566 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]

d_16_12=2.339083078586 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]

d_16_12=2.341103280606 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]

d_16_12=2.343123482626 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]

d_16_12=2.345143684646 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]

d_16_12=2.347163886667 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.347163886667 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.349184088687 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.349184088687 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.351204290707 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.351204290707 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.353224492727 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.353224492727 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.355244694747 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.355244694747 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.357264896768 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.357264896768 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.359285098788 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.359285098788 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.361305300808 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.361305300808 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.363325502828 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.363325502828 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.365345704848 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.367365906869 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.369386108889 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.371406310909 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.373426512929 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.375446714949 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.377466916970 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.379487118990 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.381507321010 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.383527523030 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.385547725051 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.387567927071 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.389588129091 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.391608331111 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.393628533131 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.395648735152 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.397668937172 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.399689139192 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.401709341212 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

