order:    [ 1 20 21 0 36 35 34 38 31 30 37 29 33 26 25 32 24 28 27 23 19 10 11 16 15 22 14 18 17 9 13 2 3 6 5 12 4 8 7 ]
2.344678556877 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > > 1 < 0 > 0 0 > 1 > < ]
2.344678556877 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > < 1 < 0 > 0 0 > 1 > > ]
2.344678556877 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > < 1 < 0 > 0 0 > 1 > < ]

d_27_23=2.344878757077 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > > 1 < 0 > 0 0 > 1 > > ]
2.344878757077 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > > 1 < 0 > 0 0 > 1 > < ]
2.344878757077 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > > 1 < 0 > 0 0 < 1 > > ]
2.344878757077 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > > 1 < 0 > 0 0 < 1 > < ]
2.344878757077 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > < 1 < 0 > 0 0 > 1 > > ]
2.344878757077 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > < 1 < 0 > 0 0 > 1 > < ]
2.344878757077 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > < 1 < 0 > 0 0 < 1 > > ]
2.344878757077 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > < 1 < 0 > 0 0 < 1 > < ]

d_27_23=2.345078957277 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > > 1 < 0 > 0 0 > 1 > > ]
2.345078957277 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > > 1 < 0 > 0 0 > 1 > < ]
2.345078957277 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > > 1 < 0 > 0 0 < 1 > > ]
2.345078957277 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > > 1 < 0 > 0 0 < 1 > < ]
2.345078957277 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > < 1 < 0 > 0 0 > 1 > > ]
2.345078957277 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > < 1 < 0 > 0 0 > 1 > < ]
2.345078957277 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > < 1 < 0 > 0 0 < 1 > > ]
2.345078957277 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > < 1 < 0 > 0 0 < 1 > < ]

d_27_23=2.345279157477 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > > 1 < 0 > 0 0 > 1 > > ]
2.345279157477 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > > 1 < 0 > 0 0 > 1 > < ]
2.345279157477 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > > 1 < 0 > 0 0 < 1 > > ]
2.345279157477 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > > 1 < 0 > 0 0 < 1 > < ]
2.345279157477 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > < 1 < 0 > 0 0 > 1 > > ]
2.345279157477 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > < 1 < 0 > 0 0 > 1 > < ]
2.345279157477 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > < 1 < 0 > 0 0 < 1 > > ]
2.345279157477 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > < 1 < 0 > 0 0 < 1 > < ]

d_27_23=2.345479357678 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > > 1 < 0 > 0 0 > 1 > > ]
2.345479357678 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > > 1 < 0 > 0 0 > 1 > < ]
2.345479357678 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > > 1 < 0 > 0 0 < 1 > > ]
2.345479357678 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > > 1 < 0 > 0 0 < 1 > < ]
2.345479357678 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > < 1 < 0 > 0 0 > 1 > > ]
2.345479357678 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > < 1 < 0 > 0 0 > 1 > < ]
2.345479357678 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > < 1 < 0 > 0 0 < 1 > > ]
2.345479357678 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > < 1 < 0 > 0 0 < 1 > < ]

d_27_23=2.345679557878 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > > 1 < 0 > 0 0 > 1 > > ]
2.345679557878 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > > 1 < 0 > 0 0 > 1 > < ]
2.345679557878 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > > 1 < 0 > 0 0 < 1 > > ]
2.345679557878 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > > 1 < 0 > 0 0 < 1 > < ]
2.345679557878 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > < 1 < 0 > 0 0 > 1 > > ]
2.345679557878 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > < 1 < 0 > 0 0 > 1 > < ]
2.345679557878 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > < 1 < 0 > 0 0 < 1 > > ]
2.345679557878 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > < 1 < 0 > 0 0 < 1 > < ]

d_27_23=2.345879758078 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > > 1 < 0 > 0 0 > 1 > > ]
2.345879758078 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > > 1 < 0 > 0 0 > 1 > < ]
2.345879758078 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > > 1 < 0 > 0 0 < 1 > > ]
2.345879758078 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > > 1 < 0 > 0 0 < 1 > < ]
2.345879758078 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > < 1 < 0 > 0 0 > 1 > > ]
2.345879758078 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > < 1 < 0 > 0 0 > 1 > < ]
2.345879758078 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > < 1 < 0 > 0 0 < 1 > > ]
2.345879758078 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > < 1 < 0 > 0 0 < 1 > < ]

d_27_23=2.346079958278 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > > 1 < 0 > 0 0 > 1 > > ]
2.346079958278 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > > 1 < 0 > 0 0 > 1 > < ]
2.346079958278 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > > 1 < 0 > 0 0 < 1 > > ]
2.346079958278 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > > 1 < 0 > 0 0 < 1 > < ]
2.346079958278 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > < 1 < 0 > 0 0 > 1 > > ]
2.346079958278 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > < 1 < 0 > 0 0 > 1 > < ]
2.346079958278 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > < 1 < 0 > 0 0 < 1 > > ]
2.346079958278 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > < 1 < 0 > 0 0 < 1 > < ]

d_27_23=2.346280158478 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > > 1 < 0 > 0 0 > 1 > > ]
2.346280158478 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > > 1 < 0 > 0 0 > 1 > < ]
2.346280158478 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > > 1 < 0 > 0 0 < 1 > > ]
2.346280158478 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > > 1 < 0 > 0 0 < 1 > < ]
2.346280158478 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > < 1 < 0 > 0 0 > 1 > > ]
2.346280158478 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > < 1 < 0 > 0 0 > 1 > < ]
2.346280158478 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > < 1 < 0 > 0 0 < 1 > > ]
2.346280158478 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > < 1 < 0 > 0 0 < 1 > < ]

d_27_23=2.346480358679 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > > 1 < 0 > 0 0 > 1 > > ]
2.346480358679 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > > 1 < 0 > 0 0 > 1 > < ]
2.346480358679 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > > 1 < 0 > 0 0 < 1 > > ]
2.346480358679 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > > 1 < 0 > 0 0 < 1 > < ]
2.346480358679 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > < 1 < 0 > 0 0 > 1 > > ]
2.346480358679 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > < 1 < 0 > 0 0 > 1 > < ]
2.346480358679 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > < 1 < 0 > 0 0 < 1 > > ]
2.346480358679 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > < 1 < 0 > 0 0 < 1 > < ]

d_27_23=2.346680558879 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > > 1 < 0 > 0 0 > 1 > > ]
2.346680558879 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > > 1 < 0 > 0 0 > 1 > < ]
2.346680558879 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > > 1 < 0 > 0 0 < 1 > > ]
2.346680558879 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > > 1 < 0 > 0 0 < 1 > < ]
2.346680558879 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > < 1 < 0 > 0 0 > 1 > > ]
2.346680558879 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > < 1 < 0 > 0 0 > 1 > < ]
2.346680558879 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > < 1 < 0 > 0 0 < 1 > > ]
2.346680558879 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > < 1 < 0 > 0 0 < 1 > < ]

d_27_23=2.346880759079 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > > 1 < 0 > 0 0 > 1 > > ]
2.346880759079 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > > 1 < 0 > 0 0 > 1 > < ]
2.346880759079 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > > 1 < 0 > 0 0 < 1 > > ]
2.346880759079 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > > 1 < 0 > 0 0 < 1 > < ]
2.346880759079 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > < 1 < 0 > 0 0 > 1 > > ]
2.346880759079 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > < 1 < 0 > 0 0 > 1 > < ]
2.346880759079 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > < 1 < 0 > 0 0 < 1 > > ]
2.346880759079 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > < 1 < 0 > 0 0 < 1 > < ]

d_27_23=2.347080959279 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > > 1 < 0 > 0 0 > 1 > > ]
2.347080959279 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > > 1 < 0 > 0 0 > 1 > < ]
2.347080959279 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > > 1 < 0 > 0 0 < 1 > > ]
2.347080959279 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > > 1 < 0 > 0 0 < 1 > < ]
2.347080959279 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > < 1 < 0 > 0 0 > 1 > > ]
2.347080959279 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > < 1 < 0 > 0 0 > 1 > < ]
2.347080959279 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > < 1 < 0 > 0 0 < 1 > > ]
2.347080959279 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > < 1 < 0 > 0 0 < 1 > < ]

