order:    [ 1 20 21 0 36 35 34 38 31 30 37 29 33 26 25 32 24 28 27 23 19 10 11 16 15 22 14 18 17 9 13 2 3 6 5 12 4 8 7 ]
3.121758727277 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 < 1 > > ]
3.121758727277 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 < 1 > < ]
3.121758727277 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 > 1 > > ]
3.121758727277 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 > 1 > < ]
3.121758727277 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 < 1 > > ]
3.121758727277 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 < 1 > < ]
3.121758727277 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 > 1 > > ]
3.121758727277 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 > 1 > < ]
3.121758727277 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 < 1 > > ]
3.121758727277 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 < 1 > < ]

d_27_23=3.121958927477 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 > 1 > < ]
3.121958927477 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 > 1 > > ]
3.121958927477 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 < 1 > > ]
3.121958927477 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 < 1 > < ]
3.121958927477 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 > 1 > > ]
3.121958927477 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 > 1 > < ]
3.121958927477 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 < 1 > > ]
3.121958927477 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 < 1 > < ]
3.121958927477 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 > 1 > > ]
3.121958927477 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 > 1 > < ]
3.121958927477 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 < 1 > > ]
3.121958927477 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 < 1 > < ]
3.121958927477 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 > 1 > > ]
3.121958927477 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 > 1 > < ]
3.121958927477 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 < 1 > > ]
3.121958927477 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 < 1 > < ]
3.121958927477 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 > 1 > > ]
3.121958927477 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 > 1 > < ]
3.121958927477 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 < 1 > > ]
3.121958927477 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 < 1 > < ]
3.121958927477 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 > 1 > > ]
3.121958927477 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 > 1 > < ]
3.121958927477 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 < 1 > > ]
3.121958927477 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 < 1 > < ]
3.121958927477 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 > 1 > > ]
3.121958927477 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 > 1 > < ]
3.121958927477 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 < 1 > > ]
3.121958927477 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 < 1 > < ]
3.121958927477 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 > 1 > > ]
3.121958927477 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 > 1 > < ]
3.121958927477 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 < 1 > > ]
3.121958927477 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 < 1 > < ]

d_27_23=3.122159127678 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 > 1 > < ]
3.122159127678 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 > 1 > > ]
3.122159127678 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 < 1 > > ]
3.122159127678 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 < 1 > < ]
3.122159127678 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 > 1 > > ]
3.122159127678 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 > 1 > < ]
3.122159127678 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 < 1 > > ]
3.122159127678 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 < 1 > < ]
3.122159127678 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 > 1 > > ]
3.122159127678 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 > 1 > < ]
3.122159127678 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 < 1 > > ]
3.122159127678 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 < 1 > < ]
3.122159127678 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 > 1 > > ]
3.122159127678 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 > 1 > < ]
3.122159127678 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 < 1 > > ]
3.122159127678 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 < 1 > < ]
3.122159127678 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 > 1 > > ]
3.122159127678 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 > 1 > < ]
3.122159127678 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 < 1 > > ]
3.122159127678 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 < 1 > < ]
3.122159127678 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 > 1 > > ]
3.122159127678 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 > 1 > < ]
3.122159127678 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 < 1 > > ]
3.122159127678 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 < 1 > < ]
3.122159127678 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 > 1 > > ]
3.122159127678 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 > 1 > < ]
3.122159127678 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 < 1 > > ]
3.122159127678 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 < 1 > < ]
3.122159127678 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 > 1 > > ]
3.122159127678 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 > 1 > < ]
3.122159127678 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 < 1 > > ]
3.122159127678 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 < 1 > < ]

d_27_23=3.122359327878 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 > 1 > < ]
3.122359327878 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 > 1 > > ]
3.122359327878 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 < 1 > > ]
3.122359327878 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 < 1 > < ]
3.122359327878 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 > 1 > > ]
3.122359327878 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 > 1 > < ]
3.122359327878 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 < 1 > > ]
3.122359327878 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 < 1 > < ]
3.122359327878 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 > 1 > > ]
3.122359327878 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 > 1 > < ]
3.122359327878 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 < 1 > > ]
3.122359327878 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 < 1 > < ]
3.122359327878 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 > 1 > > ]
3.122359327878 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 > 1 > < ]
3.122359327878 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 < 1 > > ]
3.122359327878 s=[ 0 0 0 0 1 1 1 > 0 1 > 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 < 1 > < ]
3.122359327878 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 > 1 > > ]
3.122359327878 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 > 1 > < ]
3.122359327878 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 < 1 > > ]
3.122359327878 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 < 1 > < ]
3.122359327878 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 > 1 > > ]
3.122359327878 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 > 1 > < ]
3.122359327878 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 < 1 > > ]
3.122359327878 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 > 0 > + - 0 0 0 0 0 > 1 > < 0 < 0 > 1 1 < 1 > < ]
3.122359327878 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 0 < 0 > + - 0 0 0 0 0 > 1 > > 0 < 0 > 1 1 > 1 > > ]
