order:    [ 1 9 8 2 3 4 6 5 7 11 12 10 19 18 13 14 16 15 17 21 0 20 22 23 25 24 26 27 28 30 29 31 32 33 35 34 36 ]
2.822359922382 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 < 1 < > 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.822359922382 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 < 1 < < 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]

d_11_12=2.823360923383 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.823360923383 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.823360923383 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 < 1 < > 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.823360923383 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 < 1 < < 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.823360923383 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.823360923383 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.823360923383 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 < 1 < > 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.823360923383 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 < 1 < < 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]

d_11_12=2.824361924384 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 < 1 < < 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.824361924384 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.824361924384 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.824361924384 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 < 1 < > 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.824361924384 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 < 1 < < 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.824361924384 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.824361924384 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.824361924384 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 < 1 < > 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]

d_11_12=2.825362925385 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 < 1 < < 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.825362925385 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.825362925385 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.825362925385 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 < 1 < > 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.825362925385 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 < 1 < < 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.825362925385 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.825362925385 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.825362925385 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 < 1 < > 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]

d_11_12=2.826363926386 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 < 1 < < 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.826363926386 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.826363926386 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.826363926386 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 < 1 < > 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.826363926386 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 < 1 < < 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.826363926386 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.826363926386 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.826363926386 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 < 1 < > 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]

