order:    [ 1 20 21 0 36 35 34 31 30 37 29 33 26 25 32 24 28 27 23 19 10 11 16 15 22 14 18 17 9 13 2 3 6 5 12 4 8 7 ]
3.346991533383 s=[ 0 0 0 0 0 0 1 0 0 < 0 < 1 0 > 0 < + + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 < 0 < > ]
3.346991533383 s=[ 0 0 0 0 0 0 1 0 0 < 0 < 1 0 > 0 < + + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 < 0 < < ]
3.346991533383 s=[ 0 0 0 0 0 0 1 0 0 < 0 < 1 0 < 0 < + + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 > 0 < > ]
3.346991533383 s=[ 0 0 0 0 0 0 1 0 0 < 0 < 1 0 < 0 < + + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 > 0 < < ]
3.346991533383 s=[ 0 0 0 0 0 0 1 0 0 < 0 < 1 0 < 0 < + + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 < 0 < > ]
3.346991533383 s=[ 0 0 0 0 0 0 1 0 0 < 0 < 1 0 < 0 < + + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 < 0 < < ]

d_27_23=3.347992534384 s=[ 0 0 0 0 0 0 1 0 0 > 0 < 1 0 > 0 < + + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 > 0 < < ]
3.347992534384 s=[ 0 0 0 0 0 0 1 0 0 > 0 < 1 0 > 0 < + + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 > 0 < > ]
3.347992534384 s=[ 0 0 0 0 0 0 1 0 0 > 0 < 1 0 > 0 < + + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 < 0 < > ]
3.347992534384 s=[ 0 0 0 0 0 0 1 0 0 > 0 < 1 0 > 0 < + + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 < 0 < < ]
3.347992534384 s=[ 0 0 0 0 0 0 1 0 0 > 0 < 1 0 < 0 < + + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 > 0 < > ]
3.347992534384 s=[ 0 0 0 0 0 0 1 0 0 > 0 < 1 0 < 0 < + + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 > 0 < < ]
3.347992534384 s=[ 0 0 0 0 0 0 1 0 0 > 0 < 1 0 < 0 < + + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 < 0 < > ]
3.347992534384 s=[ 0 0 0 0 0 0 1 0 0 > 0 < 1 0 < 0 < + + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 < 0 < < ]
3.347992534384 s=[ 0 0 0 0 0 0 1 0 0 < 0 < 1 0 > 0 < + + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 > 0 < > ]
3.347992534384 s=[ 0 0 0 0 0 0 1 0 0 < 0 < 1 0 > 0 < + + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 > 0 < < ]
3.347992534384 s=[ 0 0 0 0 0 0 1 0 0 < 0 < 1 0 > 0 < + + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 < 0 < > ]
3.347992534384 s=[ 0 0 0 0 0 0 1 0 0 < 0 < 1 0 > 0 < + + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 < 0 < < ]
3.347992534384 s=[ 0 0 0 0 0 0 1 0 0 < 0 < 1 0 < 0 < + + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 > 0 < > ]
3.347992534384 s=[ 0 0 0 0 0 0 1 0 0 < 0 < 1 0 < 0 < + + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 > 0 < < ]
3.347992534384 s=[ 0 0 0 0 0 0 1 0 0 < 0 < 1 0 < 0 < + + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 < 0 < > ]
3.347992534384 s=[ 0 0 0 0 0 0 1 0 0 < 0 < 1 0 < 0 < + + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 < 0 < < ]

d_27_23=3.348993535385 s=[ 0 0 0 0 0 0 1 0 0 > 0 < 1 0 > 0 < + + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 > 0 < < ]
3.348993535385 s=[ 0 0 0 0 0 0 1 0 0 > 0 < 1 0 > 0 < + + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 > 0 < > ]
3.348993535385 s=[ 0 0 0 0 0 0 1 0 0 > 0 < 1 0 > 0 < + + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 < 0 < > ]
3.348993535385 s=[ 0 0 0 0 0 0 1 0 0 > 0 < 1 0 > 0 < + + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 < 0 < < ]
3.348993535385 s=[ 0 0 0 0 0 0 1 0 0 > 0 < 1 0 < 0 < + + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 > 0 < > ]
3.348993535385 s=[ 0 0 0 0 0 0 1 0 0 > 0 < 1 0 < 0 < + + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 > 0 < < ]
3.348993535385 s=[ 0 0 0 0 0 0 1 0 0 > 0 < 1 0 < 0 < + + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 < 0 < > ]
3.348993535385 s=[ 0 0 0 0 0 0 1 0 0 > 0 < 1 0 < 0 < + + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 < 0 < < ]
3.348993535385 s=[ 0 0 0 0 0 0 1 0 0 < 0 < 1 0 > 0 < + + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 > 0 < > ]
3.348993535385 s=[ 0 0 0 0 0 0 1 0 0 < 0 < 1 0 > 0 < + + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 > 0 < < ]
3.348993535385 s=[ 0 0 0 0 0 0 1 0 0 < 0 < 1 0 > 0 < + + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 < 0 < > ]
3.348993535385 s=[ 0 0 0 0 0 0 1 0 0 < 0 < 1 0 > 0 < + + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 < 0 < < ]
3.348993535385 s=[ 0 0 0 0 0 0 1 0 0 < 0 < 1 0 < 0 < + + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 > 0 < > ]
3.348993535385 s=[ 0 0 0 0 0 0 1 0 0 < 0 < 1 0 < 0 < + + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 > 0 < < ]
3.348993535385 s=[ 0 0 0 0 0 0 1 0 0 < 0 < 1 0 < 0 < + + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 < 0 < > ]
3.348993535385 s=[ 0 0 0 0 0 0 1 0 0 < 0 < 1 0 < 0 < + + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 < 0 < < ]

d_27_23=3.346991533383 s=[ 0 0 0 0 0 0 1 0 0 > 0 < 1 0 > 0 < - + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 > 0 < > ]
3.346991533383 s=[ 0 0 0 0 0 0 1 0 0 > 0 < 1 0 > 0 < - + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 > 0 < < ]
3.346991533383 s=[ 0 0 0 0 0 0 1 0 0 > 0 < 1 0 > 0 < - + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 < 0 < > ]
3.346991533383 s=[ 0 0 0 0 0 0 1 0 0 > 0 < 1 0 > 0 < - + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 < 0 < < ]
3.346991533383 s=[ 0 0 0 0 0 0 1 0 0 > 0 < 1 0 < 0 < - + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 > 0 < > ]
3.346991533383 s=[ 0 0 0 0 0 0 1 0 0 > 0 < 1 0 < 0 < - + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 > 0 < < ]
3.346991533383 s=[ 0 0 0 0 0 0 1 0 0 > 0 < 1 0 < 0 < - + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 < 0 < > ]
3.346991533383 s=[ 0 0 0 0 0 0 1 0 0 > 0 < 1 0 < 0 < - + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 < 0 < < ]
3.346991533383 s=[ 0 0 0 0 0 0 1 0 0 < 0 < 1 0 > 0 < - + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 > 0 < > ]
3.346991533383 s=[ 0 0 0 0 0 0 1 0 0 < 0 < 1 0 > 0 < - + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 > 0 < < ]
3.346991533383 s=[ 0 0 0 0 0 0 1 0 0 < 0 < 1 0 > 0 < - + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 < 0 < > ]
3.346991533383 s=[ 0 0 0 0 0 0 1 0 0 < 0 < 1 0 > 0 < - + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 < 0 < < ]
3.346991533383 s=[ 0 0 0 0 0 0 1 0 0 < 0 < 1 0 < 0 < - + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 > 0 < > ]
3.346991533383 s=[ 0 0 0 0 0 0 1 0 0 < 0 < 1 0 < 0 < - + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 > 0 < < ]
3.346991533383 s=[ 0 0 0 0 0 0 1 0 0 < 0 < 1 0 < 0 < - + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 < 0 < > ]
3.346991533383 s=[ 0 0 0 0 0 0 1 0 0 < 0 < 1 0 < 0 < - + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 < 0 < < ]

d_27_23=3.347992534384 s=[ 0 0 0 0 0 0 1 0 0 > 0 < 1 0 > 0 < - + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 > 0 < > ]
3.347992534384 s=[ 0 0 0 0 0 0 1 0 0 > 0 < 1 0 > 0 < - + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 > 0 < < ]
3.347992534384 s=[ 0 0 0 0 0 0 1 0 0 > 0 < 1 0 > 0 < - + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 < 0 < > ]
3.347992534384 s=[ 0 0 0 0 0 0 1 0 0 > 0 < 1 0 > 0 < - + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 < 0 < < ]
3.347992534384 s=[ 0 0 0 0 0 0 1 0 0 > 0 < 1 0 < 0 < - + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 > 0 < > ]
3.347992534384 s=[ 0 0 0 0 0 0 1 0 0 > 0 < 1 0 < 0 < - + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 > 0 < < ]
3.347992534384 s=[ 0 0 0 0 0 0 1 0 0 > 0 < 1 0 < 0 < - + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 < 0 < > ]
3.347992534384 s=[ 0 0 0 0 0 0 1 0 0 > 0 < 1 0 < 0 < - + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 < 0 < < ]
3.347992534384 s=[ 0 0 0 0 0 0 1 0 0 < 0 < 1 0 > 0 < - + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 > 0 < > ]
3.347992534384 s=[ 0 0 0 0 0 0 1 0 0 < 0 < 1 0 > 0 < - + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 > 0 < < ]
3.347992534384 s=[ 0 0 0 0 0 0 1 0 0 < 0 < 1 0 > 0 < - + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 < 0 < > ]
3.347992534384 s=[ 0 0 0 0 0 0 1 0 0 < 0 < 1 0 > 0 < - + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 < 0 < < ]
3.347992534384 s=[ 0 0 0 0 0 0 1 0 0 < 0 < 1 0 < 0 < - + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 > 0 < > ]
3.347992534384 s=[ 0 0 0 0 0 0 1 0 0 < 0 < 1 0 < 0 < - + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 > 0 < < ]
3.347992534384 s=[ 0 0 0 0 0 0 1 0 0 < 0 < 1 0 < 0 < - + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 < 0 < > ]
3.347992534384 s=[ 0 0 0 0 0 0 1 0 0 < 0 < 1 0 < 0 < - + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 < 0 < < ]

d_27_23=3.348993535385 s=[ 0 0 0 0 0 0 1 0 0 > 0 < 1 0 > 0 < - + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 > 0 < < ]
3.348993535385 s=[ 0 0 0 0 0 0 1 0 0 > 0 < 1 0 > 0 < - + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 > 0 < > ]
3.348993535385 s=[ 0 0 0 0 0 0 1 0 0 > 0 < 1 0 > 0 < - + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 < 0 < > ]
3.348993535385 s=[ 0 0 0 0 0 0 1 0 0 > 0 < 1 0 > 0 < - + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 < 0 < < ]
3.348993535385 s=[ 0 0 0 0 0 0 1 0 0 > 0 < 1 0 < 0 < - + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 > 0 < > ]
3.348993535385 s=[ 0 0 0 0 0 0 1 0 0 > 0 < 1 0 < 0 < - + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 > 0 < < ]
3.348993535385 s=[ 0 0 0 0 0 0 1 0 0 > 0 < 1 0 < 0 < - + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 < 0 < > ]
3.348993535385 s=[ 0 0 0 0 0 0 1 0 0 > 0 < 1 0 < 0 < - + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 < 0 < < ]
3.348993535385 s=[ 0 0 0 0 0 0 1 0 0 < 0 < 1 0 > 0 < - + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 > 0 < > ]
3.348993535385 s=[ 0 0 0 0 0 0 1 0 0 < 0 < 1 0 > 0 < - + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 > 0 < < ]
3.348993535385 s=[ 0 0 0 0 0 0 1 0 0 < 0 < 1 0 > 0 < - + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 < 0 < > ]
3.348993535385 s=[ 0 0 0 0 0 0 1 0 0 < 0 < 1 0 > 0 < - + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 < 0 < < ]
3.348993535385 s=[ 0 0 0 0 0 0 1 0 0 < 0 < 1 0 < 0 < - + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 > 0 < > ]
3.348993535385 s=[ 0 0 0 0 0 0 1 0 0 < 0 < 1 0 < 0 < - + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 > 0 < < ]
3.348993535385 s=[ 0 0 0 0 0 0 1 0 0 < 0 < 1 0 < 0 < - + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 < 0 < > ]
3.348993535385 s=[ 0 0 0 0 0 0 1 0 0 < 0 < 1 0 < 0 < - + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 < 0 < < ]

d_27_23=3.349994536386 s=[ 0 0 0 0 0 0 1 0 0 > 0 < 1 0 > 0 < - + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 > 0 < < ]
3.349994536386 s=[ 0 0 0 0 0 0 1 0 0 > 0 < 1 0 > 0 < - + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 > 0 < > ]
3.349994536386 s=[ 0 0 0 0 0 0 1 0 0 > 0 < 1 0 > 0 < - + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 < 0 < > ]
3.349994536386 s=[ 0 0 0 0 0 0 1 0 0 > 0 < 1 0 > 0 < - + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 < 0 < < ]
3.349994536386 s=[ 0 0 0 0 0 0 1 0 0 > 0 < 1 0 < 0 < - + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 > 0 < > ]
3.349994536386 s=[ 0 0 0 0 0 0 1 0 0 > 0 < 1 0 < 0 < - + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 > 0 < < ]
3.349994536386 s=[ 0 0 0 0 0 0 1 0 0 > 0 < 1 0 < 0 < - + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 < 0 < > ]
3.349994536386 s=[ 0 0 0 0 0 0 1 0 0 > 0 < 1 0 < 0 < - + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 < 0 < < ]
3.349994536386 s=[ 0 0 0 0 0 0 1 0 0 < 0 < 1 0 > 0 < - + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 > 0 < > ]
3.349994536386 s=[ 0 0 0 0 0 0 1 0 0 < 0 < 1 0 > 0 < - + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 > 0 < < ]
3.349994536386 s=[ 0 0 0 0 0 0 1 0 0 < 0 < 1 0 > 0 < - + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 < 0 < > ]
3.349994536386 s=[ 0 0 0 0 0 0 1 0 0 < 0 < 1 0 > 0 < - + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 < 0 < < ]
3.349994536386 s=[ 0 0 0 0 0 0 1 0 0 < 0 < 1 0 < 0 < - + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 > 0 < > ]
3.349994536386 s=[ 0 0 0 0 0 0 1 0 0 < 0 < 1 0 < 0 < - + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 > 0 < < ]
3.349994536386 s=[ 0 0 0 0 0 0 1 0 0 < 0 < 1 0 < 0 < - + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 < 0 < > ]
3.349994536386 s=[ 0 0 0 0 0 0 1 0 0 < 0 < 1 0 < 0 < - + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 < 0 < < ]

d_27_23=3.346991533383 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 < 1 > + - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > < ]
3.346991533383 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 > 1 > + - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 > 1 > > ]
3.346991533383 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 > 1 > + - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 > 1 > < ]
3.346991533383 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 > 1 > + - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.346991533383 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 > 1 > + - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > < ]
3.346991533383 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 < 1 > + - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 > 1 > > ]
3.346991533383 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 < 1 > + - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 > 1 > < ]
3.346991533383 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 < 1 > + - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.346991533383 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 < 1 > + - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > < ]
3.346991533383 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 > 1 > + - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 > 1 > > ]
3.346991533383 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 > 1 > + - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 > 1 > < ]
3.346991533383 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 > 1 > + - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.346991533383 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 > 1 > + - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > < ]
3.346991533383 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 < 1 > + - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 > 1 > > ]
3.346991533383 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 < 1 > + - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 > 1 > < ]
3.346991533383 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 < 1 > + - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]

d_27_23=3.347992534384 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 < 1 > + - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > < ]
3.347992534384 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 > 1 > + - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 > 1 > > ]
3.347992534384 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 > 1 > + - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 > 1 > < ]
3.347992534384 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 > 1 > + - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.347992534384 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 > 1 > + - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > < ]
3.347992534384 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 < 1 > + - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 > 1 > > ]
3.347992534384 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 < 1 > + - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 > 1 > < ]
3.347992534384 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 < 1 > + - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.347992534384 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 < 1 > + - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > < ]
3.347992534384 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 > 1 > + - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 > 1 > > ]
3.347992534384 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 > 1 > + - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 > 1 > < ]
3.347992534384 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 > 1 > + - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.347992534384 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 > 1 > + - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > < ]
