order:    [ 1 9 10 0 15 14 13 17 16 12 8 4 5 11 3 7 2 6 ]
2.942337739550 s=[ 0 0 0 0 1 1 0 < + - 0 0 0 < 1 > 0 > ]

d_16_12=2.943839241051 s=[ 0 0 0 0 1 1 0 < + - 0 0 0 > 1 > 0 > ]
2.943839241051 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 1 > 0 > ]
2.943839241051 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 1 > 0 > ]
2.943839241051 s=[ 0 0 0 0 1 1 0 < + - 0 0 0 < 1 > 0 > ]

d_16_12=2.945340742553 s=[ 0 0 0 0 1 1 0 < + - 0 0 0 > 1 > 0 > ]
2.945340742553 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 1 > 0 > ]
2.945340742553 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 1 > 0 > ]
2.945340742553 s=[ 0 0 0 0 1 1 0 < + - 0 0 0 < 1 > 0 > ]

d_16_12=2.945340742553 s=[ 0 0 0 0 1 1 0 < + - 0 0 1 > 1 > 0 > ]
2.945340742553 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 1 > 0 > ]
2.945340742553 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 1 > 0 > ]
2.945340742553 s=[ 0 0 0 0 1 1 0 < + - 0 0 1 < 1 > 0 > ]

d_16_12=2.946842244054 s=[ 0 0 0 0 1 1 0 < + - 0 0 0 > 1 > 0 > ]
2.946842244054 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 1 > 0 > ]
2.946842244054 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 1 > 0 > ]
2.946842244054 s=[ 0 0 0 0 1 1 0 < + - 0 0 0 < 1 > 0 > ]

d_16_12=2.946842244054 s=[ 0 0 0 0 1 1 0 < + - 0 0 1 > 1 > 0 > ]
2.946842244054 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 1 > 0 > ]
2.946842244054 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 1 > 0 > ]
2.946842244054 s=[ 0 0 0 0 1 1 0 < + - 0 0 1 < 1 > 0 > ]

d_16_12=2.948343745556 s=[ 0 0 0 0 1 1 0 < + - 0 0 0 > 1 > 0 > ]
2.948343745556 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 1 > 0 > ]
2.948343745556 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 1 > 0 > ]
2.948343745556 s=[ 0 0 0 0 1 1 0 < + - 0 0 0 < 1 > 0 > ]

d_16_12=2.948343745556 s=[ 0 0 0 0 1 1 0 < + - 0 0 1 > 1 > 0 > ]
2.948343745556 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 1 > 0 > ]
2.948343745556 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 1 > 0 > ]
2.948343745556 s=[ 0 0 0 0 1 1 0 < + - 0 0 1 < 1 > 0 > ]

d_16_12=2.949845247057 s=[ 0 0 0 0 1 1 0 < + - 0 0 0 > 1 > 0 > ]
2.949845247057 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 1 > 0 > ]
2.949845247057 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 1 > 0 > ]
2.949845247057 s=[ 0 0 0 0 1 1 0 < + - 0 0 0 < 1 > 0 > ]

d_16_12=2.949845247057 s=[ 0 0 0 0 1 1 0 < + - 0 0 1 > 1 > 0 > ]
2.949845247057 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 1 > 0 > ]
2.949845247057 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 1 > 0 > ]
2.949845247057 s=[ 0 0 0 0 1 1 0 < + - 0 0 1 < 1 > 0 > ]

d_16_12=2.951346748559 s=[ 0 0 0 0 1 1 0 < + - 0 0 0 > 1 > 0 > ]
2.951346748559 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 1 > 0 > ]
2.951346748559 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 1 > 0 > ]
2.951346748559 s=[ 0 0 0 0 1 1 0 < + - 0 0 0 < 1 > 0 > ]

d_16_12=2.951346748559 s=[ 0 0 0 0 1 1 0 < + - 0 0 1 > 1 > 0 > ]
2.951346748559 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 1 > 0 > ]
2.951346748559 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 1 > 0 > ]
2.951346748559 s=[ 0 0 0 0 1 1 0 < + - 0 0 1 < 1 > 0 > ]

d_16_12=2.952848250060 s=[ 0 0 0 0 1 1 0 < + - 0 0 0 > 1 > 0 > ]
2.952848250060 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 1 > 0 > ]
2.952848250060 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 1 > 0 > ]
2.952848250060 s=[ 0 0 0 0 1 1 0 < + - 0 0 0 < 1 > 0 > ]

d_16_12=2.952848250060 s=[ 0 0 0 0 1 1 0 < + - 0 0 1 > 1 > 0 > ]
2.952848250060 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 1 > 0 > ]
2.952848250060 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 1 > 0 > ]
2.952848250060 s=[ 0 0 0 0 1 1 0 < + - 0 0 1 < 1 > 0 > ]

d_16_12=2.954349751562 s=[ 0 0 0 0 1 1 0 < + - 0 0 0 > 1 > 0 > ]
2.954349751562 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 1 > 0 > ]
2.954349751562 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 1 > 0 > ]
2.954349751562 s=[ 0 0 0 0 1 1 0 < + - 0 0 0 < 1 > 0 > ]

d_16_12=2.954349751562 s=[ 0 0 0 0 1 1 0 < + - 0 0 1 > 1 > 0 > ]
2.954349751562 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 1 > 0 > ]
2.954349751562 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 1 > 0 > ]
2.954349751562 s=[ 0 0 0 0 1 1 0 < + - 0 0 1 < 1 > 0 > ]

d_16_12=2.955851253063 s=[ 0 0 0 0 1 1 0 < + - 0 0 0 > 1 > 0 > ]
2.955851253063 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 1 > 0 > ]
2.955851253063 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 1 > 0 > ]
2.955851253063 s=[ 0 0 0 0 1 1 0 < + - 0 0 0 < 1 > 0 > ]

d_16_12=2.955851253063 s=[ 0 0 0 0 1 1 0 < + - 0 0 1 > 1 > 0 > ]
2.955851253063 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 1 > 0 > ]
2.955851253063 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 1 > 0 > ]
2.955851253063 s=[ 0 0 0 0 1 1 0 < + - 0 0 1 < 1 > 0 > ]

d_16_12=2.957352754565 s=[ 0 0 0 0 1 1 0 < + - 0 0 0 > 1 > 0 > ]
2.957352754565 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 1 > 0 > ]
2.957352754565 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 1 > 0 > ]
2.957352754565 s=[ 0 0 0 0 1 1 0 < + - 0 0 0 < 1 > 0 > ]

d_16_12=2.957352754565 s=[ 0 0 0 0 1 1 0 < + - 0 0 1 > 1 > 0 > ]
2.957352754565 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 1 > 0 > ]
2.957352754565 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 1 > 0 > ]
2.957352754565 s=[ 0 0 0 0 1 1 0 < + - 0 0 1 < 1 > 0 > ]

d_16_12=2.958854256066 s=[ 0 0 0 0 1 1 0 < + - 0 0 0 > 1 > 0 > ]
2.958854256066 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 1 > 0 > ]
2.958854256066 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 1 > 0 > ]
2.958854256066 s=[ 0 0 0 0 1 1 0 < + - 0 0 0 < 1 > 0 > ]

d_16_12=2.958854256066 s=[ 0 0 0 0 1 1 0 < + - 0 0 1 > 1 > 0 > ]
2.958854256066 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 1 > 0 > ]
2.958854256066 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 1 > 0 > ]
2.958854256066 s=[ 0 0 0 0 1 1 0 < + - 0 0 1 < 1 > 0 > ]

d_16_12=2.960355757568 s=[ 0 0 0 0 1 1 0 < + - 0 0 0 > 1 > 0 > ]
2.960355757568 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 1 > 0 > ]
2.960355757568 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 1 > 0 > ]
2.960355757568 s=[ 0 0 0 0 1 1 0 < + - 0 0 0 < 1 > 0 > ]

d_16_12=2.960355757568 s=[ 0 0 0 0 1 1 0 < + - 0 0 1 > 1 > 0 > ]
2.960355757568 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 1 > 0 > ]
2.960355757568 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 1 > 0 > ]
2.960355757568 s=[ 0 0 0 0 1 1 0 < + - 0 0 1 < 1 > 0 > ]

d_16_12=2.961857259069 s=[ 0 0 0 0 1 1 0 < + - 0 0 0 > 1 > 0 > ]
2.961857259069 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 1 > 0 > ]
2.961857259069 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 1 > 0 > ]
2.961857259069 s=[ 0 0 0 0 1 1 0 < + - 0 0 0 < 1 > 0 > ]

d_16_12=2.961857259069 s=[ 0 0 0 0 1 1 0 < + - 0 0 1 > 1 > 0 > ]
2.961857259069 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 1 > 0 > ]
2.961857259069 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 1 > 0 > ]
2.961857259069 s=[ 0 0 0 0 1 1 0 < + - 0 0 1 < 1 > 0 > ]

d_16_12=2.963358760571 s=[ 0 0 0 0 1 1 0 < + - 0 0 0 > 1 > 0 > ]
2.963358760571 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 1 > 0 > ]
2.963358760571 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 1 > 0 > ]
2.963358760571 s=[ 0 0 0 0 1 1 0 < + - 0 0 0 < 1 > 0 > ]

d_16_12=2.963358760571 s=[ 0 0 0 0 1 1 0 < + - 0 0 1 > 1 > 0 > ]
2.963358760571 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 1 > 0 > ]
2.963358760571 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 1 > 0 > ]
2.963358760571 s=[ 0 0 0 0 1 1 0 < + - 0 0 1 < 1 > 0 > ]

d_16_12=2.964860262072 s=[ 0 0 0 0 1 1 0 < + - 0 0 0 > 1 > 0 > ]
2.964860262072 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 1 > 0 > ]
2.964860262072 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 1 > 0 > ]
2.964860262072 s=[ 0 0 0 0 1 1 0 < + - 0 0 0 < 1 > 0 > ]

d_16_12=2.964860262072 s=[ 0 0 0 0 1 1 0 < + - 0 0 1 > 1 > 0 > ]
2.964860262072 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 1 > 0 > ]
2.964860262072 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 1 > 0 > ]
2.964860262072 s=[ 0 0 0 0 1 1 0 < + - 0 0 1 < 1 > 0 > ]

d_16_12=2.966361763574 s=[ 0 0 0 0 1 1 0 < + - 0 0 0 > 1 > 0 > ]
2.966361763574 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 1 > 0 > ]
2.966361763574 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 1 > 0 > ]
2.966361763574 s=[ 0 0 0 0 1 1 0 < + - 0 0 0 < 1 > 0 > ]

d_16_12=2.966361763574 s=[ 0 0 0 0 1 1 0 < + - 0 0 1 > 1 > 0 > ]
2.966361763574 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 1 > 0 > ]
2.966361763574 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 1 > 0 > ]
2.966361763574 s=[ 0 0 0 0 1 1 0 < + - 0 0 1 < 1 > 0 > ]

d_16_12=2.967863265075 s=[ 0 0 0 0 1 1 0 < + - 0 0 0 > 1 > 0 > ]
2.967863265075 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 1 > 0 > ]
2.967863265075 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 1 > 0 > ]
2.967863265075 s=[ 0 0 0 0 1 1 0 < + - 0 0 0 < 1 > 0 > ]

d_16_12=2.967863265075 s=[ 0 0 0 0 1 1 0 < + - 0 0 1 > 1 > 0 > ]
2.967863265075 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 1 > 0 > ]
2.967863265075 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 1 > 0 > ]
2.967863265075 s=[ 0 0 0 0 1 1 0 < + - 0 0 1 < 1 > 0 > ]

d_16_12=2.969364766577 s=[ 0 0 0 0 1 1 0 < + - 0 0 0 > 1 > 0 > ]
2.969364766577 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 1 > 0 > ]
2.969364766577 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 1 > 0 > ]
2.969364766577 s=[ 0 0 0 0 1 1 0 < + - 0 0 0 < 1 > 0 > ]

d_16_12=2.969364766577 s=[ 0 0 0 0 1 1 0 < + - 0 0 1 > 1 > 0 > ]
2.969364766577 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 1 > 0 > ]
2.969364766577 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 1 > 0 > ]
2.969364766577 s=[ 0 0 0 0 1 1 0 < + - 0 0 1 < 1 > 0 > ]

d_16_12=2.970866268078 s=[ 0 0 0 0 1 1 0 < + - 0 0 0 > 1 > 0 > ]
2.970866268078 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 1 > 0 > ]
2.970866268078 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 1 > 0 > ]
2.970866268078 s=[ 0 0 0 0 1 1 0 < + - 0 0 0 < 1 > 0 > ]

d_16_12=2.972367769580 s=[ 0 0 0 0 1 1 0 < + - 0 0 0 > 1 > 0 > ]
2.972367769580 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 1 > 0 > ]
2.972367769580 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 1 > 0 > ]
2.972367769580 s=[ 0 0 0 0 1 1 0 < + - 0 0 0 < 1 > 0 > ]

d_16_12=2.973869271081 s=[ 0 0 0 0 1 1 0 < + - 0 0 0 > 1 > 0 > ]
2.973869271081 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 1 > 0 > ]
2.973869271081 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 1 > 0 > ]
2.973869271081 s=[ 0 0 0 0 1 1 0 < + - 0 0 0 < 1 > 0 > ]

d_16_12=2.975370772583 s=[ 0 0 0 0 1 1 0 < + - 0 0 0 > 1 > 0 > ]
2.975370772583 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 1 > 0 > ]
2.975370772583 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 1 > 0 > ]
2.975370772583 s=[ 0 0 0 0 1 1 0 < + - 0 0 0 < 1 > 0 > ]

d_16_12=2.976872274084 s=[ 0 0 0 0 1 1 0 < + - 0 0 0 > 1 > 0 > ]
2.976872274084 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 1 > 0 > ]
2.976872274084 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 1 > 0 > ]
2.976872274084 s=[ 0 0 0 0 1 1 0 < + - 0 0 0 < 1 > 0 > ]

d_16_12=2.978373775586 s=[ 0 0 0 0 1 1 0 < + - 0 0 0 > 1 > 0 > ]
2.978373775586 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 1 > 0 > ]
2.978373775586 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 1 > 0 > ]
2.978373775586 s=[ 0 0 0 0 1 1 0 < + - 0 0 0 < 1 > 0 > ]

d_16_12=2.979875277087 s=[ 0 0 0 0 1 1 0 < + - 0 0 0 > 1 > 0 > ]
2.979875277087 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 1 > 0 > ]
2.979875277087 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 1 > 0 > ]
2.979875277087 s=[ 0 0 0 0 1 1 0 < + - 0 0 0 < 1 > 0 > ]

d_16_12=2.981376778589 s=[ 0 0 0 0 1 1 0 < + - 0 0 0 > 1 > 0 > ]
2.981376778589 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 1 > 0 > ]
2.981376778589 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 1 > 0 > ]
2.981376778589 s=[ 0 0 0 0 1 1 0 < + - 0 0 0 < 1 > 0 > ]

d_16_12=2.982878280090 s=[ 0 0 0 0 1 1 0 < + - 0 0 0 > 1 > 0 > ]
2.982878280090 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 1 > 0 > ]
2.982878280090 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 1 > 0 > ]
2.982878280090 s=[ 0 0 0 0 1 1 0 < + - 0 0 0 < 1 > 0 > ]

d_16_12=2.984379781592 s=[ 0 0 0 0 1 1 0 < + - 0 0 0 > 1 > 0 > ]
2.984379781592 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 1 > 0 > ]
2.984379781592 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 1 > 0 > ]
2.984379781592 s=[ 0 0 0 0 1 1 0 < + - 0 0 0 < 1 > 0 > ]

d_16_12=2.985881283093 s=[ 0 0 0 0 1 1 0 < + - 0 0 0 > 1 > 0 > ]
2.985881283093 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 1 > 0 > ]
2.985881283093 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 1 > 0 > ]
2.985881283093 s=[ 0 0 0 0 1 1 0 < + - 0 0 0 < 1 > 0 > ]

d_16_12=3.026421823634 s=[ 0 0 0 0 1 1 0 < + - 0 0 1 < 1 > 1 > ]
3.026421823634 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 1 > 1 > ]
3.026421823634 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 1 > 1 > ]
3.026421823634 s=[ 0 0 0 0 1 1 0 < + - 0 0 1 > 1 > 1 > ]

d_16_12=3.027923325135 s=[ 0 0 0 0 1 1 0 < + - 0 0 1 < 1 > 1 > ]
3.027923325135 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 1 > 1 > ]
3.027923325135 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 1 > 1 > ]
3.027923325135 s=[ 0 0 0 0 1 1 0 < + - 0 0 1 > 1 > 1 > ]

d_16_12=3.029424826637 s=[ 0 0 0 0 1 1 0 < + - 0 0 1 < 1 > 1 > ]
3.029424826637 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 1 > 1 > ]
3.029424826637 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 1 > 1 > ]
3.029424826637 s=[ 0 0 0 0 1 1 0 < + - 0 0 1 > 1 > 1 > ]

d_16_12=3.030926328138 s=[ 0 0 0 0 1 1 0 < + - 0 0 1 < 1 > 1 > ]
3.030926328138 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 1 > 1 > ]
3.030926328138 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 1 > 1 > ]
3.030926328138 s=[ 0 0 0 0 1 1 0 < + - 0 0 1 > 1 > 1 > ]

d_16_12=3.032427829640 s=[ 0 0 0 0 1 1 0 < + - 0 0 1 < 1 > 1 > ]
3.032427829640 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 1 > 1 > ]
3.032427829640 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 1 > 1 > ]
3.032427829640 s=[ 0 0 0 0 1 1 0 < + - 0 0 1 > 1 > 1 > ]

d_16_12=3.033929331141 s=[ 0 0 0 0 1 1 0 < + - 0 0 1 < 1 > 1 > ]
3.033929331141 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 1 > 1 > ]
3.033929331141 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 1 > 1 > ]
3.033929331141 s=[ 0 0 0 0 1 1 0 < + - 0 0 1 > 1 > 1 > ]

d_16_12=3.035430832643 s=[ 0 0 0 0 1 1 0 < + - 0 0 1 < 1 > 1 > ]
3.035430832643 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 1 > 1 > ]
3.035430832643 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 1 > 1 > ]
3.035430832643 s=[ 0 0 0 0 1 1 0 < + - 0 0 1 > 1 > 1 > ]

d_16_12=3.036932334144 s=[ 0 0 0 0 1 1 0 < + - 0 0 1 < 1 > 1 > ]
3.036932334144 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 1 > 1 > ]
3.036932334144 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 1 > 1 > ]
3.036932334144 s=[ 0 0 0 0 1 1 0 < + - 0 0 1 > 1 > 1 > ]

d_16_12=3.038433835646 s=[ 0 0 0 0 1 1 0 < + - 0 0 1 < 1 > 1 > ]
3.038433835646 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 1 > 1 > ]
3.038433835646 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 1 > 1 > ]
3.038433835646 s=[ 0 0 0 0 1 1 0 < + - 0 0 1 > 1 > 1 > ]

d_16_12=3.039935337147 s=[ 0 0 0 0 1 1 0 < + - 0 0 1 < 1 > 1 > ]
3.039935337147 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 1 > 1 > ]
3.039935337147 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 1 > 1 > ]
3.039935337147 s=[ 0 0 0 0 1 1 0 < + - 0 0 1 > 1 > 1 > ]

d_16_12=3.041436838649 s=[ 0 0 0 0 1 1 0 < + - 0 0 1 < 1 > 1 > ]
3.041436838649 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 1 > 1 > ]
3.041436838649 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 1 > 1 > ]
3.041436838649 s=[ 0 0 0 0 1 1 0 < + - 0 0 1 > 1 > 1 > ]

d_16_12=3.042938340150 s=[ 0 0 0 0 1 1 0 < + - 0 0 1 < 1 > 1 > ]
3.042938340150 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 1 > 1 > ]
3.042938340150 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 1 > 1 > ]
3.042938340150 s=[ 0 0 0 0 1 1 0 < + - 0 0 1 > 1 > 1 > ]

d_16_12=3.044439841652 s=[ 0 0 0 0 1 1 0 < + - 0 0 1 < 1 > 1 > ]
3.044439841652 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 1 > 1 > ]
3.044439841652 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 1 > 1 > ]
3.044439841652 s=[ 0 0 0 0 1 1 0 < + - 0 0 1 > 1 > 1 > ]

d_16_12=3.045941343153 s=[ 0 0 0 0 1 1 0 < + - 0 0 1 < 1 > 1 > ]
3.045941343153 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 1 > 1 > ]
3.045941343153 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 1 > 1 > ]
3.045941343153 s=[ 0 0 0 0 1 1 0 < + - 0 0 1 > 1 > 1 > ]

d_16_12=3.047442844655 s=[ 0 0 0 0 1 1 0 < + - 0 0 1 < 1 > 1 > ]
3.047442844655 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 1 > 1 > ]
3.047442844655 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 1 > 1 > ]
3.047442844655 s=[ 0 0 0 0 1 1 0 < + - 0 0 1 > 1 > 1 > ]

d_16_12=3.048944346156 s=[ 0 0 0 0 1 1 0 < + - 0 0 1 < 1 > 1 > ]
3.048944346156 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 1 > 1 > ]
3.048944346156 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 1 > 1 > ]
