order:    [ 1 9 10 0 15 14 13 17 16 12 8 4 5 11 3 7 2 6 ]
2.251473284565 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 0 > 0 > ]

d_16_12=2.252974786066 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 0 > 0 < ]
2.252974786066 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 0 > 0 > ]
2.252974786066 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 0 > 0 < ]
2.252974786066 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 0 > 0 > ]

d_16_12=2.254476287568 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 0 > 0 > ]
2.254476287568 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 0 > 0 > ]
2.254476287568 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 0 > 0 < ]
2.254476287568 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 0 > 0 < ]

d_16_12=2.255977789069 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 0 > 0 > ]
2.255977789069 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 0 > 0 < ]
2.255977789069 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 0 > 0 > ]
2.255977789069 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 0 > 0 < ]

d_16_12=2.257479290571 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 0 > 0 > ]
2.257479290571 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 0 > 0 < ]
2.257479290571 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 0 > 0 > ]
2.257479290571 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 0 > 0 < ]

d_16_12=2.257479290571 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 < ]
2.257479290571 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 > ]
2.257479290571 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 < ]
2.257479290571 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 > ]

d_16_12=2.258980792072 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 0 > 0 > ]
2.258980792072 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 0 > 0 < ]
2.258980792072 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 0 > 0 > ]
2.258980792072 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 0 > 0 < ]

d_16_12=2.258980792072 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 < ]
2.258980792072 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 > ]
2.258980792072 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 < ]
2.258980792072 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 > ]

d_16_12=2.260482293574 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 0 > 0 > ]
2.260482293574 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 0 > 0 < ]
2.260482293574 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 0 > 0 > ]
2.260482293574 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 0 > 0 < ]

d_16_12=2.260482293574 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 < ]
2.260482293574 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 > ]
2.260482293574 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 < ]
2.260482293574 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 > ]

d_16_12=2.261983795075 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 0 > 0 > ]
2.261983795075 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 0 > 0 < ]
2.261983795075 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 0 > 0 > ]
2.261983795075 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 0 > 0 < ]

d_16_12=2.261983795075 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 < ]
2.261983795075 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 > ]
2.261983795075 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 < ]
2.261983795075 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 > ]

d_16_12=2.263485296577 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 0 > 0 > ]
2.263485296577 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 0 > 0 < ]
2.263485296577 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 0 > 0 > ]
2.263485296577 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 0 > 0 < ]

d_16_12=2.263485296577 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 > ]
2.263485296577 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 > ]
2.263485296577 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 < ]
2.263485296577 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 < ]

d_16_12=2.264986798078 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 0 > 0 > ]
2.264986798078 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 0 > 0 < ]
2.264986798078 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 0 > 0 > ]
2.264986798078 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 0 > 0 < ]

d_16_12=2.264986798078 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 > ]
2.264986798078 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 > ]
2.264986798078 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 < ]
2.264986798078 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 < ]

d_16_12=2.266488299580 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 0 > 0 > ]
2.266488299580 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 0 > 0 < ]

d_16_12=2.266488299580 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 > ]
2.266488299580 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 < ]
2.266488299580 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 > ]
2.266488299580 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 < ]

d_16_12=2.267989801081 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 0 > 0 > ]
2.267989801081 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 0 > 0 < ]

d_16_12=2.267989801081 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 > ]
2.267989801081 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 < ]
2.267989801081 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 > ]
2.267989801081 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 < ]

d_16_12=2.269491302583 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 > ]
2.269491302583 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 < ]
2.269491302583 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 > ]
2.269491302583 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 < ]

d_16_12=2.270992804084 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 > ]
2.270992804084 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 < ]
2.270992804084 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 > ]
2.270992804084 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 < ]

d_16_12=2.272494305586 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 > ]
2.272494305586 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 < ]
2.272494305586 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 > ]
2.272494305586 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 < ]

d_16_12=2.273995807087 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 > ]
2.273995807087 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 < ]
2.273995807087 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 > ]
2.273995807087 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 < ]

d_16_12=2.275497308589 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 > ]
2.275497308589 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 < ]
2.275497308589 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 > ]
2.275497308589 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 < ]

d_16_12=2.276998810090 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 > ]
2.276998810090 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 < ]
2.276998810090 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 > ]
2.276998810090 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 < ]

d_16_12=2.278500311592 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 > ]
2.278500311592 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 < ]
2.278500311592 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 > ]
2.278500311592 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 < ]

d_16_12=2.280001813093 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 > ]
2.280001813093 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 < ]
2.280001813093 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 > ]
2.280001813093 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 < ]

d_16_12=2.281503314595 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 > ]
2.281503314595 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 < ]
2.281503314595 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 > ]
2.281503314595 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 < ]

d_16_12=2.242464275556 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 1 < 1 > ]
2.242464275556 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 1 < 1 < ]
2.242464275556 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 > ]
2.242464275556 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 < ]

d_16_12=2.243965777057 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 1 < 1 > ]
2.243965777057 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 1 < 1 < ]
2.243965777057 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 > ]
2.243965777057 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 < ]

d_16_12=2.245467278559 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 1 < 1 > ]
2.245467278559 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 1 < 1 < ]
2.245467278559 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 > ]
2.245467278559 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 < ]

d_16_12=2.246968780060 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 1 < 1 < ]
2.246968780060 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 1 < 1 > ]
2.246968780060 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 > ]
2.246968780060 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 < ]

d_16_12=2.248470281562 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 1 < 1 < ]
2.248470281562 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 1 < 1 > ]
2.248470281562 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 > ]
2.248470281562 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 < ]

d_16_12=2.249971783063 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 1 < 1 < ]
2.249971783063 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 1 < 1 > ]
2.249971783063 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 > ]
2.249971783063 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 < ]

d_16_12=2.251473284565 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 1 < 1 < ]
2.251473284565 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 1 < 1 > ]
2.251473284565 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 > ]
2.251473284565 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 < ]

d_16_12=2.252974786066 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 1 < 1 < ]
2.252974786066 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 1 < 1 > ]
2.252974786066 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 > ]
2.252974786066 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 < ]

d_16_12=2.254476287568 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 1 < 1 < ]
2.254476287568 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 1 < 1 > ]
2.254476287568 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 > ]
2.254476287568 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 < ]

d_16_12=2.255977789069 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 < ]
2.255977789069 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 1 < 1 > ]
2.255977789069 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 1 < 1 < ]
2.255977789069 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 > ]

d_16_12=2.257479290571 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 > ]
2.257479290571 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 < ]
2.257479290571 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 > ]
2.257479290571 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 < ]

d_16_12=2.257479290571 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 < ]
2.257479290571 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 1 < 1 > ]
2.257479290571 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 1 < 1 < ]
2.257479290571 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 > ]

d_16_12=2.258980792072 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 > ]
2.258980792072 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 < ]
2.258980792072 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 > ]
2.258980792072 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 < ]

d_16_12=2.258980792072 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 < ]
2.258980792072 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 1 < 1 > ]
2.258980792072 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 1 < 1 < ]
2.258980792072 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 > ]

d_16_12=2.260482293574 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 > ]
2.260482293574 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 < ]
2.260482293574 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 > ]
2.260482293574 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 < ]

d_16_12=2.260482293574 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 < ]
2.260482293574 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 1 < 1 > ]
2.260482293574 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 1 < 1 < ]
2.260482293574 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 > ]

d_16_12=2.261983795075 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 > ]
2.261983795075 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 < ]
2.261983795075 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 > ]
2.261983795075 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 < ]

d_16_12=2.261983795075 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 < ]
2.261983795075 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 1 < 1 > ]
2.261983795075 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 1 < 1 < ]
2.261983795075 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 > ]

d_16_12=2.263485296577 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 < ]
2.263485296577 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 > ]
2.263485296577 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 > ]
2.263485296577 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 < ]

d_16_12=2.263485296577 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 < ]
2.263485296577 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 1 < 1 > ]
2.263485296577 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 1 < 1 < ]
2.263485296577 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 > ]

d_16_12=2.264986798078 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 < ]
2.264986798078 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 > ]
2.264986798078 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 > ]
2.264986798078 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 < ]

d_16_12=2.264986798078 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 < ]
2.264986798078 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 1 < 1 > ]
2.264986798078 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 1 < 1 < ]
2.264986798078 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 > ]

d_16_12=2.266488299580 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 < ]
2.266488299580 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 > ]
2.266488299580 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 < ]
2.266488299580 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 > ]

d_16_12=2.266488299580 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 < ]
2.266488299580 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 > ]

d_16_12=2.267989801081 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 < ]
2.267989801081 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 > ]
2.267989801081 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 < ]
2.267989801081 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 > ]

d_16_12=2.267989801081 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 < ]
2.267989801081 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 > ]

d_16_12=2.269491302583 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 < ]
2.269491302583 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 > ]
2.269491302583 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 < ]
2.269491302583 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 > ]

d_16_12=2.270992804084 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 < ]
2.270992804084 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 > ]
2.270992804084 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 < ]
2.270992804084 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 > ]

d_16_12=2.272494305586 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 < ]
2.272494305586 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 > ]
2.272494305586 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 < ]
2.272494305586 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 > ]

d_16_12=2.273995807087 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 < ]
2.273995807087 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 > ]
2.273995807087 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 < ]
2.273995807087 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 > ]

d_16_12=2.275497308589 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 < ]
2.275497308589 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 > ]
2.275497308589 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 < ]
2.275497308589 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 > ]

d_16_12=2.276998810090 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 < ]
2.276998810090 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 > ]
2.276998810090 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 < ]
2.276998810090 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 > ]

d_16_12=2.278500311592 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 < ]
2.278500311592 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 > ]
2.278500311592 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 < ]
2.278500311592 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 > ]

d_16_12=2.280001813093 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 < ]
2.280001813093 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 > ]
2.280001813093 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 < ]
2.280001813093 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 > ]

d_16_12=2.281503314595 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 < ]
2.281503314595 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 > ]
2.281503314595 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 < ]
2.281503314595 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 > ]

