order:    [ 1 9 10 0 15 14 13 17 16 12 8 4 5 11 3 7 2 6 ]
d_16_12=3.472333146066 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]
3.472333146066 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]

d_16_12=3.472333146066 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]
3.472333146066 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]

d_16_12=3.473834647568 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]
3.473834647568 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]

d_16_12=3.473834647568 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]
3.473834647568 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]

d_16_12=3.475336149069 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]
3.475336149069 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]

d_16_12=3.475336149069 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]
3.475336149069 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]

d_16_12=3.476837650571 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]
3.476837650571 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]

d_16_12=3.476837650571 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]
3.476837650571 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]

d_16_12=3.478339152072 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]
3.478339152072 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]

d_16_12=3.478339152072 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]
3.478339152072 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]

d_16_12=3.479840653574 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]
3.479840653574 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]

d_16_12=3.479840653574 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]
3.479840653574 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]

d_16_12=3.481342155075 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]
3.481342155075 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]

d_16_12=3.481342155075 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]
3.481342155075 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]

d_16_12=3.482843656577 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]
3.482843656577 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]

d_16_12=3.482843656577 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]
3.482843656577 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]

d_16_12=3.484345158078 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]
3.484345158078 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]

d_16_12=3.484345158078 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]
3.484345158078 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]

d_16_12=3.485846659580 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]
3.485846659580 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]

d_16_12=3.485846659580 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]
3.485846659580 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]

d_16_12=3.487348161081 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]
3.487348161081 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]

d_16_12=3.487348161081 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]
3.487348161081 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]

d_16_12=3.488849662583 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]
3.488849662583 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]

d_16_12=3.488849662583 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]
3.488849662583 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]

d_16_12=3.490351164084 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]
3.490351164084 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]

d_16_12=3.490351164084 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]
3.490351164084 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]

d_16_12=3.491852665586 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]
3.491852665586 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]

d_16_12=3.491852665586 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]
3.491852665586 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]

d_16_12=3.493354167087 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]
3.493354167087 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]

d_16_12=3.493354167087 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]
3.493354167087 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]

d_16_12=3.494855668589 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]
3.494855668589 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]

d_16_12=3.494855668589 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]

d_16_12=3.496357170090 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]
3.496357170090 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]

d_16_12=3.497858671592 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]
3.497858671592 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]

d_16_12=3.499360173093 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]
3.499360173093 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]

d_16_12=3.500861674595 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]
3.500861674595 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]

d_16_12=3.502363176096 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]
3.502363176096 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]

d_16_12=3.503864677598 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]

d_16_12=3.461822635556 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]
3.461822635556 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]

d_16_12=3.463324137057 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 > ]
3.463324137057 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 > ]

d_16_12=3.463324137057 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]
3.463324137057 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]

d_16_12=3.464825638559 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 > ]
3.464825638559 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 > ]

d_16_12=3.464825638559 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]
3.464825638559 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]

d_16_12=3.466327140060 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 > ]
3.466327140060 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 > ]

d_16_12=3.466327140060 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]
3.466327140060 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]

d_16_12=3.467828641562 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 > ]
3.467828641562 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 > ]

d_16_12=3.467828641562 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]
3.467828641562 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]

d_16_12=3.469330143063 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 > ]
3.469330143063 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 > ]

d_16_12=3.469330143063 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]
3.469330143063 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]

d_16_12=3.470831644565 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 > ]
3.470831644565 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 > ]

d_16_12=3.470831644565 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]
3.470831644565 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]

d_16_12=3.472333146066 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 > ]
3.472333146066 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 > ]

d_16_12=3.472333146066 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]
3.472333146066 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]

d_16_12=3.473834647568 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 > ]
3.473834647568 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 > ]

d_16_12=3.473834647568 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]
3.473834647568 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]

d_16_12=3.475336149069 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 > ]
3.475336149069 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 > ]

d_16_12=3.475336149069 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]
3.475336149069 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]

d_16_12=3.476837650571 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 > ]
3.476837650571 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 > ]

d_16_12=3.476837650571 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]
3.476837650571 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]

d_16_12=3.478339152072 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 > ]
3.478339152072 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 > ]

d_16_12=3.478339152072 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]
3.478339152072 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]

d_16_12=3.479840653574 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 > ]
3.479840653574 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 > ]

d_16_12=3.479840653574 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]
3.479840653574 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]

d_16_12=3.481342155075 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 > ]
3.481342155075 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 > ]

d_16_12=3.481342155075 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]
3.481342155075 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]

d_16_12=3.482843656577 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 > ]
3.482843656577 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 > ]

d_16_12=3.482843656577 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]
3.482843656577 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]

d_16_12=3.484345158078 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 > ]
3.484345158078 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 > ]

d_16_12=3.484345158078 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]
3.484345158078 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]

d_16_12=3.485846659580 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 > ]
3.485846659580 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 > ]

d_16_12=3.485846659580 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]
3.485846659580 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]

d_16_12=3.487348161081 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 > ]
3.487348161081 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 > ]

d_16_12=3.487348161081 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]
3.487348161081 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]

d_16_12=3.488849662583 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 > ]
3.488849662583 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 > ]

d_16_12=3.488849662583 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]
3.488849662583 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]

d_16_12=3.490351164084 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 > ]
3.490351164084 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 > ]

d_16_12=3.490351164084 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]
3.490351164084 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]

d_16_12=3.491852665586 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 > ]
3.491852665586 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 > ]

d_16_12=3.491852665586 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]
3.491852665586 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]

d_16_12=3.493354167087 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 > ]
3.493354167087 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 > ]

d_16_12=3.493354167087 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]
3.493354167087 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]

d_16_12=3.494855668589 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 > ]

d_16_12=3.494855668589 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]
3.494855668589 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]

d_16_12=3.496357170090 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]
3.496357170090 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]

d_16_12=3.497858671592 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]
3.497858671592 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]

d_16_12=3.499360173093 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]
3.499360173093 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]

d_16_12=3.500861674595 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]
3.500861674595 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]

d_16_12=3.502363176096 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]
3.502363176096 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]

d_16_12=3.503864677598 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]

