order:    [ 1 9 10 0 15 14 13 17 16 12 8 5 6 11 4 2 3 7 ]
d_16_12=2.306411425526 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.306411425526 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 > > ]
2.306411425526 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]
2.306411425526 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 > > ]

d_16_12=2.307912927027 s=[ 0 0 0 0 1 1 0 < + + 1 1 0 < 1 0 < > ]
2.307912927027 s=[ 0 0 0 0 1 1 0 < + + 1 1 0 > 1 0 > > ]
2.307912927027 s=[ 0 0 0 0 1 1 0 < + + 1 1 0 > 1 0 < > ]
2.307912927027 s=[ 0 0 0 0 1 1 0 < + + 1 1 0 < 1 0 > > ]

d_16_12=2.307912927027 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]
2.307912927027 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 > > ]
2.307912927027 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]
2.307912927027 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 > > ]

d_16_12=2.307912927027 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.307912927027 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 > > ]
2.307912927027 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]
2.307912927027 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 > > ]

d_16_12=2.309414428529 s=[ 0 0 0 0 1 1 0 < + + 1 1 0 < 1 0 < > ]
2.309414428529 s=[ 0 0 0 0 1 1 0 < + + 1 1 0 > 1 0 > > ]
2.309414428529 s=[ 0 0 0 0 1 1 0 < + + 1 1 0 > 1 0 < > ]
2.309414428529 s=[ 0 0 0 0 1 1 0 < + + 1 1 0 < 1 0 > > ]

d_16_12=2.309414428529 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]
2.309414428529 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 > > ]
2.309414428529 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]
2.309414428529 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 > > ]

d_16_12=2.309414428529 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.309414428529 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 > > ]
2.309414428529 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]
2.309414428529 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 > > ]

d_16_12=2.310915930030 s=[ 0 0 0 0 1 1 0 < + + 1 1 0 < 1 0 < > ]
2.310915930030 s=[ 0 0 0 0 1 1 0 < + + 1 1 0 > 1 0 > > ]
2.310915930030 s=[ 0 0 0 0 1 1 0 < + + 1 1 0 > 1 0 < > ]
2.310915930030 s=[ 0 0 0 0 1 1 0 < + + 1 1 0 < 1 0 > > ]

d_16_12=2.310915930030 s=[ 0 0 0 0 1 1 0 < + + 1 1 1 < 1 0 < > ]
2.310915930030 s=[ 0 0 0 0 1 1 0 < + + 1 1 1 > 1 0 > > ]
2.310915930030 s=[ 0 0 0 0 1 1 0 < + + 1 1 1 > 1 0 < > ]
2.310915930030 s=[ 0 0 0 0 1 1 0 < + + 1 1 1 < 1 0 > > ]

d_16_12=2.310915930030 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]
2.310915930030 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 > > ]
2.310915930030 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]
2.310915930030 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 > > ]

d_16_12=2.310915930030 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.310915930030 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 > > ]
2.310915930030 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]
2.310915930030 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 > > ]

d_16_12=2.312417431532 s=[ 0 0 0 0 1 1 0 < + + 1 1 0 < 1 0 < > ]
2.312417431532 s=[ 0 0 0 0 1 1 0 < + + 1 1 0 > 1 0 > > ]
2.312417431532 s=[ 0 0 0 0 1 1 0 < + + 1 1 0 > 1 0 < > ]
2.312417431532 s=[ 0 0 0 0 1 1 0 < + + 1 1 0 < 1 0 > > ]

d_16_12=2.312417431532 s=[ 0 0 0 0 1 1 0 < + + 1 1 1 < 1 0 < > ]
2.312417431532 s=[ 0 0 0 0 1 1 0 < + + 1 1 1 > 1 0 > > ]
2.312417431532 s=[ 0 0 0 0 1 1 0 < + + 1 1 1 > 1 0 < > ]
2.312417431532 s=[ 0 0 0 0 1 1 0 < + + 1 1 1 < 1 0 > > ]

d_16_12=2.312417431532 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]
2.312417431532 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 > > ]
2.312417431532 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]
2.312417431532 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 > > ]

d_16_12=2.312417431532 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.312417431532 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 > > ]
2.312417431532 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]
2.312417431532 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 > > ]

d_16_12=2.313918933033 s=[ 0 0 0 0 1 1 0 < + + 1 1 0 < 1 0 < > ]
2.313918933033 s=[ 0 0 0 0 1 1 0 < + + 1 1 0 > 1 0 > > ]
2.313918933033 s=[ 0 0 0 0 1 1 0 < + + 1 1 0 > 1 0 < > ]
2.313918933033 s=[ 0 0 0 0 1 1 0 < + + 1 1 0 < 1 0 > > ]

d_16_12=2.313918933033 s=[ 0 0 0 0 1 1 0 < + + 1 1 1 < 1 0 < > ]
2.313918933033 s=[ 0 0 0 0 1 1 0 < + + 1 1 1 < 1 0 > > ]

d_16_12=2.313918933033 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]
2.313918933033 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 > > ]
2.313918933033 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]
2.313918933033 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 > > ]

d_16_12=2.313918933033 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.313918933033 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 > > ]
2.313918933033 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]
2.313918933033 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 > > ]

d_16_12=2.315420434535 s=[ 0 0 0 0 1 1 0 < + + 1 1 0 < 1 0 < > ]
2.315420434535 s=[ 0 0 0 0 1 1 0 < + + 1 1 0 > 1 0 > > ]
2.315420434535 s=[ 0 0 0 0 1 1 0 < + + 1 1 0 > 1 0 < > ]
2.315420434535 s=[ 0 0 0 0 1 1 0 < + + 1 1 0 < 1 0 > > ]

d_16_12=2.315420434535 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]
2.315420434535 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 > > ]
2.315420434535 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]
2.315420434535 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 > > ]

d_16_12=2.315420434535 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.315420434535 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 > > ]
2.315420434535 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]
2.315420434535 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 > > ]

d_16_12=2.316921936036 s=[ 0 0 0 0 1 1 0 < + + 1 1 0 < 1 0 < > ]
2.316921936036 s=[ 0 0 0 0 1 1 0 < + + 1 1 0 > 1 0 > > ]
2.316921936036 s=[ 0 0 0 0 1 1 0 < + + 1 1 0 > 1 0 < > ]
2.316921936036 s=[ 0 0 0 0 1 1 0 < + + 1 1 0 < 1 0 > > ]

d_16_12=2.316921936036 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]
2.316921936036 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 > > ]
2.316921936036 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]
2.316921936036 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 > > ]

d_16_12=2.316921936036 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.316921936036 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 > > ]
2.316921936036 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]
2.316921936036 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 > > ]

d_16_12=2.318423437538 s=[ 0 0 0 0 1 1 0 < + + 1 1 0 < 1 0 < > ]
2.318423437538 s=[ 0 0 0 0 1 1 0 < + + 1 1 0 > 1 0 > > ]
2.318423437538 s=[ 0 0 0 0 1 1 0 < + + 1 1 0 > 1 0 < > ]
2.318423437538 s=[ 0 0 0 0 1 1 0 < + + 1 1 0 < 1 0 > > ]

d_16_12=2.318423437538 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]
2.318423437538 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 > > ]
2.318423437538 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]
2.318423437538 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 > > ]

d_16_12=2.318423437538 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.318423437538 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 > > ]
2.318423437538 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]
2.318423437538 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 > > ]

d_16_12=2.319924939039 s=[ 0 0 0 0 1 1 0 < + + 1 1 0 < 1 0 < > ]
2.319924939039 s=[ 0 0 0 0 1 1 0 < + + 1 1 0 > 1 0 > > ]
2.319924939039 s=[ 0 0 0 0 1 1 0 < + + 1 1 0 > 1 0 < > ]
2.319924939039 s=[ 0 0 0 0 1 1 0 < + + 1 1 0 < 1 0 > > ]

d_16_12=2.319924939039 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]
2.319924939039 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 > > ]
2.319924939039 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]
2.319924939039 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 > > ]

d_16_12=2.319924939039 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.319924939039 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 > > ]
2.319924939039 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]
2.319924939039 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 > > ]

d_16_12=2.321426440541 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]
2.321426440541 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 > > ]
2.321426440541 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 > > ]
2.321426440541 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]

d_16_12=2.321426440541 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.321426440541 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 > > ]
2.321426440541 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]
2.321426440541 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 > > ]

d_16_12=2.322927942042 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]
2.322927942042 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 > > ]
2.322927942042 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 > > ]
2.322927942042 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]

d_16_12=2.322927942042 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.322927942042 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 > > ]
2.322927942042 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]
2.322927942042 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 > > ]

d_16_12=2.324429443544 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]
2.324429443544 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 > > ]
2.324429443544 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 > > ]
2.324429443544 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]

d_16_12=2.324429443544 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.324429443544 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 > > ]
2.324429443544 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]
2.324429443544 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 > > ]

d_16_12=2.325930945045 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]
2.325930945045 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 > > ]
2.325930945045 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 > > ]
2.325930945045 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]

d_16_12=2.325930945045 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.325930945045 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 > > ]
2.325930945045 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]
2.325930945045 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 > > ]

d_16_12=2.327432446547 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]
2.327432446547 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 > > ]
2.327432446547 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 > > ]
2.327432446547 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]

d_16_12=2.327432446547 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.327432446547 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 > > ]
2.327432446547 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]
2.327432446547 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 > > ]

d_16_12=2.328933948048 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]
2.328933948048 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 > > ]
2.328933948048 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 > > ]
2.328933948048 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]

d_16_12=2.328933948048 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.328933948048 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 > > ]
2.328933948048 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]
2.328933948048 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 > > ]

d_16_12=2.330435449550 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]
2.330435449550 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 > > ]
2.330435449550 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 > > ]
2.330435449550 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]

d_16_12=2.330435449550 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.330435449550 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 > > ]
2.330435449550 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]
2.330435449550 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 > > ]

d_16_12=2.331936951051 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]
2.331936951051 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 > > ]
2.331936951051 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 > > ]
2.331936951051 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]

d_16_12=2.331936951051 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.331936951051 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 > > ]
2.331936951051 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]
2.331936951051 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 > > ]

d_16_12=2.333438452553 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]
2.333438452553 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 > > ]
2.333438452553 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 > > ]
2.333438452553 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]

d_16_12=2.333438452553 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.333438452553 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 > > ]
2.333438452553 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]
2.333438452553 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 > > ]

d_16_12=2.334939954054 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]
2.334939954054 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 > > ]
2.334939954054 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 > > ]
2.334939954054 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]

d_16_12=2.334939954054 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.334939954054 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 > > ]
2.334939954054 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]
2.334939954054 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 > > ]

d_16_12=2.336441455556 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]
2.336441455556 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 > > ]
2.336441455556 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 > > ]
2.336441455556 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]

d_16_12=2.336441455556 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.336441455556 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 > > ]
2.336441455556 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]
2.336441455556 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 > > ]

d_16_12=2.337942957057 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]
2.337942957057 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 > > ]
2.337942957057 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 > > ]
2.337942957057 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]

d_16_12=2.337942957057 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.337942957057 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 > > ]
2.337942957057 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]
2.337942957057 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 > > ]

d_16_12=2.339444458559 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]
2.339444458559 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 > > ]
2.339444458559 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 > > ]
2.339444458559 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]

d_16_12=2.339444458559 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.339444458559 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 > > ]
2.339444458559 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]
2.339444458559 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 > > ]

d_16_12=2.340945960060 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]
2.340945960060 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 > > ]
2.340945960060 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 > > ]
2.340945960060 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]

d_16_12=2.340945960060 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.340945960060 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 > > ]
2.340945960060 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]
2.340945960060 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 > > ]

d_16_12=2.342447461562 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]
2.342447461562 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 > > ]

d_16_12=2.342447461562 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.342447461562 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.343948963063 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]
2.343948963063 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 > > ]

d_16_12=2.343948963063 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.343948963063 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.345450464565 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]
2.345450464565 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 > > ]

d_16_12=2.345450464565 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.345450464565 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.346951966066 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]
2.346951966066 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 > > ]

