order:    [ 1 10 11 0 16 15 14 18 17 13 9 5 6 12 4 8 2 3 7 ]
d_17_13=3.528569331081 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > > ]

d_17_13=3.530070832583 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > > ]
3.530070832583 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > > ]

d_17_13=3.531572334084 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > > ]

d_17_13=3.081121883634 s=[ 0 0 0 1 0 0 1 < + - 0 0 1 < 1 > 0 < > ]
3.081121883634 s=[ 0 0 0 1 0 0 1 < + - 0 0 1 > 1 > 0 < > ]

d_17_13=3.082623385135 s=[ 0 0 0 1 0 0 1 < + - 0 0 0 < 1 > 0 < > ]
3.082623385135 s=[ 0 0 0 1 0 0 1 < + - 0 0 0 > 1 > 0 < > ]

d_17_13=3.082623385135 s=[ 0 0 0 1 0 0 1 < + - 0 0 1 < 1 > 0 < > ]
3.082623385135 s=[ 0 0 0 1 0 0 1 < + - 0 0 1 > 1 > 0 < > ]

d_17_13=3.084124886637 s=[ 0 0 0 1 0 0 1 < + - 0 0 0 < 1 > 0 < > ]
3.084124886637 s=[ 0 0 0 1 0 0 1 < + - 0 0 0 > 1 > 0 < > ]

d_17_13=3.084124886637 s=[ 0 0 0 1 0 0 1 < + - 0 0 1 < 1 > 0 < > ]
3.084124886637 s=[ 0 0 0 1 0 0 1 < + - 0 0 1 > 1 > 0 < > ]

d_17_13=3.522563325075 s=[ 0 0 0 1 0 0 1 < + + 1 0 0 < 1 > 0 < > ]
3.522563325075 s=[ 0 0 0 1 0 0 1 < + + 1 0 0 > 1 > 0 < > ]

d_17_13=3.522563325075 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 < > ]
3.522563325075 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 < > ]

d_17_13=3.522563325075 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 < > ]
3.522563325075 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 < > ]

d_17_13=3.524064826577 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 < > ]
3.524064826577 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 < > ]

d_17_13=3.524064826577 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 < > ]
3.524064826577 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 < > ]

d_17_13=3.525566328078 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 < > ]
3.525566328078 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 < > ]

d_17_13=3.525566328078 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 < > ]
3.525566328078 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 < > ]

d_17_13=3.527067829580 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 < > ]
3.527067829580 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 < > ]

d_17_13=3.527067829580 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 < > ]
3.527067829580 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 < > ]

d_17_13=3.528569331081 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 < > ]

d_17_13=3.528569331081 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 < > ]
3.528569331081 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 < > ]

d_17_13=3.530070832583 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 < > ]
3.530070832583 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 < > ]

d_17_13=3.531572334084 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 < > ]

