order:    [ 1 10 11 0 16 15 14 18 17 13 9 5 6 12 4 8 2 3 7 ]
d_17_13=3.052058555556 s=[ 0 0 0 0 1 0 0 < + + 1 1 1 < 0 < 1 < < ]
3.052058555556 s=[ 0 0 0 0 1 0 0 < + + 1 1 1 < 0 < 1 < > ]

d_17_13=3.053560057057 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 > < ]
3.053560057057 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 > > ]
3.053560057057 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 < 1 > > ]
3.053560057057 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 < 1 > < ]

d_17_13=3.053560057057 s=[ 0 0 0 0 1 0 0 < + + 1 1 1 < 0 < 1 < < ]
3.053560057057 s=[ 0 0 0 0 1 0 0 < + + 1 1 1 < 0 < 1 < > ]

d_17_13=3.055061558559 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 > < ]
3.055061558559 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 > > ]
3.055061558559 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 < 1 > > ]
3.055061558559 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 < 1 > < ]

d_17_13=3.055061558559 s=[ 0 0 0 0 1 0 0 < + + 1 1 1 < 0 < 1 < < ]
3.055061558559 s=[ 0 0 0 0 1 0 0 < + + 1 1 1 < 0 < 1 < > ]

d_17_13=3.056563060060 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 > < ]
3.056563060060 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 > > ]

d_17_13=3.056563060060 s=[ 0 0 0 0 1 0 0 < + + 1 1 1 < 0 < 1 < < ]
3.056563060060 s=[ 0 0 0 0 1 0 0 < + + 1 1 1 < 0 < 1 < > ]

d_17_13=3.058064561562 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 > < ]
3.058064561562 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 > > ]

d_17_13=3.058064561562 s=[ 0 0 0 0 1 0 0 < + + 1 1 1 < 0 < 1 < < ]
3.058064561562 s=[ 0 0 0 0 1 0 0 < + + 1 1 1 < 0 < 1 < > ]

d_17_13=3.059566063063 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 > < ]
3.059566063063 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 > > ]

d_17_13=3.059566063063 s=[ 0 0 0 0 1 0 0 < + + 1 1 1 < 0 < 1 < < ]
3.059566063063 s=[ 0 0 0 0 1 0 0 < + + 1 1 1 < 0 < 1 < > ]

d_17_13=3.061067564565 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 > < ]
3.061067564565 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 > > ]

d_17_13=3.061067564565 s=[ 0 0 0 0 1 0 0 < + + 1 1 1 < 0 < 1 < < ]
3.061067564565 s=[ 0 0 0 0 1 0 0 < + + 1 1 1 < 0 < 1 < > ]

d_17_13=3.062569066066 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 > < ]
3.062569066066 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 > > ]

d_17_13=3.062569066066 s=[ 0 0 0 0 1 0 0 < + + 1 1 1 < 0 < 1 < < ]
3.062569066066 s=[ 0 0 0 0 1 0 0 < + + 1 1 1 < 0 < 1 < > ]

d_17_13=3.064070567568 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 > < ]
3.064070567568 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 > > ]

d_17_13=3.064070567568 s=[ 0 0 0 0 1 0 0 < + + 1 1 1 < 0 < 1 < < ]
3.064070567568 s=[ 0 0 0 0 1 0 0 < + + 1 1 1 < 0 < 1 < > ]

d_17_13=3.065572069069 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 < > ]
3.065572069069 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 > > ]
3.065572069069 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 > < ]
3.065572069069 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 < < ]

d_17_13=3.065572069069 s=[ 0 0 0 0 1 0 0 < + + 1 1 1 < 0 < 1 < < ]
3.065572069069 s=[ 0 0 0 0 1 0 0 < + + 1 1 1 < 0 < 1 < > ]

d_17_13=3.067073570571 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 < > ]
3.067073570571 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 > > ]
3.067073570571 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 > < ]
3.067073570571 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 < < ]

d_17_13=3.068575072072 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 < > ]
3.068575072072 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 > > ]
3.068575072072 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 > < ]
3.068575072072 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 < < ]

d_17_13=3.070076573574 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 < > ]
3.070076573574 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 > > ]
3.070076573574 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 > < ]
3.070076573574 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 < < ]

d_17_13=3.071578075075 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 < > ]
3.071578075075 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 > > ]
3.071578075075 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 > < ]
3.071578075075 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 < < ]

d_17_13=3.073079576577 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 0 < > ]
3.073079576577 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 0 > > ]
3.073079576577 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 0 > < ]
3.073079576577 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 0 < < ]

d_17_13=3.094100597598 s=[ 0 0 0 0 1 0 0 < + + 1 0 1 < 1 > 1 < > ]
3.094100597598 s=[ 0 0 0 0 1 0 0 < + + 1 0 1 < 1 > 1 > > ]
3.094100597598 s=[ 0 0 0 0 1 0 0 < + + 1 0 1 < 1 > 1 > < ]
3.094100597598 s=[ 0 0 0 0 1 0 0 < + + 1 0 1 < 1 > 1 < < ]

d_17_13=3.095602099099 s=[ 0 0 0 0 1 0 0 < + + 1 0 1 < 1 > 1 < < ]
3.095602099099 s=[ 0 0 0 0 1 0 0 < + + 1 0 1 < 1 > 1 > > ]
3.095602099099 s=[ 0 0 0 0 1 0 0 < + + 1 0 1 < 1 > 1 > < ]
3.095602099099 s=[ 0 0 0 0 1 0 0 < + + 1 0 1 < 1 > 1 < > ]

d_17_13=3.148154651652 s=[ 0 0 0 0 1 0 0 < + + 1 1 0 > 0 < 1 < < ]
3.148154651652 s=[ 0 0 0 0 1 0 0 < + + 1 1 0 > 0 < 1 < > ]

d_17_13=3.149656153153 s=[ 0 0 0 0 1 0 0 < + + 1 1 0 > 0 < 1 < < ]
3.149656153153 s=[ 0 0 0 0 1 0 0 < + + 1 1 0 > 0 < 1 < > ]

d_17_13=3.151157654655 s=[ 0 0 0 0 1 0 0 < + + 1 1 0 > 0 < 1 < < ]
3.151157654655 s=[ 0 0 0 0 1 0 0 < + + 1 1 0 > 0 < 1 < > ]

d_17_13=3.152659156156 s=[ 0 0 0 0 1 0 0 < + + 1 1 0 > 0 < 1 < < ]
3.152659156156 s=[ 0 0 0 0 1 0 0 < + + 1 1 0 > 0 < 1 < > ]

d_17_13=3.154160657658 s=[ 0 0 0 0 1 0 0 < + + 1 1 0 > 0 < 1 < < ]
3.154160657658 s=[ 0 0 0 0 1 0 0 < + + 1 1 0 > 0 < 1 < > ]

d_17_13=3.155662159159 s=[ 0 0 0 0 1 0 0 < + + 1 1 0 > 0 < 1 < < ]
3.155662159159 s=[ 0 0 0 0 1 0 0 < + + 1 1 0 > 0 < 1 < > ]

d_17_13=3.157163660661 s=[ 0 0 0 0 1 0 0 < + + 1 1 0 > 0 < 1 < < ]
3.157163660661 s=[ 0 0 0 0 1 0 0 < + + 1 1 0 > 0 < 1 < > ]

d_17_13=3.158665162162 s=[ 0 0 0 0 1 0 0 < + + 1 1 0 > 0 < 1 < < ]
3.158665162162 s=[ 0 0 0 0 1 0 0 < + + 1 1 0 > 0 < 1 < > ]

d_17_13=3.160166663664 s=[ 0 0 0 0 1 0 0 < + + 1 1 0 > 0 < 1 < < ]
3.160166663664 s=[ 0 0 0 0 1 0 0 < + + 1 1 0 > 0 < 1 < > ]

d_17_13=3.161668165165 s=[ 0 0 0 0 1 0 0 < + + 1 1 0 > 0 < 1 < < ]
3.161668165165 s=[ 0 0 0 0 1 0 0 < + + 1 1 0 > 0 < 1 < > ]

d_17_13=3.163169666667 s=[ 0 0 0 0 1 0 0 < + + 1 1 0 > 0 < 1 < < ]
3.163169666667 s=[ 0 0 0 0 1 0 0 < + + 1 1 0 > 0 < 1 < > ]

d_17_13=3.164671168168 s=[ 0 0 0 0 1 0 0 < + + 1 1 0 > 0 < 1 < < ]
3.164671168168 s=[ 0 0 0 0 1 0 0 < + + 1 1 0 > 0 < 1 < > ]

d_17_13=3.166172669670 s=[ 0 0 0 0 1 0 0 < + + 1 1 0 > 0 < 1 < < ]
3.166172669670 s=[ 0 0 0 0 1 0 0 < + + 1 1 0 > 0 < 1 < > ]

d_17_13=3.167674171171 s=[ 0 0 0 0 1 0 0 < + + 1 1 0 > 0 < 1 < < ]
3.167674171171 s=[ 0 0 0 0 1 0 0 < + + 1 1 0 > 0 < 1 < > ]

d_17_13=3.169175672673 s=[ 0 0 0 0 1 0 0 < + + 1 1 0 > 0 < 1 < < ]
3.169175672673 s=[ 0 0 0 0 1 0 0 < + + 1 1 0 > 0 < 1 < > ]

d_17_13=3.170677174174 s=[ 0 0 0 0 1 0 0 < + + 1 1 0 > 0 < 1 < < ]
3.170677174174 s=[ 0 0 0 0 1 0 0 < + + 1 1 0 > 0 < 1 < > ]

d_17_13=3.172178675676 s=[ 0 0 0 0 1 0 0 < + + 1 1 0 > 0 < 1 < < ]
3.172178675676 s=[ 0 0 0 0 1 0 0 < + + 1 1 0 > 0 < 1 < > ]

d_17_13=3.173680177177 s=[ 0 0 0 0 1 0 0 < + + 1 1 0 > 0 < 1 < < ]
3.173680177177 s=[ 0 0 0 0 1 0 0 < + + 1 1 0 > 0 < 1 < > ]

d_17_13=3.175181678679 s=[ 0 0 0 0 1 0 0 < + + 1 1 0 > 0 < 1 < < ]
3.175181678679 s=[ 0 0 0 0 1 0 0 < + + 1 1 0 > 0 < 1 < > ]

d_17_13=3.176683180180 s=[ 0 0 0 0 1 0 0 < + + 1 1 0 > 0 < 1 < < ]
3.176683180180 s=[ 0 0 0 0 1 0 0 < + + 1 1 0 > 0 < 1 < > ]

d_17_13=3.178184681682 s=[ 0 0 0 0 1 0 0 < + + 1 1 0 > 0 < 1 < > ]
3.178184681682 s=[ 0 0 0 0 1 0 0 < + + 1 1 0 > 0 < 1 < < ]

d_17_13=3.179686183183 s=[ 0 0 0 0 1 0 0 < + + 1 1 0 > 0 < 1 < < ]
3.179686183183 s=[ 0 0 0 0 1 0 0 < + + 1 1 0 > 0 < 1 < > ]

d_17_13=3.181187684685 s=[ 0 0 0 0 1 0 0 < + + 1 1 0 > 0 < 1 < < ]
3.181187684685 s=[ 0 0 0 0 1 0 0 < + + 1 1 0 > 0 < 1 < > ]

d_17_13=3.182689186186 s=[ 0 0 0 0 1 0 0 < + + 1 1 0 > 0 < 1 < < ]
3.182689186186 s=[ 0 0 0 0 1 0 0 < + + 1 1 0 > 0 < 1 < > ]

d_17_13=3.184190687688 s=[ 0 0 0 0 1 0 0 < + + 1 1 0 > 0 < 1 < < ]
3.184190687688 s=[ 0 0 0 0 1 0 0 < + + 1 1 0 > 0 < 1 < > ]

d_17_13=3.185692189189 s=[ 0 0 0 0 1 0 0 < + + 1 1 0 > 0 < 1 < < ]
3.185692189189 s=[ 0 0 0 0 1 0 0 < + + 1 1 0 > 0 < 1 < > ]

d_17_13=3.187193690691 s=[ 0 0 0 0 1 0 0 < + + 1 1 0 > 0 < 1 < < ]
3.187193690691 s=[ 0 0 0 0 1 0 0 < + + 1 1 0 > 0 < 1 < > ]

d_17_13=3.188695192192 s=[ 0 0 0 0 1 0 0 < + + 1 1 0 > 0 < 1 < < ]
3.188695192192 s=[ 0 0 0 0 1 0 0 < + + 1 1 0 > 0 < 1 < > ]

d_17_13=3.190196693694 s=[ 0 0 0 0 1 0 0 < + + 1 1 0 > 0 < 1 < < ]
3.190196693694 s=[ 0 0 0 0 1 0 0 < + + 1 1 0 > 0 < 1 < > ]

d_17_13=3.047554051051 s=[ 0 0 0 1 0 1 1 > + - 0 0 1 < 0 > 0 < < ]
3.047554051051 s=[ 0 0 0 1 0 1 1 > + - 0 0 1 < 0 > 0 < > ]

d_17_13=3.047554051051 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 < < ]
3.047554051051 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 > 0 < > ]
3.047554051051 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 > 0 < < ]
3.047554051051 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 < > ]

d_17_13=3.049055552553 s=[ 0 0 0 1 0 1 1 > + - 0 0 0 > 1 > 0 > < ]
3.049055552553 s=[ 0 0 0 1 0 1 1 > + - 0 0 0 > 1 > 0 > > ]

d_17_13=3.049055552553 s=[ 0 0 0 1 0 1 1 > + - 0 0 1 < 0 > 0 < < ]
3.049055552553 s=[ 0 0 0 1 0 1 1 > + - 0 0 1 < 0 > 0 < > ]

d_17_13=3.049055552553 s=[ 0 0 0 1 0 1 1 > + - 0 1 0 > 0 > 0 < < ]
3.049055552553 s=[ 0 0 0 1 0 1 1 > + - 0 1 0 > 0 > 0 < > ]

d_17_13=3.049055552553 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 < < ]
3.049055552553 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 > 0 < > ]
3.049055552553 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 > 0 < < ]
3.049055552553 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 < > ]

d_17_13=3.050557054054 s=[ 0 0 0 1 0 1 1 > + - 0 0 0 > 1 > 0 > < ]
3.050557054054 s=[ 0 0 0 1 0 1 1 > + - 0 0 0 > 1 > 0 > > ]

d_17_13=3.050557054054 s=[ 0 0 0 1 0 1 1 > + - 0 1 0 > 0 > 0 < < ]
3.050557054054 s=[ 0 0 0 1 0 1 1 > + - 0 1 0 > 0 > 0 < > ]

d_17_13=3.050557054054 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 < < ]
3.050557054054 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 > 0 < > ]
3.050557054054 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 > 0 < < ]
3.050557054054 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 < > ]

d_17_13=3.052058555556 s=[ 0 0 0 1 0 1 1 > + - 0 0 0 > 1 > 0 > < ]
3.052058555556 s=[ 0 0 0 1 0 1 1 > + - 0 0 0 > 1 > 0 > > ]

d_17_13=3.052058555556 s=[ 0 0 0 1 0 1 1 > + - 0 1 0 > 0 > 0 < < ]
3.052058555556 s=[ 0 0 0 1 0 1 1 > + - 0 1 0 > 0 > 0 < > ]

d_17_13=3.052058555556 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 < < ]
3.052058555556 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 > 0 < > ]
3.052058555556 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 > 0 < < ]
3.052058555556 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 < > ]

d_17_13=3.053560057057 s=[ 0 0 0 1 0 1 1 > + - 0 0 0 > 1 > 0 > < ]
3.053560057057 s=[ 0 0 0 1 0 1 1 > + - 0 0 0 > 1 > 0 > > ]

d_17_13=3.053560057057 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 < < ]
3.053560057057 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 > 0 < > ]
3.053560057057 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 > 0 < < ]
3.053560057057 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 < > ]

d_17_13=3.055061558559 s=[ 0 0 0 1 0 1 1 > + - 0 0 0 > 1 > 0 > < ]
3.055061558559 s=[ 0 0 0 1 0 1 1 > + - 0 0 0 > 1 > 0 > > ]

d_17_13=3.055061558559 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 < < ]
3.055061558559 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 > 0 < > ]
3.055061558559 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 > 0 < < ]
3.055061558559 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 < > ]

d_17_13=3.056563060060 s=[ 0 0 0 1 0 1 1 > + - 0 0 0 > 1 > 0 > < ]
3.056563060060 s=[ 0 0 0 1 0 1 1 > + - 0 0 0 > 1 > 0 > > ]

d_17_13=3.056563060060 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 < < ]
3.056563060060 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 < > ]

d_17_13=3.058064561562 s=[ 0 0 0 1 0 1 1 > + - 0 0 0 > 1 > 0 > < ]
3.058064561562 s=[ 0 0 0 1 0 1 1 > + - 0 0 0 > 1 > 0 > > ]

d_17_13=3.058064561562 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 < < ]
3.058064561562 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 < > ]

d_17_13=3.059566063063 s=[ 0 0 0 1 0 1 1 > + - 0 0 0 > 1 > 0 > < ]
3.059566063063 s=[ 0 0 0 1 0 1 1 > + - 0 0 0 > 1 > 0 > > ]

d_17_13=3.059566063063 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 < < ]
3.059566063063 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 < > ]

d_17_13=3.061067564565 s=[ 0 0 0 1 0 1 1 > + - 0 0 0 > 1 > 0 > < ]
3.061067564565 s=[ 0 0 0 1 0 1 1 > + - 0 0 0 > 1 > 0 > > ]

d_17_13=3.061067564565 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 < < ]
3.061067564565 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 < > ]

d_17_13=3.062569066066 s=[ 0 0 0 1 0 1 1 > + - 0 0 0 > 1 > 0 > < ]
3.062569066066 s=[ 0 0 0 1 0 1 1 > + - 0 0 0 > 1 > 0 > > ]

d_17_13=3.062569066066 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 < < ]
3.062569066066 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 < > ]

d_17_13=3.064070567568 s=[ 0 0 0 1 0 1 1 > + - 0 0 0 > 1 > 0 > < ]
3.064070567568 s=[ 0 0 0 1 0 1 1 > + - 0 0 0 > 1 > 0 > > ]

d_17_13=3.064070567568 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 < < ]
3.064070567568 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 < > ]

d_17_13=3.065572069069 s=[ 0 0 0 1 0 1 1 > + - 0 0 0 > 1 > 0 > < ]
3.065572069069 s=[ 0 0 0 1 0 1 1 > + - 0 0 0 > 1 > 0 > > ]

d_17_13=3.065572069069 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 > < ]
3.065572069069 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 > > ]
3.065572069069 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 < > ]
3.065572069069 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 < < ]

d_17_13=3.067073570571 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 > < ]
3.067073570571 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 > > ]
3.067073570571 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 < > ]
3.067073570571 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 < < ]

d_17_13=3.068575072072 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 > < ]
3.068575072072 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 > > ]
3.068575072072 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 < > ]
3.068575072072 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 < < ]

d_17_13=3.070076573574 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 > < ]
3.070076573574 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 > > ]
3.070076573574 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 < > ]
3.070076573574 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 < < ]

d_17_13=3.071578075075 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 > < ]
3.071578075075 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 > > ]
3.071578075075 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 < > ]
3.071578075075 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 < < ]

d_17_13=3.073079576577 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 1 > < ]
3.073079576577 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 1 > > ]
3.073079576577 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 1 < > ]
3.073079576577 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 1 < < ]

d_17_13=3.094100597598 s=[ 0 0 0 1 0 1 1 > + - 0 1 0 > 0 < 0 > < ]
3.094100597598 s=[ 0 0 0 1 0 1 1 > + - 0 1 0 > 0 < 0 > > ]
3.094100597598 s=[ 0 0 0 1 0 1 1 > + - 0 1 0 > 0 < 0 < > ]
3.094100597598 s=[ 0 0 0 1 0 1 1 > + - 0 1 0 > 0 < 0 < < ]

d_17_13=3.095602099099 s=[ 0 0 0 1 0 1 1 > + - 0 1 0 > 0 < 0 > < ]
3.095602099099 s=[ 0 0 0 1 0 1 1 > + - 0 1 0 > 0 < 0 > > ]
3.095602099099 s=[ 0 0 0 1 0 1 1 > + - 0 1 0 > 0 < 0 < > ]
3.095602099099 s=[ 0 0 0 1 0 1 1 > + - 0 1 0 > 0 < 0 < < ]

d_17_13=3.148154651652 s=[ 0 0 0 1 0 1 1 > + - 0 0 1 < 1 > 0 > < ]
3.148154651652 s=[ 0 0 0 1 0 1 1 > + - 0 0 1 < 1 > 0 > > ]

