order:    [ 5 1 2 4 7 3 0 10 11 15 14 13 17 16 9 6 8 12 ]
2.148405823033 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.149907324535 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.149907324535 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < > ]
2.149907324535 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < < ]
2.149907324535 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.151408826036 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.151408826036 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < > ]
2.151408826036 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < < ]
2.151408826036 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.151408826036 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.151408826036 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.151408826036 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > > ]
2.151408826036 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.152910327538 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.152910327538 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < > ]
2.152910327538 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < < ]
2.152910327538 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.152910327538 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.152910327538 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.152910327538 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > > ]
2.152910327538 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.154411829039 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.154411829039 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < > ]
2.154411829039 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < < ]
2.154411829039 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.154411829039 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.154411829039 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.154411829039 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > > ]
2.154411829039 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.155913330541 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.155913330541 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < > ]
2.155913330541 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < < ]
2.155913330541 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.155913330541 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 1 1 > < ]
2.155913330541 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 1 1 > > ]
2.155913330541 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 1 1 > < ]
2.155913330541 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 1 1 > > ]

d_7_3=2.155913330541 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.155913330541 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.155913330541 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > > ]
2.155913330541 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.157414832042 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.157414832042 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < > ]
2.157414832042 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < < ]
2.157414832042 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.157414832042 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 1 1 > < ]
2.157414832042 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 1 1 > > ]
2.157414832042 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 1 1 > < ]
2.157414832042 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 1 1 > > ]

d_7_3=2.157414832042 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.157414832042 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.157414832042 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > > ]
2.157414832042 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.158916333544 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.158916333544 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < > ]
2.158916333544 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < < ]
2.158916333544 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.158916333544 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 1 1 > < ]
2.158916333544 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 1 1 > > ]
2.158916333544 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 1 1 > < ]
2.158916333544 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 1 1 > > ]

d_7_3=2.158916333544 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.158916333544 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.158916333544 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > > ]
2.158916333544 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.160417835045 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.160417835045 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < > ]
2.160417835045 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < < ]
2.160417835045 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.160417835045 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 1 1 > < ]
2.160417835045 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 1 1 > > ]
2.160417835045 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 1 1 > < ]
2.160417835045 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 1 1 > > ]

d_7_3=2.160417835045 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.160417835045 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.160417835045 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > > ]
2.160417835045 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.161919336547 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.161919336547 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < > ]
2.161919336547 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < < ]
2.161919336547 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.161919336547 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 1 1 > < ]
2.161919336547 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 1 1 > > ]
2.161919336547 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 1 1 > < ]
2.161919336547 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 1 1 > > ]

d_7_3=2.161919336547 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.161919336547 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.161919336547 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > > ]
2.161919336547 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.163420838048 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.163420838048 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < > ]
2.163420838048 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < < ]
2.163420838048 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.163420838048 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 1 1 > < ]
2.163420838048 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 1 1 > > ]
2.163420838048 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 1 1 > < ]
2.163420838048 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 1 1 > > ]

d_7_3=2.163420838048 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.163420838048 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.163420838048 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > > ]
2.163420838048 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.164922339550 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.164922339550 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < > ]
2.164922339550 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < < ]
2.164922339550 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.164922339550 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 1 1 > < ]
2.164922339550 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 1 1 > > ]
2.164922339550 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 1 1 > < ]
2.164922339550 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 1 1 > > ]

d_7_3=2.164922339550 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.164922339550 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.164922339550 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > > ]
2.164922339550 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.166423841051 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.166423841051 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < > ]
2.166423841051 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < < ]
2.166423841051 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.166423841051 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 1 1 > < ]
2.166423841051 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 1 1 > > ]
2.166423841051 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 1 1 > < ]
2.166423841051 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 1 1 > > ]

d_7_3=2.166423841051 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.166423841051 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.166423841051 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > > ]
2.166423841051 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.167925342553 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.167925342553 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < > ]
2.167925342553 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < < ]
2.167925342553 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.167925342553 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 1 1 > < ]
2.167925342553 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 1 1 > > ]
2.167925342553 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 1 1 > < ]
2.167925342553 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 1 1 > > ]

d_7_3=2.167925342553 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.167925342553 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.167925342553 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > > ]
2.167925342553 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.169426844054 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.169426844054 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < > ]
2.169426844054 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < < ]
2.169426844054 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.169426844054 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 1 1 > < ]
2.169426844054 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 1 1 > > ]
2.169426844054 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 1 1 > < ]
2.169426844054 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 1 1 > > ]

d_7_3=2.169426844054 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < < ]
2.169426844054 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < > ]
2.169426844054 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < > ]
2.169426844054 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < < ]

d_7_3=2.169426844054 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.169426844054 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.169426844054 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > > ]
2.169426844054 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.170928345556 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.170928345556 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < > ]
2.170928345556 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < < ]
2.170928345556 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.170928345556 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 1 1 > < ]
2.170928345556 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 1 1 > > ]
2.170928345556 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 1 1 > < ]
2.170928345556 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 1 1 > > ]

d_7_3=2.170928345556 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < < ]
2.170928345556 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < > ]
2.170928345556 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < > ]
2.170928345556 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < < ]

d_7_3=2.170928345556 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.170928345556 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.170928345556 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > > ]
2.170928345556 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.172429847057 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.172429847057 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < > ]
2.172429847057 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < < ]
2.172429847057 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.172429847057 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 1 1 > < ]
2.172429847057 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 1 1 > > ]
2.172429847057 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 1 1 > < ]
2.172429847057 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 1 1 > > ]

d_7_3=2.172429847057 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < < ]
2.172429847057 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < > ]
2.172429847057 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < > ]
2.172429847057 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < < ]

d_7_3=2.172429847057 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.172429847057 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.172429847057 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > > ]
2.172429847057 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.173931348559 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.173931348559 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < > ]
2.173931348559 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < < ]
2.173931348559 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.173931348559 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 1 1 > < ]
2.173931348559 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 1 1 > > ]
2.173931348559 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 1 1 > < ]
2.173931348559 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 1 1 > > ]

d_7_3=2.173931348559 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < < ]
2.173931348559 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < > ]
2.173931348559 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < > ]
2.173931348559 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < < ]

d_7_3=2.173931348559 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.173931348559 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.173931348559 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > > ]
2.173931348559 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.175432850060 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.175432850060 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < > ]
2.175432850060 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < < ]
2.175432850060 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.175432850060 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 1 1 > < ]
2.175432850060 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 1 1 > > ]
2.175432850060 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 1 1 > < ]
2.175432850060 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 1 1 > > ]

d_7_3=2.175432850060 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < < ]
2.175432850060 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < > ]
2.175432850060 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < > ]
2.175432850060 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < < ]

d_7_3=2.175432850060 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.175432850060 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.175432850060 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > > ]
2.175432850060 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.176934351562 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.176934351562 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < > ]
2.176934351562 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < < ]
2.176934351562 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.176934351562 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 1 1 > < ]
2.176934351562 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 1 1 > > ]
2.176934351562 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 1 1 > < ]
2.176934351562 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 1 1 > > ]

d_7_3=2.176934351562 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < < ]
2.176934351562 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < > ]
2.176934351562 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < > ]
2.176934351562 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < < ]

d_7_3=2.176934351562 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
