order:    [ 5 1 2 4 7 3 0 10 11 15 14 13 17 16 9 6 8 12 ]
2.818356908468 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.818356908468 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.818356908468 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.818356908468 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.818356908468 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.819858409970 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.819858409970 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.819858409970 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.819858409970 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.819858409970 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.819858409970 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.819858409970 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.819858409970 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.821359911471 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.821359911471 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.821359911471 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.821359911471 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.821359911471 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.821359911471 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.821359911471 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.821359911471 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.822861412973 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.822861412973 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.822861412973 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.822861412973 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.822861412973 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.822861412973 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.822861412973 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.822861412973 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.824362914474 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.824362914474 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.824362914474 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.824362914474 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.824362914474 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.824362914474 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.824362914474 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.824362914474 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.825864415976 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.825864415976 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.825864415976 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.825864415976 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.825864415976 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.825864415976 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.825864415976 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.825864415976 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.827365917477 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.827365917477 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.827365917477 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.827365917477 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.827365917477 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.827365917477 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.827365917477 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.827365917477 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.828867418979 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.828867418979 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.828867418979 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.828867418979 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.828867418979 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.828867418979 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.828867418979 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.828867418979 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.830368920480 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.830368920480 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.830368920480 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.830368920480 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.830368920480 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.830368920480 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.830368920480 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.830368920480 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.831870421982 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.831870421982 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.831870421982 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.831870421982 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.831870421982 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.831870421982 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.831870421982 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.831870421982 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.833371923483 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.833371923483 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.833371923483 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.833371923483 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.833371923483 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.833371923483 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.833371923483 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.833371923483 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.834873424985 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.834873424985 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.834873424985 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.834873424985 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.834873424985 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.834873424985 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.834873424985 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.834873424985 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.836374926486 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.836374926486 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.836374926486 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.836374926486 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.836374926486 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.836374926486 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.836374926486 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.836374926486 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.837876427988 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.837876427988 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.837876427988 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.837876427988 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.837876427988 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.837876427988 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.837876427988 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.837876427988 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.839377929489 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.839377929489 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.839377929489 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.839377929489 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.839377929489 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.839377929489 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.839377929489 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.839377929489 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.840879430991 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.840879430991 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.840879430991 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.840879430991 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.840879430991 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.840879430991 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.840879430991 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.840879430991 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.842380932492 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.842380932492 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.842380932492 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.842380932492 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.842380932492 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.842380932492 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.842380932492 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.842380932492 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.843882433994 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.843882433994 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.843882433994 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.843882433994 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.843882433994 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.843882433994 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.843882433994 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.843882433994 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.845383935495 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.845383935495 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.845383935495 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.845383935495 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.845383935495 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.845383935495 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.845383935495 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.845383935495 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.846885436997 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.846885436997 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.846885436997 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.846885436997 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.846885436997 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.846885436997 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.846885436997 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.846885436997 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.848386938499 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.848386938499 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.848386938499 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.848386938499 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.848386938499 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.848386938499 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.848386938499 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.848386938499 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.849888440000 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.849888440000 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.849888440000 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.849888440000 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.849888440000 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.849888440000 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.849888440000 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.849888440000 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.851389941501 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.851389941501 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.851389941501 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.851389941501 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.851389941501 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.851389941501 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.851389941501 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.851389941501 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.852891443003 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.852891443003 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.852891443003 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.852891443003 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.852891443003 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.852891443003 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.852891443003 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.852891443003 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.854392944504 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.854392944504 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.854392944504 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.854392944504 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.854392944505 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.854392944505 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.854392944505 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.854392944505 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.855894446006 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.855894446006 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.855894446006 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.855894446006 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.855894446006 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.855894446006 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.855894446006 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.855894446006 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.857395947508 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.857395947508 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.857395947508 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.857395947508 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.857395947508 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.857395947508 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.857395947508 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.857395947508 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.858897449009 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.858897449009 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.858897449009 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.858897449009 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.858897449009 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.858897449009 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.858897449009 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.858897449009 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.860398950511 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.860398950511 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.860398950511 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.860398950511 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.860398950511 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.860398950511 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.860398950511 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.860398950511 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.861900452012 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
