order:    [ 1 8 9 0 14 13 12 15 11 7 4 5 10 3 2 6 ]
d_15_11=3.421183886196 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 < ]
3.421183886196 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 > ]

d_15_11=3.421684386697 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 < ]
3.421684386697 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 > ]

d_15_11=3.422184887197 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 < ]
3.422184887197 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 > ]

d_15_11=3.422685387698 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 < ]
3.422685387698 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 > ]

d_15_11=3.417179882192 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 > ]
3.417179882192 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 < ]

d_15_11=3.417179882192 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 1 < ]
3.417179882192 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 1 > ]

d_15_11=3.417680382693 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 > ]
3.417680382693 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 < ]

d_15_11=3.417680382693 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 1 < ]
3.417680382693 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 1 > ]

d_15_11=3.418180883193 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 > ]
3.418180883193 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 < ]

d_15_11=3.418180883193 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 1 < ]
3.418180883193 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 1 > ]

d_15_11=3.418681383694 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 > ]
3.418681383694 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 < ]

d_15_11=3.418681383694 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 1 < ]
3.418681383694 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 1 > ]

d_15_11=3.419181884194 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 > ]
3.419181884194 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 < ]

d_15_11=3.419181884194 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 1 < ]
3.419181884194 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 1 > ]

d_15_11=3.419682384695 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 > ]
3.419682384695 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 < ]

d_15_11=3.420182885195 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 > ]
3.420182885195 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 < ]

d_15_11=3.420683385696 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 > ]
3.420683385696 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 < ]

d_15_11=3.421183886196 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 > ]
3.421183886196 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 < ]

d_15_11=3.421684386697 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 > ]
3.421684386697 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 < ]

d_15_11=3.422184887197 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 > ]
3.422184887197 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 < ]

d_15_11=3.422685387698 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 > ]
3.422685387698 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 < ]

