order:    [ 1 9 10 0 15 14 13 17 16 12 8 4 5 11 3 7 2 6 ]
d_16_12=3.476769806186 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]

d_16_12=3.476769806186 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]
3.476769806186 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]

d_16_12=3.477270306687 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]

d_16_12=3.477270306687 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]
3.477270306687 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]

d_16_12=3.477770807187 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]

d_16_12=3.477770807187 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]
3.477770807187 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]

d_16_12=3.478271307688 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]

d_16_12=3.478271307688 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]
3.478271307688 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]

d_16_12=3.478771808188 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]
3.478771808188 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]

d_16_12=3.478771808188 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]
3.478771808188 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]

d_16_12=3.479272308689 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]
3.479272308689 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]

d_16_12=3.479272308689 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]
3.479272308689 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]

d_16_12=3.479772809189 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]
3.479772809189 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]

d_16_12=3.479772809189 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]
3.479772809189 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]

d_16_12=3.480273309690 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]
3.480273309690 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]

d_16_12=3.480273309690 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]
3.480273309690 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]

d_16_12=3.480773810190 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]
3.480773810190 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]

d_16_12=3.480773810190 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]
3.480773810190 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]

d_16_12=3.481274310691 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]
3.481274310691 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]

d_16_12=3.481274310691 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]
3.481274310691 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]

d_16_12=3.481774811191 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]
3.481774811191 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]

d_16_12=3.481774811191 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]
3.481774811191 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]

d_16_12=3.482275311692 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]
3.482275311692 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]

d_16_12=3.482275311692 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]
3.482275311692 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]

d_16_12=3.482775812192 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]
3.482775812192 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]

d_16_12=3.482775812192 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]
3.482775812192 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]

d_16_12=3.483276312693 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]
3.483276312693 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]

d_16_12=3.483276312693 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]
3.483276312693 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]

d_16_12=3.483776813193 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]
3.483776813193 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]

d_16_12=3.483776813193 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]
3.483776813193 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]

d_16_12=3.484277313694 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]
3.484277313694 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]

d_16_12=3.484277313694 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]
3.484277313694 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]

d_16_12=3.484777814194 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]
3.484777814194 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]

d_16_12=3.484777814194 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]
3.484777814194 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]

d_16_12=3.485278314695 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]
3.485278314695 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]

d_16_12=3.485278314695 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]
3.485278314695 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]

d_16_12=3.485778815195 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]
3.485778815195 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]

d_16_12=3.485778815195 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]
3.485778815195 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]

d_16_12=3.486279315696 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]
3.486279315696 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]

d_16_12=3.486279315696 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]
3.486279315696 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]

d_16_12=3.486779816196 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]
3.486779816196 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]

d_16_12=3.486779816196 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]

d_16_12=3.487280316697 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]
3.487280316697 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]

d_16_12=3.487780817197 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]
3.487780817197 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]

d_16_12=3.488281317698 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]
3.488281317698 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]

d_16_12=3.488781818198 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]
3.488781818198 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]

d_16_12=3.489282318699 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]
3.489282318699 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]

d_16_12=3.489782819199 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]
3.489782819199 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]

d_16_12=3.490283319700 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]
3.490283319700 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]

d_16_12=3.490783820200 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]
3.490783820200 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]

d_16_12=3.491284320701 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]
3.491284320701 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]

d_16_12=3.491784821201 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]
3.491784821201 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]

d_16_12=3.492285321702 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]
3.492285321702 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]

d_16_12=3.492785822202 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]
3.492785822202 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]

d_16_12=3.493286322703 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]
3.493286322703 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]

d_16_12=3.493786823203 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]
3.493786823203 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]

d_16_12=3.494287323704 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]
3.494287323704 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]

d_16_12=3.494787824204 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]

d_16_12=3.469262298679 s=[ 0 0 0 0 1 1 0 > - - 0 0 1 > 0 < 1 > ]

d_16_12=3.469762799179 s=[ 0 0 0 0 1 1 0 > - - 0 0 1 > 0 < 1 > ]

d_16_12=3.470263299680 s=[ 0 0 0 0 1 1 0 > - - 0 0 1 > 0 < 1 > ]

d_16_12=3.470763800180 s=[ 0 0 0 0 1 1 0 > - - 0 0 1 > 0 < 1 > ]

d_16_12=3.471264300681 s=[ 0 0 0 0 1 1 0 > - - 0 0 1 > 0 < 1 > ]

d_16_12=3.471764801181 s=[ 0 0 0 0 1 1 0 > - - 0 0 1 > 0 < 1 > ]

d_16_12=3.472265301682 s=[ 0 0 0 0 1 1 0 > - - 0 0 1 > 0 < 1 > ]
3.472265301682 s=[ 0 0 0 0 1 1 0 > - - 0 0 1 < 0 < 1 > ]

d_16_12=3.472765802182 s=[ 0 0 0 0 1 1 0 > - - 0 0 1 > 0 < 1 > ]
3.472765802182 s=[ 0 0 0 0 1 1 0 > - - 0 0 1 < 0 < 1 > ]

d_16_12=3.473266302683 s=[ 0 0 0 0 1 1 0 > - - 0 0 1 > 0 < 1 > ]
3.473266302683 s=[ 0 0 0 0 1 1 0 > - - 0 0 1 < 0 < 1 > ]

d_16_12=3.473766803183 s=[ 0 0 0 0 1 1 0 > - - 0 0 1 > 0 < 1 > ]
3.473766803183 s=[ 0 0 0 0 1 1 0 > - - 0 0 1 < 0 < 1 > ]

d_16_12=3.474267303684 s=[ 0 0 0 0 1 1 0 > - - 0 0 1 > 0 < 1 > ]
3.474267303684 s=[ 0 0 0 0 1 1 0 > - - 0 0 1 < 0 < 1 > ]

d_16_12=3.474767804184 s=[ 0 0 0 0 1 1 0 > - - 0 0 1 > 0 < 1 > ]
3.474767804184 s=[ 0 0 0 0 1 1 0 > - - 0 0 1 < 0 < 1 > ]

d_16_12=3.475268304685 s=[ 0 0 0 0 1 1 0 > - - 0 0 1 > 0 < 1 > ]
3.475268304685 s=[ 0 0 0 0 1 1 0 > - - 0 0 1 < 0 < 1 > ]

d_16_12=3.475768805185 s=[ 0 0 0 0 1 1 0 > - - 0 0 0 > 0 < 1 > ]

d_16_12=3.475768805185 s=[ 0 0 0 0 1 1 0 > - - 0 0 1 > 0 < 1 > ]
3.475768805185 s=[ 0 0 0 0 1 1 0 > - - 0 0 1 < 0 < 1 > ]

d_16_12=3.476269305686 s=[ 0 0 0 0 1 1 0 > - - 0 0 0 > 0 < 1 > ]

d_16_12=3.476269305686 s=[ 0 0 0 0 1 1 0 > - - 0 0 1 > 0 < 1 > ]
3.476269305686 s=[ 0 0 0 0 1 1 0 > - - 0 0 1 < 0 < 1 > ]

d_16_12=3.476769806186 s=[ 0 0 0 0 1 1 0 > - - 0 0 0 > 0 < 1 > ]

d_16_12=3.476769806186 s=[ 0 0 0 0 1 1 0 > - - 0 0 1 > 0 < 1 > ]
3.476769806186 s=[ 0 0 0 0 1 1 0 > - - 0 0 1 < 0 < 1 > ]

d_16_12=3.477270306687 s=[ 0 0 0 0 1 1 0 > - - 0 0 0 > 0 < 1 > ]

d_16_12=3.477270306687 s=[ 0 0 0 0 1 1 0 > - - 0 0 1 > 0 < 1 > ]
3.477270306687 s=[ 0 0 0 0 1 1 0 > - - 0 0 1 < 0 < 1 > ]

d_16_12=3.477770807187 s=[ 0 0 0 0 1 1 0 > - - 0 0 0 > 0 < 1 > ]

d_16_12=3.477770807187 s=[ 0 0 0 0 1 1 0 > - - 0 0 1 > 0 < 1 > ]
3.477770807187 s=[ 0 0 0 0 1 1 0 > - - 0 0 1 < 0 < 1 > ]

d_16_12=3.478271307688 s=[ 0 0 0 0 1 1 0 > - - 0 0 0 > 0 < 1 > ]

d_16_12=3.478271307688 s=[ 0 0 0 0 1 1 0 > - - 0 0 1 > 0 < 1 > ]
3.478271307688 s=[ 0 0 0 0 1 1 0 > - - 0 0 1 < 0 < 1 > ]

d_16_12=3.478771808188 s=[ 0 0 0 0 1 1 0 > - - 0 0 0 > 0 < 1 > ]
3.478771808188 s=[ 0 0 0 0 1 1 0 > - - 0 0 0 < 0 < 1 > ]

d_16_12=3.478771808188 s=[ 0 0 0 0 1 1 0 > - - 0 0 1 > 0 < 1 > ]
3.478771808188 s=[ 0 0 0 0 1 1 0 > - - 0 0 1 < 0 < 1 > ]

d_16_12=3.479272308689 s=[ 0 0 0 0 1 1 0 > - - 0 0 0 > 0 < 1 > ]
3.479272308689 s=[ 0 0 0 0 1 1 0 > - - 0 0 0 < 0 < 1 > ]

d_16_12=3.479272308689 s=[ 0 0 0 0 1 1 0 > - - 0 0 1 > 0 < 1 > ]
3.479272308689 s=[ 0 0 0 0 1 1 0 > - - 0 0 1 < 0 < 1 > ]

d_16_12=3.479772809189 s=[ 0 0 0 0 1 1 0 > - - 0 0 0 > 0 < 1 > ]
3.479772809189 s=[ 0 0 0 0 1 1 0 > - - 0 0 0 < 0 < 1 > ]

d_16_12=3.479772809189 s=[ 0 0 0 0 1 1 0 > - - 0 0 1 > 0 < 1 > ]
3.479772809189 s=[ 0 0 0 0 1 1 0 > - - 0 0 1 < 0 < 1 > ]

d_16_12=3.480273309690 s=[ 0 0 0 0 1 1 0 > - - 0 0 0 > 0 < 1 > ]
3.480273309690 s=[ 0 0 0 0 1 1 0 > - - 0 0 0 < 0 < 1 > ]

d_16_12=3.480273309690 s=[ 0 0 0 0 1 1 0 > - - 0 0 1 > 0 < 1 > ]
3.480273309690 s=[ 0 0 0 0 1 1 0 > - - 0 0 1 < 0 < 1 > ]

d_16_12=3.480773810190 s=[ 0 0 0 0 1 1 0 > - - 0 0 0 > 0 < 1 > ]
3.480773810190 s=[ 0 0 0 0 1 1 0 > - - 0 0 0 < 0 < 1 > ]

d_16_12=3.480773810190 s=[ 0 0 0 0 1 1 0 > - - 0 0 1 > 0 < 1 > ]
3.480773810190 s=[ 0 0 0 0 1 1 0 > - - 0 0 1 < 0 < 1 > ]

d_16_12=3.481274310691 s=[ 0 0 0 0 1 1 0 > - - 0 0 0 > 0 < 1 > ]
3.481274310691 s=[ 0 0 0 0 1 1 0 > - - 0 0 0 < 0 < 1 > ]

d_16_12=3.481274310691 s=[ 0 0 0 0 1 1 0 > - - 0 0 1 > 0 < 1 > ]
3.481274310691 s=[ 0 0 0 0 1 1 0 > - - 0 0 1 < 0 < 1 > ]

d_16_12=3.481774811191 s=[ 0 0 0 0 1 1 0 > - - 0 0 0 > 0 < 1 > ]
3.481774811191 s=[ 0 0 0 0 1 1 0 > - - 0 0 0 < 0 < 1 > ]

d_16_12=3.481774811191 s=[ 0 0 0 0 1 1 0 > - - 0 0 1 < 0 < 1 > ]
3.481774811191 s=[ 0 0 0 0 1 1 0 > - - 0 0 1 > 0 < 1 > ]

d_16_12=3.482275311692 s=[ 0 0 0 0 1 1 0 > - - 0 0 0 > 0 < 1 > ]
3.482275311692 s=[ 0 0 0 0 1 1 0 > - - 0 0 0 < 0 < 1 > ]

d_16_12=3.482275311692 s=[ 0 0 0 0 1 1 0 > - - 0 0 1 < 0 < 1 > ]
3.482275311692 s=[ 0 0 0 0 1 1 0 > - - 0 0 1 > 0 < 1 > ]

d_16_12=3.482775812192 s=[ 0 0 0 0 1 1 0 > - - 0 0 0 > 0 < 1 > ]
3.482775812192 s=[ 0 0 0 0 1 1 0 > - - 0 0 0 < 0 < 1 > ]

d_16_12=3.482775812192 s=[ 0 0 0 0 1 1 0 > - - 0 0 1 < 0 < 1 > ]
3.482775812192 s=[ 0 0 0 0 1 1 0 > - - 0 0 1 > 0 < 1 > ]

d_16_12=3.483276312693 s=[ 0 0 0 0 1 1 0 > - - 0 0 0 > 0 < 1 > ]
3.483276312693 s=[ 0 0 0 0 1 1 0 > - - 0 0 0 < 0 < 1 > ]

d_16_12=3.483276312693 s=[ 0 0 0 0 1 1 0 > - - 0 0 1 < 0 < 1 > ]
3.483276312693 s=[ 0 0 0 0 1 1 0 > - - 0 0 1 > 0 < 1 > ]

d_16_12=3.483776813193 s=[ 0 0 0 0 1 1 0 > - - 0 0 0 > 0 < 1 > ]
3.483776813193 s=[ 0 0 0 0 1 1 0 > - - 0 0 0 < 0 < 1 > ]

d_16_12=3.483776813193 s=[ 0 0 0 0 1 1 0 > - - 0 0 1 < 0 < 1 > ]
3.483776813193 s=[ 0 0 0 0 1 1 0 > - - 0 0 1 > 0 < 1 > ]

d_16_12=3.484277313694 s=[ 0 0 0 0 1 1 0 > - - 0 0 0 > 0 < 1 > ]
3.484277313694 s=[ 0 0 0 0 1 1 0 > - - 0 0 0 < 0 < 1 > ]

d_16_12=3.484277313694 s=[ 0 0 0 0 1 1 0 > - - 0 0 1 < 0 < 1 > ]
3.484277313694 s=[ 0 0 0 0 1 1 0 > - - 0 0 1 > 0 < 1 > ]

d_16_12=3.484777814194 s=[ 0 0 0 0 1 1 0 > - - 0 0 0 > 0 < 1 > ]
3.484777814194 s=[ 0 0 0 0 1 1 0 > - - 0 0 0 < 0 < 1 > ]

d_16_12=3.484777814194 s=[ 0 0 0 0 1 1 0 > - - 0 0 1 < 0 < 1 > ]
3.484777814194 s=[ 0 0 0 0 1 1 0 > - - 0 0 1 > 0 < 1 > ]

d_16_12=3.485278314695 s=[ 0 0 0 0 1 1 0 > - - 0 0 0 > 0 < 1 > ]
3.485278314695 s=[ 0 0 0 0 1 1 0 > - - 0 0 0 < 0 < 1 > ]

d_16_12=3.485278314695 s=[ 0 0 0 0 1 1 0 > - - 0 0 1 < 0 < 1 > ]
3.485278314695 s=[ 0 0 0 0 1 1 0 > - - 0 0 1 > 0 < 1 > ]

d_16_12=3.485778815195 s=[ 0 0 0 0 1 1 0 > - - 0 0 0 > 0 < 1 > ]
3.485778815195 s=[ 0 0 0 0 1 1 0 > - - 0 0 0 < 0 < 1 > ]

d_16_12=3.485778815195 s=[ 0 0 0 0 1 1 0 > - - 0 0 1 < 0 < 1 > ]
3.485778815195 s=[ 0 0 0 0 1 1 0 > - - 0 0 1 > 0 < 1 > ]

d_16_12=3.486279315696 s=[ 0 0 0 0 1 1 0 > - - 0 0 0 > 0 < 1 > ]
3.486279315696 s=[ 0 0 0 0 1 1 0 > - - 0 0 0 < 0 < 1 > ]

d_16_12=3.486279315696 s=[ 0 0 0 0 1 1 0 > - - 0 0 1 < 0 < 1 > ]
3.486279315696 s=[ 0 0 0 0 1 1 0 > - - 0 0 1 > 0 < 1 > ]

d_16_12=3.486779816196 s=[ 0 0 0 0 1 1 0 > - - 0 0 0 > 0 < 1 > ]
3.486779816196 s=[ 0 0 0 0 1 1 0 > - - 0 0 0 < 0 < 1 > ]

d_16_12=3.486779816196 s=[ 0 0 0 0 1 1 0 > - - 0 0 1 < 0 < 1 > ]

d_16_12=3.487280316697 s=[ 0 0 0 0 1 1 0 > - - 0 0 0 > 0 < 1 > ]
3.487280316697 s=[ 0 0 0 0 1 1 0 > - - 0 0 0 < 0 < 1 > ]

d_16_12=3.487780817197 s=[ 0 0 0 0 1 1 0 > - - 0 0 0 < 0 < 1 > ]
3.487780817197 s=[ 0 0 0 0 1 1 0 > - - 0 0 0 > 0 < 1 > ]

d_16_12=3.488281317698 s=[ 0 0 0 0 1 1 0 > - - 0 0 0 < 0 < 1 > ]
3.488281317698 s=[ 0 0 0 0 1 1 0 > - - 0 0 0 > 0 < 1 > ]

d_16_12=3.488781818198 s=[ 0 0 0 0 1 1 0 > - - 0 0 0 < 0 < 1 > ]
3.488781818198 s=[ 0 0 0 0 1 1 0 > - - 0 0 0 > 0 < 1 > ]

d_16_12=3.489282318699 s=[ 0 0 0 0 1 1 0 > - - 0 0 0 < 0 < 1 > ]
3.489282318699 s=[ 0 0 0 0 1 1 0 > - - 0 0 0 > 0 < 1 > ]

d_16_12=3.489782819199 s=[ 0 0 0 0 1 1 0 > - - 0 0 0 < 0 < 1 > ]
3.489782819199 s=[ 0 0 0 0 1 1 0 > - - 0 0 0 > 0 < 1 > ]

d_16_12=3.490283319700 s=[ 0 0 0 0 1 1 0 > - - 0 0 0 < 0 < 1 > ]
3.490283319700 s=[ 0 0 0 0 1 1 0 > - - 0 0 0 > 0 < 1 > ]

d_16_12=3.490783820200 s=[ 0 0 0 0 1 1 0 > - - 0 0 0 < 0 < 1 > ]
3.490783820200 s=[ 0 0 0 0 1 1 0 > - - 0 0 0 > 0 < 1 > ]

d_16_12=3.491284320701 s=[ 0 0 0 0 1 1 0 > - - 0 0 0 < 0 < 1 > ]
3.491284320701 s=[ 0 0 0 0 1 1 0 > - - 0 0 0 > 0 < 1 > ]

d_16_12=3.491784821201 s=[ 0 0 0 0 1 1 0 > - - 0 0 0 < 0 < 1 > ]
3.491784821201 s=[ 0 0 0 0 1 1 0 > - - 0 0 0 > 0 < 1 > ]

d_16_12=3.492285321702 s=[ 0 0 0 0 1 1 0 > - - 0 0 0 < 0 < 1 > ]
3.492285321702 s=[ 0 0 0 0 1 1 0 > - - 0 0 0 > 0 < 1 > ]

d_16_12=3.492785822202 s=[ 0 0 0 0 1 1 0 > - - 0 0 0 < 0 < 1 > ]
