order:    [ 5 1 2 4 7 3 0 10 11 15 14 13 17 16 9 6 8 12 ]
2.139328549640 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.139328549640 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < < 0 0 < < ]
2.139328549640 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < > 0 0 < > ]
2.139328549640 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < > 0 0 < < ]
2.139328549640 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.139829050140 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.139829050140 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.139829050140 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.139829050140 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.139829050140 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < < 0 0 < < ]
2.139829050140 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < > 0 0 < > ]
2.139829050140 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < > 0 0 < < ]
2.139829050140 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.140329550641 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.140329550641 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.140329550641 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.140329550641 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.140329550641 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < < 0 0 < < ]
2.140329550641 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < > 0 0 < > ]
2.140329550641 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < > 0 0 < < ]
2.140329550641 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.140830051141 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.140830051141 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.140830051141 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.140830051141 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.140830051141 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < < 0 0 < < ]
2.140830051141 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < > 0 0 < > ]
2.140830051141 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < > 0 0 < < ]
2.140830051141 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.141330551642 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.141330551642 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.141330551642 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.141330551642 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.141330551642 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < < 0 0 < < ]
2.141330551642 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < > 0 0 < > ]
2.141330551642 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < > 0 0 < < ]
2.141330551642 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.141831052142 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.141831052142 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.141831052142 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.141831052142 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.142331552643 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.142331552643 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.142331552643 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.142331552643 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.142832053143 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.142832053143 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.142832053143 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.142832053143 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.143332553644 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.143332553644 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.143332553644 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.143332553644 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.143833054144 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.143833054144 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.143833054144 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.143833054144 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.144333554645 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.144333554645 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.144333554645 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.144333554645 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.144834055145 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.144834055145 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.144834055145 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.144834055145 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.145334555646 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.145334555646 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.145334555646 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.145334555646 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.145835056146 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.145835056146 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.145835056146 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.145835056146 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.146335556647 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.146335556647 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.146335556647 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.146335556647 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.146836057147 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.146836057147 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.146836057147 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.146836057147 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.147336557648 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.147336557648 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.147336557648 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.147336557648 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.147837058148 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.147837058148 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.147837058148 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.147837058148 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.148337558649 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.148337558649 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.148337558649 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.148337558649 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.148838059149 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.148838059149 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.148838059149 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.148838059149 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.149338559650 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.149338559650 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.149338559650 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.149338559650 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.149839060150 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.149839060150 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.149839060150 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.149839060150 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.150339560651 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.150339560651 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.150339560651 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.150339560651 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.150840061151 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.150840061151 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.150840061151 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.150840061151 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.151340561652 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.151340561652 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.151340561652 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.151340561652 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.151340561652 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]
2.151340561652 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.151340561652 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.151340561652 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.151841062152 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.151841062152 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.151841062152 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.151841062152 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.151841062152 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]
2.151841062152 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.151841062152 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.151841062152 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.152341562653 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.152341562653 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.152341562653 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.152341562653 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.152341562653 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]
2.152341562653 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.152341562653 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.152341562653 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.152842063153 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.152842063153 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.152842063153 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.152842063153 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.152842063153 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]
2.152842063153 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.152842063153 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.152842063153 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.153342563654 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.153342563654 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.153342563654 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.153342563654 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.153342563654 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]
2.153342563654 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.153342563654 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.153342563654 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.153843064154 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.153843064154 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.153843064154 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.153843064154 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.153843064154 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]
2.153843064154 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.153843064154 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.153843064154 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.154343564655 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.154343564655 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.154343564655 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.154343564655 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.154343564655 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]
2.154343564655 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.154343564655 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.154343564655 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.154844065155 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.154844065155 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.154844065155 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.154844065155 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.154844065155 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]
2.154844065155 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.154844065155 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.154844065155 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.155344565656 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.155344565656 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.155344565656 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.155344565656 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.155344565656 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]
2.155344565656 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.155344565656 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.155344565656 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.155845066156 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.155845066156 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.155845066156 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.155845066156 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.155845066156 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]
2.155845066156 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.155845066156 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.155845066156 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.156345566657 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.156345566657 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.156345566657 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.156345566657 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.156345566657 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]
2.156345566657 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.156345566657 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.156345566657 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.156846067157 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.156846067157 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.156846067157 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.156846067157 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.156846067157 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]
2.156846067157 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.156846067157 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.156846067157 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.157346567658 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.157346567658 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.157346567658 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.157346567658 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.157346567658 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]
2.157346567658 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.157346567658 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.157346567658 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.157847068158 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.157847068158 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.157847068158 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.157847068158 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.157847068158 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]
2.157847068158 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.157847068158 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.157847068158 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.158347568659 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.158347568659 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.158347568659 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.158347568659 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.158347568659 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]
