order:    [ 5 1 2 4 7 3 0 10 11 15 14 13 17 16 9 6 8 12 ]
2.893864589660 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.893864589660 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.893864589660 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.893864589660 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.893864589660 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.893864589660 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.893864589660 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.894365090160 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.894365090160 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.894365090160 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.894365090160 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.894365090160 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.894365090160 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.894365090160 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.894365090160 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.894865590661 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.894865590661 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.894865590661 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.894865590661 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.894865590661 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.894865590661 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.894865590661 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.894865590661 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.895366091161 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.895366091161 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.895366091161 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.895366091161 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.895366091161 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.895366091161 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.895366091161 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.895366091161 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.895866591662 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.895866591662 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.895866591662 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.895866591662 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.895866591662 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.895866591662 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.895866591662 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.895866591662 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.896367092162 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.896367092162 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.896367092162 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.896367092162 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.896367092162 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.896367092162 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.896367092162 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.896367092162 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.896867592663 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.896867592663 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.896867592663 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.896867592663 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.896867592663 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.896867592663 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.896867592663 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.896867592663 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.897368093163 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.897368093163 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.897368093163 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.897368093163 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.897368093163 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.897368093163 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.897368093163 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.897368093163 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.897868593664 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.897868593664 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.897868593664 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.897868593664 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.897868593664 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.897868593664 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.897868593664 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.897868593664 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.898369094164 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.898369094164 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.898369094164 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.898369094164 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.898369094164 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.898369094164 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.898369094164 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.898369094164 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.898869594665 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.898869594665 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.898869594665 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.898869594665 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.898869594665 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.898869594665 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.898869594665 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.898869594665 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.899370095165 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.899370095165 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.899370095165 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.899370095165 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.899370095165 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.899370095165 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.899370095165 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.899370095165 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.899870595666 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.899870595666 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.899870595666 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.899870595666 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.899870595666 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.899870595666 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.899870595666 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.899870595666 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.900371096166 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.900371096166 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.900371096166 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.900371096166 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.900371096166 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.900371096166 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.900371096166 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.900371096166 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.900871596667 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]
2.900871596667 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.900871596667 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.900871596667 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]

d_7_3=2.900871596667 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.900871596667 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.900871596667 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.900871596667 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.901372097167 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.901372097167 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.901372097167 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.901372097167 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.901372097167 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.901372097167 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.901372097167 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.901372097167 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.901872597668 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.901872597668 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.901872597668 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.901872597668 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.901872597668 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.901872597668 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.901872597668 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.901872597668 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.902373098168 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.902373098168 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.902373098168 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.902373098168 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.902373098168 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.902373098168 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.902373098168 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.902373098168 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.902873598669 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.902873598669 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.902873598669 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.902873598669 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.902873598669 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.902873598669 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.902873598669 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.902873598669 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.903374099169 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.903374099169 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.903374099169 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.903374099169 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.903374099169 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.903374099169 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.903374099169 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.903374099169 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.903874599670 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.903874599670 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.903874599670 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.903874599670 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.903874599670 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.903874599670 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.903874599670 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.903874599670 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.904375100170 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.904375100170 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.904375100170 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.904375100170 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.904375100170 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.904375100170 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.904375100170 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.904375100170 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.904875600671 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]
2.904875600671 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.904875600671 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.904875600671 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]

d_7_3=2.904875600671 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.904875600671 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.904875600671 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.904875600671 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.905376101171 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.905376101171 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.905376101171 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.905376101171 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.905376101171 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.905376101171 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.905376101171 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.905376101171 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.905876601672 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]
2.905876601672 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.905876601672 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.905876601672 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]

d_7_3=2.905876601672 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.905876601672 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.905876601672 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.905876601672 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.906377102172 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.906377102172 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.906377102172 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.906377102172 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.906377102172 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.906377102172 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.906377102172 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.906377102172 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.906877602673 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.906877602673 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.906877602673 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.906877602673 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.906877602673 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.906877602673 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.906877602673 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.906877602673 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.907378103173 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.907378103173 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.907378103173 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.907378103173 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.907378103173 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.907378103173 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.907378103173 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.907378103173 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.907878603674 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]
2.907878603674 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.907878603674 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.907878603674 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]

d_7_3=2.907878603674 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.907878603674 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.907878603674 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
