order:    [ 1 9 10 0 15 14 13 17 16 12 8 4 5 11 3 7 2 6 ]
2.249904078679 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 0 > 0 > ]

d_16_12=2.250404579179 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 0 > 0 < ]
2.250404579179 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 0 > 0 > ]
2.250404579179 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 0 > 0 < ]
2.250404579179 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 0 > 0 > ]

d_16_12=2.250905079680 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 0 > 0 < ]
2.250905079680 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 0 > 0 > ]
2.250905079680 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 0 > 0 < ]
2.250905079680 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 0 > 0 > ]

d_16_12=2.251405580180 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 0 > 0 < ]
2.251405580180 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 0 > 0 > ]
2.251405580180 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 0 > 0 < ]
2.251405580180 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 0 > 0 > ]

d_16_12=2.251906080681 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 0 > 0 < ]
2.251906080681 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 0 > 0 > ]
2.251906080681 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 0 > 0 < ]
2.251906080681 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 0 > 0 > ]

d_16_12=2.252406581181 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 0 > 0 < ]
2.252406581181 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 0 > 0 > ]
2.252406581181 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 0 > 0 < ]
2.252406581181 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 0 > 0 > ]

d_16_12=2.252907081682 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 0 > 0 < ]
2.252907081682 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 0 > 0 > ]

d_16_12=2.253407582182 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 0 > 0 < ]
2.253407582182 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 0 > 0 > ]

d_16_12=2.253908082683 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 0 > 0 > ]
2.253908082683 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 0 > 0 < ]

d_16_12=2.254408583183 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 0 > 0 > ]
2.254408583183 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 0 > 0 < ]

d_16_12=2.254909083684 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 0 > 0 > ]
2.254909083684 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 0 > 0 < ]

d_16_12=2.255409584184 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 0 > 0 > ]
2.255409584184 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 0 > 0 < ]

d_16_12=2.261415590190 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 < ]
2.261415590190 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 > ]

d_16_12=2.261916090691 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 < ]
2.261916090691 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 > ]

d_16_12=2.262416591191 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 < ]
2.262416591191 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 > ]
2.262416591191 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 < ]
2.262416591191 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 > ]

d_16_12=2.262917091692 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 < ]
2.262917091692 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 > ]
2.262917091692 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 < ]
2.262917091692 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 > ]

d_16_12=2.263417592192 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 > ]
2.263417592192 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 > ]
2.263417592192 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 < ]
2.263417592192 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 < ]

d_16_12=2.263918092693 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 > ]
2.263918092693 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 > ]
2.263918092693 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 < ]
2.263918092693 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 < ]

d_16_12=2.264418593193 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 > ]
2.264418593193 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 > ]
2.264418593193 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 < ]
2.264418593193 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 < ]

d_16_12=2.264919093694 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 > ]
2.264919093694 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 > ]
2.264919093694 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 < ]
2.264919093694 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 < ]

d_16_12=2.265419594194 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 > ]
2.265419594194 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 > ]
2.265419594194 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 < ]
2.265419594194 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 < ]

d_16_12=2.265920094695 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 > ]
2.265920094695 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 < ]
2.265920094695 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 > ]
2.265920094695 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 < ]

d_16_12=2.266420595195 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 > ]
2.266420595195 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 < ]
2.266420595195 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 > ]
2.266420595195 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 < ]

d_16_12=2.266921095696 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 > ]
2.266921095696 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 < ]
2.266921095696 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 > ]
2.266921095696 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 < ]

d_16_12=2.267421596196 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 > ]
2.267421596196 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 < ]
2.267421596196 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 > ]
2.267421596196 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 < ]

d_16_12=2.267922096697 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 > ]
2.267922096697 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 < ]
2.267922096697 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 > ]
2.267922096697 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 < ]

d_16_12=2.268422597197 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 > ]
2.268422597197 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 < ]
2.268422597197 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 > ]
2.268422597197 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 < ]

d_16_12=2.268923097698 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 > ]
2.268923097698 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 < ]
2.268923097698 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 > ]
2.268923097698 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 < ]

d_16_12=2.269423598198 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 > ]
2.269423598198 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 < ]
2.269423598198 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 > ]
2.269423598198 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 > 0 < ]

d_16_12=2.269924098699 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 > ]
2.269924098699 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 < ]

d_16_12=2.270424599199 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 > ]
2.270424599199 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 < ]

d_16_12=2.270925099700 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 > ]
2.270925099700 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 < ]

d_16_12=2.271425600200 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 > ]
2.271425600200 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 < ]

d_16_12=2.271926100701 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 > ]
2.271926100701 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 < ]

d_16_12=2.272426601201 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 > ]
2.272426601201 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 > 0 < ]

d_16_12=2.246400575175 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 1 < 1 < ]
2.246400575175 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 1 < 1 > ]

d_16_12=2.246901075676 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 1 < 1 > ]
2.246901075676 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 1 < 1 < ]

d_16_12=2.247401576176 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 1 < 1 < ]
2.247401576176 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 1 < 1 > ]
2.247401576176 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 > ]
2.247401576176 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 < ]

d_16_12=2.247902076677 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 1 < 1 < ]
2.247902076677 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 1 < 1 > ]
2.247902076677 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 > ]
2.247902076677 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 < ]

d_16_12=2.248402577177 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 1 < 1 > ]
2.248402577177 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 1 < 1 < ]
2.248402577177 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 > ]
2.248402577177 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 < ]

d_16_12=2.248903077678 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 1 < 1 < ]
2.248903077678 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 1 < 1 > ]
2.248903077678 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 > ]
2.248903077678 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 < ]

d_16_12=2.249403578178 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 1 < 1 > ]
2.249403578178 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 1 < 1 < ]
2.249403578178 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 > ]
2.249403578178 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 < ]

d_16_12=2.249904078679 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 1 < 1 > ]
2.249904078679 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 1 < 1 < ]
2.249904078679 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 > ]
2.249904078679 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 < ]

d_16_12=2.250404579179 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 1 < 1 < ]
2.250404579179 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 1 < 1 > ]
2.250404579179 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 > ]
2.250404579179 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 < ]

d_16_12=2.250905079680 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 1 < 1 < ]
2.250905079680 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 1 < 1 > ]
2.250905079680 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 > ]
2.250905079680 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 < ]

d_16_12=2.251405580180 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 1 < 1 < ]
2.251405580180 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 1 < 1 > ]
2.251405580180 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 > ]
2.251405580180 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 < ]

d_16_12=2.251906080681 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 1 < 1 < ]
2.251906080681 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 1 < 1 > ]
2.251906080681 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 > ]
2.251906080681 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 < ]

d_16_12=2.252406581181 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 1 < 1 < ]
2.252406581181 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 1 < 1 > ]
2.252406581181 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 > ]
2.252406581181 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 < ]

d_16_12=2.252907081682 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 < ]
2.252907081682 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 > ]

d_16_12=2.253407582182 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 < ]
2.253407582182 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 > ]

d_16_12=2.253908082683 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 < ]
2.253908082683 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 > ]

d_16_12=2.254408583183 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 < ]
2.254408583183 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 > ]

d_16_12=2.254909083684 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 < ]
2.254909083684 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 > ]

d_16_12=2.255409584184 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 < ]
2.255409584184 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 1 < 1 > ]

d_16_12=2.261415590190 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 > ]
2.261415590190 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 < ]

d_16_12=2.261916090691 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 > ]
2.261916090691 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 < ]

d_16_12=2.262416591191 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 > ]
2.262416591191 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 < ]
2.262416591191 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 > ]
2.262416591191 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 < ]

d_16_12=2.262917091692 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 > ]
2.262917091692 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 < ]
2.262917091692 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 > ]
2.262917091692 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 < ]

d_16_12=2.263417592192 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 < ]
2.263417592192 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 > ]
2.263417592192 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 > ]
2.263417592192 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 < ]

d_16_12=2.263918092693 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 < ]
2.263918092693 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 > ]
2.263918092693 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 > ]
2.263918092693 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 < ]

d_16_12=2.264418593193 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 < ]
2.264418593193 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 > ]
2.264418593193 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 > ]
2.264418593193 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 < ]

d_16_12=2.264919093694 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 < ]
2.264919093694 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 > ]
2.264919093694 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 > ]
2.264919093694 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 < ]

d_16_12=2.265419594194 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 < ]
2.265419594194 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 > ]
2.265419594194 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 > ]
2.265419594194 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 < ]

d_16_12=2.265920094695 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 < ]
2.265920094695 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 > ]
2.265920094695 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 < ]
2.265920094695 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 > ]

d_16_12=2.266420595195 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 < ]
2.266420595195 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 > ]
2.266420595195 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 < ]
2.266420595195 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 > ]

d_16_12=2.266921095696 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 < ]
2.266921095696 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 > ]
2.266921095696 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 < ]
2.266921095696 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 > ]

d_16_12=2.267421596196 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 < ]
2.267421596196 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 > ]
2.267421596196 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 < ]
2.267421596196 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 > ]

d_16_12=2.267922096697 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 < ]
2.267922096697 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 > ]
2.267922096697 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 < ]
2.267922096697 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 > ]

d_16_12=2.268422597197 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 < ]
2.268422597197 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 > ]
2.268422597197 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 < ]
2.268422597197 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 > ]

d_16_12=2.268923097698 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 < ]
2.268923097698 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 > ]
2.268923097698 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 < ]
2.268923097698 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 > ]

d_16_12=2.269423598198 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 < ]
2.269423598198 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 > ]
2.269423598198 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 1 < 1 < ]
2.269423598198 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 > ]

d_16_12=2.269924098699 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 < ]
2.269924098699 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 > ]

d_16_12=2.270424599199 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 < ]
2.270424599199 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 > ]

d_16_12=2.270925099700 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 < ]
2.270925099700 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 > ]

d_16_12=2.271425600200 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 < ]
2.271425600200 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 > ]

d_16_12=2.271926100701 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 < ]
2.271926100701 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 > ]

d_16_12=2.272426601201 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 < ]
2.272426601201 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 1 < 1 > ]

