order:    [ 1 10 11 0 16 15 14 18 17 13 9 5 6 12 4 8 2 3 7 ]
3.522995811191 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > < ]

d_17_13=3.522995811191 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > < ]
3.522995811191 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > > ]
3.522995811191 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > > ]
3.522995811191 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > < ]

d_17_13=3.522995811191 s=[ 0 0 0 0 1 1 0 > + - 0 1 1 > 0 < 1 > < ]
3.522995811191 s=[ 0 0 0 0 1 1 0 > + - 0 1 1 > 0 < 1 > > ]
3.522995811191 s=[ 0 0 0 0 1 1 0 > + - 0 1 1 < 0 < 1 > > ]
3.522995811191 s=[ 0 0 0 0 1 1 0 > + - 0 1 1 < 0 < 1 > < ]

d_17_13=3.523496311692 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > < ]
3.523496311692 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > > ]
3.523496311692 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > > ]
3.523496311692 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > < ]

d_17_13=3.523496311692 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > > ]
3.523496311692 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > < ]
3.523496311692 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > > ]
3.523496311692 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > < ]

d_17_13=3.523496311692 s=[ 0 0 0 0 1 1 0 > + - 0 1 1 > 0 < 1 > < ]
3.523496311692 s=[ 0 0 0 0 1 1 0 > + - 0 1 1 > 0 < 1 > > ]
3.523496311692 s=[ 0 0 0 0 1 1 0 > + - 0 1 1 < 0 < 1 > > ]
3.523496311692 s=[ 0 0 0 0 1 1 0 > + - 0 1 1 < 0 < 1 > < ]

d_17_13=3.523996812192 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > < ]
3.523996812192 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > > ]
3.523996812192 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > > ]
3.523996812192 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > < ]

d_17_13=3.523996812192 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > < ]
3.523996812192 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > > ]
3.523996812192 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > < ]
3.523996812192 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > > ]

d_17_13=3.524497312693 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > < ]
3.524497312693 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > > ]
3.524497312693 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > > ]
3.524497312693 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > < ]

d_17_13=3.524497312693 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > < ]
3.524497312693 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > > ]

d_17_13=3.524997813193 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > < ]
3.524997813193 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > > ]
3.524997813193 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > > ]
3.524997813193 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > < ]

d_17_13=3.524997813193 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > < ]
3.524997813193 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > > ]

d_17_13=3.525498313694 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > < ]
3.525498313694 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > > ]
3.525498313694 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > > ]
3.525498313694 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > < ]

d_17_13=3.525998814194 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > < ]
3.525998814194 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > > ]
3.525998814194 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > < ]
3.525998814194 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > > ]

d_17_13=3.526499314695 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > < ]
3.526499314695 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > > ]
3.526499314695 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > < ]
3.526499314695 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > > ]

d_17_13=3.526999815195 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > < ]
3.526999815195 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > > ]
3.526999815195 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > < ]
3.526999815195 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > > ]

d_17_13=3.527500315696 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > < ]
3.527500315696 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > > ]
3.527500315696 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > < ]
3.527500315696 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > > ]

d_17_13=3.528000816196 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > < ]
3.528000816196 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > > ]

d_17_13=3.528501316697 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > < ]
3.528501316697 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > > ]

d_17_13=3.521994810190 s=[ 0 0 0 1 0 0 1 < + + 1 0 0 < 1 > 0 < < ]
3.521994810190 s=[ 0 0 0 1 0 0 1 < + + 1 0 0 > 1 > 0 < > ]
3.521994810190 s=[ 0 0 0 1 0 0 1 < + + 1 0 0 > 1 > 0 < < ]
3.521994810190 s=[ 0 0 0 1 0 0 1 < + + 1 0 0 < 1 > 0 < > ]

d_17_13=3.521994810190 s=[ 0 0 0 1 0 0 1 < + + 1 0 1 < 1 > 0 < < ]
3.521994810190 s=[ 0 0 0 1 0 0 1 < + + 1 0 1 > 1 > 0 < > ]
3.521994810190 s=[ 0 0 0 1 0 0 1 < + + 1 0 1 > 1 > 0 < < ]
3.521994810190 s=[ 0 0 0 1 0 0 1 < + + 1 0 1 < 1 > 0 < > ]

d_17_13=3.521994810190 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 < < ]
3.521994810190 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 < > ]
3.521994810190 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 < < ]
3.521994810190 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 < > ]

d_17_13=3.521994810190 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 < < ]
3.521994810190 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 < > ]
3.521994810190 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 < < ]
3.521994810190 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 < > ]

d_17_13=3.522495310691 s=[ 0 0 0 1 0 0 1 < + + 1 0 0 < 1 > 0 < < ]
3.522495310691 s=[ 0 0 0 1 0 0 1 < + + 1 0 0 > 1 > 0 < > ]
3.522495310691 s=[ 0 0 0 1 0 0 1 < + + 1 0 0 > 1 > 0 < < ]
3.522495310691 s=[ 0 0 0 1 0 0 1 < + + 1 0 0 < 1 > 0 < > ]

d_17_13=3.522495310691 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 < < ]
3.522495310691 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 < > ]
3.522495310691 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 < < ]
3.522495310691 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 < > ]

d_17_13=3.522495310691 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 < < ]
3.522495310691 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 < > ]
3.522495310691 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 < < ]
3.522495310691 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 < > ]

d_17_13=3.522995811191 s=[ 0 0 0 1 0 0 1 < + + 1 0 0 < 1 > 0 < < ]
3.522995811191 s=[ 0 0 0 1 0 0 1 < + + 1 0 0 > 1 > 0 < > ]
3.522995811191 s=[ 0 0 0 1 0 0 1 < + + 1 0 0 > 1 > 0 < < ]
3.522995811191 s=[ 0 0 0 1 0 0 1 < + + 1 0 0 < 1 > 0 < > ]

d_17_13=3.522995811191 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 < < ]
3.522995811191 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 < > ]
3.522995811191 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 < < ]
3.522995811191 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 < > ]

d_17_13=3.522995811191 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 < < ]
3.522995811191 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 < > ]
3.522995811191 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 < < ]
3.522995811191 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 < > ]

d_17_13=3.523496311692 s=[ 0 0 0 1 0 0 1 < + + 1 0 0 < 1 > 0 < < ]
3.523496311692 s=[ 0 0 0 1 0 0 1 < + + 1 0 0 > 1 > 0 < > ]
3.523496311692 s=[ 0 0 0 1 0 0 1 < + + 1 0 0 > 1 > 0 < < ]
3.523496311692 s=[ 0 0 0 1 0 0 1 < + + 1 0 0 < 1 > 0 < > ]

d_17_13=3.523496311692 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 < < ]
3.523496311692 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 < > ]
3.523496311692 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 < < ]
3.523496311692 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 < > ]

d_17_13=3.523496311692 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 < < ]
3.523496311692 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 < > ]
3.523496311692 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 < < ]
3.523496311692 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 < > ]

d_17_13=3.523996812192 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 < > ]
3.523996812192 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 < < ]
3.523996812192 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 < > ]
3.523996812192 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 < < ]

d_17_13=3.523996812192 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 < > ]
3.523996812192 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 < > ]
3.523996812192 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 < < ]
3.523996812192 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 < < ]

d_17_13=3.524497312693 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 < > ]
3.524497312693 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 < < ]

d_17_13=3.524497312693 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 < < ]
3.524497312693 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 < > ]
3.524497312693 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 < < ]
3.524497312693 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 < > ]

d_17_13=3.524997813193 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 < > ]
3.524997813193 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 < < ]

d_17_13=3.524997813193 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 < < ]
3.524997813193 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 < > ]
3.524997813193 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 < < ]
3.524997813193 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 < > ]

d_17_13=3.525498313694 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 < > ]
3.525498313694 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 < > ]
3.525498313694 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 < < ]
3.525498313694 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 < < ]

d_17_13=3.525998814194 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 < > ]
3.525998814194 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 < > ]
3.525998814194 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 < < ]
3.525998814194 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 < < ]

d_17_13=3.526499314695 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 < < ]
3.526499314695 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 < > ]
3.526499314695 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 < > ]
3.526499314695 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 < < ]

d_17_13=3.526999815195 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 < < ]
3.526999815195 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 < > ]
3.526999815195 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 < > ]
3.526999815195 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 < < ]

d_17_13=3.527500315696 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 < > ]
3.527500315696 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 < < ]
3.527500315696 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 < > ]
3.527500315696 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 < < ]

d_17_13=3.528000816196 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 < < ]
3.528000816196 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 < > ]

d_17_13=3.528501316697 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 < < ]
3.528501316697 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 < > ]

