order:    [ 1 10 11 0 16 15 14 18 17 13 9 5 6 12 4 8 2 3 7 ]
d_17_13=3.065504354685 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 < < ]
3.065504354685 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 < > ]

d_17_13=3.066004855185 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 < < ]
3.066004855185 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 < > ]

d_17_13=3.066505355686 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 < > ]
3.066505355686 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 < < ]

d_17_13=3.067005856186 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 < > ]
3.067005856186 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 < < ]

d_17_13=3.067506356687 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 < < ]
3.067506356687 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 < > ]

d_17_13=3.068006857187 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 < < ]
3.068006857187 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 < > ]

d_17_13=3.068507357688 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 < > ]
3.068507357688 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 < < ]

d_17_13=3.069007858188 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 < < ]
3.069007858188 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 < > ]

d_17_13=3.069508358689 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 < < ]
3.069508358689 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 < > ]

d_17_13=3.070008859189 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 < < ]
3.070008859189 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 < > ]

d_17_13=3.070509359690 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 < < ]
3.070509359690 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 < > ]

d_17_13=3.071009860190 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 < < ]
3.071009860190 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 < > ]

d_17_13=3.071510360691 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 < < ]
3.071510360691 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 < > ]

d_17_13=3.072010861191 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 < < ]
3.072010861191 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 1 < > ]

d_17_13=3.073011862192 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 0 < < ]
3.073011862192 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 0 > > ]
3.073011862192 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 0 > < ]
3.073011862192 s=[ 0 0 0 0 1 0 0 < - + 1 0 0 > 1 > 0 < > ]

d_17_13=3.065504354685 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 > < ]
3.065504354685 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 > > ]

d_17_13=3.066004855185 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 > < ]
3.066004855185 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 > > ]

d_17_13=3.066505355686 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 > < ]
3.066505355686 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 > > ]

d_17_13=3.067005856186 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 > < ]
3.067005856186 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 > > ]

d_17_13=3.067506356687 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 > < ]
3.067506356687 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 > > ]

d_17_13=3.068006857187 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 > < ]
3.068006857187 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 > > ]

d_17_13=3.068507357688 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 > < ]
3.068507357688 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 > > ]

d_17_13=3.069007858188 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 > < ]
3.069007858188 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 > > ]

d_17_13=3.069508358689 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 > < ]
3.069508358689 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 > > ]

d_17_13=3.070008859189 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 > < ]
3.070008859189 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 > > ]

d_17_13=3.070509359690 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 > < ]
3.070509359690 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 > > ]

d_17_13=3.071009860190 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 > < ]
3.071009860190 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 > > ]

d_17_13=3.071510360691 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 > < ]
3.071510360691 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 > > ]

d_17_13=3.072010861191 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 > < ]
3.072010861191 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 0 > > ]

d_17_13=3.073011862192 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 1 > > ]
3.073011862192 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 1 > < ]
3.073011862192 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 1 < > ]
3.073011862192 s=[ 0 0 0 1 0 1 1 > + - 0 1 1 < 0 < 1 < < ]

d_17_13=3.065504354685 s=[ 0 0 0 1 0 1 1 > - - 0 1 1 < 0 < 0 > < ]
3.065504354685 s=[ 0 0 0 1 0 1 1 > - - 0 1 1 < 0 < 0 > > ]

d_17_13=3.066004855185 s=[ 0 0 0 1 0 1 1 > - - 0 1 1 < 0 < 0 > < ]
3.066004855185 s=[ 0 0 0 1 0 1 1 > - - 0 1 1 < 0 < 0 > > ]

d_17_13=3.066505355686 s=[ 0 0 0 1 0 1 1 > - - 0 1 1 < 0 < 0 > < ]
3.066505355686 s=[ 0 0 0 1 0 1 1 > - - 0 1 1 < 0 < 0 > > ]

d_17_13=3.067005856186 s=[ 0 0 0 1 0 1 1 > - - 0 1 1 < 0 < 0 > < ]
3.067005856186 s=[ 0 0 0 1 0 1 1 > - - 0 1 1 < 0 < 0 > > ]

d_17_13=3.067506356687 s=[ 0 0 0 1 0 1 1 > - - 0 1 1 < 0 < 0 > < ]
3.067506356687 s=[ 0 0 0 1 0 1 1 > - - 0 1 1 < 0 < 0 > > ]

d_17_13=3.068006857187 s=[ 0 0 0 1 0 1 1 > - - 0 1 1 < 0 < 0 > < ]
3.068006857187 s=[ 0 0 0 1 0 1 1 > - - 0 1 1 < 0 < 0 > > ]

d_17_13=3.068507357688 s=[ 0 0 0 1 0 1 1 > - - 0 1 1 < 0 < 0 > < ]
3.068507357688 s=[ 0 0 0 1 0 1 1 > - - 0 1 1 < 0 < 0 > > ]

d_17_13=3.069007858188 s=[ 0 0 0 1 0 1 1 > - - 0 1 1 < 0 < 0 > < ]
3.069007858188 s=[ 0 0 0 1 0 1 1 > - - 0 1 1 < 0 < 0 > > ]

d_17_13=3.069508358689 s=[ 0 0 0 1 0 1 1 > - - 0 1 1 < 0 < 0 > < ]
3.069508358689 s=[ 0 0 0 1 0 1 1 > - - 0 1 1 < 0 < 0 > > ]

d_17_13=3.070008859189 s=[ 0 0 0 1 0 1 1 > - - 0 1 1 < 0 < 0 > < ]
3.070008859189 s=[ 0 0 0 1 0 1 1 > - - 0 1 1 < 0 < 0 > > ]

d_17_13=3.070509359690 s=[ 0 0 0 1 0 1 1 > - - 0 1 1 < 0 < 0 > < ]
3.070509359690 s=[ 0 0 0 1 0 1 1 > - - 0 1 1 < 0 < 0 > > ]

d_17_13=3.071009860190 s=[ 0 0 0 1 0 1 1 > - - 0 1 1 < 0 < 0 > < ]
3.071009860190 s=[ 0 0 0 1 0 1 1 > - - 0 1 1 < 0 < 0 > > ]

d_17_13=3.071510360691 s=[ 0 0 0 1 0 1 1 > - - 0 1 1 < 0 < 0 > < ]
3.071510360691 s=[ 0 0 0 1 0 1 1 > - - 0 1 1 < 0 < 0 > > ]

d_17_13=3.073011862192 s=[ 0 0 0 1 0 1 1 > - - 0 1 1 < 0 < 1 > < ]
3.073011862192 s=[ 0 0 0 1 0 1 1 > - - 0 1 1 < 0 < 1 > > ]
3.073011862192 s=[ 0 0 0 1 0 1 1 > - - 0 1 1 < 0 < 1 < > ]
3.073011862192 s=[ 0 0 0 1 0 1 1 > - - 0 1 1 < 0 < 1 < < ]

