order:    [ 1 10 11 0 16 15 14 18 17 13 9 5 6 12 4 8 2 3 7 ]
d_17_13=3.293420081191 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 0 > > ]
3.293420081191 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 0 > > ]

d_17_13=3.293920581692 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 0 > > ]
3.293920581692 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 0 > > ]

d_17_13=3.294421082192 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 0 > > ]
3.294421082192 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 0 > > ]

d_17_13=3.294921582693 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 0 > > ]
3.294921582693 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 0 > > ]

d_17_13=3.295422083193 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 0 > > ]
3.295422083193 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 0 > > ]

d_17_13=3.295922583694 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 0 > > ]
3.295922583694 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 0 > > ]

d_17_13=3.296423084194 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 0 > > ]
3.296423084194 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 0 > > ]

d_17_13=3.296923584695 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 0 > > ]
3.296923584695 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 0 > > ]

d_17_13=3.297424085195 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 0 > > ]
3.297424085195 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 0 > > ]

d_17_13=3.297924585696 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 0 > > ]

d_17_13=3.298425086196 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 0 > > ]

d_17_13=3.298925586697 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 0 > > ]

d_17_13=3.285912573684 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 1 < > ]
3.285912573684 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 1 < > ]

d_17_13=3.286413074184 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 1 < > ]
3.286413074184 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 1 < > ]

d_17_13=3.286913574685 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 1 < > ]
3.286913574685 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 1 < > ]

d_17_13=3.287414075185 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 1 < > ]
3.287414075185 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 1 < > ]

d_17_13=3.287914575686 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 1 < > ]
3.287914575686 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 1 < > ]

d_17_13=3.288415076186 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 1 < > ]
3.288415076186 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 1 < > ]

d_17_13=3.288915576687 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 1 < > ]
3.288915576687 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 1 < > ]

d_17_13=3.289416077187 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 1 < > ]
3.289416077187 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 1 < > ]

d_17_13=3.289916577688 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 1 < > ]
3.289916577688 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 1 < > ]

d_17_13=3.290417078188 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 1 < > ]
3.290417078188 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 1 < > ]

d_17_13=3.290917578689 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 1 < > ]
3.290917578689 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 1 < > ]

d_17_13=3.291418079189 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 1 < > ]
3.291418079189 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 1 < > ]

d_17_13=3.291918579690 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 1 < > ]
3.291918579690 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 1 < > ]

d_17_13=3.292419080190 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 1 < > ]
3.292419080190 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 1 < > ]

d_17_13=3.292919580691 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 1 < > ]
3.292919580691 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 1 < > ]

d_17_13=3.293420081191 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 1 < > ]
3.293420081191 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 1 < > ]

d_17_13=3.293920581692 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 1 < > ]
3.293920581692 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 1 < > ]

d_17_13=3.294421082192 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 1 < > ]
3.294421082192 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 1 < > ]

d_17_13=3.294921582693 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 1 < > ]
3.294921582693 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 1 < > ]

d_17_13=3.295422083193 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 1 < > ]
3.295422083193 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 1 < > ]

d_17_13=3.295922583694 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 1 < > ]
3.295922583694 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 1 < > ]

d_17_13=3.296423084194 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 1 < > ]
3.296423084194 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 1 < > ]

d_17_13=3.296923584695 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 1 < > ]
3.296923584695 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 1 < > ]

d_17_13=3.297424085195 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 1 < > ]
3.297424085195 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 1 < > ]

d_17_13=3.297924585696 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 1 < > ]

d_17_13=3.298425086196 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 1 < > ]

d_17_13=3.298925586697 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 1 < > ]

