order:    [ 1 4 9 0 2 3 5 8 10 13 14 15 6 7 11 12 16 17 ]
4.182877253243 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < < < ]

d_0_4=4.184820097838 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > < > ]
4.184820097838 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > > > ]
4.184820097838 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > < > ]
4.184820097838 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > > > ]
4.184820097838 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > > > ]
4.184820097838 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > < > ]
4.184820097838 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > > > ]
4.184820097838 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.184820097838 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < > ]
4.184820097838 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > > > ]

d_0_4=4.184820097838 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > < ]
4.184820097838 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.184820097838 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < > < ]
4.184820097838 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < > < ]
4.184820097838 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < < < ]
4.184820097838 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < > < ]
4.184820097838 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < < < ]
4.184820097838 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < < < ]
4.184820097838 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < > < ]
4.184820097838 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < < < ]

d_0_4=4.186762942432 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > < > ]
4.186762942432 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > > > ]
4.186762942432 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > < > ]
4.186762942432 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > > > ]
4.186762942432 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > > > ]
4.186762942432 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > < > ]
4.186762942432 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > > > ]
4.186762942432 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.186762942432 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < > ]
4.186762942432 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > > > ]
4.186762942432 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]
4.186762942432 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > > > ]
4.186762942432 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > < > ]

d_0_4=4.186762942432 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > < ]
4.186762942432 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < > < ]
4.186762942432 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < < < ]
4.186762942432 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]
4.186762942432 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.186762942432 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < > < ]
4.186762942432 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < > < ]
4.186762942432 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < < < ]
4.186762942432 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < > < ]
4.186762942432 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < < < ]
4.186762942432 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < < < ]
4.186762942432 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < > < ]
4.186762942432 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < < < ]

d_0_4=4.188705787027 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > < > ]
4.188705787027 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > > > ]
4.188705787027 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > < > ]
4.188705787027 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > > > ]
4.188705787027 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > > > ]
4.188705787027 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > < > ]
4.188705787027 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > > > ]
4.188705787027 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.188705787027 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < > ]
4.188705787027 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > > > ]
4.188705787027 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]
4.188705787027 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > > > ]
4.188705787027 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > < > ]
4.188705787027 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.188705787027 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > < ]
4.188705787027 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > < ]
4.188705787027 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < > < ]
4.188705787027 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < < < ]
4.188705787027 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]
4.188705787027 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.188705787027 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < > < ]
4.188705787027 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < > < ]
4.188705787027 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < < < ]
4.188705787027 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < > < ]
4.188705787027 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < < < ]
4.188705787027 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < < < ]
4.188705787027 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < > < ]
4.188705787027 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < < < ]

d_0_4=4.190648631622 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > < > ]
4.190648631622 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > > > ]
4.190648631622 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > < > ]
4.190648631622 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > > > ]
4.190648631622 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > > > ]
4.190648631622 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > < > ]
4.190648631622 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > > > ]
4.190648631622 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.190648631622 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < > ]
4.190648631622 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > > > ]
4.190648631622 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > > > ]
4.190648631622 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]
4.190648631622 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > > > ]
4.190648631622 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > < > ]
4.190648631622 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > > > ]
4.190648631622 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.190648631622 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > < ]
4.190648631622 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > < ]
4.190648631622 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < < < ]
4.190648631622 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < > < ]
4.190648631622 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < < < ]
4.190648631622 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]
4.190648631622 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < < < ]
4.190648631622 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.190648631622 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < > < ]
4.190648631622 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < > < ]
4.190648631622 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < < < ]
4.190648631622 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < > < ]
4.190648631622 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < < < ]
4.190648631622 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < < < ]
4.190648631622 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < > < ]
4.190648631622 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < < < ]

d_0_4=4.192591476216 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > < > ]
4.192591476216 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > > > ]
4.192591476216 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > < > ]
4.192591476216 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > > > ]
4.192591476216 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > > > ]
4.192591476216 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > < > ]
4.192591476216 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > > > ]
4.192591476216 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.192591476216 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < > ]
4.192591476216 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > > > ]
4.192591476216 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > > > ]
4.192591476216 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]
4.192591476216 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > > > ]
4.192591476216 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > < > ]
4.192591476216 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > > > ]
4.192591476216 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.192591476216 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > < ]
4.192591476216 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > < ]
4.192591476216 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < < < ]
4.192591476216 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < > < ]
4.192591476216 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < < < ]
4.192591476216 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]
4.192591476216 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < < < ]
4.192591476216 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.192591476216 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < > < ]
4.192591476216 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < > < ]
4.192591476216 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < < < ]
4.192591476216 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < > < ]
4.192591476216 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < < < ]
4.192591476216 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < < < ]
4.192591476216 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < > < ]
4.192591476216 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < < < ]

d_0_4=4.194534320811 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > < > ]
4.194534320811 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > > > ]
4.194534320811 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > < > ]
4.194534320811 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > > > ]
4.194534320811 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > > > ]
4.194534320811 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > < > ]
4.194534320811 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > > > ]
4.194534320811 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.194534320811 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < > ]
4.194534320811 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > > > ]
4.194534320811 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > > > ]
4.194534320811 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]
4.194534320811 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > > > ]
4.194534320811 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > < > ]
4.194534320811 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > > > ]
4.194534320811 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.194534320811 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < > ]
4.194534320811 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > > > ]

d_0_4=4.194534320811 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]
4.194534320811 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < < < ]

d_0_4=4.194534320811 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > < ]
4.194534320811 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > < ]
4.194534320811 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < < < ]
4.194534320811 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < > < ]
4.194534320811 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < < < ]
4.194534320811 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]
4.194534320811 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < < < ]
4.194534320811 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.194534320811 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < > < ]
4.194534320811 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < > < ]
4.194534320811 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < < < ]
4.194534320811 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < > < ]
4.194534320811 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < < < ]
4.194534320811 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < < < ]
4.194534320811 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < > < ]
4.194534320811 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < < < ]

d_0_4=4.196477165405 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > < > ]
4.196477165405 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > > > ]
4.196477165405 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > < > ]
4.196477165405 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > > > ]
4.196477165405 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > > > ]
4.196477165405 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > < > ]
4.196477165405 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > > > ]
4.196477165405 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.196477165405 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < > ]
4.196477165405 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > > > ]
4.196477165405 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > > > ]
4.196477165405 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]
4.196477165405 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > > > ]
4.196477165405 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > < > ]
4.196477165405 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > > > ]
4.196477165405 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.196477165405 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < > ]
4.196477165405 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > > > ]
4.196477165405 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > > > ]
4.196477165405 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]

d_0_4=4.196477165405 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]
4.196477165405 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.196477165405 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < < < ]
4.196477165405 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < < < ]

d_0_4=4.196477165405 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > < ]
4.196477165405 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > < ]
4.196477165405 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < < < ]
4.196477165405 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < > < ]
4.196477165405 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < < < ]
4.196477165405 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]
4.196477165405 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < < < ]
4.196477165405 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.196477165405 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < > < ]
4.196477165405 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < > < ]
4.196477165405 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < < < ]
4.196477165405 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < > < ]
4.196477165405 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < < < ]
4.196477165405 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < < < ]
4.196477165405 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < > < ]
4.196477165405 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < < < ]

d_0_4=4.198420010000 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > < > ]
4.198420010000 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > > > ]
4.198420010000 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > < > ]
4.198420010000 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > > > ]
4.198420010000 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > > > ]
4.198420010000 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > < > ]
4.198420010000 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > > > ]
4.198420010000 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.198420010000 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < > ]
4.198420010000 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > > > ]
4.198420010000 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > > > ]
4.198420010000 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]
4.198420010000 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > > > ]
4.198420010000 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > < > ]
4.198420010000 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > > > ]
4.198420010000 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.198420010000 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < > ]
4.198420010000 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > > > ]
4.198420010000 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > > > ]
4.198420010000 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.198420010000 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > > > ]
4.198420010000 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > < > ]

d_0_4=4.198420010000 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]
4.198420010000 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < > < ]
4.198420010000 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < < < ]
4.198420010000 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.198420010000 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < < < ]
4.198420010000 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < < < ]

d_0_4=4.198420010000 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > < ]
4.198420010000 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > < ]
4.198420010000 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < < < ]
4.198420010000 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < > < ]
4.198420010000 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < < < ]
4.198420010000 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]
4.198420010000 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < < < ]
4.198420010000 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.198420010000 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < > < ]
4.198420010000 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < > < ]
4.198420010000 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < < < ]
4.198420010000 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < > < ]
4.198420010000 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < < < ]
4.198420010000 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < < < ]
4.198420010000 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < > < ]
4.198420010000 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < < < ]

d_0_4=4.200362854595 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > > > ]
4.200362854595 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > > > ]
4.200362854595 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > < > ]
4.200362854595 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > < > ]
4.200362854595 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > > > ]
4.200362854595 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > < > ]
4.200362854595 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > > > ]
4.200362854595 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.200362854595 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < > ]
4.200362854595 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > > > ]
4.200362854595 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > > > ]
