order:    [ 1 4 9 0 2 3 5 8 10 13 14 15 6 7 11 12 16 17 ]
4.801819983994 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]

d_0_4=4.801819983994 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < > < ]
4.801819983994 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < > < ]
4.801819983994 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < > < ]
4.801819983994 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]

d_0_4=4.803184706997 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > < > ]
4.803184706997 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.803184706997 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > < > ]
4.803184706997 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > < > ]

d_0_4=4.803184706997 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.803184706997 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.803184706997 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > < > ]
4.803184706997 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]

d_0_4=4.803184706997 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]
4.803184706997 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.803184706997 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < > < ]
4.803184706997 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]

d_0_4=4.803184706997 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < > < ]
4.803184706997 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < > < ]
4.803184706997 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < > < ]
4.803184706997 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]

d_0_4=4.804549430000 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > < > ]
4.804549430000 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.804549430000 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > < > ]
4.804549430000 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > < > ]

d_0_4=4.804549430000 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.804549430000 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.804549430000 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > < > ]
4.804549430000 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]

d_0_4=4.804549430000 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]
4.804549430000 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.804549430000 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < > < ]
4.804549430000 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]

d_0_4=4.804549430000 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < > < ]
4.804549430000 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < > < ]
4.804549430000 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < > < ]
4.804549430000 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]

d_0_4=4.805914153003 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > < > ]
4.805914153003 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > < > ]
4.805914153003 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.805914153003 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > < > ]

d_0_4=4.805914153003 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.805914153003 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.805914153003 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > < > ]
4.805914153003 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]

d_0_4=4.805914153003 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]
4.805914153003 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.805914153003 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < > < ]
4.805914153003 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]

d_0_4=4.805914153003 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < > < ]
4.805914153003 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < > < ]
4.805914153003 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]
4.805914153003 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < > < ]

d_0_4=4.807278876006 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > < > ]
4.807278876006 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > < > ]
4.807278876006 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.807278876006 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > < > ]

d_0_4=4.807278876006 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > < > ]
4.807278876006 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.807278876006 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.807278876006 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]

d_0_4=4.807278876006 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < > < ]
4.807278876006 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.807278876006 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.807278876006 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]

d_0_4=4.807278876006 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < > < ]
4.807278876006 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < > < ]
4.807278876006 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]
4.807278876006 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < > < ]

d_0_4=4.808643599009 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > < > ]
4.808643599009 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > < > ]
4.808643599009 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.808643599009 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > < > ]

d_0_4=4.808643599009 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > < > ]
4.808643599009 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.808643599009 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.808643599009 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]

d_0_4=4.808643599009 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < > < ]
4.808643599009 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.808643599009 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.808643599009 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]

d_0_4=4.808643599009 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < > < ]
4.808643599009 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < > < ]
4.808643599009 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]
4.808643599009 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < > < ]

d_0_4=4.810008322012 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > < > ]
4.810008322012 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > < > ]
4.810008322012 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.810008322012 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > < > ]

d_0_4=4.810008322012 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]
4.810008322012 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.810008322012 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.810008322012 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > < > ]

d_0_4=4.810008322012 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.810008322012 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < > < ]
4.810008322012 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.810008322012 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]

d_0_4=4.810008322012 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < > < ]
4.810008322012 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < > < ]
4.810008322012 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]
4.810008322012 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < > < ]

d_0_4=4.811373045015 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > < > ]
4.811373045015 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > < > ]
4.811373045015 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.811373045015 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > < > ]

d_0_4=4.811373045015 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]
4.811373045015 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.811373045015 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.811373045015 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > < > ]

d_0_4=4.811373045015 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.811373045015 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < > < ]
4.811373045015 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.811373045015 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]

d_0_4=4.811373045015 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < > < ]
4.811373045015 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < > < ]
4.811373045015 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]
4.811373045015 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < > < ]

d_0_4=4.812737768018 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > < > ]
4.812737768018 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > < > ]
4.812737768018 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.812737768018 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > < > ]

d_0_4=4.812737768018 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]
4.812737768018 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.812737768018 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.812737768018 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > < > ]

d_0_4=4.812737768018 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.812737768018 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < > < ]
4.812737768018 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.812737768018 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]

d_0_4=4.812737768018 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < > < ]
4.812737768018 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < > < ]
4.812737768018 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]
4.812737768018 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < > < ]

d_0_4=4.814102491021 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > < > ]
4.814102491021 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > < > ]
4.814102491021 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.814102491021 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > < > ]

d_0_4=4.814102491021 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]
4.814102491021 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.814102491021 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.814102491021 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > < > ]

d_0_4=4.814102491021 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.814102491021 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < > < ]
4.814102491021 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.814102491021 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]

d_0_4=4.814102491021 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < > < ]
4.814102491021 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < > < ]
4.814102491021 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]
4.814102491021 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < > < ]

d_0_4=4.815467214024 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > < > ]
4.815467214024 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > ]
4.815467214024 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > < > ]
4.815467214024 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > > > ]
4.815467214024 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.815467214024 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > ]
4.815467214024 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > < > ]
4.815467214024 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > > > ]

d_0_4=4.815467214024 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]
4.815467214024 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.815467214024 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.815467214024 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > < > ]

d_0_4=4.815467214024 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.815467214024 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < > < ]
4.815467214024 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.815467214024 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]

d_0_4=4.815467214024 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < > < ]
4.815467214024 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < < < ]
4.815467214024 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < > < ]
4.815467214024 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < < < ]
4.815467214024 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]
4.815467214024 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < < < ]
4.815467214024 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < > < ]
4.815467214024 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.816831937027 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > < > ]
4.816831937027 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > ]
4.816831937027 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > < > ]
4.816831937027 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > > > ]
4.816831937027 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.816831937027 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > ]
4.816831937027 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > < > ]
4.816831937027 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > > > ]

d_0_4=4.816831937027 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]
4.816831937027 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.816831937027 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.816831937027 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > < > ]

d_0_4=4.816831937027 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.816831937027 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < > < ]
4.816831937027 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.816831937027 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]

d_0_4=4.816831937027 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < > < ]
4.816831937027 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < < < ]
4.816831937027 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < > < ]
4.816831937027 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < < < ]
4.816831937027 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]
4.816831937027 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < < < ]
4.816831937027 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < > < ]
4.816831937027 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.818196660030 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > < > ]
4.818196660030 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > ]
4.818196660030 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > < > ]
4.818196660030 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > > > ]
4.818196660030 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.818196660030 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > ]
4.818196660030 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > < > ]
4.818196660030 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > > > ]

d_0_4=4.818196660030 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]
4.818196660030 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > > > ]
4.818196660030 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.818196660030 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > > > ]
4.818196660030 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.818196660030 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > > > ]
4.818196660030 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > < > ]
4.818196660030 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > > > ]

d_0_4=4.818196660030 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.818196660030 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < < < ]
4.818196660030 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < > < ]
4.818196660030 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < < < ]
4.818196660030 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.818196660030 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < < < ]
4.818196660030 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]
4.818196660030 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.818196660030 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < > < ]
4.818196660030 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < < < ]
4.818196660030 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < > < ]
4.818196660030 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < < < ]
4.818196660030 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]
4.818196660030 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < < < ]
4.818196660030 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < > < ]
4.818196660030 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.819561383033 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > < > ]
4.819561383033 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > ]
4.819561383033 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > < > ]
4.819561383033 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > > > ]
4.819561383033 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.819561383033 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > ]
4.819561383033 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > < > ]
4.819561383033 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > > > ]

d_0_4=4.819561383033 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]
4.819561383033 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > > > ]
4.819561383033 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.819561383033 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > > > ]
4.819561383033 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.819561383033 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > > > ]
4.819561383033 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > < > ]
4.819561383033 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > > > ]

d_0_4=4.819561383033 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.819561383033 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < < < ]
4.819561383033 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < > < ]
4.819561383033 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < < < ]
4.819561383033 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.819561383033 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < < < ]
4.819561383033 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]
4.819561383033 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.819561383033 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < > < ]
4.819561383033 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < < < ]
4.819561383033 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < > < ]
4.819561383033 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < < < ]
4.819561383033 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]
4.819561383033 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < < < ]
4.819561383033 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < > < ]
4.819561383033 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.820926106036 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > < > ]
4.820926106036 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > ]
4.820926106036 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > < > ]
4.820926106036 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > > > ]
4.820926106036 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.820926106036 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > ]
4.820926106036 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > < > ]
