order:    [ 1 5 9 0 2 4 6 8 10 13 14 15 3 7 11 12 16 17 ]
d_0_5=4.611187077618 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.611187077618 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.611187077618 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.611187077618 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.611187077618 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.611187077618 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.611187077618 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.611187077618 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.611187077618 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.611187077618 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.611187077618 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.611187077618 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.611187077618 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.611187077618 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.611187077618 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.611187077618 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.612155825916 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.612155825916 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.612155825916 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.612155825916 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.612155825916 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.612155825916 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.612155825916 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.612155825916 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.612155825916 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.612155825916 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.612155825916 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.612155825916 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.612155825916 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.612155825916 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.612155825916 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.612155825916 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.613124574214 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.613124574214 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.613124574214 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.613124574214 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.613124574214 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.613124574214 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.613124574214 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.613124574214 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.613124574214 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.613124574214 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.613124574214 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.613124574214 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.613124574214 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.613124574214 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.613124574214 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.613124574214 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.614093322513 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.614093322513 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.614093322513 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.614093322513 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.614093322513 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.614093322513 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.614093322513 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.614093322513 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.614093322513 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.614093322513 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.614093322513 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.614093322513 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.614093322513 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.614093322513 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.614093322513 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.614093322513 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.615062070811 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.615062070811 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.615062070811 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.615062070811 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.615062070811 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.615062070811 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.615062070811 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.615062070811 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.615062070811 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.615062070811 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.615062070811 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.615062070811 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.615062070811 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.615062070811 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.615062070811 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.615062070811 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.616030819109 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.616030819109 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.616030819109 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.616030819109 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.616030819109 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.616030819109 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.616030819109 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.616030819109 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.616030819109 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.616030819109 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.616030819109 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.616030819109 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.616030819109 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.616030819109 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.616030819109 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.616030819109 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.616999567407 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.616999567407 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.616999567407 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.616999567407 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.616999567407 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.616999567407 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.616999567407 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.616999567407 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.616999567407 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.616999567407 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.616999567407 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.616999567407 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.616999567407 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.616999567407 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.616999567407 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.616999567407 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.617968315706 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.617968315706 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.617968315706 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.617968315706 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.617968315706 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.617968315706 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.617968315706 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.617968315706 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.617968315706 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.617968315706 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.617968315706 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.617968315706 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.617968315706 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.617968315706 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.617968315706 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.617968315706 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.618937064004 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.618937064004 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.618937064004 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.618937064004 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.618937064004 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.618937064004 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.618937064004 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.618937064004 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.618937064004 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.618937064004 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.618937064004 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.618937064004 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.618937064004 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.618937064004 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.618937064004 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.618937064004 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.619905812302 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.619905812302 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.619905812302 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.619905812302 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.619905812302 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.619905812302 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.619905812302 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.619905812302 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.619905812302 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.619905812302 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.619905812302 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.619905812302 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.619905812302 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.619905812302 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.619905812302 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.619905812302 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.620874560601 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.620874560601 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.620874560601 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.620874560601 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.620874560601 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.620874560601 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.620874560601 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.620874560601 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.620874560601 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.620874560601 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.620874560601 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.620874560601 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.620874560601 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.620874560601 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.620874560601 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.620874560601 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.621843308899 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.621843308899 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.621843308899 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.621843308899 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.621843308899 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.621843308899 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.621843308899 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.621843308899 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.621843308899 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.621843308899 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.621843308899 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.621843308899 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.621843308899 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.621843308899 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.621843308899 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.621843308899 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.622812057197 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.622812057197 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.622812057197 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.622812057197 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.622812057197 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.622812057197 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.622812057197 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.622812057197 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.622812057197 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.622812057197 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
