order:    [ 1 5 10 0 2 4 6 9 11 14 15 16 3 7 8 12 13 17 18 ]
d_0_5=4.215362135996 s=[ 0 0 0 0 0 0 0 0 0 0 1 1 > > < > < < < ]

d_0_5=4.215362135996 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < < < ]
4.215362135996 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]

d_0_5=4.215362135996 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > > > ]
4.215362135996 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]

d_0_5=4.215362135996 s=[ 0 0 0 1 1 1 1 1 1 1 0 0 < < > < > > > ]

d_0_5=4.216546674354 s=[ 0 0 0 0 0 0 0 0 0 0 1 1 > > < > < < < ]

d_0_5=4.216546674354 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < < < ]
4.216546674354 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]

d_0_5=4.216546674354 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]
4.216546674354 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > > > ]

d_0_5=4.216546674354 s=[ 0 0 0 1 1 1 1 1 1 1 0 0 < < > < > > > ]

d_0_5=4.217731212713 s=[ 0 0 0 0 0 0 0 0 0 0 1 1 > > < > < < < ]

d_0_5=4.217731212713 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < < < ]
4.217731212713 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]

d_0_5=4.217731212713 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]
4.217731212713 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > > > ]

d_0_5=4.217731212713 s=[ 0 0 0 1 1 1 1 1 1 1 0 0 < < > < > > > ]

d_0_5=4.218915751071 s=[ 0 0 0 0 0 0 0 0 0 0 1 1 > > < > < < < ]

d_0_5=4.218915751071 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < < < ]
4.218915751071 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]

d_0_5=4.218915751071 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]
4.218915751071 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > > > ]

d_0_5=4.218915751071 s=[ 0 0 0 1 1 1 1 1 1 1 0 0 < < > < > > > ]

d_0_5=4.220100289429 s=[ 0 0 0 0 0 0 0 0 0 0 1 1 > > < > < < < ]

d_0_5=4.220100289429 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < < < ]
4.220100289429 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]

d_0_5=4.220100289429 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]
4.220100289429 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > > > ]

d_0_5=4.220100289429 s=[ 0 0 0 1 1 1 1 1 1 1 0 0 < < > < > > > ]

d_0_5=4.221284827788 s=[ 0 0 0 0 0 0 0 0 0 0 1 1 > > < > < < < ]

d_0_5=4.221284827788 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < < < ]
4.221284827788 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]

d_0_5=4.221284827788 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]
4.221284827788 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > > > ]

d_0_5=4.221284827788 s=[ 0 0 0 1 1 1 1 1 1 1 0 0 < < > < > > > ]

d_0_5=4.222469366146 s=[ 0 0 0 0 0 0 0 0 0 0 1 1 > > < > < < < ]

d_0_5=4.222469366146 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < < < ]
4.222469366146 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]

d_0_5=4.222469366146 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]
4.222469366146 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > > > ]

d_0_5=4.222469366146 s=[ 0 0 0 1 1 1 1 1 1 1 0 0 < < > < > > > ]

d_0_5=4.223653904505 s=[ 0 0 0 0 0 0 0 0 0 0 1 1 > > < > < < < ]

d_0_5=4.223653904505 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < < < ]
4.223653904505 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]

d_0_5=4.223653904505 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]
4.223653904505 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > > > ]

d_0_5=4.223653904505 s=[ 0 0 0 1 1 1 1 1 1 1 0 0 < < > < > > > ]

d_0_5=4.224838442863 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]
4.224838442863 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < < < ]

d_0_5=4.224838442863 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]
4.224838442863 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > > > ]

d_0_5=4.226022981221 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]
4.226022981221 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < < < ]

d_0_5=4.226022981221 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]
4.226022981221 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > > > ]

d_0_5=4.227207519580 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]
4.227207519580 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < < < ]

d_0_5=4.227207519580 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]
4.227207519580 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > > > ]

d_0_5=4.228392057938 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]
4.228392057938 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < < < ]

d_0_5=4.228392057938 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]
4.228392057938 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > > > ]

d_0_5=4.229576596296 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]
4.229576596296 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < < < ]

d_0_5=4.229576596296 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]
4.229576596296 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > > > ]

d_0_5=4.230761134655 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]
4.230761134655 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < < < ]

d_0_5=4.230761134655 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]
4.230761134655 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > > > ]

d_0_5=4.231945673013 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < > < ]
4.231945673013 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < > < ]

d_0_5=4.231945673013 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]
4.231945673013 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < < < ]

d_0_5=4.231945673013 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]
4.231945673013 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > > > ]

d_0_5=4.231945673013 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > < > ]
4.231945673013 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > < > ]

d_0_5=4.233130211371 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < > < ]
4.233130211371 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < > < ]

d_0_5=4.233130211371 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]
4.233130211371 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < < < ]

d_0_5=4.233130211371 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]
4.233130211371 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > > > ]

d_0_5=4.233130211371 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > < > ]
4.233130211371 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > < > ]

d_0_5=4.234314749730 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < > < ]
4.234314749730 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < > < ]

d_0_5=4.234314749730 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]
4.234314749730 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < < < ]

d_0_5=4.234314749730 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]
4.234314749730 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > > > ]

d_0_5=4.234314749730 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > < > ]
4.234314749730 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > < > ]

d_0_5=4.235499288088 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < > < ]
4.235499288088 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < > < ]

d_0_5=4.235499288088 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]
4.235499288088 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < < < ]

d_0_5=4.235499288088 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]
4.235499288088 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > > > ]

d_0_5=4.235499288088 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > < > ]
4.235499288088 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > < > ]

d_0_5=4.236683826446 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < > < ]
4.236683826446 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < > < ]

d_0_5=4.236683826446 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]
4.236683826446 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < < < ]

d_0_5=4.236683826446 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]
4.236683826446 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > > > ]

d_0_5=4.236683826446 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > < > ]
4.236683826446 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > < > ]

d_0_5=4.237868364805 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < > < ]
4.237868364805 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < > < ]
4.237868364805 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < < < ]
4.237868364805 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < < < ]

d_0_5=4.237868364805 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]

d_0_5=4.237868364805 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]

d_0_5=4.237868364805 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > < > ]
4.237868364805 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > > > ]
4.237868364805 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > > > ]
4.237868364805 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > < > ]

d_0_5=4.239052903163 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < > < ]
4.239052903163 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < > < ]
4.239052903163 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < < < ]
4.239052903163 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < < < ]

d_0_5=4.239052903163 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]

d_0_5=4.239052903163 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]

d_0_5=4.239052903163 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > < > ]
4.239052903163 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > > > ]
4.239052903163 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > > > ]
4.239052903163 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > < > ]

d_0_5=4.240237441522 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < > < ]
4.240237441522 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < < < ]

d_0_5=4.240237441522 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]

d_0_5=4.240237441522 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]

d_0_5=4.240237441522 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > < > ]
4.240237441522 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > > > ]

d_0_5=4.241421979880 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < > < ]
4.241421979880 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < < < ]

d_0_5=4.241421979880 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]

d_0_5=4.241421979880 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]

d_0_5=4.241421979880 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > < > ]
4.241421979880 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > > > ]

d_0_5=4.242606518238 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < > < ]
4.242606518238 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < < < ]

d_0_5=4.242606518238 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]

d_0_5=4.242606518238 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]

d_0_5=4.242606518238 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > < > ]
4.242606518238 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > > > ]

d_0_5=4.243791056597 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < > < ]
4.243791056597 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < < < ]

d_0_5=4.243791056597 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]

d_0_5=4.243791056597 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]

d_0_5=4.243791056597 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > < > ]
4.243791056597 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > > > ]

d_0_5=4.244975594955 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < > < ]
4.244975594955 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < < < ]

d_0_5=4.244975594955 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]

d_0_5=4.244975594955 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]

d_0_5=4.244975594955 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > < > ]
4.244975594955 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > > > ]

d_0_5=4.246160133313 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < > < ]
4.246160133313 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < < < ]

d_0_5=4.246160133313 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]

d_0_5=4.246160133313 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]

d_0_5=4.246160133313 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > < > ]
4.246160133313 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > > > ]

d_0_5=4.247344671672 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < > < ]
4.247344671672 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < < < ]

d_0_5=4.247344671672 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]

d_0_5=4.247344671672 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]

d_0_5=4.247344671672 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > < > ]
4.247344671672 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > > > ]

d_0_5=4.248529210030 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < > < ]
4.248529210030 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < < < ]

d_0_5=4.248529210030 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]

d_0_5=4.248529210030 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]

d_0_5=4.248529210030 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > < > ]
4.248529210030 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > > > ]

d_0_5=4.249713748388 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < > < ]
4.249713748388 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < < < ]

d_0_5=4.249713748388 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]

d_0_5=4.249713748388 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]

d_0_5=4.249713748388 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > < > ]
4.249713748388 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > > > ]

