order:    [ 1 5 10 0 2 4 6 9 11 13 14 15 3 7 8 12 16 17 ]
d_0_5=4.465461810000 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > > ]
4.465461810000 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < > ]

d_0_5=4.465461810000 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < < ]
4.465461810000 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > < ]

d_0_5=4.466428168889 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > > ]
4.466428168889 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < > ]

d_0_5=4.466428168889 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < < ]
4.466428168889 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > < ]

d_0_5=4.467394527778 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > > ]
4.467394527778 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < > ]

d_0_5=4.467394527778 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < < ]
4.467394527778 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > < ]

d_0_5=4.468360886667 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > > ]
4.468360886667 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < > ]

d_0_5=4.468360886667 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < < ]
4.468360886667 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > < ]

d_0_5=4.469327245556 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > > ]
4.469327245556 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < > ]

d_0_5=4.469327245556 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < < ]
4.469327245556 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > < ]

d_0_5=4.470293604444 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > > ]
4.470293604444 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < > ]

d_0_5=4.470293604444 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < < ]
4.470293604444 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > < ]

d_0_5=4.471259963333 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > > ]
4.471259963333 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < > ]

d_0_5=4.471259963333 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < < ]
4.471259963333 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > < ]

d_0_5=4.472226322222 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > > ]
4.472226322222 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < > ]

d_0_5=4.472226322222 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < < ]
4.472226322222 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > < ]

d_0_5=4.691589790000 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < > > ]
4.691589790000 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < < > ]

d_0_5=4.691589790000 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > < < ]
4.691589790000 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > > < ]

d_0_5=4.692556148889 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < > > ]
4.692556148889 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < < > ]

d_0_5=4.692556148889 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > < < ]
4.692556148889 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > > < ]

d_0_5=4.693522507778 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < > > ]
4.693522507778 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < < > ]

d_0_5=4.693522507778 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > < < ]
4.693522507778 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > > < ]

d_0_5=4.694488866667 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < > > ]
4.694488866667 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < < > ]

d_0_5=4.694488866667 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > < < ]
4.694488866667 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > > < ]

d_0_5=4.695455225556 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < > > ]
4.695455225556 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < < > ]

d_0_5=4.695455225556 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > < < ]
4.695455225556 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > > < ]

d_0_5=4.696421584444 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < > > ]
4.696421584444 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < < > ]

d_0_5=4.696421584444 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > < < ]
4.696421584444 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > > < ]

d_0_5=4.697387943333 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < > > ]
4.697387943333 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < < > ]

d_0_5=4.697387943333 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > < < ]
4.697387943333 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > > < ]

d_0_5=4.698354302222 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < > > ]
4.698354302222 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < < > ]

d_0_5=4.698354302222 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > < < ]
4.698354302222 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > > < ]

d_0_5=4.699320661111 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < > > ]
4.699320661111 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < < > ]

d_0_5=4.699320661111 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > < < ]
4.699320661111 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > > < ]

d_0_5=4.700287020000 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < > > ]
4.700287020000 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < < > ]

d_0_5=4.700287020000 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > < < ]
4.700287020000 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > > < ]

d_0_5=4.701253378889 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < > > ]
4.701253378889 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < < > ]

d_0_5=4.701253378889 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > < < ]
4.701253378889 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > > < ]

